----------------------  実行情報  ----------------------
実行時間＝785秒
個体数＝600
合計世代数＝100
=============================
Total cost: -4109052.90318148
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3888510, 2113772, 1866010]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '登別市'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[1041008, 502712, 326656, 255303, 244444, 192760, 119674, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '別海町', '新十津川町', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['函館市', '伊達市']], [['苫小牧市'], ['札幌市', '新十津川町', '稚内市', '旭川市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[251290.3133999375, 803457.697474603, -5338104.826384787, 174303.91232876712]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 77292.44486247917, '室蘭市': 58730.32555758334}
ED_inc: {'苫小牧市': -2638091.4687006418, '釧路市': -1434051.5724476194, '室蘭市': -1265961.785236526}

EL_indirect: {'札幌市': 189530.66645800523, '伊達市': 68469.19136624884, '帯広市': 90030.81593164532, '函館市': 108131.86364446266, '旭川市': 107797.16920929235, '北見市': 85217.0188820167, '別海町': 49116.36030992601, '新十津川町': 39351.0748351305, '稚内市': 65813.53683787567}
ED_trans: {'札幌市': 63658.35221917808, '伊達市': 30741.183123287672, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11787.406027397261, '別海町': 7318.147068493151, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/10653) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(3982/10653) t/day → receive from: 中継施設＝ 札幌市(1041008) → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 釧路市(4040/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(1751/5791) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(3036/5112) t/day → receive from: 室蘭市, 登別市
indirect 室蘭市(2077/5112) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -2949012.4904705584, 'max': -1387369.585799681, 'min': -3695716.817318269} best=-3695716.817318269
1: neval=469{'avg': -3173877.5145281847, 'max': -1578892.6351304485, 'min': -3742523.233983594} best=-3742523.233983594
2: neval=448{'avg': -3333606.905254337, 'max': -1781675.6189110046, 'min': -3782798.7203429877} best=-3782798.7203429877
3: neval=464{'avg': -3472497.2579125753, 'max': -1772984.1506335053, 'min': -3813447.720623557} best=-3813447.720623557
4: neval=468{'avg': -3597463.6929578637, 'max': -3000737.897963809, 'min': -3859538.8815225055} best=-3859538.8815225055
5: neval=449{'avg': -3683747.030736974, 'max': -2949031.3207064457, 'min': -3983949.326346306} best=-3983949.326346306
6: neval=470{'avg': -3741192.8452451117, 'max': -2706819.572593237, 'min': -3997900.845426235} best=-3997900.845426235
7: neval=486{'avg': -3796350.4164536237, 'max': -3138359.0735249044, 'min': -4026422.2422569087} best=-4026422.2422569087
8: neval=474{'avg': -3846429.3253346696, 'max': -2551224.065091999, 'min': -4008083.6258731554} best=-4026422.2422569087
9: neval=480{'avg': -3898032.734470842, 'max': -3133709.56580994, 'min': -4047250.5074472376} best=-4047250.5074472376
10: neval=486{'avg': -3945174.1978350054, 'max': -3439933.969647988, 'min': -4060014.420372554} best=-4060014.420372554
11: neval=463{'avg': -3975542.450736456, 'max': -3113408.8974931277, 'min': -4071530.553941876} best=-4071530.553941876
12: neval=471{'avg': -4001942.9850403056, 'max': -3504478.518518947, 'min': -4071530.553941876} best=-4071530.553941876
13: neval=459{'avg': -4019911.035605435, 'max': -3033539.810582138, 'min': -4075856.905174077} best=-4075856.905174077
14: neval=469{'avg': -4042929.7276294334, 'max': -3774373.471284061, 'min': -4088546.8797293277} best=-4088546.8797293277
15: neval=476{'avg': -4053263.874052402, 'max': -2417732.1992345015, 'min': -4088546.8797293277} best=-4088546.8797293277
16: neval=471{'avg': -4067894.19654936, 'max': -2815367.5430873665, 'min': -4097174.805219458} best=-4097174.805219458
17: neval=477{'avg': -4077249.4160334207, 'max': -3313325.051651251, 'min': -4098522.072899023} best=-4098522.072899023
18: neval=463{'avg': -4085937.5391449006, 'max': -3270006.3298261217, 'min': -4101574.855123619} best=-4101574.855123619
19: neval=463{'avg': -4088753.8376403553, 'max': -2728136.9043575777, 'min': -4101574.855123619} best=-4101574.855123619
20: neval=480{'avg': -4093310.744224368, 'max': -3484294.419912165, 'min': -4101574.855123619} best=-4101574.855123619
21: neval=477{'avg': -4094398.1972699594, 'max': -2932206.646777233, 'min': -4101574.855123619} best=-4101574.855123619
22: neval=484{'avg': -4099207.756318105, 'max': -3771037.393221179, 'min': -4101574.855123619} best=-4101574.855123619
23: neval=462{'avg': -4100089.4149903124, 'max': -3677647.4341646708, 'min': -4101574.855123619} best=-4101574.855123619
24: neval=475{'avg': -4100030.5120758484, 'max': -3735388.862310196, 'min': -4101574.855123619} best=-4101574.855123619
25: neval=477{'avg': -4098492.9307309818, 'max': -3553448.1994485254, 'min': -4101574.855123619} best=-4101574.855123619
26: neval=457{'avg': -4099338.49735533, 'max': -3342559.886599846, 'min': -4101574.855123619} best=-4101574.855123619
27: neval=480{'avg': -4096107.448117299, 'max': -2821103.835274973, 'min': -4105575.2029799153} best=-4105575.2029799153
28: neval=474{'avg': -4094843.982653702, 'max': -2609837.039551593, 'min': -4105575.2029799153} best=-4105575.2029799153
29: neval=480{'avg': -4096528.5183118647, 'max': -2055189.1120448804, 'min': -4105575.2029799153} best=-4105575.2029799153
30: neval=480{'avg': -4100674.2873760876, 'max': -3632711.6189927636, 'min': -4105575.2029799153} best=-4105575.2029799153
31: neval=466{'avg': -4100977.569030684, 'max': -3773494.7917069597, 'min': -4105575.2029799153} best=-4105575.2029799153
32: neval=473{'avg': -4104039.199488642, 'max': -3680016.2423969526, 'min': -4105575.2029799153} best=-4105575.2029799153
33: neval=450{'avg': -4100119.2415492195, 'max': -2669449.6036003563, 'min': -4105575.2029799153} best=-4105575.2029799153
34: neval=482{'avg': -4104113.6413979055, 'max': -3773106.981887671, 'min': -4105575.2029799153} best=-4105575.2029799153
35: neval=459{'avg': -4104022.697198051, 'max': -3580699.7551426888, 'min': -4105575.2029799153} best=-4105575.2029799153
36: neval=476{'avg': -4096491.596459977, 'max': -2366532.1794279204, 'min': -4105575.2029799153} best=-4105575.2029799153
37: neval=467{'avg': -4101286.1918036127, 'max': -3343541.0672328672, 'min': -4105575.2029799153} best=-4105575.2029799153
38: neval=465{'avg': -4104691.2856090674, 'max': -3821738.6669174153, 'min': -4105575.2029799153} best=-4105575.2029799153
39: neval=464{'avg': -4101473.19672171, 'max': -2250820.574205611, 'min': -4105575.2029799153} best=-4105575.2029799153
40: neval=466{'avg': -4098824.3922113706, 'max': -2529950.6502016247, 'min': -4105575.2029799153} best=-4105575.2029799153
41: neval=489{'avg': -4103123.8263339964, 'max': -3566496.0593664013, 'min': -4105575.2029799153} best=-4105575.2029799153
42: neval=485{'avg': -4098472.409018801, 'max': -2521590.712624671, 'min': -4105575.2029799153} best=-4105575.2029799153
43: neval=479{'avg': -4101374.2625589515, 'max': -3333280.121461585, 'min': -4105575.2029799153} best=-4105575.2029799153
44: neval=464{'avg': -4099662.6557569234, 'max': -2855887.5894568963, 'min': -4105575.2029799153} best=-4105575.2029799153
45: neval=465{'avg': -4102721.7083565895, 'max': -3629171.2949196678, 'min': -4105575.2029799153} best=-4105575.2029799153
46: neval=468{'avg': -4102365.942865982, 'max': -3518459.9369060835, 'min': -4105575.2029799153} best=-4105575.2029799153
47: neval=497{'avg': -4098474.677671952, 'max': -3362100.9561426714, 'min': -4105575.2029799153} best=-4105575.2029799153
48: neval=489{'avg': -4105242.3961990643, 'max': -3992443.487607697, 'min': -4105575.2029799153} best=-4105575.2029799153
49: neval=480{'avg': -4104614.2504369784, 'max': -3715136.600508819, 'min': -4105575.2029799153} best=-4105575.2029799153
