----------------------  実行情報  ----------------------
実行時間＝712秒
個体数＝600
合計世代数＝100
===============================
Total cost: -2992609.7510721562
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 1
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1338813, 1055008, 677679, 502712, 430316, 325699, 315100, 255303, 254539, 190673, 83187]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '函館市', '標茶町', '帯広市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[120091.33220960418, 1893414.9012400138, -5338104.826384787, 331988.8418630137]

EL_direct: {'苫小牧市': 120091.33220960418}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 617859.6884795356, '札幌市': 197239.10545546355, '室蘭市': 76300.07920298401, '伊達市': 112928.11967786486, '登別市': 40981.674409312, '帯広市': 121706.04224276336, '旭川市': 164390.45087795416, '函館市': 130710.39324936667, '標茶町': 220850.24049396536, '北見市': 137506.93879697882, '稚内市': 72942.16835382534}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 64514.46180821919, '室蘭市': 41440.53501369863, '伊達市': 30741.183123287672, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '旭川市': 19268.58082191781, '函館市': 15611.953315068495, '標茶町': 15565.23419178082, '北見市': 11659.784547945204, '稚内市': 5086.942027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6683/21557) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14874/21557) t/day → receive from: 中継施設＝ 釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
標茶町(254539) → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(315100) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -1868428.9188300597, 'max': 304700.7468404625, 'min': -2686445.561872471} best=-2686445.561872471
1: neval=482{'avg': -2219149.386757155, 'max': -1148227.097227118, 'min': -2702093.0037150024} best=-2702093.0037150024
2: neval=494{'avg': -2427019.15586296, 'max': -1523190.861097615, 'min': -2886974.9023715076} best=-2886974.9023715076
3: neval=448{'avg': -2558211.5383036695, 'max': -1865537.452368306, 'min': -2849587.761293851} best=-2886974.9023715076
4: neval=480{'avg': -2665304.4727067742, 'max': -2139870.077860813, 'min': -2878476.1973592504} best=-2886974.9023715076
5: neval=485{'avg': -2748342.840300652, 'max': -2378866.1633927342, 'min': -2943465.350976049} best=-2943465.350976049
6: neval=483{'avg': -2801714.7997053526, 'max': -2144619.565337069, 'min': -2940510.2634228137} best=-2943465.350976049
7: neval=496{'avg': -2845654.5995874065, 'max': -2129159.8711473476, 'min': -2982724.5295539396} best=-2982724.5295539396
8: neval=497{'avg': -2881601.7887308374, 'max': -2403648.4238399365, 'min': -2982724.5295539396} best=-2982724.5295539396
9: neval=473{'avg': -2905502.3991371826, 'max': -2088674.1688045925, 'min': -2992609.7510721562} best=-2992609.7510721562
10: neval=468{'avg': -2931684.767547488, 'max': -2474545.629072371, 'min': -2992609.7510721562} best=-2992609.7510721562
11: neval=490{'avg': -2950476.217749916, 'max': -2318074.099725094, 'min': -2992609.7510721562} best=-2992609.7510721562
12: neval=466{'avg': -2968782.5260716146, 'max': -2470081.7577960044, 'min': -2992609.7510721562} best=-2992609.7510721562
13: neval=473{'avg': -2984044.6443026345, 'max': -2618769.4637643304, 'min': -2992609.7510721562} best=-2992609.7510721562
14: neval=467{'avg': -2990912.2112836554, 'max': -2761724.770415932, 'min': -2992609.7510721562} best=-2992609.7510721562
15: neval=460{'avg': -2988008.787545237, 'max': -2318337.3673835606, 'min': -2992609.7510721562} best=-2992609.7510721562
16: neval=493{'avg': -2990441.4432582348, 'max': -2437833.143630216, 'min': -2992609.7510721562} best=-2992609.7510721562
17: neval=491{'avg': -2989114.3082057033, 'max': -2212051.081173809, 'min': -2992609.7510721562} best=-2992609.7510721562
18: neval=478{'avg': -2989155.431890576, 'max': -2287324.432288198, 'min': -2992609.7510721562} best=-2992609.7510721562
19: neval=445{'avg': -2992183.1986620645, 'max': -2736678.3050168836, 'min': -2992609.7510721562} best=-2992609.7510721562
20: neval=461{'avg': -2987150.479664987, 'max': -2216290.381811821, 'min': -2992609.7510721562} best=-2992609.7510721562
21: neval=463{'avg': -2990858.8988556615, 'max': -2451569.4356041, 'min': -2992609.7510721562} best=-2992609.7510721562
22: neval=491{'avg': -2988390.2651102813, 'max': -2542966.3842723826, 'min': -2992609.7510721562} best=-2992609.7510721562
23: neval=479{'avg': -2986196.0644090073, 'max': -2042809.9504983742, 'min': -2992609.7510721562} best=-2992609.7510721562
24: neval=468{'avg': -2988249.3513326575, 'max': -2469725.817738775, 'min': -2992609.7510721562} best=-2992609.7510721562
25: neval=484{'avg': -2991750.0607282748, 'max': -2732234.624269653, 'min': -2992609.7510721562} best=-2992609.7510721562
26: neval=481{'avg': -2992344.896814358, 'max': -2904482.593688964, 'min': -2992609.7510721562} best=-2992609.7510721562
27: neval=471{'avg': -2991645.179262252, 'max': -2413866.665129358, 'min': -2992609.7510721562} best=-2992609.7510721562
28: neval=476{'avg': -2990816.0916007296, 'max': -2476254.743872721, 'min': -2992609.7510721562} best=-2992609.7510721562
29: neval=465{'avg': -2990651.292362671, 'max': -2508058.8057001354, 'min': -2992609.7510721562} best=-2992609.7510721562
30: neval=467{'avg': -2989584.1138414457, 'max': -2510222.1011085934, 'min': -2992609.7510721562} best=-2992609.7510721562
31: neval=475{'avg': -2991659.671695397, 'max': -2422562.1250161724, 'min': -2992609.7510721562} best=-2992609.7510721562
32: neval=451{'avg': -2988426.6890651765, 'max': -1777925.7580457113, 'min': -2992609.7510721562} best=-2992609.7510721562
33: neval=454{'avg': -2990676.6890643523, 'max': -2637648.6728161965, 'min': -2992609.7510721562} best=-2992609.7510721562
34: neval=458{'avg': -2989227.8621887555, 'max': -2328554.3403463787, 'min': -2992609.7510721562} best=-2992609.7510721562
35: neval=443{'avg': -2986725.6838038648, 'max': -2367894.50445224, 'min': -2992609.7510721562} best=-2992609.7510721562
36: neval=483{'avg': -2989494.8951838375, 'max': -2495515.3732907474, 'min': -2992609.7510721562} best=-2992609.7510721562
37: neval=474{'avg': -2991670.919426747, 'max': -2707093.870722527, 'min': -2992609.7510721562} best=-2992609.7510721562
38: neval=473{'avg': -2992540.683121198, 'max': -2951168.980496917, 'min': -2992609.7510721562} best=-2992609.7510721562
39: neval=472{'avg': -2992087.0416146284, 'max': -2845798.9493475407, 'min': -2992609.7510721562} best=-2992609.7510721562
40: neval=463{'avg': -2989481.1214332622, 'max': -2473065.7580831577, 'min': -2992609.7510721562} best=-2992609.7510721562
41: neval=468{'avg': -2991509.8381960066, 'max': -2332662.025382322, 'min': -2992609.7510721562} best=-2992609.7510721562
42: neval=488{'avg': -2991057.0677987337, 'max': -2627716.9878214006, 'min': -2992609.7510721562} best=-2992609.7510721562
43: neval=460{'avg': -2990445.6752972235, 'max': -2539888.8466561507, 'min': -2992609.7510721562} best=-2992609.7510721562
44: neval=464{'avg': -2990888.617054945, 'max': -2539888.8466561507, 'min': -2992609.7510721562} best=-2992609.7510721562
45: neval=474{'avg': -2990857.0225891294, 'max': -2313968.3113341327, 'min': -2992609.7510721562} best=-2992609.7510721562
46: neval=478{'avg': -2990464.919616611, 'max': -2466235.402521601, 'min': -2992609.7510721562} best=-2992609.7510721562
47: neval=463{'avg': -2989383.2854518364, 'max': -2301867.3071219986, 'min': -2992609.7510721562} best=-2992609.7510721562
48: neval=472{'avg': -2989340.8211057535, 'max': -1959602.1232600268, 'min': -2992609.7510721562} best=-2992609.7510721562
49: neval=478{'avg': -2990261.8892838866, 'max': -2645844.3268753537, 'min': -2992609.7510721562} best=-2992609.7510721562
50: neval=466{'avg': -2988777.079652557, 'max': -1793914.3165860134, 'min': -2992609.7510721562} best=-2992609.7510721562
51: neval=498{'avg': -2991306.244365012, 'max': -2706550.637152951, 'min': -2992609.7510721562} best=-2992609.7510721562
52: neval=482{'avg': -2989607.1761681177, 'max': -2574534.4485010887, 'min': -2992609.7510721562} best=-2992609.7510721562
53: neval=463{'avg': -2990995.3433413953, 'max': -2641141.6240599593, 'min': -2992609.7510721562} best=-2992609.7510721562
54: neval=464{'avg': -2991413.2218535687, 'max': -2538286.4510035105, 'min': -2992609.7510721562} best=-2992609.7510721562
55: neval=470{'avg': -2991074.8506234707, 'max': -2378029.528719028, 'min': -2992609.7510721562} best=-2992609.7510721562
56: neval=467{'avg': -2989926.336332021, 'max': -2679433.614337879, 'min': -2992609.7510721562} best=-2992609.7510721562
57: neval=466{'avg': -2983537.1618449395, 'max': -1962409.8324130136, 'min': -2992609.7510721562} best=-2992609.7510721562
58: neval=480{'avg': -2991095.599909215, 'max': -2392551.319985513, 'min': -2992609.7510721562} best=-2992609.7510721562
59: neval=447{'avg': -2992032.234592402, 'max': -2747307.6736430787, 'min': -2992609.7510721562} best=-2992609.7510721562
