----------------------  実行情報  ----------------------
実行時間＝2144秒
個体数＝700
合計世代数＝100
==============================
Total cost: -4411375.436503057
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 7
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2268697, 1602881, 1107995, 881875, 758015, 706253, 542576]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '音更町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '浦臼町', '新十津川町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村', '羽幌町'], ['月形町', '札幌市', '石狩市', '当別町', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[248716, 243969, 163364, 139153, 124915, 67725, 50328]
trans_facility = ['旭川市', '函館市', '訓子府町', '標茶町', '厚岸町', '稚内市', '西興部村']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['稚内市', '旭川市']], [['伊達市'], ['函館市']], [['音更町'], ['西興部村', '訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[384910.7237040001, 413993.58042096393, -5273764.547203363, 63484.80657534246]

EL_direct: {'苫小牧市': 70918.13707008334, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 47698.95998210418, '伊達市': 56492.03624214585, '長沼町': 89006.76497645835, '音更町': 43697.811063833346}
ED_inc: {'苫小牧市': -1539157.7238496854, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -598292.6401013186, '伊達市': -514261.99357777584, '長沼町': -479144.9717357636, '音更町': -303760.90011905844}

EL_indirect: {'旭川市': 83095.16921649234, '函館市': 90374.68234967465, '訓子府町': 74308.83085627733, '標茶町': 44797.88832170601, '厚岸町': 40778.28144711751, '稚内市': 42607.64741794168, '西興部村': 38031.08081175434}
ED_trans: {'旭川市': 15209.153753424656, '函館市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '稚内市': 4141.430136986302, '西興部村': 3077.5916712328767}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6216/6216) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2416/2416) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(1068/1935) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 浦臼町, 新十津川町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村, 羽幌町
indirect 長沼町(867/1935) t/day → receive from: 中継施設＝ 稚内市(67725) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(248716) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 音更町(901/1487) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 音更町(585/1487) t/day → receive from: 中継施設＝ 西興部村(50328) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -3348783.0552998446, 'max': -2410055.8314258624, 'min': -4060702.5960577456} best=-4060702.5960577456
1: neval=527{'avg': -3507507.04889684, 'max': -2846815.5865913397, 'min': -4283474.542445298} best=-4283474.542445298
2: neval=534{'avg': -3646984.1034752307, 'max': -2583397.555283826, 'min': -4283474.542445298} best=-4283474.542445298
3: neval=574{'avg': -3762336.9295186596, 'max': -2366716.2494473876, 'min': -4301388.652708813} best=-4301388.652708813
4: neval=550{'avg': -3870382.6216756236, 'max': -2797704.3997829934, 'min': -4275081.145236148} best=-4301388.652708813
5: neval=533{'avg': -3974006.7897151955, 'max': -3220230.585046903, 'min': -4290545.721830378} best=-4301388.652708813
6: neval=567{'avg': -4050829.4853886524, 'max': -3377899.7773241615, 'min': -4301894.143462377} best=-4301894.143462377
7: neval=527{'avg': -4128645.5231760656, 'max': -3524503.5971574597, 'min': -4322718.1970502725} best=-4322718.1970502725
8: neval=549{'avg': -4180065.9850608185, 'max': -3602584.2786036017, 'min': -4322718.1970502725} best=-4322718.1970502725
9: neval=547{'avg': -4225680.111008417, 'max': -3686244.484715467, 'min': -4322718.1970502725} best=-4322718.1970502725
10: neval=543{'avg': -4261147.564592033, 'max': -3968850.6978409775, 'min': -4322718.1970502725} best=-4322718.1970502725
11: neval=539{'avg': -4284739.988925378, 'max': -3698163.9506467637, 'min': -4337195.45146326} best=-4337195.45146326
12: neval=540{'avg': -4304919.7493772935, 'max': -3374534.85069572, 'min': -4351245.029548735} best=-4351245.029548735
13: neval=545{'avg': -4315791.304507586, 'max': -3563695.6317003723, 'min': -4359350.172959686} best=-4359350.172959686
14: neval=555{'avg': -4326239.148051023, 'max': -3936474.0926055824, 'min': -4359180.007978473} best=-4359350.172959686
15: neval=554{'avg': -4335058.295619959, 'max': -3594521.500650117, 'min': -4382636.201893963} best=-4382636.201893963
16: neval=544{'avg': -4339370.911079427, 'max': -2683111.7187575568, 'min': -4382636.201893963} best=-4382636.201893963
17: neval=557{'avg': -4353478.726367597, 'max': -3868793.4207091783, 'min': -4382636.201893963} best=-4382636.201893963
18: neval=569{'avg': -4364511.245521687, 'max': -4048743.259689562, 'min': -4387826.839428482} best=-4387826.839428482
19: neval=561{'avg': -4372779.327164267, 'max': -3884604.396724052, 'min': -4387826.839428482} best=-4387826.839428482
20: neval=556{'avg': -4375259.346027251, 'max': -3188813.5818684907, 'min': -4387826.839428482} best=-4387826.839428482
21: neval=574{'avg': -4375255.096097172, 'max': -3395621.6761975433, 'min': -4387826.839428482} best=-4387826.839428482
22: neval=552{'avg': -4380487.218019895, 'max': -3671513.399767728, 'min': -4388273.7126306025} best=-4388273.7126306025
23: neval=566{'avg': -4382225.243603049, 'max': -3598486.3808770697, 'min': -4388273.7126306025} best=-4388273.7126306025
24: neval=560{'avg': -4385858.873599297, 'max': -3969726.6649284093, 'min': -4395076.863859111} best=-4395076.863859111
25: neval=557{'avg': -4385846.745995785, 'max': -3268630.107554511, 'min': -4395076.863859111} best=-4395076.863859111
26: neval=541{'avg': -4384225.507619308, 'max': -3773491.6926955273, 'min': -4395076.863859111} best=-4395076.863859111
27: neval=530{'avg': -4386635.948705017, 'max': -3578371.9644914237, 'min': -4395076.863859111} best=-4395076.863859111
28: neval=548{'avg': -4389265.760851072, 'max': -3681266.672614782, 'min': -4395076.863859111} best=-4395076.863859111
29: neval=579{'avg': -4391544.816784003, 'max': -3482847.3372736983, 'min': -4395076.863859111} best=-4395076.863859111
30: neval=553{'avg': -4390219.3733640285, 'max': -3170331.175917534, 'min': -4397438.060370929} best=-4397438.060370929
31: neval=565{'avg': -4392130.667768219, 'max': -3259336.7599693784, 'min': -4397438.060370929} best=-4397438.060370929
32: neval=577{'avg': -4389221.962955151, 'max': -3454716.801360988, 'min': -4397438.060370929} best=-4397438.060370929
33: neval=552{'avg': -4393911.575318392, 'max': -3836486.9661471653, 'min': -4397438.060370929} best=-4397438.060370929
34: neval=530{'avg': -4391852.113453222, 'max': -3309568.782920442, 'min': -4397438.060370929} best=-4397438.060370929
35: neval=545{'avg': -4393072.8380503645, 'max': -3751494.8546845606, 'min': -4397438.060370929} best=-4397438.060370929
36: neval=552{'avg': -4392570.629282457, 'max': -3281786.5196371595, 'min': -4397438.060370929} best=-4397438.060370929
37: neval=560{'avg': -4395830.075484814, 'max': -4156223.352613024, 'min': -4397438.060370929} best=-4397438.060370929
38: neval=562{'avg': -4390764.459477746, 'max': -3293656.304778216, 'min': -4397438.060370929} best=-4397438.060370929
39: neval=562{'avg': -4393808.877484378, 'max': -3312678.4094108446, 'min': -4397438.060370929} best=-4397438.060370929
40: neval=561{'avg': -4394569.6138683045, 'max': -3806202.0003793044, 'min': -4397438.060370929} best=-4397438.060370929
41: neval=552{'avg': -4396833.4192365445, 'max': -4149139.1121703642, 'min': -4397438.060370929} best=-4397438.060370929
42: neval=542{'avg': -4389943.9339650525, 'max': -3652969.3604572997, 'min': -4397438.060370929} best=-4397438.060370929
43: neval=573{'avg': -4396291.173156714, 'max': -3792507.327476581, 'min': -4397438.060370929} best=-4397438.060370929
44: neval=561{'avg': -4395536.630296831, 'max': -3871669.3159178593, 'min': -4397438.060370929} best=-4397438.060370929
45: neval=565{'avg': -4396676.283244056, 'max': -4053170.760854972, 'min': -4397438.060370929} best=-4397438.060370929
46: neval=577{'avg': -4394235.282541796, 'max': -3719219.2354616146, 'min': -4397438.060370929} best=-4397438.060370929
47: neval=570{'avg': -4393891.64844479, 'max': -3105174.5551869236, 'min': -4397438.060370929} best=-4397438.060370929
48: neval=567{'avg': -4394749.67994941, 'max': -3347928.2460915116, 'min': -4397438.060370929} best=-4397438.060370929
49: neval=572{'avg': -4393387.2977082515, 'max': -3513583.3000003253, 'min': -4397438.060370929} best=-4397438.060370929
50: neval=552{'avg': -4395027.423854078, 'max': -3890885.3773499695, 'min': -4398213.97566763} best=-4398213.97566763
51: neval=574{'avg': -4391248.653877563, 'max': -3535563.874191288, 'min': -4398213.97566763} best=-4398213.97566763
52: neval=586{'avg': -4393580.121583449, 'max': -3878161.0066017346, 'min': -4398213.97566763} best=-4398213.97566763
53: neval=572{'avg': -4392478.485477677, 'max': -3463137.0093211, 'min': -4398213.97566763} best=-4398213.97566763
54: neval=546{'avg': -4394221.54952824, 'max': -3392980.622648657, 'min': -4398213.97566763} best=-4398213.97566763
55: neval=534{'avg': -4395409.390828656, 'max': -3819995.2996691125, 'min': -4398213.97566763} best=-4398213.97566763
56: neval=546{'avg': -4394487.120689924, 'max': -3528747.772941304, 'min': -4398213.97566763} best=-4398213.97566763
57: neval=534{'avg': -4394886.926476838, 'max': -3844369.180041895, 'min': -4398213.97566763} best=-4398213.97566763
58: neval=572{'avg': -4394903.102944672, 'max': -3752236.7119384394, 'min': -4398213.97566763} best=-4398213.97566763
59: neval=577{'avg': -4397543.809786161, 'max': -3929097.858638406, 'min': -4398213.97566763} best=-4398213.97566763
60: neval=556{'avg': -4391537.485699855, 'max': -3234834.785131432, 'min': -4398213.97566763} best=-4398213.97566763
61: neval=541{'avg': -4396718.611630223, 'max': -3893291.445341943, 'min': -4398213.97566763} best=-4398213.97566763
62: neval=547{'avg': -4389803.444035018, 'max': -3181835.009220999, 'min': -4398213.97566763} best=-4398213.97566763
63: neval=565{'avg': -4391171.821833086, 'max': -3117184.227408371, 'min': -4398213.97566763} best=-4398213.97566763
64: neval=551{'avg': -4389396.733638417, 'max': -3137974.9082028763, 'min': -4398213.97566763} best=-4398213.97566763
65: neval=572{'avg': -4395500.75755998, 'max': -3697109.954122843, 'min': -4398213.97566763} best=-4398213.97566763
66: neval=550{'avg': -4393889.98266737, 'max': -3230402.172100278, 'min': -4398213.97566763} best=-4398213.97566763
