----------------------  実行情報  ----------------------
実行時間＝921秒
個体数＝600
合計世代数＝100
==============================
Total cost: -4401674.483451144
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 1787116, 1107995, 1091275, 758015, 724943]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '富良野市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '富良野市', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '羽幌町'], ['本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糖町', '根室市']]

trans_size=[324444, 243969, 236515, 181144, 157450, 78724]
trans_facility = ['帯広市', '函館市', '旭川市', '北見市', '弟子屈町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['函館市']], [['富良野市'], ['帯広市', '稚内市', '旭川市']], [['釧路市'], ['北見市', '弟子屈町']]]


---------------------  エネルギー情報  ---------------------
[434119.0894641251, 427570.0734147245, -5338104.826384787, 74741.18005479452]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 82780.560668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '富良野市': 31080.17183727084}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1212437.5334455655, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '富良野市': -491824.8747191724}

EL_indirect: {'帯広市': 87151.67145244082, '函館市': 90374.68234967465, '旭川市': 60342.123170550025, '北見市': 76046.41950902753, '弟子屈町': 58225.710421395845, '稚内市': 55429.46651163566}
ED_trans: {'帯広市': 19839.97282191781, '函館市': 14918.871452054795, '旭川市': 14463.054246575342, '北見市': 11077.079671232877, '弟子屈町': 9628.175342465755, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3969/4896) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町, 根室市
indirect 釧路市(928/4896) t/day → receive from: 中継施設＝ 北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
弟子屈町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 富良野市(234/1986) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 富良野市, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 羽幌町
indirect 富良野市(1753/1986) t/day → receive from: 中継施設＝ 帯広市(324444) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(236515) → receive from: 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -3329204.8923345534, 'max': -2347330.0455804113, 'min': -4008449.3003015006} best=-4008449.3003015006
1: neval=476{'avg': -3496408.64170204, 'max': -2398131.343139515, 'min': -4057655.769022665} best=-4057655.769022665
2: neval=484{'avg': -3637459.010033386, 'max': -2862342.7180315643, 'min': -4057655.769022665} best=-4057655.769022665
3: neval=481{'avg': -3780992.4606517893, 'max': -2897508.4505319986, 'min': -4194647.183247052} best=-4194647.183247052
4: neval=486{'avg': -3860889.0413063224, 'max': -2989163.0047497973, 'min': -4194647.183247052} best=-4194647.183247052
5: neval=483{'avg': -3939154.9675362906, 'max': -2468500.2054236215, 'min': -4272740.551857397} best=-4272740.551857397
6: neval=486{'avg': -3999138.932501669, 'max': -2205321.662400494, 'min': -4341661.5413762545} best=-4341661.5413762545
7: neval=444{'avg': -4068624.2856011786, 'max': -3539581.3940033587, 'min': -4341661.5413762545} best=-4341661.5413762545
8: neval=465{'avg': -4122056.4010327817, 'max': -3034607.083171313, 'min': -4341661.5413762545} best=-4341661.5413762545
9: neval=458{'avg': -4172022.1730072703, 'max': -3307544.6868663365, 'min': -4361069.600828439} best=-4361069.600828439
10: neval=486{'avg': -4224475.2213380225, 'max': -3199594.1349554607, 'min': -4372180.114690474} best=-4372180.114690474
11: neval=476{'avg': -4260411.555803296, 'max': -3150059.548126544, 'min': -4372180.114690474} best=-4372180.114690474
12: neval=479{'avg': -4300380.144368759, 'max': -3674795.594175172, 'min': -4372180.114690474} best=-4372180.114690474
13: neval=473{'avg': -4322955.909099056, 'max': -2773324.7264295225, 'min': -4382266.423998957} best=-4382266.423998957
14: neval=482{'avg': -4336172.10090242, 'max': -3264422.0008832654, 'min': -4385176.292731258} best=-4385176.292731258
15: neval=486{'avg': -4350394.630043803, 'max': -2880573.329459885, 'min': -4395262.6020397395} best=-4395262.6020397395
16: neval=484{'avg': -4361297.696810488, 'max': -3770079.5288511612, 'min': -4395262.6020397395} best=-4395262.6020397395
17: neval=456{'avg': -4365807.759732, 'max': -3484618.2692587688, 'min': -4395262.6020397395} best=-4395262.6020397395
18: neval=476{'avg': -4373708.535674288, 'max': -2898673.0723366924, 'min': -4395262.6020397395} best=-4395262.6020397395
19: neval=475{'avg': -4381648.036798682, 'max': -3791271.5837548366, 'min': -4399892.369926872} best=-4399892.369926872
20: neval=463{'avg': -4386937.603249214, 'max': -3886071.5714705633, 'min': -4399892.369926872} best=-4399892.369926872
21: neval=489{'avg': -4391696.9461674, 'max': -3815341.1963966475, 'min': -4399892.369926872} best=-4399892.369926872
22: neval=448{'avg': -4393493.14059676, 'max': -3323779.4153899355, 'min': -4399892.369926872} best=-4399892.369926872
23: neval=482{'avg': -4394867.563682597, 'max': -2187416.811427341, 'min': -4399892.369926872} best=-4399892.369926872
24: neval=490{'avg': -4398171.040094066, 'max': -3981338.897211481, 'min': -4399892.369926872} best=-4399892.369926872
25: neval=473{'avg': -4394464.277203763, 'max': -3666621.081936312, 'min': -4399892.369926872} best=-4399892.369926872
26: neval=496{'avg': -4394083.997260988, 'max': -3391543.462004833, 'min': -4399892.369926872} best=-4399892.369926872
27: neval=480{'avg': -4396918.29063927, 'max': -3454391.3810947565, 'min': -4399892.369926872} best=-4399892.369926872
28: neval=480{'avg': -4398934.788201479, 'max': -3844207.107950217, 'min': -4399892.369926872} best=-4399892.369926872
29: neval=477{'avg': -4396187.522318592, 'max': -3292087.0974583332, 'min': -4399892.369926872} best=-4399892.369926872
30: neval=463{'avg': -4395379.6856104955, 'max': -3017962.08314446, 'min': -4399892.369926872} best=-4399892.369926872
31: neval=495{'avg': -4396658.097078832, 'max': -3269823.825587723, 'min': -4399892.369926872} best=-4399892.369926872
32: neval=466{'avg': -4396308.861621675, 'max': -3390173.8464081194, 'min': -4399892.369926872} best=-4399892.369926872
33: neval=481{'avg': -4397419.671794113, 'max': -3756301.9063416515, 'min': -4399892.369926872} best=-4399892.369926872
34: neval=491{'avg': -4396867.651540683, 'max': -3601097.5367537295, 'min': -4399892.369926872} best=-4399892.369926872
35: neval=476{'avg': -4398474.100696459, 'max': -3985034.7265057005, 'min': -4399892.369926872} best=-4399892.369926872
36: neval=465{'avg': -4396420.569504972, 'max': -3801572.4803635594, 'min': -4399892.369926872} best=-4399892.369926872
37: neval=473{'avg': -4397896.263286901, 'max': -3435869.4115973827, 'min': -4399892.369926872} best=-4399892.369926872
38: neval=466{'avg': -4398812.362164709, 'max': -3959982.2242780947, 'min': -4399892.369926872} best=-4399892.369926872
39: neval=460{'avg': -4397072.137038001, 'max': -3905215.0548507087, 'min': -4399892.369926872} best=-4399892.369926872
40: neval=469{'avg': -4398927.0620666025, 'max': -3927208.840923695, 'min': -4399892.369926872} best=-4399892.369926872
41: neval=494{'avg': -4392971.670830853, 'max': -3217450.8102673558, 'min': -4399892.369926872} best=-4399892.369926872
42: neval=451{'avg': -4399377.519468428, 'max': -4174823.0375957554, 'min': -4399892.369926872} best=-4399892.369926872
43: neval=466{'avg': -4395705.666602334, 'max': -2779593.0137193305, 'min': -4399892.369926872} best=-4399892.369926872
44: neval=455{'avg': -4394786.813097651, 'max': -3472090.47366465, 'min': -4399892.369926872} best=-4399892.369926872
45: neval=475{'avg': -4396279.852706871, 'max': -3427882.018383646, 'min': -4399892.369926872} best=-4399892.369926872
46: neval=475{'avg': -4397022.919133589, 'max': -3466519.4227687125, 'min': -4399892.369926872} best=-4399892.369926872
47: neval=466{'avg': -4399892.369926871, 'max': -4399892.369926872, 'min': -4399892.369926872} best=-4399892.369926872
48: neval=484{'avg': -4396632.666835055, 'max': -3860705.647160492, 'min': -4399892.369926872} best=-4399892.369926872
49: neval=476{'avg': -4394133.854485939, 'max': -2542146.098428962, 'min': -4399892.369926872} best=-4399892.369926872
50: neval=458{'avg': -4396073.303326462, 'max': -3618090.3154577706, 'min': -4399892.369926872} best=-4399892.369926872
51: neval=483{'avg': -4398507.364271497, 'max': -3786776.217870045, 'min': -4399892.369926872} best=-4399892.369926872
52: neval=487{'avg': -4395469.248779749, 'max': -3777586.7287462614, 'min': -4399892.369926872} best=-4399892.369926872
53: neval=476{'avg': -4399236.770536973, 'max': -4006532.735987801, 'min': -4399892.369926872} best=-4399892.369926872
54: neval=476{'avg': -4396376.997926345, 'max': -3716217.5479995725, 'min': -4399892.369926872} best=-4399892.369926872
55: neval=491{'avg': -4385815.956248072, 'max': -2795348.4695486934, 'min': -4399892.369926872} best=-4399892.369926872
56: neval=486{'avg': -4395404.654472727, 'max': -3578000.158889403, 'min': -4399892.369926872} best=-4399892.369926872
57: neval=481{'avg': -4398837.620035127, 'max': -4141628.7627589623, 'min': -4399892.369926872} best=-4399892.369926872
58: neval=493{'avg': -4396334.0045103775, 'max': -2487620.6745790383, 'min': -4399892.369926872} best=-4399892.369926872
59: neval=484{'avg': -4396872.607118684, 'max': -3376713.233267184, 'min': -4399892.369926872} best=-4399892.369926872
60: neval=498{'avg': -4397952.877864567, 'max': -4005904.1621412067, 'min': -4399892.369926872} best=-4399892.369926872
61: neval=480{'avg': -4395640.787509454, 'max': -3057490.9994838876, 'min': -4399892.369926872} best=-4399892.369926872
62: neval=484{'avg': -4387536.166145874, 'max': -3138291.6696364935, 'min': -4399892.369926872} best=-4399892.369926872
63: neval=480{'avg': -4395720.078997366, 'max': -3447407.0575054707, 'min': -4399892.369926872} best=-4399892.369926872
