----------------------  実行情報  ----------------------
実行時間＝551秒
個体数＝600
合計世代数＝100
===============================
Total cost: -3845517.2574776914
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 12
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 311888, 255303, 189120, 53752, 32050, 4237]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '中頓別町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[672716.8903614795, 0, -4518234.147839171, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 69981.81771018753, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 2673.2784658125, '中頓別町': 16014.96396635417, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -67596.1738775331, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 46918.04264085423, '中頓別町': 38245.183363182034, '猿払村': 10368.878516058216}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(854/854) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(147/147) t/day → receive from: 稚内市, 豊富町, 幌延町
direct 中頓別町(88/88) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 猿払村(12/12) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -3174512.5853983313, 'max': -2544358.233864009, 'min': -3689609.9540343974} best=-3689609.9540343974
1: neval=461{'avg': -3324355.0664798813, 'max': -2697335.2564033465, 'min': -3689609.9540343974} best=-3689609.9540343974
2: neval=466{'avg': -3435216.654794286, 'max': -2844702.4763843818, 'min': -3689609.9540343974} best=-3689609.9540343974
3: neval=468{'avg': -3514685.288830222, 'max': -2990403.048858759, 'min': -3689609.9540343974} best=-3689609.9540343974
4: neval=485{'avg': -3584492.433830737, 'max': -3270047.758923023, 'min': -3799170.793804362} best=-3799170.793804362
5: neval=455{'avg': -3627955.057736613, 'max': -3204748.978332648, 'min': -3755534.4016022524} best=-3799170.793804362
6: neval=473{'avg': -3665237.025454243, 'max': -3200453.70751452, 'min': -3776816.16826596} best=-3799170.793804362
7: neval=495{'avg': -3691735.106020969, 'max': -3311828.649183674, 'min': -3776816.16826596} best=-3799170.793804362
8: neval=474{'avg': -3711800.5857382105, 'max': -2060906.70995495, 'min': -3776816.16826596} best=-3799170.793804362
9: neval=495{'avg': -3734432.190901858, 'max': -2970785.385053507, 'min': -3780420.9429493244} best=-3799170.793804362
10: neval=445{'avg': -3749472.5600173394, 'max': -3080992.4079182264, 'min': -3824888.504409106} best=-3824888.504409106
11: neval=454{'avg': -3760384.3756162906, 'max': -2603908.841015795, 'min': -3838757.2628796813} best=-3838757.2628796813
12: neval=487{'avg': -3772244.7746642604, 'max': -3384921.1723737167, 'min': -3838757.2628796813} best=-3838757.2628796813
13: neval=464{'avg': -3785997.926647879, 'max': -2490185.7468040753, 'min': -3839730.907081268} best=-3839730.907081268
14: neval=485{'avg': -3798367.67137746, 'max': -3164979.487187458, 'min': -3839730.907081268} best=-3839730.907081268
15: neval=472{'avg': -3812579.4361689864, 'max': -2743218.26839664, 'min': -3845517.2574776914} best=-3845517.2574776914
16: neval=456{'avg': -3827797.1924986714, 'max': -3643063.6809811397, 'min': -3845517.2574776914} best=-3845517.2574776914
17: neval=485{'avg': -3833407.7854280295, 'max': -3154981.5727004707, 'min': -3845517.2574776914} best=-3845517.2574776914
18: neval=461{'avg': -3837104.4516058844, 'max': -3501285.4582832847, 'min': -3845517.2574776914} best=-3845517.2574776914
19: neval=481{'avg': -3838417.806714031, 'max': -2449969.3558955286, 'min': -3845517.2574776914} best=-3845517.2574776914
20: neval=459{'avg': -3839226.9637908586, 'max': -2504748.1584073678, 'min': -3845517.2574776914} best=-3845517.2574776914
21: neval=462{'avg': -3844213.973673581, 'max': -3481268.1372596147, 'min': -3845517.2574776914} best=-3845517.2574776914
22: neval=474{'avg': -3845136.8390811128, 'max': -3617266.2195292953, 'min': -3845517.2574776914} best=-3845517.2574776914
23: neval=469{'avg': -3843095.908169328, 'max': -2938896.6669391487, 'min': -3845517.2574776914} best=-3845517.2574776914
24: neval=473{'avg': -3842667.894371426, 'max': -3087459.780712709, 'min': -3845517.2574776914} best=-3845517.2574776914
25: neval=477{'avg': -3844608.459757761, 'max': -3479988.4600105328, 'min': -3845517.2574776914} best=-3845517.2574776914
26: neval=489{'avg': -3843922.527893749, 'max': -3555743.577431125, 'min': -3845517.2574776914} best=-3845517.2574776914
27: neval=457{'avg': -3845023.3223038865, 'max': -3583051.8278586282, 'min': -3845517.2574776914} best=-3845517.2574776914
28: neval=478{'avg': -3844515.012851542, 'max': -3521401.7061685175, 'min': -3845517.2574776914} best=-3845517.2574776914
29: neval=487{'avg': -3844707.8978312523, 'max': -3551225.710816769, 'min': -3845517.2574776914} best=-3845517.2574776914
30: neval=460{'avg': -3841532.6697245114, 'max': -2779623.2605217206, 'min': -3845517.2574776914} best=-3845517.2574776914
31: neval=465{'avg': -3840534.9811453996, 'max': -2789880.6788585596, 'min': -3845517.2574776914} best=-3845517.2574776914
32: neval=465{'avg': -3844821.321140678, 'max': -3535287.3994704923, 'min': -3845517.2574776914} best=-3845517.2574776914
33: neval=458{'avg': -3843403.996496942, 'max': -3229212.786131649, 'min': -3845517.2574776914} best=-3845517.2574776914
34: neval=476{'avg': -3841798.352618979, 'max': -3222811.747103622, 'min': -3845517.2574776914} best=-3845517.2574776914
35: neval=490{'avg': -3842689.7302826475, 'max': -3417651.4226439255, 'min': -3845517.2574776914} best=-3845517.2574776914
36: neval=474{'avg': -3845201.934814542, 'max': -3685111.74831079, 'min': -3845517.2574776914} best=-3845517.2574776914
37: neval=459{'avg': -3844020.9405312715, 'max': -3339840.630874854, 'min': -3845517.2574776914} best=-3845517.2574776914
38: neval=494{'avg': -3843751.069824041, 'max': -3170948.538815073, 'min': -3845517.2574776914} best=-3845517.2574776914
39: neval=484{'avg': -3843081.6859498285, 'max': -3202351.076140873, 'min': -3845517.2574776914} best=-3845517.2574776914
40: neval=461{'avg': -3844002.275037381, 'max': -3286348.932796237, 'min': -3845517.2574776914} best=-3845517.2574776914
41: neval=486{'avg': -3844828.3074474377, 'max': -3544018.358528549, 'min': -3845517.2574776914} best=-3845517.2574776914
42: neval=454{'avg': -3844160.568505513, 'max': -3331950.7999766734, 'min': -3845517.2574776914} best=-3845517.2574776914
43: neval=464{'avg': -3843375.580635642, 'max': -3524374.4680463634, 'min': -3845517.2574776914} best=-3845517.2574776914
44: neval=486{'avg': -3844689.381135192, 'max': -3593438.622861649, 'min': -3845517.2574776914} best=-3845517.2574776914
45: neval=473{'avg': -3839666.5163026922, 'max': -2705980.365322393, 'min': -3845517.2574776914} best=-3845517.2574776914
46: neval=478{'avg': -3843622.4161326955, 'max': -3282189.9993708767, 'min': -3845517.2574776914} best=-3845517.2574776914
47: neval=473{'avg': -3842005.5553427935, 'max': -3093450.669868256, 'min': -3845517.2574776914} best=-3845517.2574776914
48: neval=493{'avg': -3844423.7316476335, 'max': -3556581.2468421557, 'min': -3845517.2574776914} best=-3845517.2574776914
49: neval=485{'avg': -3843688.541511875, 'max': -3420229.580784192, 'min': -3845517.2574776914} best=-3845517.2574776914
50: neval=463{'avg': -3844940.8601574358, 'max': -3585620.823868238, 'min': -3845517.2574776914} best=-3845517.2574776914
51: neval=464{'avg': -3845350.887984863, 'max': -3745695.5617798544, 'min': -3845517.2574776914} best=-3845517.2574776914
