----------------------  実行情報  ----------------------
実行時間＝1240秒
個体数＝550
合計世代数＝100
===============================
Total cost: -3848336.3608593955
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 2
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5754520, 2113772]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1055008, 677679, 502712, 430316, 326656, 315100, 255303, 192760, 83187]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['苫小牧市'], ['函館市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[284288.22107400006, 970739.8260404324, -5338104.826384787, 234740.4184109589]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 169020.67809412503}
ED_inc: {'苫小牧市': -3904053.253937168, '釧路市': -1434051.5724476194}

EL_indirect: {'札幌市': 197239.10545546355, '室蘭市': 76300.07920298401, '伊達市': 112928.11967786486, '登別市': 40981.674409312, '帯広市': 90030.81593164532, '旭川市': 164390.45087795416, '函館市': 130710.39324936667, '北見市': 85217.0188820167, '稚内市': 72942.16835382534}
ED_trans: {'札幌市': 64514.46180821919, '室蘭市': 41440.53501369863, '伊達市': 30741.183123287672, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '旭川市': 19268.58082191781, '函館市': 15611.953315068495, '北見市': 11787.406027397261, '稚内市': 5086.942027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/15766) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(9094/15766) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(315100) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4368/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1423/5791) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -2463389.107664731, 'max': -959444.2944411741, 'min': -3368970.0246014823} best=-3368970.0246014823
1: neval=418{'avg': -2772864.8956728056, 'max': -1436845.9576979193, 'min': -3456713.217961507} best=-3456713.217961507
2: neval=413{'avg': -2989408.9240944604, 'max': -2246018.350273407, 'min': -3641387.5752976355} best=-3641387.5752976355
3: neval=445{'avg': -3128372.7741488945, 'max': -1879035.5999956732, 'min': -3534283.7100482164} best=-3641387.5752976355
4: neval=392{'avg': -3277692.103834542, 'max': -2146814.3305916614, 'min': -3618304.512661307} best=-3641387.5752976355
5: neval=442{'avg': -3378418.3689429476, 'max': -2514174.132002333, 'min': -3666878.4066919815} best=-3666878.4066919815
6: neval=439{'avg': -3488734.269173142, 'max': -2644299.586448484, 'min': -3684434.083636241} best=-3684434.083636241
7: neval=448{'avg': -3568001.5026937365, 'max': -3176256.669817249, 'min': -3730097.148577475} best=-3730097.148577475
8: neval=423{'avg': -3631328.4577478534, 'max': -2124842.6233862652, 'min': -3767913.169440538} best=-3767913.169440538
9: neval=434{'avg': -3680442.7287904522, 'max': -3344321.0159966866, 'min': -3848336.3608593955} best=-3848336.3608593955
10: neval=447{'avg': -3723153.116338226, 'max': -3244989.25861771, 'min': -3848336.3608593955} best=-3848336.3608593955
11: neval=451{'avg': -3756749.236055302, 'max': -3363557.3359158225, 'min': -3848336.3608593955} best=-3848336.3608593955
12: neval=433{'avg': -3786315.050555203, 'max': -3432684.3586580968, 'min': -3848336.3608593955} best=-3848336.3608593955
13: neval=455{'avg': -3815396.6473025978, 'max': -3379161.3917108173, 'min': -3848336.3608593955} best=-3848336.3608593955
14: neval=413{'avg': -3831469.1892519654, 'max': -3426924.98920756, 'min': -3848336.3608593955} best=-3848336.3608593955
15: neval=437{'avg': -3838958.1496257014, 'max': -3368096.468266614, 'min': -3848336.3608593955} best=-3848336.3608593955
16: neval=447{'avg': -3840816.4998273277, 'max': -3129588.786142596, 'min': -3848336.3608593955} best=-3848336.3608593955
17: neval=450{'avg': -3845398.860141095, 'max': -3385173.9608643753, 'min': -3848336.3608593955} best=-3848336.3608593955
18: neval=457{'avg': -3846076.4634578247, 'max': -3457734.7588687507, 'min': -3848336.3608593955} best=-3848336.3608593955
19: neval=434{'avg': -3847226.2526656627, 'max': -3572104.5868741535, 'min': -3848336.3608593955} best=-3848336.3608593955
20: neval=427{'avg': -3845713.298012178, 'max': -3408272.5706232428, 'min': -3848336.3608593955} best=-3848336.3608593955
21: neval=441{'avg': -3845601.087936347, 'max': -3522305.77273539, 'min': -3848336.3608593955} best=-3848336.3608593955
22: neval=440{'avg': -3847607.0250391117, 'max': -3498657.3414427536, 'min': -3848336.3608593955} best=-3848336.3608593955
23: neval=426{'avg': -3846862.5011357516, 'max': -3254500.3239726024, 'min': -3848336.3608593955} best=-3848336.3608593955
24: neval=445{'avg': -3845768.748182255, 'max': -3131807.2773250067, 'min': -3848336.3608593955} best=-3848336.3608593955
25: neval=434{'avg': -3846973.907467458, 'max': -3411332.5293618413, 'min': -3848336.3608593955} best=-3848336.3608593955
26: neval=424{'avg': -3844950.533566309, 'max': -2550041.582705289, 'min': -3848336.3608593955} best=-3848336.3608593955
27: neval=448{'avg': -3845561.156054626, 'max': -3130921.9651573645, 'min': -3848336.3608593955} best=-3848336.3608593955
28: neval=434{'avg': -3847682.7275365223, 'max': -3599178.863381362, 'min': -3848336.3608593955} best=-3848336.3608593955
29: neval=420{'avg': -3842701.8959483565, 'max': -1909638.449640813, 'min': -3848336.3608593955} best=-3848336.3608593955
30: neval=427{'avg': -3842145.6059483434, 'max': -1497930.8380310433, 'min': -3848336.3608593955} best=-3848336.3608593955
31: neval=432{'avg': -3846734.034617221, 'max': -3412020.0749966986, 'min': -3848336.3608593955} best=-3848336.3608593955
32: neval=423{'avg': -3846120.4049693216, 'max': -3361509.3955002357, 'min': -3848336.3608593955} best=-3848336.3608593955
33: neval=455{'avg': -3845488.428981808, 'max': -3530402.9398969333, 'min': -3848336.3608593955} best=-3848336.3608593955
34: neval=423{'avg': -3836270.741281043, 'max': -1406555.0685859388, 'min': -3848336.3608593955} best=-3848336.3608593955
35: neval=453{'avg': -3841945.8633280024, 'max': -2569394.094104444, 'min': -3848336.3608593955} best=-3848336.3608593955
36: neval=426{'avg': -3845502.7609781898, 'max': -3207613.9312640694, 'min': -3848336.3608593955} best=-3848336.3608593955
37: neval=415{'avg': -3848336.360859395, 'max': -3848336.3608593955, 'min': -3848336.3608593955} best=-3848336.3608593955
38: neval=440{'avg': -3848336.360859395, 'max': -3848336.3608593955, 'min': -3848336.3608593955} best=-3848336.3608593955
39: neval=458{'avg': -3846042.039388467, 'max': -3185408.926194977, 'min': -3848336.3608593955} best=-3848336.3608593955
40: neval=449{'avg': -3842832.786846089, 'max': -3370949.9982922142, 'min': -3848336.3608593955} best=-3848336.3608593955
41: neval=447{'avg': -3847895.8419128037, 'max': -3606050.9402342876, 'min': -3848336.3608593955} best=-3848336.3608593955
42: neval=431{'avg': -3847075.168132432, 'max': -3403103.358796897, 'min': -3848336.3608593955} best=-3848336.3608593955
43: neval=436{'avg': -3847026.960044721, 'max': -3618296.5940372273, 'min': -3848336.3608593955} best=-3848336.3608593955
44: neval=438{'avg': -3843922.088427925, 'max': -3115323.171463835, 'min': -3848336.3608593955} best=-3848336.3608593955
45: neval=426{'avg': -3847594.633577922, 'max': -3688267.227631204, 'min': -3848336.3608593955} best=-3848336.3608593955
46: neval=457{'avg': -3847843.2082107794, 'max': -3658762.0970351775, 'min': -3848336.3608593955} best=-3848336.3608593955
47: neval=420{'avg': -3847427.689526099, 'max': -3588709.3719974593, 'min': -3848336.3608593955} best=-3848336.3608593955
48: neval=431{'avg': -3844106.0809217026, 'max': -2562483.2884206185, 'min': -3848336.3608593955} best=-3848336.3608593955
49: neval=437{'avg': -3844463.586470074, 'max': -3116778.232488355, 'min': -3848336.3608593955} best=-3848336.3608593955
50: neval=434{'avg': -3840952.058296945, 'max': -2113185.196938735, 'min': -3848336.3608593955} best=-3848336.3608593955
51: neval=426{'avg': -3845760.870048646, 'max': -3459236.8486021673, 'min': -3848336.3608593955} best=-3848336.3608593955
52: neval=423{'avg': -3847505.73459634, 'max': -3552242.216011318, 'min': -3848336.3608593955} best=-3848336.3608593955
53: neval=435{'avg': -3846781.087501489, 'max': -3522607.523410823, 'min': -3848336.3608593955} best=-3848336.3608593955
54: neval=422{'avg': -3846325.315473644, 'max': -3441667.5936494996, 'min': -3848336.3608593955} best=-3848336.3608593955
55: neval=442{'avg': -3839800.704151416, 'max': -2195937.275944201, 'min': -3848336.3608593955} best=-3848336.3608593955
56: neval=428{'avg': -3847253.8257244066, 'max': -3546891.8068127506, 'min': -3848336.3608593955} best=-3848336.3608593955
57: neval=423{'avg': -3847984.3308387087, 'max': -3654719.8494822495, 'min': -3848336.3608593955} best=-3848336.3608593955
58: neval=447{'avg': -3847940.4036722984, 'max': -3668526.034468391, 'min': -3848336.3608593955} best=-3848336.3608593955
59: neval=445{'avg': -3844334.9752355926, 'max': -3291230.340116852, 'min': -3848336.3608593955} best=-3848336.3608593955
