----------------------  実行情報  ----------------------
実行時間＝884秒
個体数＝650
合計世代数＝100
===============================
Total cost: -3914923.4647095525
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 2
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5754520, 2113772]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[1041008, 677679, 502712, 430316, 326656, 255303, 233957, 192760, 119674, 99606, 78724]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '別海町', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['滝川市', '函館市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[192559.9878423542, 988562.8083534278, -5338104.826384787, 242058.56547945205]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 77292.44486247917}
ED_inc: {'苫小牧市': -3904053.253937168, '釧路市': -1434051.5724476194}

EL_indirect: {'札幌市': 189530.66645800523, '室蘭市': 76300.07920298401, '伊達市': 112928.11967786486, '登別市': 40981.674409312, '帯広市': 90030.81593164532, '函館市': 130710.39324936667, '旭川市': 102373.36972968951, '北見市': 85217.0188820167, '別海町': 49116.36030992601, '滝川市': 45560.773664741835, '稚内市': 65813.53683787567}
ED_trans: {'札幌市': 63658.35221917808, '室蘭市': 41440.53501369863, '伊達市': 30741.183123287672, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 14306.630794520548, '北見市': 11787.406027397261, '別海町': 7318.147068493151, '滝川市': 6090.975123287672, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/15766) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(9094/15766) t/day → receive from: 中継施設＝ 滝川市(99606) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1041008) → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4040/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(1751/5791) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -2638119.9662083504, 'max': -1018389.0385445564, 'min': -3484560.4118560716} best=-3484560.4118560716
1: neval=495{'avg': -2933162.588374175, 'max': -1899007.334870514, 'min': -3611129.716966575} best=-3611129.716966575
2: neval=524{'avg': -3095911.9700343683, 'max': -1388011.0540179973, 'min': -3739313.1500438317} best=-3739313.1500438317
3: neval=480{'avg': -3275813.851145594, 'max': -2044454.2472707003, 'min': -3739313.1500438317} best=-3739313.1500438317
4: neval=514{'avg': -3401943.7412111443, 'max': -2312037.694853371, 'min': -3805839.5704174717} best=-3805839.5704174717
5: neval=527{'avg': -3521440.9324753108, 'max': -2221903.9890830936, 'min': -3829056.0522389784} best=-3829056.0522389784
6: neval=520{'avg': -3614414.973496678, 'max': -3155434.426525789, 'min': -3837479.542475426} best=-3837479.542475426
7: neval=518{'avg': -3685599.3876640745, 'max': -3331294.8850020915, 'min': -3888766.2727351063} best=-3888766.2727351063
8: neval=504{'avg': -3747408.616083002, 'max': -1955473.5024129287, 'min': -3888766.2727351063} best=-3888766.2727351063
9: neval=519{'avg': -3794267.0913609006, 'max': -2218275.2240063404, 'min': -3896985.913999612} best=-3896985.913999612
10: neval=499{'avg': -3833985.4731266806, 'max': -1658097.6634518248, 'min': -3907643.6012471705} best=-3907643.6012471705
11: neval=515{'avg': -3866725.043665975, 'max': -3354711.195564099, 'min': -3907643.6012471705} best=-3907643.6012471705
12: neval=520{'avg': -3882781.3748762324, 'max': -3166910.6636679405, 'min': -3907643.6012471705} best=-3907643.6012471705
13: neval=525{'avg': -3892761.2463085116, 'max': -3560467.641059867, 'min': -3912639.948083621} best=-3912639.948083621
14: neval=502{'avg': -3899846.4757001908, 'max': -2390247.9546943307, 'min': -3913927.4657293973} best=-3913927.4657293973
15: neval=509{'avg': -3904116.296128138, 'max': -3532648.3042374724, 'min': -3913927.4657293973} best=-3913927.4657293973
16: neval=504{'avg': -3903496.7784046438, 'max': -2850107.9723511287, 'min': -3913927.4657293973} best=-3913927.4657293973
17: neval=517{'avg': -3906323.778523926, 'max': -3571140.714732627, 'min': -3913927.4657293973} best=-3913927.4657293973
18: neval=508{'avg': -3908635.0377842383, 'max': -3508738.825000296, 'min': -3913927.4657293973} best=-3913927.4657293973
19: neval=499{'avg': -3911823.2306526094, 'max': -3493535.3020173046, 'min': -3913927.4657293973} best=-3913927.4657293973
20: neval=501{'avg': -3911005.516988855, 'max': -3464149.0822268217, 'min': -3914923.4647095525} best=-3914923.4647095525
21: neval=533{'avg': -3908480.2080757185, 'max': -1886782.9799950463, 'min': -3914923.4647095525} best=-3914923.4647095525
22: neval=483{'avg': -3911929.961576193, 'max': -3243471.162302795, 'min': -3914923.4647095525} best=-3914923.4647095525
23: neval=523{'avg': -3911997.474216646, 'max': -3429463.850759976, 'min': -3914923.4647095525} best=-3914923.4647095525
24: neval=515{'avg': -3908840.536493865, 'max': -1736653.1278314746, 'min': -3914923.4647095525} best=-3914923.4647095525
25: neval=492{'avg': -3914173.1227396806, 'max': -3884060.7821019553, 'min': -3914923.4647095525} best=-3914923.4647095525
26: neval=502{'avg': -3913294.6285527693, 'max': -3523477.1254102923, 'min': -3914923.4647095525} best=-3914923.4647095525
27: neval=502{'avg': -3912724.1657770206, 'max': -3452008.7738118917, 'min': -3914923.4647095525} best=-3914923.4647095525
28: neval=518{'avg': -3912588.213982544, 'max': -3381072.652737484, 'min': -3914923.4647095525} best=-3914923.4647095525
29: neval=501{'avg': -3914420.71605519, 'max': -3629468.9156369898, 'min': -3914923.4647095525} best=-3914923.4647095525
30: neval=524{'avg': -3912174.647389455, 'max': -3122464.552326749, 'min': -3914923.4647095525} best=-3914923.4647095525
31: neval=466{'avg': -3910795.9788015364, 'max': -1550963.6745180136, 'min': -3914923.4647095525} best=-3914923.4647095525
32: neval=516{'avg': -3909362.827198178, 'max': -1126758.4016275578, 'min': -3914923.4647095525} best=-3914923.4647095525
33: neval=538{'avg': -3910239.7017935445, 'max': -2315216.986522589, 'min': -3914923.4647095525} best=-3914923.4647095525
34: neval=526{'avg': -3912048.3912229873, 'max': -3470036.263632673, 'min': -3914923.4647095525} best=-3914923.4647095525
35: neval=521{'avg': -3907905.515136512, 'max': -1623121.9823965477, 'min': -3914923.4647095525} best=-3914923.4647095525
36: neval=507{'avg': -3910759.1275924607, 'max': -1975474.5681318913, 'min': -3914923.4647095525} best=-3914923.4647095525
37: neval=504{'avg': -3911328.215913654, 'max': -2454849.917739585, 'min': -3914923.4647095525} best=-3914923.4647095525
38: neval=504{'avg': -3907297.2137118825, 'max': -1898928.961669851, 'min': -3914923.4647095525} best=-3914923.4647095525
39: neval=509{'avg': -3911864.190829723, 'max': -2152659.418461363, 'min': -3914923.4647095525} best=-3914923.4647095525
40: neval=520{'avg': -3911665.561753598, 'max': -3368598.980629662, 'min': -3914923.4647095525} best=-3914923.4647095525
41: neval=528{'avg': -3908463.8146110936, 'max': -3105992.6377904853, 'min': -3914923.4647095525} best=-3914923.4647095525
42: neval=505{'avg': -3911836.7771784035, 'max': -3521138.6691071857, 'min': -3914923.4647095525} best=-3914923.4647095525
43: neval=524{'avg': -3908789.7272820305, 'max': -1137533.6438026882, 'min': -3914923.4647095525} best=-3914923.4647095525
44: neval=517{'avg': -3912654.4396230304, 'max': -3391270.3565242486, 'min': -3914923.4647095525} best=-3914923.4647095525
45: neval=510{'avg': -3906880.1759070647, 'max': -1793662.2359053919, 'min': -3914923.4647095525} best=-3914923.4647095525
46: neval=507{'avg': -3905603.251235827, 'max': -739757.3391596397, 'min': -3914923.4647095525} best=-3914923.4647095525
47: neval=516{'avg': -3913323.8271705494, 'max': -3452477.3154667346, 'min': -3914923.4647095525} best=-3914923.4647095525
48: neval=521{'avg': -3910832.415422667, 'max': -2390495.1129567013, 'min': -3914923.4647095525} best=-3914923.4647095525
49: neval=523{'avg': -3912032.0042084004, 'max': -3367318.2745678904, 'min': -3914923.4647095525} best=-3914923.4647095525
50: neval=535{'avg': -3912184.7371260542, 'max': -3327652.730380578, 'min': -3914923.4647095525} best=-3914923.4647095525
51: neval=510{'avg': -3910901.572408048, 'max': -2295506.2416644, 'min': -3914923.4647095525} best=-3914923.4647095525
52: neval=519{'avg': -3910395.1405449146, 'max': -3396885.1793398103, 'min': -3914923.4647095525} best=-3914923.4647095525
53: neval=502{'avg': -3911017.4657949302, 'max': -2996422.6151141557, 'min': -3914923.4647095525} best=-3914923.4647095525
54: neval=527{'avg': -3909641.1955588856, 'max': -3371317.8297437895, 'min': -3914923.4647095525} best=-3914923.4647095525
55: neval=535{'avg': -3909468.422703103, 'max': -2553432.1664907713, 'min': -3914923.4647095525} best=-3914923.4647095525
56: neval=493{'avg': -3904809.12688948, 'max': -1187807.266685482, 'min': -3914923.4647095525} best=-3914923.4647095525
57: neval=517{'avg': -3913711.211473475, 'max': -3606116.1280260626, 'min': -3914923.4647095525} best=-3914923.4647095525
58: neval=513{'avg': -3914258.4214265374, 'max': -3672408.5029118704, 'min': -3914923.4647095525} best=-3914923.4647095525
59: neval=533{'avg': -3912895.4818092566, 'max': -3511966.8436254845, 'min': -3914923.4647095525} best=-3914923.4647095525
60: neval=509{'avg': -3910932.744012278, 'max': -3287943.527046165, 'min': -3914923.4647095525} best=-3914923.4647095525
61: neval=523{'avg': -3908396.9279288864, 'max': -1818406.088202056, 'min': -3914923.4647095525} best=-3914923.4647095525
