----------------------  実行情報  ----------------------
実行時間＝132秒
個体数＝300
合計世代数＝66
==============================
Total cost: -3737123.529384285
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 2057909, 1587389, 1101394, 450965, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[1346930.8196364585, 0, -5084054.349020744, 0]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 626242.3024092086, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 270105.5023902083, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1396152.2990200021, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -200789.18041714307, '函館市': -33270.120697368}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -2833756.6285960283, 'max': -91015.91895940155, 'min': -3537977.5880681463} best=-3537977.5880681463
1: neval=238{'avg': -3093643.2860343456, 'max': -1728434.6465240242, 'min': -3537977.5880681463} best=-3537977.5880681463
2: neval=234{'avg': -3284644.2567026145, 'max': -2095146.1462223236, 'min': -3638853.537879083} best=-3638853.537879083
3: neval=240{'avg': -3413457.8510236433, 'max': -2631127.172086334, 'min': -3638853.537879083} best=-3638853.537879083
4: neval=249{'avg': -3493530.8424803275, 'max': -2177717.8149877223, 'min': -3682998.448063193} best=-3682998.448063193
5: neval=234{'avg': -3560058.2498647296, 'max': -2571108.7142654955, 'min': -3737123.529384285} best=-3737123.529384285
6: neval=255{'avg': -3625245.7856466565, 'max': -3290292.7692804504, 'min': -3737123.529384285} best=-3737123.529384285
7: neval=234{'avg': -3668080.7692726296, 'max': -3257434.7599123986, 'min': -3737123.529384285} best=-3737123.529384285
8: neval=244{'avg': -3700884.600600214, 'max': -2842873.548630143, 'min': -3737123.529384285} best=-3737123.529384285
9: neval=230{'avg': -3725329.6824241267, 'max': -3347855.0836741794, 'min': -3737123.529384285} best=-3737123.529384285
10: neval=251{'avg': -3733956.79676369, 'max': -2787103.7432059967, 'min': -3737123.529384285} best=-3737123.529384285
11: neval=230{'avg': -3730152.118640852, 'max': -1645700.3063545288, 'min': -3737123.529384285} best=-3737123.529384285
12: neval=242{'avg': -3734189.068426058, 'max': -3159664.9992901287, 'min': -3737123.529384285} best=-3737123.529384285
13: neval=252{'avg': -3721996.131105514, 'max': -2257230.232290255, 'min': -3737123.529384285} best=-3737123.529384285
14: neval=235{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
15: neval=228{'avg': -3732106.3286703443, 'max': -2772523.1114947964, 'min': -3737123.529384285} best=-3737123.529384285
16: neval=212{'avg': -3735572.2366247876, 'max': -3447141.1648405567, 'min': -3737123.529384285} best=-3737123.529384285
17: neval=246{'avg': -3736651.3295304473, 'max': -3595463.573233094, 'min': -3737123.529384285} best=-3737123.529384285
18: neval=229{'avg': -3735156.611319057, 'max': -3147048.1098161275, 'min': -3737123.529384285} best=-3737123.529384285
19: neval=228{'avg': -3736208.3799952753, 'max': -3462578.712681437, 'min': -3737123.529384285} best=-3737123.529384285
20: neval=240{'avg': -3731589.1475570686, 'max': -2480872.625193135, 'min': -3737123.529384285} best=-3737123.529384285
21: neval=240{'avg': -3736511.7806258257, 'max': -3553598.9018465998, 'min': -3737123.529384285} best=-3737123.529384285
22: neval=234{'avg': -3736593.9716857187, 'max': -3578256.2198144924, 'min': -3737123.529384285} best=-3737123.529384285
23: neval=239{'avg': -3734730.1412597154, 'max': -3019107.0920134815, 'min': -3737123.529384285} best=-3737123.529384285
24: neval=248{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
25: neval=232{'avg': -3730647.154317824, 'max': -2895324.9268036447, 'min': -3737123.529384285} best=-3737123.529384285
26: neval=218{'avg': -3735311.27564079, 'max': -3193447.406335702, 'min': -3737123.529384285} best=-3737123.529384285
27: neval=239{'avg': -3732815.40823843, 'max': -3095421.9616378597, 'min': -3737123.529384285} best=-3737123.529384285
28: neval=245{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
29: neval=225{'avg': -3733032.2977185235, 'max': -2808423.6505056927, 'min': -3737123.529384285} best=-3737123.529384285
30: neval=223{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
31: neval=233{'avg': -3729012.5840575784, 'max': -1303839.9313723147, 'min': -3737123.529384285} best=-3737123.529384285
32: neval=245{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
33: neval=227{'avg': -3720033.745610461, 'max': -2525934.5307013006, 'min': -3737123.529384285} best=-3737123.529384285
34: neval=233{'avg': -3730695.590698352, 'max': -2900903.1397476345, 'min': -3737123.529384285} best=-3737123.529384285
35: neval=235{'avg': -3734606.5912328945, 'max': -3365439.3841196084, 'min': -3737123.529384285} best=-3737123.529384285
36: neval=237{'avg': -3735914.471580321, 'max': -3416391.61356382, 'min': -3737123.529384285} best=-3737123.529384285
37: neval=236{'avg': -3734755.5278386157, 'max': -3026723.065683552, 'min': -3737123.529384285} best=-3737123.529384285
38: neval=230{'avg': -3736568.3074172465, 'max': -3570556.939272874, 'min': -3737123.529384285} best=-3737123.529384285
39: neval=244{'avg': -3733616.978477729, 'max': -2685158.257417734, 'min': -3737123.529384285} best=-3737123.529384285
40: neval=237{'avg': -3736241.2766310517, 'max': -3472447.7034142986, 'min': -3737123.529384285} best=-3737123.529384285
41: neval=245{'avg': -3736219.1610546676, 'max': -3465813.0304991677, 'min': -3737123.529384285} best=-3737123.529384285
42: neval=254{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
43: neval=235{'avg': -3732198.2444805987, 'max': -2259538.0582783334, 'min': -3737123.529384285} best=-3737123.529384285
44: neval=249{'avg': -3734444.5900330273, 'max': -3031711.7155123237, 'min': -3737123.529384285} best=-3737123.529384285
45: neval=225{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
46: neval=241{'avg': -3726941.1525388416, 'max': -2502916.5647227434, 'min': -3737123.529384285} best=-3737123.529384285
47: neval=240{'avg': -3736054.091200426, 'max': -3416292.0742266886, 'min': -3737123.529384285} best=-3737123.529384285
48: neval=226{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
49: neval=231{'avg': -3727916.2990370966, 'max': -2782501.195826451, 'min': -3737123.529384285} best=-3737123.529384285
50: neval=245{'avg': -3719214.891969647, 'max': 82328.50838316977, 'min': -3737123.529384285} best=-3737123.529384285
51: neval=228{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
52: neval=229{'avg': -3736803.1447362676, 'max': -3641008.134979264, 'min': -3737123.529384285} best=-3737123.529384285
53: neval=244{'avg': -3731916.6574514364, 'max': -3142402.2903859513, 'min': -3737123.529384285} best=-3737123.529384285
