----------------------  実行情報  ----------------------
実行時間＝2204秒
個体数＝800
合計世代数＝100
===============================
Total cost: -4199904.5285385195
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 3
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3907685, 2113772, 1846835]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[754911, 483537, 430316, 326656, 255303, 244444, 190673, 170833, 137675, 129624, 124915, 85883, 78724]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['函館市', '登別市', '伊達市']], [['苫小牧市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '札幌市', '江別市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[135418.55958095833, 794044.2421557206, -5338104.826384787, 208737.49610958903]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 20151.016601083335, '室蘭市': 0.0}
ED_inc: {'苫小牧市': -2651100.4114350914, '釧路市': -1434051.5724476194, '室蘭市': -1252952.8425020766}

EL_indirect: {'札幌市': 79331.7231729295, '伊達市': 56528.69811509051, '登別市': 11276.222507056, '帯広市': 90030.81593164532, '函館市': 108131.86364446266, '旭川市': 107797.16920929235, '北見市': 83596.44832605086, '江別市': 37512.80898276817, '小樽市': 37652.43052328334, '標茶町': 38090.60597517717, '厚岸町': 40778.28144711751, '新十津川町': 37503.63748297183, '稚内市': 65813.53683787567}
ED_trans: {'札幌市': 46163.32471232877, '伊達市': 29568.61873972603, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11659.784547945204, '江別市': 10446.55495890411, '小樽市': 8418.920547945207, '標茶町': 7926.596383561644, '厚岸町': 7638.6378082191795, '新十津川町': 5251.8042739726025, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/10706) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(4034/10706) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(754911) → receive from: 札幌市, 石狩市
江別市(170833) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 釧路市(3676/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2115/5791) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(1857/5060) t/day → receive from: 室蘭市
indirect 室蘭市(3203/5060) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -3157840.9827835304, 'max': -2007849.9219189861, 'min': -3998313.881590018} best=-3998313.881590018
1: neval=642{'avg': -3339904.3351038587, 'max': -2373934.697768231, 'min': -3857464.9242220004} best=-3998313.881590018
2: neval=619{'avg': -3474884.136654289, 'max': -2659672.852271305, 'min': -3872895.6844378584} best=-3998313.881590018
3: neval=642{'avg': -3571396.1626057387, 'max': -2775106.046065533, 'min': -4085608.142272161} best=-4085608.142272161
4: neval=627{'avg': -3675060.12198918, 'max': -2757195.937260619, 'min': -4085712.2941810563} best=-4085712.2941810563
5: neval=657{'avg': -3767603.0013194745, 'max': -3117139.165951108, 'min': -4085712.2941810563} best=-4085712.2941810563
6: neval=638{'avg': -3851767.3605720913, 'max': -2939629.76477196, 'min': -4152581.241251046} best=-4152581.241251046
7: neval=621{'avg': -3922473.299581307, 'max': -3212518.3223531228, 'min': -4103277.424602843} best=-4152581.241251046
8: neval=655{'avg': -3969264.053257053, 'max': -2777196.645408449, 'min': -4102815.0703617614} best=-4152581.241251046
9: neval=595{'avg': -4018549.509418223, 'max': -3092342.1172254165, 'min': -4122377.9744506106} best=-4152581.241251046
10: neval=632{'avg': -4049097.4030765723, 'max': -2956956.2041551922, 'min': -4127681.4534896794} best=-4152581.241251046
11: neval=642{'avg': -4070611.233951646, 'max': -3543038.7111222013, 'min': -4152237.330722508} best=-4152581.241251046
12: neval=649{'avg': -4085436.7474053786, 'max': -3237031.175561908, 'min': -4156304.4857634855} best=-4156304.4857634855
13: neval=637{'avg': -4103007.147314551, 'max': -3492195.830118409, 'min': -4156304.4857634855} best=-4156304.4857634855
14: neval=654{'avg': -4117382.3717552144, 'max': -3675024.4537042566, 'min': -4164128.98610604} best=-4164128.98610604
15: neval=627{'avg': -4129075.97925898, 'max': -3428267.8200282017, 'min': -4172695.487225226} best=-4172695.487225226
16: neval=635{'avg': -4139251.325076127, 'max': -3594018.7843150073, 'min': -4184854.572343089} best=-4184854.572343089
17: neval=627{'avg': -4146633.1387255024, 'max': -3189358.058177944, 'min': -4184854.572343089} best=-4184854.572343089
18: neval=610{'avg': -4155803.652480125, 'max': -3676211.6379301436, 'min': -4184854.572343089} best=-4184854.572343089
19: neval=625{'avg': -4158436.301580826, 'max': -2470378.41936439, 'min': -4184854.572343089} best=-4184854.572343089
20: neval=639{'avg': -4161851.1947709443, 'max': -2887697.4848963567, 'min': -4185207.663379775} best=-4185207.663379775
21: neval=634{'avg': -4166543.3488719244, 'max': -2433713.4539268767, 'min': -4185207.663379775} best=-4185207.663379775
22: neval=615{'avg': -4173469.3682275815, 'max': -3412488.471050437, 'min': -4185207.663379775} best=-4185207.663379775
23: neval=619{'avg': -4176021.3723474266, 'max': -3803834.3161051353, 'min': -4194829.765512783} best=-4194829.765512783
24: neval=634{'avg': -4176614.105328457, 'max': -3624560.0302403793, 'min': -4195182.85654947} best=-4195182.85654947
25: neval=628{'avg': -4177918.6066324585, 'max': -3670304.941626372, 'min': -4195182.85654947} best=-4195182.85654947
26: neval=641{'avg': -4181963.8640071773, 'max': -3836133.4318461604, 'min': -4197968.8043972105} best=-4197968.8043972105
27: neval=624{'avg': -4181734.3994685328, 'max': -3535596.6347530587, 'min': -4195417.759832546} best=-4197968.8043972105
28: neval=628{'avg': -4185997.975004233, 'max': -2392830.083727619, 'min': -4195417.759832546} best=-4197968.8043972105
29: neval=612{'avg': -4193116.610577028, 'max': -3938116.9262410467, 'min': -4195417.759832546} best=-4197968.8043972105
30: neval=638{'avg': -4192807.8097896124, 'max': -3753531.154946694, 'min': -4195417.759832546} best=-4197968.8043972105
31: neval=631{'avg': -4193859.2717812182, 'max': -3815959.466301288, 'min': -4195417.759832546} best=-4197968.8043972105
32: neval=637{'avg': -4194056.074333919, 'max': -3796503.040814487, 'min': -4195417.759832546} best=-4197968.8043972105
33: neval=621{'avg': -4193524.3430970074, 'max': -3684632.020482615, 'min': -4195417.759832546} best=-4197968.8043972105
34: neval=628{'avg': -4194058.9791317903, 'max': -3738124.0396862114, 'min': -4195417.759832546} best=-4197968.8043972105
35: neval=594{'avg': -4194213.8665864323, 'max': -3647791.2739546853, 'min': -4195417.759832546} best=-4197968.8043972105
36: neval=658{'avg': -4192160.1477992497, 'max': -2556550.973873936, 'min': -4195417.759832546} best=-4197968.8043972105
37: neval=599{'avg': -4194553.299417902, 'max': -4005123.1805960597, 'min': -4195417.759832546} best=-4197968.8043972105
38: neval=654{'avg': -4194043.5025083213, 'max': -3629079.5329686576, 'min': -4195417.759832546} best=-4197968.8043972105
39: neval=604{'avg': -4194164.3689225107, 'max': -3475723.812350823, 'min': -4195417.759832546} best=-4197968.8043972105
40: neval=617{'avg': -4194229.297890172, 'max': -3840464.8361146697, 'min': -4195417.759832546} best=-4197968.8043972105
41: neval=608{'avg': -4193325.2649742872, 'max': -3736812.8316796515, 'min': -4195417.759832546} best=-4197968.8043972105
42: neval=629{'avg': -4194213.7576980256, 'max': -3729368.0720067183, 'min': -4195417.759832546} best=-4197968.8043972105
43: neval=612{'avg': -4192865.1593929194, 'max': -3483354.746417912, 'min': -4195417.759832546} best=-4197968.8043972105
44: neval=647{'avg': -4194424.141057597, 'max': -3787949.904225933, 'min': -4195417.759832546} best=-4197968.8043972105
45: neval=624{'avg': -4192707.0710337674, 'max': -3845208.3913484397, 'min': -4195417.759832546} best=-4197968.8043972105
46: neval=632{'avg': -4192807.207413684, 'max': -3737218.0721558896, 'min': -4195417.759832546} best=-4197968.8043972105
47: neval=623{'avg': -4192726.935067326, 'max': -3677058.451053554, 'min': -4195417.759832546} best=-4197968.8043972105
48: neval=644{'avg': -4190198.2886178, 'max': -2828000.773794053, 'min': -4195417.759832546} best=-4197968.8043972105
49: neval=660{'avg': -4193800.5179224, 'max': -3737310.348029084, 'min': -4195417.759832546} best=-4197968.8043972105
50: neval=650{'avg': -4194548.177121148, 'max': -3935700.0612268904, 'min': -4195417.759832546} best=-4197968.8043972105
51: neval=634{'avg': -4193829.1151337554, 'max': -3589713.1638819072, 'min': -4195417.759832546} best=-4197968.8043972105
52: neval=622{'avg': -4193681.0904486813, 'max': -3724867.287009111, 'min': -4195417.759832546} best=-4197968.8043972105
53: neval=632{'avg': -4192351.3370857327, 'max': -3305205.3195275795, 'min': -4195417.759832546} best=-4197968.8043972105
54: neval=663{'avg': -4194181.316019259, 'max': -3671655.1538240397, 'min': -4195417.759832546} best=-4197968.8043972105
55: neval=633{'avg': -4192059.9042047886, 'max': -2733225.8711960195, 'min': -4199315.975209534} best=-4199315.975209534
56: neval=660{'avg': -4191450.7193812593, 'max': -3209736.9247757383, 'min': -4199315.975209534} best=-4199315.975209534
57: neval=625{'avg': -4193977.016643295, 'max': -3836422.806553325, 'min': -4199565.007419756} best=-4199565.007419756
58: neval=640{'avg': -4194332.684063906, 'max': -3694878.6679634177, 'min': -4199565.007419756} best=-4199565.007419756
59: neval=636{'avg': -4195473.6523300195, 'max': -4042751.680799834, 'min': -4199565.007419756} best=-4199565.007419756
60: neval=643{'avg': -4195151.024264771, 'max': -3794497.5690201335, 'min': -4199565.007419756} best=-4199565.007419756
61: neval=617{'avg': -4197428.53516789, 'max': -4079462.644162043, 'min': -4199565.007419756} best=-4199565.007419756
62: neval=613{'avg': -4195346.147750421, 'max': -2604517.087748367, 'min': -4199565.007419756} best=-4199565.007419756
63: neval=612{'avg': -4198160.302067008, 'max': -3879550.8059066124, 'min': -4199565.007419756} best=-4199565.007419756
64: neval=654{'avg': -4197443.576601139, 'max': -3886373.818650522, 'min': -4199565.007419756} best=-4199565.007419756
65: neval=611{'avg': -4196724.4187524235, 'max': -3351904.852322737, 'min': -4199565.007419756} best=-4199565.007419756
66: neval=634{'avg': -4199565.007419757, 'max': -4199565.007419756, 'min': -4199565.007419756} best=-4199565.007419756
67: neval=639{'avg': -4195369.054161545, 'max': -3395037.762898618, 'min': -4199565.007419756} best=-4199565.007419756
