----------------------  実行情報  ----------------------
実行時間＝1620秒
個体数＝650
合計世代数＝100
==============================
Total cost: -4388616.270266178
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2266181, 1599590, 1107995, 873488, 766402, 704769, 549867]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '洞爺湖町', '長沼町', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '浦臼町', '新十津川町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村', '羽幌町'], ['月形町', '札幌市', '石狩市', '当別町', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[248716, 243969, 162110, 127999, 66241, 56357]
trans_facility = ['旭川市', '函館市', '訓子府町', '別海町', '稚内市', '雄武町']
trans_blocks = [['名寄市', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['清里町', '斜里町', '浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['稚内市', '旭川市']], [['洞爺湖町'], ['函館市']], [['帯広市'], ['雄武町', '訓子府町']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[446329.89938252105, 387136.89396267175, -5277448.404542878, 55365.34093150685]

EL_direct: {'苫小牧市': 68147.63318675001, '釧路市': 75508.1170731875, '室蘭市': 58730.32555758334, '札幌市': 41468.108638125006, '洞爺湖町': 80048.38068039584, '長沼町': 89006.76497645835, '帯広市': 33420.56927002084}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -592602.6269219795, '洞爺湖町': -519952.006757115, '長沼町': -478138.17794082634, '帯広市': -312391.2086438082}

EL_indirect: {'旭川市': 83095.16921649234, '函館市': 84728.07254197866, '訓子府町': 74675.74261356085, '別海町': 56086.580835267676, '稚内市': 40726.76383645568, '雄武町': 47824.56491891651}
ED_trans: {'旭川市': 15209.153753424656, '函館市': 14918.871452054795, '訓子府町': 9913.137534246574, '別海町': 7827.226520547946, '稚内市': 4050.6825205479454, '雄武町': 3446.2691506849314}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4032/4382) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(351/4382) t/day → receive from: 中継施設＝ 別海町(127999) → receive from: 清里町, 斜里町, 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2393/2393) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 洞爺湖町(1431/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 洞爺湖町(668/2100) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(1068/1931) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 浦臼町, 新十津川町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村, 羽幌町
indirect 長沼町(863/1931) t/day → receive from: 中継施設＝ 稚内市(66241) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(248716) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 帯広市(908/1506) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(599/1506) t/day → receive from: 中継施設＝ 雄武町(56357) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中頓別町, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
訓子府町(162110) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -3334120.691994153, 'max': -2308894.602890695, 'min': -4045293.907402855} best=-4045293.907402855
1: neval=515{'avg': -3520493.893240487, 'max': -2725440.9916505995, 'min': -4058331.0982010313} best=-4058331.0982010313
2: neval=500{'avg': -3689343.52370376, 'max': -2775306.9076519115, 'min': -4087525.102245095} best=-4087525.102245095
3: neval=491{'avg': -3817151.4015002763, 'max': -2984314.436211512, 'min': -4158183.2005445543} best=-4158183.2005445543
4: neval=504{'avg': -3899827.567229277, 'max': -3091549.4737177608, 'min': -4158278.3607003377} best=-4158278.3607003377
5: neval=519{'avg': -3973464.950260723, 'max': -2959059.2638597153, 'min': -4206147.090594857} best=-4206147.090594857
6: neval=495{'avg': -4028931.4912945265, 'max': -3259807.5372136873, 'min': -4206147.090594857} best=-4206147.090594857
7: neval=535{'avg': -4071913.816797918, 'max': -2999343.499421956, 'min': -4277200.289650727} best=-4277200.289650727
8: neval=515{'avg': -4107107.929774858, 'max': -2884024.514629073, 'min': -4277200.289650727} best=-4277200.289650727
9: neval=506{'avg': -4149101.7900292105, 'max': -3708381.6673584776, 'min': -4287611.43894478} best=-4287611.43894478
10: neval=514{'avg': -4173210.4415715057, 'max': -2945841.4516698844, 'min': -4309364.544490421} best=-4309364.544490421
11: neval=504{'avg': -4193996.7137357974, 'max': -3505524.6116470443, 'min': -4309364.544490421} best=-4309364.544490421
12: neval=512{'avg': -4221317.116186708, 'max': -3723647.217051752, 'min': -4311786.375859193} best=-4311786.375859193
13: neval=531{'avg': -4239476.370196645, 'max': -3497450.5626903465, 'min': -4345205.013669098} best=-4345205.013669098
14: neval=525{'avg': -4269693.250975173, 'max': -3514556.18725706, 'min': -4348039.707100449} best=-4348039.707100449
15: neval=465{'avg': -4297166.966907572, 'max': -3804820.0746304314, 'min': -4353818.9487204915} best=-4353818.9487204915
16: neval=506{'avg': -4318765.2737063235, 'max': -4072716.2381365164, 'min': -4356593.561244206} best=-4356593.561244206
17: neval=491{'avg': -4335660.178905446, 'max': -4192208.0912024295, 'min': -4367042.427518537} best=-4367042.427518537
18: neval=500{'avg': -4337064.583669229, 'max': -2848168.106589242, 'min': -4371443.134306978} best=-4371443.134306978
19: neval=527{'avg': -4345209.422515495, 'max': -3280259.639715068, 'min': -4379787.172994174} best=-4379787.172994174
20: neval=533{'avg': -4356655.026625261, 'max': -3233567.537859488, 'min': -4379787.172994174} best=-4379787.172994174
21: neval=525{'avg': -4359838.059454767, 'max': -3367852.0946783475, 'min': -4380023.642793818} best=-4380023.642793818
22: neval=533{'avg': -4365288.143543489, 'max': -3121513.3358518668, 'min': -4380023.642793818} best=-4380023.642793818
23: neval=513{'avg': -4372143.107180761, 'max': -3622282.246659532, 'min': -4380023.642793818} best=-4380023.642793818
24: neval=500{'avg': -4372477.525948465, 'max': -3291864.7994754715, 'min': -4380023.642793818} best=-4380023.642793818
25: neval=512{'avg': -4376121.657976125, 'max': -3759816.853755101, 'min': -4380023.642793818} best=-4380023.642793818
26: neval=514{'avg': -4376695.3548536645, 'max': -3622677.6487227273, 'min': -4380023.642793818} best=-4380023.642793818
27: neval=485{'avg': -4376005.150888852, 'max': -3691124.545072542, 'min': -4380023.642793818} best=-4380023.642793818
28: neval=536{'avg': -4374067.855594015, 'max': -3761011.2521013212, 'min': -4380023.642793818} best=-4380023.642793818
29: neval=511{'avg': -4373415.832857936, 'max': -3508599.9457125636, 'min': -4380023.642793818} best=-4380023.642793818
30: neval=519{'avg': -4377642.174689192, 'max': -3950354.6077026757, 'min': -4380023.642793818} best=-4380023.642793818
31: neval=487{'avg': -4376135.109213568, 'max': -3562650.0003381995, 'min': -4380023.642793818} best=-4380023.642793818
32: neval=519{'avg': -4374627.653481682, 'max': -3299205.90619073, 'min': -4380023.642793818} best=-4380023.642793818
33: neval=518{'avg': -4374924.860112442, 'max': -3657626.646251695, 'min': -4380023.642793818} best=-4380023.642793818
34: neval=519{'avg': -4378865.272105228, 'max': -3993500.656796568, 'min': -4382330.33046651} best=-4382330.33046651
35: neval=526{'avg': -4375866.624695576, 'max': -3574573.6126966863, 'min': -4382330.33046651} best=-4382330.33046651
36: neval=483{'avg': -4378171.446742153, 'max': -3609668.131714383, 'min': -4382330.33046651} best=-4382330.33046651
37: neval=530{'avg': -4378532.772162405, 'max': -3823428.577150519, 'min': -4382330.33046651} best=-4382330.33046651
38: neval=521{'avg': -4377414.476215613, 'max': -3872893.82172774, 'min': -4382330.33046651} best=-4382330.33046651
39: neval=506{'avg': -4379569.765329145, 'max': -3499567.7771303086, 'min': -4382330.33046651} best=-4382330.33046651
40: neval=528{'avg': -4377990.431647851, 'max': -3499516.246398185, 'min': -4382330.33046651} best=-4382330.33046651
41: neval=524{'avg': -4380137.079597578, 'max': -3799144.9944706596, 'min': -4382330.33046651} best=-4382330.33046651
42: neval=533{'avg': -4380711.797834445, 'max': -3525325.8953679376, 'min': -4382330.33046651} best=-4382330.33046651
43: neval=510{'avg': -4380544.464333336, 'max': -3888556.1235946394, 'min': -4382330.33046651} best=-4382330.33046651
44: neval=526{'avg': -4380544.511494452, 'max': -3746132.037294596, 'min': -4382330.33046651} best=-4382330.33046651
45: neval=508{'avg': -4376957.995714842, 'max': -3489598.7344793766, 'min': -4382330.33046651} best=-4382330.33046651
46: neval=519{'avg': -4380610.919133768, 'max': -3696780.966877262, 'min': -4382330.33046651} best=-4382330.33046651
47: neval=500{'avg': -4375940.70984733, 'max': -3566634.9757602457, 'min': -4382330.33046651} best=-4382330.33046651
48: neval=493{'avg': -4378154.196770675, 'max': -3336646.314313439, 'min': -4382330.33046651} best=-4382330.33046651
49: neval=529{'avg': -4376395.999519775, 'max': -2993751.0192275736, 'min': -4382330.33046651} best=-4382330.33046651
50: neval=540{'avg': -4377680.82029687, 'max': -2818681.401479806, 'min': -4382330.33046651} best=-4382330.33046651
51: neval=515{'avg': -4378093.785215967, 'max': -3373844.100777017, 'min': -4382330.33046651} best=-4382330.33046651
52: neval=494{'avg': -4380398.827380015, 'max': -3889331.0152650066, 'min': -4386412.298433487} best=-4386412.298433487
53: neval=515{'avg': -4381143.846381286, 'max': -3665137.988607069, 'min': -4386412.298433487} best=-4386412.298433487
54: neval=510{'avg': -4379827.46044532, 'max': -3693919.365065799, 'min': -4386412.298433487} best=-4386412.298433487
55: neval=526{'avg': -4382700.847558898, 'max': -4382330.33046651, 'min': -4386412.298433487} best=-4386412.298433487
56: neval=510{'avg': -4380667.321816045, 'max': -3686845.614081967, 'min': -4386412.298433487} best=-4386412.298433487
57: neval=502{'avg': -4382618.951651764, 'max': -3931308.4904608177, 'min': -4386412.298433487} best=-4386412.298433487
58: neval=511{'avg': -4382229.178056975, 'max': -3369409.932966606, 'min': -4386412.298433487} best=-4386412.298433487
59: neval=504{'avg': -4382740.180882698, 'max': -2962980.008924524, 'min': -4386412.298433487} best=-4386412.298433487
60: neval=497{'avg': -4384515.2167214, 'max': -3772625.538379918, 'min': -4386412.298433487} best=-4386412.298433487
61: neval=510{'avg': -4385808.881177016, 'max': -4195645.438962292, 'min': -4388616.270266178} best=-4388616.270266178
62: neval=484{'avg': -4385172.361429109, 'max': -3874593.8284839583, 'min': -4388616.270266178} best=-4388616.270266178
63: neval=516{'avg': -4383298.053083583, 'max': -3668912.9165237797, 'min': -4388616.270266178} best=-4388616.270266178
64: neval=519{'avg': -4383558.237261524, 'max': -3176027.464651267, 'min': -4388616.270266178} best=-4388616.270266178
65: neval=516{'avg': -4383622.26061658, 'max': -2522272.6767487517, 'min': -4388616.270266178} best=-4388616.270266178
