----------------------  実行情報  ----------------------
実行時間＝986秒
個体数＝500
合計世代数＝100
===============================
Total cost: -2883138.8011782984
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 1
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1591265, 1107995, 1055008, 502712, 325699, 315100, 255303, 192760, 83187]
trans_facility = ['釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '函館市', '帯広市', '室蘭市', '旭川市', '伊達市', '札幌市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[120091.33220960418, 2002885.8511338714, -5338104.826384787, 331988.8418630137]

EL_direct: {'苫小牧市': 120091.33220960418}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 879772.1772771534, '室蘭市': 183479.81057410338, '札幌市': 197239.10545546355, '伊達市': 112928.11967786486, '帯広市': 121706.04224276336, '旭川市': 164390.45087795416, '函館市': 130710.39324936667, '北見市': 139717.58342537665, '稚内市': 72942.16835382534}
ED_trans: {'釧路市': 97306.94465753426, '室蘭市': 67754.65315068494, '札幌市': 64514.46180821919, '伊達市': 30741.183123287672, '帯広市': 19916.71693150685, '旭川市': 19268.58082191781, '函館市': 15611.953315068495, '北見市': 11787.406027397261, '稚内市': 5086.942027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6683/21557) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14874/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(1107995) → receive from: 室蘭市, 登別市
旭川市(315100) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -1624250.7469466187, 'max': 882936.2324742576, 'min': -2560146.797194116} best=-2560146.797194116
1: neval=391{'avg': -1987712.0086271204, 'max': -1107981.9844263466, 'min': -2637258.4173347545} best=-2637258.4173347545
2: neval=409{'avg': -2176053.9836883335, 'max': -1243604.52724624, 'min': -2736028.4775278238} best=-2736028.4775278238
3: neval=385{'avg': -2327984.2990884907, 'max': -1786512.6637960593, 'min': -2736028.4775278238} best=-2736028.4775278238
4: neval=387{'avg': -2466528.0375703056, 'max': -1704480.255504794, 'min': -2736028.4775278238} best=-2736028.4775278238
5: neval=401{'avg': -2581420.616129897, 'max': -1928520.9079576517, 'min': -2813193.3202783987} best=-2813193.3202783987
6: neval=392{'avg': -2658772.685431233, 'max': -2123774.9903544113, 'min': -2799377.8836118835} best=-2813193.3202783987
7: neval=395{'avg': -2702428.1793395444, 'max': -1917367.9290231494, 'min': -2855187.566608223} best=-2855187.566608223
8: neval=383{'avg': -2737677.100315127, 'max': -1877306.9549429256, 'min': -2855187.566608223} best=-2855187.566608223
9: neval=405{'avg': -2766324.824437984, 'max': -2170889.4074747693, 'min': -2871182.596672999} best=-2871182.596672999
10: neval=391{'avg': -2806790.417771404, 'max': -2388162.7890636567, 'min': -2883138.8011782984} best=-2883138.8011782984
11: neval=398{'avg': -2835246.8810500717, 'max': -1410846.3749999595, 'min': -2883138.8011782984} best=-2883138.8011782984
12: neval=389{'avg': -2855814.967389114, 'max': -1379200.2091680863, 'min': -2883138.8011782984} best=-2883138.8011782984
13: neval=390{'avg': -2868246.2127822815, 'max': -1616922.6774961324, 'min': -2883138.8011782984} best=-2883138.8011782984
14: neval=404{'avg': -2876982.8542509046, 'max': -2202496.653553543, 'min': -2883138.8011782984} best=-2883138.8011782984
15: neval=413{'avg': -2880585.584967713, 'max': -2246935.2658868907, 'min': -2883138.8011782984} best=-2883138.8011782984
16: neval=416{'avg': -2874492.9344498664, 'max': -2175831.696987437, 'min': -2883138.8011782984} best=-2883138.8011782984
17: neval=416{'avg': -2877344.218378068, 'max': -1014214.3232093231, 'min': -2883138.8011782984} best=-2883138.8011782984
18: neval=401{'avg': -2879593.1956670177, 'max': -2358125.109699304, 'min': -2883138.8011782984} best=-2883138.8011782984
19: neval=399{'avg': -2880459.010946545, 'max': -2415764.2778013996, 'min': -2883138.8011782984} best=-2883138.8011782984
20: neval=401{'avg': -2879245.007185184, 'max': -2241699.703842145, 'min': -2883138.8011782984} best=-2883138.8011782984
21: neval=389{'avg': -2878024.2284397194, 'max': -2191561.9423284167, 'min': -2883138.8011782984} best=-2883138.8011782984
22: neval=404{'avg': -2881998.283634496, 'max': -2501911.345093392, 'min': -2883138.8011782984} best=-2883138.8011782984
23: neval=379{'avg': -2881217.766976251, 'max': -2508367.0048017167, 'min': -2883138.8011782984} best=-2883138.8011782984
24: neval=388{'avg': -2879286.2849214487, 'max': -2407830.4540122976, 'min': -2883138.8011782984} best=-2883138.8011782984
25: neval=401{'avg': -2879023.7142452085, 'max': -1692162.975258579, 'min': -2883138.8011782984} best=-2883138.8011782984
26: neval=392{'avg': -2876754.699022548, 'max': -1697415.0860334227, 'min': -2883138.8011782984} best=-2883138.8011782984
27: neval=385{'avg': -2880920.5022715894, 'max': -2485195.9693996334, 'min': -2883138.8011782984} best=-2883138.8011782984
28: neval=385{'avg': -2880108.880617644, 'max': -2290946.099550037, 'min': -2883138.8011782984} best=-2883138.8011782984
29: neval=406{'avg': -2882080.4119813847, 'max': -2353944.202721485, 'min': -2883138.8011782984} best=-2883138.8011782984
30: neval=388{'avg': -2881979.791125748, 'max': -2593386.28804055, 'min': -2883138.8011782984} best=-2883138.8011782984
31: neval=389{'avg': -2882967.1559534683, 'max': -2797316.18876318, 'min': -2883138.8011782984} best=-2883138.8011782984
32: neval=388{'avg': -2881510.139779074, 'max': -2283668.3990836227, 'min': -2883138.8011782984} best=-2883138.8011782984
33: neval=387{'avg': -2879395.4512543404, 'max': -2222667.317995144, 'min': -2883138.8011782984} best=-2883138.8011782984
34: neval=398{'avg': -2880158.1936680316, 'max': -1746489.922158151, 'min': -2883138.8011782984} best=-2883138.8011782984
35: neval=382{'avg': -2880290.2099654637, 'max': -2308480.0343511505, 'min': -2883138.8011782984} best=-2883138.8011782984
36: neval=385{'avg': -2882225.4632011675, 'max': -2628601.455269836, 'min': -2883138.8011782984} best=-2883138.8011782984
37: neval=414{'avg': -2882925.4409263367, 'max': -2776458.6751974695, 'min': -2883138.8011782984} best=-2883138.8011782984
38: neval=389{'avg': -2879633.776210516, 'max': -2144192.8034721855, 'min': -2883138.8011782984} best=-2883138.8011782984
39: neval=382{'avg': -2881067.753061057, 'max': -2484532.823228508, 'min': -2883138.8011782984} best=-2883138.8011782984
40: neval=400{'avg': -2880206.7050523567, 'max': -2540370.8348434847, 'min': -2883138.8011782984} best=-2883138.8011782984
41: neval=404{'avg': -2882469.2618495678, 'max': -2548369.136813079, 'min': -2883138.8011782984} best=-2883138.8011782984
42: neval=382{'avg': -2881740.677191403, 'max': -2471837.0954531417, 'min': -2883138.8011782984} best=-2883138.8011782984
43: neval=409{'avg': -2878139.8735773573, 'max': -2134805.4216235797, 'min': -2883138.8011782984} best=-2883138.8011782984
44: neval=387{'avg': -2878984.253007062, 'max': -1804362.4787691692, 'min': -2883138.8011782984} best=-2883138.8011782984
45: neval=391{'avg': -2882992.344618295, 'max': -2809910.52117661, 'min': -2883138.8011782984} best=-2883138.8011782984
46: neval=382{'avg': -2881611.489901148, 'max': -2415736.3733718204, 'min': -2883138.8011782984} best=-2883138.8011782984
47: neval=389{'avg': -2882744.002570899, 'max': -2685739.4974785247, 'min': -2883138.8011782984} best=-2883138.8011782984
48: neval=413{'avg': -2882873.732502135, 'max': -2750604.4630963993, 'min': -2883138.8011782984} best=-2883138.8011782984
49: neval=397{'avg': -2879862.2319811224, 'max': -2221198.408145728, 'min': -2883138.8011782984} best=-2883138.8011782984
50: neval=397{'avg': -2879796.332638858, 'max': -2162430.362301251, 'min': -2883138.8011782984} best=-2883138.8011782984
51: neval=379{'avg': -2882484.115455969, 'max': -2555795.940013379, 'min': -2883138.8011782984} best=-2883138.8011782984
52: neval=406{'avg': -2881088.622872226, 'max': -2399073.2910133475, 'min': -2883138.8011782984} best=-2883138.8011782984
53: neval=410{'avg': -2881427.07378226, 'max': -2027275.1031592605, 'min': -2883138.8011782984} best=-2883138.8011782984
54: neval=392{'avg': -2881075.1656158417, 'max': -2309228.2557495777, 'min': -2883138.8011782984} best=-2883138.8011782984
55: neval=388{'avg': -2878150.750218089, 'max': -964938.20057111, 'min': -2883138.8011782984} best=-2883138.8011782984
56: neval=388{'avg': -2883138.8011782984, 'max': -2883138.8011782984, 'min': -2883138.8011782984} best=-2883138.8011782984
57: neval=395{'avg': -2881404.518219756, 'max': -2344570.208404417, 'min': -2883138.8011782984} best=-2883138.8011782984
