----------------------  実行情報  ----------------------
実行時間＝1261秒
個体数＝800
合計世代数＝100
==============================
Total cost: -4397139.788033833
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 4
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 2113772, 1846835, 1508737]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[483537, 430316, 326656, 255303, 244444, 184435, 137675, 106618, 83730, 83093, 78724, 70429]
trans_facility = ['伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '厚岸町', '標茶町', '新十津川町', '稚内市', '中標津町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市']], [['室蘭市'], ['函館市', '登別市', '伊達市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[178883.76144058336, 610124.2708829731, -5338104.826384787, 151957.00602739726]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 20151.016601083335, '室蘭市': 0.0, '札幌市': 54269.73578731251}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1434051.5724476194, '室蘭市': -1252952.8425020766, '札幌市': -1023576.1791053644}

EL_indirect: {'伊達市': 56528.69811509051, '登別市': 11276.222507056, '帯広市': 90030.81593164532, '函館市': 108131.86364446266, '旭川市': 87365.95106814033, '北見市': 78286.17066741253, '小樽市': 24174.758976983336, '厚岸町': 31504.650773856003, '標茶町': 14022.871540210002, '新十津川町': 29262.128027272833, '稚内市': 59233.59535048368, '中標津町': 20306.54428036}
ED_trans: {'伊達市': 29568.61873972603, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11278.326575342468, '小樽市': 8418.920547945207, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '新十津川町': 5081.193863013698, '稚内市': 4814.026520547945, '中標津町': 4306.781589041097}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3676/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2115/5791) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 室蘭市(1857/5060) t/day → receive from: 室蘭市
indirect 室蘭市(3203/5060) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 札幌市(2643/4134) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(1490/4134) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -3311850.288766254, 'max': -2279921.8406661525, 'min': -4076394.493499488} best=-4076394.493499488
1: neval=625{'avg': -3535284.608493414, 'max': -2615072.9502911745, 'min': -4160254.2539006383} best=-4160254.2539006383
2: neval=610{'avg': -3670060.547906524, 'max': -2798670.9050450684, 'min': -4160254.2539006383} best=-4160254.2539006383
3: neval=606{'avg': -3799734.133412736, 'max': -2496635.2844304666, 'min': -4280211.7464901} best=-4280211.7464901
4: neval=618{'avg': -3918178.650409579, 'max': -3305907.9987664875, 'min': -4292425.273239031} best=-4292425.273239031
5: neval=655{'avg': -4011346.4533602744, 'max': -3195465.845809751, 'min': -4313735.478628567} best=-4313735.478628567
6: neval=641{'avg': -4082228.6054146113, 'max': -2650901.97770742, 'min': -4293979.399220856} best=-4313735.478628567
7: neval=635{'avg': -4155207.8072925056, 'max': -3155535.8852659077, 'min': -4338806.937302872} best=-4338806.937302872
8: neval=645{'avg': -4190194.062203536, 'max': -3045264.5645988537, 'min': -4347304.475749023} best=-4347304.475749023
9: neval=652{'avg': -4236860.729196711, 'max': -3244646.7398614706, 'min': -4355370.739943603} best=-4355370.739943603
10: neval=639{'avg': -4278460.939995157, 'max': -3295596.5414209967, 'min': -4355370.739943603} best=-4355370.739943603
11: neval=635{'avg': -4304033.804871334, 'max': -3474781.0404203557, 'min': -4364819.443174723} best=-4364819.443174723
12: neval=620{'avg': -4324626.857772697, 'max': -3648520.6544487234, 'min': -4374442.493564172} best=-4374442.493564172
13: neval=626{'avg': -4333780.6386622945, 'max': -2979504.7080494636, 'min': -4374442.493564172} best=-4374442.493564172
14: neval=633{'avg': -4350694.309251576, 'max': -4075720.2753164642, 'min': -4377051.557862259} best=-4377051.557862259
15: neval=592{'avg': -4358405.072660652, 'max': -3535590.4838619856, 'min': -4379681.805411377} best=-4379681.805411377
16: neval=643{'avg': -4365899.477985955, 'max': -2646878.4724650932, 'min': -4394506.811835873} best=-4394506.811835873
17: neval=620{'avg': -4371726.615739562, 'max': -3146404.3430657475, 'min': -4396183.587287547} best=-4396183.587287547
18: neval=664{'avg': -4377223.796309416, 'max': -3900953.6323787617, 'min': -4396183.587287547} best=-4396183.587287547
19: neval=613{'avg': -4384955.256152013, 'max': -4180512.2136065797, 'min': -4396800.26691507} best=-4396800.26691507
20: neval=650{'avg': -4389903.987662605, 'max': -4142051.3078586403, 'min': -4396800.26691507} best=-4396800.26691507
21: neval=621{'avg': -4392005.992230643, 'max': -2878851.1658304203, 'min': -4396800.26691507} best=-4396800.26691507
22: neval=653{'avg': -4391295.573066913, 'max': -3615281.4729103805, 'min': -4396800.26691507} best=-4396800.26691507
23: neval=650{'avg': -4392293.376454365, 'max': -3671823.256519408, 'min': -4396800.26691507} best=-4396800.26691507
24: neval=607{'avg': -4392396.199348746, 'max': -3497837.2707557217, 'min': -4397139.788033833} best=-4397139.788033833
25: neval=630{'avg': -4392799.906086886, 'max': -2963978.1396817714, 'min': -4397139.788033833} best=-4397139.788033833
26: neval=628{'avg': -4394292.316108033, 'max': -3681738.106143793, 'min': -4397139.788033833} best=-4397139.788033833
27: neval=634{'avg': -4394609.425031514, 'max': -3721127.5738933138, 'min': -4397139.788033833} best=-4397139.788033833
28: neval=641{'avg': -4393705.778678141, 'max': -3081317.5178115186, 'min': -4397139.788033833} best=-4397139.788033833
29: neval=640{'avg': -4394431.236331288, 'max': -3753652.0249709724, 'min': -4397139.788033833} best=-4397139.788033833
30: neval=637{'avg': -4394488.851837817, 'max': -3718859.7883093576, 'min': -4397139.788033833} best=-4397139.788033833
31: neval=621{'avg': -4395921.372253727, 'max': -3831922.4639345314, 'min': -4397139.788033833} best=-4397139.788033833
32: neval=620{'avg': -4394500.085571986, 'max': -2881701.59043667, 'min': -4397139.788033833} best=-4397139.788033833
33: neval=630{'avg': -4393309.131108105, 'max': -3681164.662311047, 'min': -4397139.788033833} best=-4397139.788033833
34: neval=631{'avg': -4392541.256633819, 'max': -2937580.3287905175, 'min': -4397139.788033833} best=-4397139.788033833
35: neval=633{'avg': -4397095.586497146, 'max': -4361778.558683861, 'min': -4397139.788033833} best=-4397139.788033833
36: neval=635{'avg': -4393233.758974086, 'max': -3145182.830724983, 'min': -4397139.788033833} best=-4397139.788033833
37: neval=646{'avg': -4393898.296724563, 'max': -3573326.511710842, 'min': -4397139.788033833} best=-4397139.788033833
38: neval=641{'avg': -4394386.494910335, 'max': -3183909.653893885, 'min': -4397139.788033833} best=-4397139.788033833
39: neval=648{'avg': -4395020.852169062, 'max': -3864800.6783767473, 'min': -4397139.788033833} best=-4397139.788033833
40: neval=633{'avg': -4394160.505933579, 'max': -3151581.7744909436, 'min': -4397139.788033833} best=-4397139.788033833
41: neval=648{'avg': -4395935.826095367, 'max': -4209884.366193305, 'min': -4397139.788033833} best=-4397139.788033833
42: neval=617{'avg': -4395857.999951819, 'max': -3993749.725142448, 'min': -4397139.788033833} best=-4397139.788033833
43: neval=644{'avg': -4396875.228859382, 'max': -4275860.938127497, 'min': -4397139.788033833} best=-4397139.788033833
44: neval=610{'avg': -4394209.006237869, 'max': -2964099.7550019883, 'min': -4397139.788033833} best=-4397139.788033833
45: neval=619{'avg': -4394273.356996771, 'max': -3984152.36681515, 'min': -4397139.788033833} best=-4397139.788033833
46: neval=635{'avg': -4391841.001295785, 'max': -3244298.514161134, 'min': -4397139.788033833} best=-4397139.788033833
47: neval=645{'avg': -4394530.631326163, 'max': -3307843.126814704, 'min': -4397139.788033833} best=-4397139.788033833
48: neval=594{'avg': -4395812.56178103, 'max': -4042883.4185477938, 'min': -4397139.788033833} best=-4397139.788033833
49: neval=620{'avg': -4394236.427756198, 'max': -3665835.5532710203, 'min': -4397139.788033833} best=-4397139.788033833
50: neval=640{'avg': -4393240.801376652, 'max': -3233108.9251464903, 'min': -4397139.788033833} best=-4397139.788033833
51: neval=625{'avg': -4394468.190867487, 'max': -3446969.4132876396, 'min': -4397139.788033833} best=-4397139.788033833
52: neval=658{'avg': -4395072.498287376, 'max': -3732992.1362371785, 'min': -4397139.788033833} best=-4397139.788033833
53: neval=622{'avg': -4395308.261043535, 'max': -3851305.814819296, 'min': -4397139.788033833} best=-4397139.788033833
54: neval=651{'avg': -4396076.838808241, 'max': -4051202.2743695527, 'min': -4397139.788033833} best=-4397139.788033833
55: neval=638{'avg': -4393168.052225374, 'max': -3008140.5221289773, 'min': -4397139.788033833} best=-4397139.788033833
56: neval=647{'avg': -4395623.283468406, 'max': -3356638.476706071, 'min': -4397139.788033833} best=-4397139.788033833
57: neval=627{'avg': -4393825.8077049395, 'max': -3956220.2065652516, 'min': -4397139.788033833} best=-4397139.788033833
58: neval=637{'avg': -4391648.345622803, 'max': -3159656.0005560247, 'min': -4397139.788033833} best=-4397139.788033833
59: neval=627{'avg': -4393161.051754356, 'max': -2938010.739541963, 'min': -4397139.788033833} best=-4397139.788033833
60: neval=624{'avg': -4396324.022522344, 'max': -4059728.077440287, 'min': -4397139.788033833} best=-4397139.788033833
61: neval=628{'avg': -4394498.8525165655, 'max': -3293647.50543467, 'min': -4397139.788033833} best=-4397139.788033833
62: neval=647{'avg': -4396067.325607136, 'max': -3875879.1857339204, 'min': -4397139.788033833} best=-4397139.788033833
63: neval=643{'avg': -4395689.169124617, 'max': -4098589.160102192, 'min': -4397139.788033833} best=-4397139.788033833
64: neval=642{'avg': -4396450.245045099, 'max': -4160945.5634779795, 'min': -4397139.788033833} best=-4397139.788033833
65: neval=605{'avg': -4396871.301354537, 'max': -4253588.864604052, 'min': -4397139.788033833} best=-4397139.788033833
66: neval=636{'avg': -4394267.022608209, 'max': -3441646.3978118734, 'min': -4397139.788033833} best=-4397139.788033833
67: neval=657{'avg': -4395857.800372194, 'max': -4070710.469872919, 'min': -4397139.788033833} best=-4397139.788033833
68: neval=643{'avg': -4394867.030690323, 'max': -3737052.8194635613, 'min': -4397139.788033833} best=-4397139.788033833
69: neval=634{'avg': -4392821.249524428, 'max': -2997981.989203089, 'min': -4397139.788033833} best=-4397139.788033833
70: neval=609{'avg': -4396261.774300753, 'max': -4008153.4804123756, 'min': -4397139.788033833} best=-4397139.788033833
71: neval=656{'avg': -4396888.200852418, 'max': -4278762.93503097, 'min': -4397139.788033833} best=-4397139.788033833
