----------------------  実行情報  ----------------------
実行時間＝811秒
個体数＝650
合計世代数＝100
==============================
Total cost: -3025616.405632172
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 1
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1420954, 1041008, 677679, 502712, 430316, 325699, 255303, 244444, 181927, 181144, 89119, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '弟子屈町', '北見市', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糖町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '函館市', '弟子屈町', '帯広市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[120091.33220960418, 1860408.2466799985, -5338104.826384787, 331988.8418630137]

EL_direct: {'苫小牧市': 120091.33220960418}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 693669.3458170103, '札幌市': 189530.66645800523, '室蘭市': 76300.07920298401, '伊達市': 112928.11967786486, '登別市': 40981.674409312, '帯広市': 121706.04224276336, '函館市': 130710.39324936667, '旭川市': 107797.16920929235, '弟子屈町': 154357.44455258184, '北見市': 127262.70018781148, '新十津川町': 39351.0748351305, '稚内市': 65813.53683787567}
ED_trans: {'釧路市': 86892.3103561644, '札幌市': 63658.35221917808, '室蘭市': 41440.53501369863, '伊達市': 30741.183123287672, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '函館市': 15611.953315068495, '旭川市': 14947.91802739726, '弟子屈町': 11124.960657534248, '北見市': 11077.079671232877, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6683/21557) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14874/21557) t/day → receive from: 中継施設＝ 釧路市(1420954) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(181927) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1041008) → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -1964480.291830775, 'max': -176821.25231351174, 'min': -2736649.2073322195} best=-2736649.2073322195
1: neval=527{'avg': -2270132.871484169, 'max': -1317276.1095461424, 'min': -2837556.963919162} best=-2837556.963919162
2: neval=500{'avg': -2454895.4946263125, 'max': -1826701.5297069307, 'min': -2926737.245265806} best=-2926737.245265806
3: neval=517{'avg': -2604377.093335078, 'max': -1756742.266194153, 'min': -2926737.245265806} best=-2926737.245265806
4: neval=518{'avg': -2709513.583984875, 'max': -2126669.9465216883, 'min': -2952238.012720459} best=-2952238.012720459
5: neval=519{'avg': -2786665.734286417, 'max': -1975361.3140705135, 'min': -2965617.7540030647} best=-2965617.7540030647
6: neval=515{'avg': -2855354.403457098, 'max': -2483666.2380222585, 'min': -2965617.7540030647} best=-2965617.7540030647
7: neval=522{'avg': -2894234.672396001, 'max': -1832263.5575907389, 'min': -3001615.3598135924} best=-3001615.3598135924
8: neval=525{'avg': -2920455.753147572, 'max': -1483732.6920792102, 'min': -3014803.8069008784} best=-3014803.8069008784
9: neval=513{'avg': -2954062.5323825567, 'max': -2106407.128964816, 'min': -3014803.8069008784} best=-3014803.8069008784
10: neval=526{'avg': -2970527.625866184, 'max': -1706008.0892553697, 'min': -3021619.6124431547} best=-3021619.6124431547
11: neval=505{'avg': -2988576.1959600667, 'max': -2471220.2079832884, 'min': -3024689.028419095} best=-3024689.028419095
12: neval=528{'avg': -3000709.916515241, 'max': -2348248.1839783196, 'min': -3024689.028419095} best=-3024689.028419095
13: neval=503{'avg': -3006703.5949452017, 'max': -2432328.0477887946, 'min': -3024689.028419095} best=-3024689.028419095
14: neval=501{'avg': -3016625.0427822196, 'max': -2709631.6696596295, 'min': -3024689.028419095} best=-3024689.028419095
15: neval=513{'avg': -3021713.2225224064, 'max': -2839388.01556594, 'min': -3024689.028419095} best=-3024689.028419095
16: neval=519{'avg': -3019966.612075463, 'max': -1867896.2259135447, 'min': -3024689.028419095} best=-3024689.028419095
17: neval=497{'avg': -3021190.693105298, 'max': -2146572.972237907, 'min': -3024689.028419095} best=-3024689.028419095
18: neval=478{'avg': -3022415.991001673, 'max': -2422112.4019018896, 'min': -3024689.028419095} best=-3024689.028419095
19: neval=533{'avg': -3022374.500176379, 'max': -2639949.221489502, 'min': -3024689.028419095} best=-3024689.028419095
20: neval=500{'avg': -3018643.8979779566, 'max': -2383081.261282772, 'min': -3024689.028419095} best=-3024689.028419095
21: neval=528{'avg': -3023744.2312048296, 'max': -2791057.763263396, 'min': -3024689.028419095} best=-3024689.028419095
22: neval=522{'avg': -3020399.547343967, 'max': -1881104.3502971341, 'min': -3024689.028419095} best=-3024689.028419095
23: neval=527{'avg': -3016160.014019765, 'max': -572209.9214278688, 'min': -3024689.028419095} best=-3024689.028419095
24: neval=523{'avg': -3022455.063527858, 'max': -2536121.7740910463, 'min': -3024689.028419095} best=-3024689.028419095
25: neval=497{'avg': -3022213.341566883, 'max': -2290378.184811297, 'min': -3024689.028419095} best=-3024689.028419095
26: neval=510{'avg': -3021831.448360953, 'max': -2295022.9461930157, 'min': -3024689.028419095} best=-3024689.028419095
27: neval=511{'avg': -3023663.8789531086, 'max': -2529686.539855005, 'min': -3024689.028419095} best=-3024689.028419095
28: neval=518{'avg': -3023809.4820586834, 'max': -2614449.7492390913, 'min': -3024689.028419095} best=-3024689.028419095
29: neval=464{'avg': -3022086.5845594746, 'max': -2404128.009814201, 'min': -3024689.028419095} best=-3024689.028419095
30: neval=522{'avg': -3020312.1751769874, 'max': -2304162.9021633184, 'min': -3024689.028419095} best=-3024689.028419095
31: neval=527{'avg': -3022493.330060616, 'max': -2390232.1032154956, 'min': -3024689.028419095} best=-3024689.028419095
32: neval=524{'avg': -3024240.7955123726, 'max': -2867281.7983447127, 'min': -3024689.028419095} best=-3024689.028419095
33: neval=518{'avg': -3021955.4239537013, 'max': -2357107.709181615, 'min': -3024689.028419095} best=-3024689.028419095
34: neval=530{'avg': -3023255.2372933375, 'max': -2622963.1719465605, 'min': -3024689.028419095} best=-3024689.028419095
35: neval=520{'avg': -3019824.1575852814, 'max': -2320830.676268706, 'min': -3024689.028419095} best=-3024689.028419095
36: neval=499{'avg': -3019315.0909882267, 'max': -2290275.769551965, 'min': -3024689.028419095} best=-3024689.028419095
37: neval=541{'avg': -3022730.822832117, 'max': -2454768.207846024, 'min': -3024689.028419095} best=-3024689.028419095
38: neval=504{'avg': -3019099.5165391234, 'max': -1071995.1271666456, 'min': -3024689.028419095} best=-3024689.028419095
39: neval=526{'avg': -3022417.0502045345, 'max': -2192997.8111262554, 'min': -3024689.028419095} best=-3024689.028419095
40: neval=525{'avg': -3021730.1235829117, 'max': -2319409.5333376317, 'min': -3024689.028419095} best=-3024689.028419095
41: neval=525{'avg': -3022980.407066241, 'max': -2626222.325901367, 'min': -3024689.028419095} best=-3024689.028419095
42: neval=515{'avg': -3020201.016807276, 'max': -1245389.683103229, 'min': -3024689.028419095} best=-3024689.028419095
43: neval=499{'avg': -3023449.5423649973, 'max': -2717082.753817608, 'min': -3024689.028419095} best=-3024689.028419095
44: neval=495{'avg': -3021911.1988506946, 'max': -2205148.516502665, 'min': -3024689.028419095} best=-3024689.028419095
45: neval=523{'avg': -3021195.884852753, 'max': -2263262.0768976016, 'min': -3024689.028419095} best=-3024689.028419095
46: neval=530{'avg': -3020156.7003149795, 'max': -1858287.9363330924, 'min': -3024689.028419095} best=-3024689.028419095
47: neval=505{'avg': -3018562.3303499823, 'max': -1018971.6008043278, 'min': -3024689.028419095} best=-3024689.028419095
48: neval=491{'avg': -3022746.5850498406, 'max': -2630676.0215966273, 'min': -3024689.028419095} best=-3024689.028419095
49: neval=521{'avg': -3021136.731217586, 'max': -2561889.85311489, 'min': -3024689.028419095} best=-3024689.028419095
50: neval=520{'avg': -3022115.4597777314, 'max': -2449515.570929413, 'min': -3024689.028419095} best=-3024689.028419095
51: neval=521{'avg': -3021947.0913505927, 'max': -2254109.6779525634, 'min': -3024689.028419095} best=-3024689.028419095
52: neval=503{'avg': -3023944.5719097275, 'max': -2600303.1154490514, 'min': -3024689.028419095} best=-3024689.028419095
53: neval=517{'avg': -3021374.603386535, 'max': -2529809.2239146605, 'min': -3024689.028419095} best=-3024689.028419095
54: neval=510{'avg': -3016883.5832080673, 'max': -1846263.5760101462, 'min': -3024689.028419095} best=-3024689.028419095
55: neval=524{'avg': -3021648.8453392265, 'max': -2075875.4130176408, 'min': -3024689.028419095} best=-3024689.028419095
56: neval=522{'avg': -3022340.9083819594, 'max': -2389751.770975274, 'min': -3024689.028419095} best=-3024689.028419095
57: neval=480{'avg': -3024325.592262381, 'max': -2788455.526554806, 'min': -3024689.028419095} best=-3024689.028419095
58: neval=537{'avg': -3023352.365214784, 'max': -2709435.3625626327, 'min': -3024689.028419095} best=-3024689.028419095
59: neval=494{'avg': -3020366.1242763153, 'max': -2090744.470913685, 'min': -3024689.028419095} best=-3024689.028419095
60: neval=524{'avg': -3016420.9258409007, 'max': -1009736.5894801555, 'min': -3024689.028419095} best=-3024689.028419095
61: neval=506{'avg': -3023567.3887840398, 'max': -2520881.379102512, 'min': -3024689.028419095} best=-3024689.028419095
62: neval=524{'avg': -3022642.674926493, 'max': -2647446.124121923, 'min': -3024689.028419095} best=-3024689.028419095
