----------------------  実行情報  ----------------------
実行時間＝4369秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -4216783.708719366
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 13
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 495627, 328018, 46228, 21115, 9442, 5086, 4479, 1699]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '遠別町', '幌延町', '豊富町', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['音威子府村', '中頓別町'], ['豊富町'], ['中川町', '天塩町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 243969, 163364, 139153, 125721, 124915, 47552]
trans_facility = ['登別市', '函館市', '置戸町', '標茶町', '小樽市', '厚岸町', '名寄市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['旭川市'], ['名寄市']], [['帯広市'], ['置戸町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[323551.3104424791, 310758.0367234461, -4929059.567666113, 77966.51178082192]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 51168.46123837501, '稚内市': 0.0, '浜頓別町': 4909.431557875, '遠別町': 3252.104379062501, '幌延町': 380.29695925000004, '豊富町': 0.0, '中頓別町': 64.20738052083335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -249679.01332002121, '旭川市': -81341.93723389319, '稚内市': 44670.52942040367, '浜頓別町': 30656.997336829856, '遠別町': 18418.032422604425, '幌延町': 11870.939239172789, '豊富町': 10806.935615633145, '中頓別町': 5119.957123663699}

EL_indirect: {'登別市': 11276.222507056, '函館市': 90374.68234967465, '置戸町': 86037.42000511666, '標茶町': 44797.88832170601, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751, '名寄市': 19685.47332102217}
ED_trans: {'登別市': 26314.118136986304, '函館市': 14918.871452054795, '置戸町': 9989.820493150686, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '名寄市': 2907.837369863014}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 置戸町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(768/899) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町
indirect 旭川市(130/899) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(14/14) t/day → receive from: 中川町, 天塩町, 幌延町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 中頓別町(5/5) t/day → receive from: 音威子府村, 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -3216053.521536404, 'max': -2438556.051521928, 'min': -3637466.8052064865} best=-3637466.8052064865
1: neval=803{'avg': -3361649.3319211113, 'max': -2648349.7348503945, 'min': -3663026.664538508} best=-3663026.664538508
2: neval=781{'avg': -3457017.1374388803, 'max': -2698242.627725755, 'min': -3703248.9727096474} best=-3703248.9727096474
3: neval=799{'avg': -3513274.293573774, 'max': -2643099.325714439, 'min': -3761525.54738512} best=-3761525.54738512
4: neval=786{'avg': -3552683.5045251227, 'max': -2637304.528383515, 'min': -3761525.54738512} best=-3761525.54738512
5: neval=793{'avg': -3587087.604333935, 'max': -2844551.5528881056, 'min': -3812330.1235041143} best=-3812330.1235041143
6: neval=786{'avg': -3621737.2498322884, 'max': -3195120.743974352, 'min': -3782501.814422319} best=-3812330.1235041143
7: neval=789{'avg': -3651451.3058218993, 'max': -3342843.790164872, 'min': -3861214.8319598697} best=-3861214.8319598697
8: neval=786{'avg': -3669552.5237014554, 'max': -2857388.7434169734, 'min': -3906572.3294466655} best=-3906572.3294466655
9: neval=777{'avg': -3697871.7930854005, 'max': -3236183.567973121, 'min': -3922203.994947245} best=-3922203.994947245
10: neval=784{'avg': -3720532.3059954527, 'max': -3224815.6460510506, 'min': -3923805.7753412467} best=-3923805.7753412467
11: neval=786{'avg': -3734481.8022679184, 'max': -2719108.9002859555, 'min': -3940454.5133278063} best=-3940454.5133278063
12: neval=787{'avg': -3766103.4754363094, 'max': -3057826.3294267985, 'min': -3946013.228747549} best=-3946013.228747549
13: neval=771{'avg': -3792004.2903121933, 'max': -3082313.6966614975, 'min': -3943833.1004005116} best=-3946013.228747549
14: neval=794{'avg': -3820187.385562928, 'max': -3242286.991521961, 'min': -3993663.4403584106} best=-3993663.4403584106
15: neval=786{'avg': -3847312.493304391, 'max': -3092846.625521931, 'min': -3992755.567899712} best=-3993663.4403584106
16: neval=795{'avg': -3871948.997000669, 'max': -3063925.152101266, 'min': -3986527.3761060266} best=-3993663.4403584106
17: neval=810{'avg': -3899037.4079487817, 'max': -3510086.4164206637, 'min': -4041047.17256602} best=-4041047.17256602
18: neval=784{'avg': -3914413.2293370944, 'max': -3426907.5545396972, 'min': -4056505.870610517} best=-4056505.870610517
19: neval=807{'avg': -3938845.0876357155, 'max': -3589866.46705783, 'min': -4056505.870610517} best=-4056505.870610517
20: neval=808{'avg': -3960799.2322381735, 'max': -3131969.88051854, 'min': -4056505.870610517} best=-4056505.870610517
21: neval=778{'avg': -3984514.571606658, 'max': -3280785.4442931036, 'min': -4077921.26267617} best=-4077921.26267617
22: neval=782{'avg': -4001776.0587946065, 'max': -2877226.7447664216, 'min': -4142252.132467219} best=-4142252.132467219
23: neval=778{'avg': -4030961.0492211664, 'max': -3783677.524269416, 'min': -4142252.132467219} best=-4142252.132467219
24: neval=791{'avg': -4049097.909901871, 'max': -3097559.1474090056, 'min': -4132953.519519409} best=-4142252.132467219
25: neval=784{'avg': -4063748.862455576, 'max': -2882100.764946169, 'min': -4150174.0592486258} best=-4150174.0592486258
26: neval=791{'avg': -4086293.6237305235, 'max': -2984345.16971771, 'min': -4164839.961486084} best=-4164839.961486084
27: neval=811{'avg': -4100444.6004279135, 'max': -2693949.1424083286, 'min': -4164839.961486084} best=-4164839.961486084
28: neval=812{'avg': -4112189.930111873, 'max': -2877267.514870216, 'min': -4192571.5808322504} best=-4192571.5808322504
29: neval=783{'avg': -4137300.8377212193, 'max': -3558858.201312014, 'min': -4192571.5808322504} best=-4192571.5808322504
30: neval=754{'avg': -4150769.701380064, 'max': -2813153.232677626, 'min': -4192571.5808322504} best=-4192571.5808322504
31: neval=799{'avg': -4161772.2092154617, 'max': -3166022.4447048996, 'min': -4192571.5808322504} best=-4192571.5808322504
32: neval=790{'avg': -4172201.507241293, 'max': -3343727.9574697786, 'min': -4195246.14197331} best=-4195246.14197331
33: neval=781{'avg': -4178700.3156453697, 'max': -3552138.2539295447, 'min': -4195246.14197331} best=-4195246.14197331
34: neval=788{'avg': -4180491.226928639, 'max': -3027649.7263501645, 'min': -4203386.276483716} best=-4203386.276483716
35: neval=788{'avg': -4185786.254834715, 'max': -3122480.605402233, 'min': -4207329.092996283} best=-4207329.092996283
36: neval=799{'avg': -4189170.159859372, 'max': -2145061.9989856747, 'min': -4208242.320014093} best=-4208242.320014093
37: neval=761{'avg': -4194890.926327604, 'max': -3574055.8194141523, 'min': -4211121.44960821} best=-4211121.44960821
38: neval=805{'avg': -4196418.617899401, 'max': -3496028.435229435, 'min': -4214637.916186769} best=-4214637.916186769
39: neval=784{'avg': -4202531.60876743, 'max': -3504469.23305912, 'min': -4214637.916186769} best=-4214637.916186769
40: neval=788{'avg': -4203842.6841042945, 'max': -3166805.0056542316, 'min': -4215127.199505397} best=-4215127.199505397
41: neval=779{'avg': -4210305.965648668, 'max': -3052982.248333774, 'min': -4215127.199505397} best=-4215127.199505397
42: neval=799{'avg': -4211150.466280825, 'max': -3571905.50595939, 'min': -4215127.199505397} best=-4215127.199505397
43: neval=789{'avg': -4209313.690630988, 'max': -2926317.533628863, 'min': -4215127.199505397} best=-4215127.199505397
44: neval=791{'avg': -4208666.065548442, 'max': -3099026.3549788157, 'min': -4215127.199505397} best=-4215127.199505397
45: neval=777{'avg': -4212390.894759342, 'max': -3416710.4682771703, 'min': -4215127.199505397} best=-4215127.199505397
46: neval=797{'avg': -4210185.164860729, 'max': -2851479.9079520646, 'min': -4215127.199505397} best=-4215127.199505397
47: neval=808{'avg': -4213548.781101508, 'max': -3495165.112670315, 'min': -4215127.199505397} best=-4215127.199505397
48: neval=777{'avg': -4212513.017053114, 'max': -3672016.2538679363, 'min': -4215127.199505397} best=-4215127.199505397
49: neval=785{'avg': -4209267.016457705, 'max': -2489359.960561916, 'min': -4215127.199505397} best=-4215127.199505397
50: neval=796{'avg': -4210499.900706813, 'max': -3195903.7699892838, 'min': -4215127.199505397} best=-4215127.199505397
51: neval=738{'avg': -4210924.217071047, 'max': -3412239.039564509, 'min': -4215127.199505397} best=-4215127.199505397
52: neval=791{'avg': -4210640.005421553, 'max': -3416892.9374107425, 'min': -4215127.199505397} best=-4215127.199505397
53: neval=774{'avg': -4211259.511266362, 'max': -2841465.5100540146, 'min': -4215127.199505397} best=-4215127.199505397
54: neval=810{'avg': -4208607.9739042735, 'max': -3237626.602134708, 'min': -4215127.199505397} best=-4215127.199505397
55: neval=788{'avg': -4212045.535340816, 'max': -3498079.753460186, 'min': -4215127.199505397} best=-4215127.199505397
56: neval=774{'avg': -4213359.583571403, 'max': -3798998.778929556, 'min': -4215127.199505397} best=-4215127.199505397
57: neval=792{'avg': -4208509.339199621, 'max': -3015392.71864678, 'min': -4215127.199505397} best=-4215127.199505397
58: neval=774{'avg': -4210697.138432428, 'max': -3141755.3980959165, 'min': -4215127.199505397} best=-4215127.199505397
59: neval=788{'avg': -4206023.738974688, 'max': -2869024.42372959, 'min': -4215127.199505397} best=-4215127.199505397
60: neval=799{'avg': -4211438.903475209, 'max': -3422992.493377524, 'min': -4215127.199505397} best=-4215127.199505397
61: neval=810{'avg': -4210071.595842516, 'max': -2713218.9739460456, 'min': -4215127.199505397} best=-4215127.199505397
62: neval=779{'avg': -4210642.205489047, 'max': -3158604.2116014967, 'min': -4215127.199505397} best=-4215127.199505397
63: neval=792{'avg': -4209342.5992260575, 'max': -3138833.721774636, 'min': -4215127.199505397} best=-4215127.199505397
64: neval=785{'avg': -4212585.608237146, 'max': -3346382.181423142, 'min': -4215127.199505397} best=-4215127.199505397
65: neval=788{'avg': -4210622.544855796, 'max': -2955650.1428860165, 'min': -4215127.199505397} best=-4215127.199505397
66: neval=788{'avg': -4209343.149200534, 'max': -3289023.3371227663, 'min': -4215127.199505397} best=-4215127.199505397
67: neval=779{'avg': -4212061.487944594, 'max': -2951738.408171373, 'min': -4215127.199505397} best=-4215127.199505397
68: neval=801{'avg': -4210370.26783016, 'max': -3131833.3967647715, 'min': -4215127.199505397} best=-4215127.199505397
69: neval=793{'avg': -4211506.545861236, 'max': -3096177.384076881, 'min': -4215127.199505397} best=-4215127.199505397
