----------------------  実行情報  ----------------------
実行時間＝1367秒
個体数＝700
合計世代数＝100
===============================
Total cost: -3954242.3833156945
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 13
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1599590, 1107995, 1091275, 511996, 502712, 310532, 255303, 50707, 19392, 14528, 4237, 3593]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '帯広市', '伊達市', '旭川市', '函館市', '稚内市', '浜頓別町', '遠別町', '猿払村', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '滝上町'], ['中川町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['稚内市', '豊富町'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['美深町', '音威子府村', '中頓別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[179733]
trans_facility = ['置戸町']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['帯広市'], ['置戸町']]]


---------------------  エネルギー情報  ---------------------
[633022.2822454377, 101600.5523209625, -4699856.013936889, 10990.79605479452]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 175713.2967806667, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '帯広市': 34003.86260970833, '伊達市': 47551.22238452085, '旭川市': 68965.05995735418, '函館市': 32901.92470716667, '稚内市': 1398.4633333125003, '浜頓別町': 5832.3524398750005, '遠別町': 4578.943563729167, '猿払村': 0.0, '中頓別町': 1081.3396357291667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '帯広市': -268234.6695562953, '伊達市': -257669.97962901162, '旭川市': -66463.80288091624, '函館市': -23659.645953240473, '稚内市': 46092.67579637094, '浜頓別町': 29178.3040166477, '遠別町': 24459.560138929264, '猿払村': 10368.878516058216, '中頓別町': 9159.95902755617}

EL_indirect: {'置戸町': 101600.5523209625}
ED_trans: {'置戸町': 10990.79605479452}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4382/4382) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 帯広市(910/1403) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(492/1403) t/day → receive from: 中継施設＝ 置戸町(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(851/851) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 滝上町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 稚内市(139/139) t/day → receive from: 稚内市, 豊富町
direct 浜頓別町(53/53) t/day → receive from: 浜頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(40/40) t/day → receive from: 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 中頓別町(10/10) t/day → receive from: 美深町, 音威子府村, 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -3117439.182043942, 'max': -2392278.111037641, 'min': -3528221.070424079} best=-3528221.070424079
1: neval=542{'avg': -3256385.7107562227, 'max': -2562027.566651274, 'min': -3589894.604901677} best=-3589894.604901677
2: neval=566{'avg': -3351649.4806466047, 'max': -2515183.6262364155, 'min': -3626240.3541766987} best=-3626240.3541766987
3: neval=549{'avg': -3421416.5875392193, 'max': -2646821.9565639375, 'min': -3626240.3541766987} best=-3626240.3541766987
4: neval=575{'avg': -3475597.659352875, 'max': -2819548.1165812523, 'min': -3710907.127559095} best=-3710907.127559095
5: neval=542{'avg': -3530019.7502303165, 'max': -3096980.823815322, 'min': -3702867.279014525} best=-3710907.127559095
6: neval=586{'avg': -3558502.4768169173, 'max': -2908552.7150590876, 'min': -3702867.279014525} best=-3710907.127559095
7: neval=564{'avg': -3597429.29569714, 'max': -3161134.437855816, 'min': -3753058.3533445005} best=-3753058.3533445005
8: neval=559{'avg': -3626858.481160416, 'max': -2440058.0518073845, 'min': -3753058.3533445005} best=-3753058.3533445005
9: neval=557{'avg': -3657008.645812976, 'max': -3283985.1101269736, 'min': -3789773.452562198} best=-3789773.452562198
10: neval=568{'avg': -3683680.0130172498, 'max': -3117928.096980954, 'min': -3832346.496423137} best=-3832346.496423137
11: neval=551{'avg': -3712912.286678133, 'max': -2991022.0778588173, 'min': -3857582.430482499} best=-3857582.430482499
12: neval=538{'avg': -3739290.4102348206, 'max': -3012616.4454311025, 'min': -3840432.013710123} best=-3857582.430482499
13: neval=546{'avg': -3771257.9449686375, 'max': -3364279.708400381, 'min': -3843896.818864476} best=-3857582.430482499
14: neval=573{'avg': -3794477.828715556, 'max': -2909732.6601219755, 'min': -3851558.1275254674} best=-3857582.430482499
15: neval=559{'avg': -3812710.459502415, 'max': -2208003.840751816, 'min': -3857582.430482499} best=-3857582.430482499
16: neval=549{'avg': -3825093.4448401, 'max': -2547726.4630199433, 'min': -3863967.7041680566} best=-3863967.7041680566
17: neval=524{'avg': -3834932.647501302, 'max': -2912406.7078484227, 'min': -3863967.7041680566} best=-3863967.7041680566
18: neval=543{'avg': -3842743.788906457, 'max': -3064539.792257493, 'min': -3871831.006811267} best=-3871831.006811267
19: neval=554{'avg': -3849666.8072303873, 'max': -2124831.3416719865, 'min': -3908078.877423033} best=-3908078.877423033
20: neval=568{'avg': -3858949.273495983, 'max': -3479794.6440042476, 'min': -3908078.877423033} best=-3908078.877423033
21: neval=545{'avg': -3862408.6393273305, 'max': -2908761.741361697, 'min': -3908078.877423033} best=-3908078.877423033
22: neval=563{'avg': -3867223.206812719, 'max': -3174562.1876798603, 'min': -3908078.877423033} best=-3908078.877423033
23: neval=542{'avg': -3865416.737642466, 'max': -2488213.173362929, 'min': -3908078.877423033} best=-3908078.877423033
24: neval=537{'avg': -3873199.916141025, 'max': -2577904.412377734, 'min': -3908078.877423033} best=-3908078.877423033
25: neval=562{'avg': -3887573.9722859575, 'max': -3297802.8165757474, 'min': -3908078.877423033} best=-3908078.877423033
26: neval=554{'avg': -3889819.67921325, 'max': -2526525.6018246575, 'min': -3908078.877423033} best=-3908078.877423033
27: neval=570{'avg': -3900979.2089392343, 'max': -2991999.949068568, 'min': -3908078.877423033} best=-3908078.877423033
28: neval=580{'avg': -3904412.910310308, 'max': -3324919.933066044, 'min': -3908078.877423033} best=-3908078.877423033
29: neval=532{'avg': -3906227.2117567887, 'max': -3541350.7908153073, 'min': -3908078.877423033} best=-3908078.877423033
30: neval=533{'avg': -3903538.875943683, 'max': -3446209.942778394, 'min': -3909041.5814238084} best=-3909041.5814238084
31: neval=566{'avg': -3904544.951563506, 'max': -3378263.927438156, 'min': -3909041.5814238084} best=-3909041.5814238084
32: neval=549{'avg': -3900647.996361366, 'max': -2522644.372317374, 'min': -3909041.5814238084} best=-3909041.5814238084
33: neval=541{'avg': -3902656.3465367556, 'max': -3165075.4529451486, 'min': -3909041.5814238084} best=-3909041.5814238084
34: neval=559{'avg': -3903086.2970084692, 'max': -1646489.9427187552, 'min': -3909041.5814238084} best=-3909041.5814238084
35: neval=542{'avg': -3904053.889241411, 'max': -2518673.7876297827, 'min': -3909041.5814238084} best=-3909041.5814238084
36: neval=566{'avg': -3904141.6087389975, 'max': -3238235.638715475, 'min': -3909041.5814238084} best=-3909041.5814238084
37: neval=545{'avg': -3904155.9702402456, 'max': -3168484.688224843, 'min': -3909041.5814238084} best=-3909041.5814238084
38: neval=564{'avg': -3903901.4299358204, 'max': -2760799.852779327, 'min': -3909041.5814238084} best=-3909041.5814238084
39: neval=551{'avg': -3907542.2328941305, 'max': -3157421.975236548, 'min': -3909041.5814238084} best=-3909041.5814238084
40: neval=549{'avg': -3906901.7243433706, 'max': -3479812.7286999603, 'min': -3909041.5814238084} best=-3909041.5814238084
41: neval=550{'avg': -3908119.774513936, 'max': -3503643.862645451, 'min': -3953893.6804326717} best=-3953893.6804326717
42: neval=537{'avg': -3908716.4069662318, 'max': -3620311.7786133257, 'min': -3953893.6804326717} best=-3953893.6804326717
43: neval=574{'avg': -3904531.807015582, 'max': -2757344.0648244177, 'min': -3953893.6804326717} best=-3953893.6804326717
44: neval=525{'avg': -3913606.7512251907, 'max': -3132820.46540972, 'min': -3953893.6804326717} best=-3953893.6804326717
45: neval=554{'avg': -3923480.781307659, 'max': -3216755.1267581224, 'min': -3953893.6804326717} best=-3953893.6804326717
46: neval=565{'avg': -3936764.623782568, 'max': -3549516.733077402, 'min': -3953893.6804326717} best=-3953893.6804326717
47: neval=560{'avg': -3945761.19689995, 'max': -2634878.1266188063, 'min': -3953893.6804326717} best=-3953893.6804326717
48: neval=542{'avg': -3944830.2965830965, 'max': -2617897.3129277043, 'min': -3953893.6804326717} best=-3953893.6804326717
49: neval=521{'avg': -3951186.1136064497, 'max': -3492077.7849765145, 'min': -3953893.6804326717} best=-3953893.6804326717
50: neval=529{'avg': -3941542.7332229633, 'max': -1849353.5600011712, 'min': -3953893.6804326717} best=-3953893.6804326717
51: neval=565{'avg': -3952007.0419604704, 'max': -3456237.394131377, 'min': -3953893.6804326717} best=-3953893.6804326717
52: neval=539{'avg': -3950060.104636749, 'max': -3377803.7052139384, 'min': -3953893.6804326717} best=-3953893.6804326717
53: neval=544{'avg': -3948960.4234824493, 'max': -2844828.0235998235, 'min': -3953893.6804326717} best=-3953893.6804326717
54: neval=542{'avg': -3951161.228500185, 'max': -3508357.1177450335, 'min': -3953893.6804326717} best=-3953893.6804326717
55: neval=557{'avg': -3951738.728021407, 'max': -3470168.0402818406, 'min': -3953893.6804326717} best=-3953893.6804326717
56: neval=553{'avg': -3951537.1354446393, 'max': -3374354.0460543213, 'min': -3953893.6804326717} best=-3953893.6804326717
57: neval=555{'avg': -3947420.951977321, 'max': -2598948.6331707956, 'min': -3954242.3833156945} best=-3954242.3833156945
58: neval=573{'avg': -3950934.3321722383, 'max': -3047035.1715357685, 'min': -3954242.3833156945} best=-3954242.3833156945
59: neval=553{'avg': -3950962.4054335826, 'max': -3536211.153413128, 'min': -3954242.3833156945} best=-3954242.3833156945
60: neval=546{'avg': -3953552.0196388043, 'max': -3703223.9295857735, 'min': -3954242.3833156945} best=-3954242.3833156945
