----------------------  実行情報  ----------------------
実行時間＝5387秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4402728.548297297
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 11
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2259203, 1599590, 1107995, 890325, 750794, 736008, 489901, 13542, 13298, 3827, 3809]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '北広島市', '幕別町', 'えりも町', '更別村', '浦幌町', '広尾町']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町', '新篠津村'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '安平町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['浦河町', '様似町', 'えりも町'], ['中札内村', '更別村', '大樹町'], ['広尾町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '本別町', '足寄町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[243969, 243743, 147303, 125721, 120783, 83730, 83187, 82141, 78630, 70429, 37833, 36215, 24477]
trans_facility = ['函館市', '旭川市', '北見市', '小樽市', 'むかわ町', '標茶町', '豊富町', '厚岸町', '新十津川町', '中標津町', '湧別町', '長万部町', '根室市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['北広島市'], ['新十津川町', '豊富町', '旭川市']], [['苫小牧市'], ['むかわ町']], [['伊達市'], ['長万部町', '函館市']], [['幕別町'], ['湧別町', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[230006.39949922927, 442919.8909729817, -5159930.327865398, 84275.48909589043]

EL_direct: {'苫小牧市': 18610.323428125, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 5674.138719166667, '伊達市': 24261.04308008334, '北広島市': 55365.46427208335, '幕別町': 44604.423852625, 'えりも町': 2849.1605271458343, '更別村': 1305.2282408750002, '浦幌町': 239.60300975, '広尾町': 0.0}
ED_inc: {'苫小牧市': -1532716.6859190012, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -604025.3945266693, '伊達市': -509363.0326658874, '北広島市': -499331.7300702382, '幕別町': -243266.642729153, 'えりも町': 23389.318194637242, '更別村': 23117.72505491826, '浦幌町': 9606.884136221493, '広尾町': 9572.827199793504}

EL_indirect: {'函館市': 90374.68234967465, '旭川市': 84978.7928821715, '北見市': 46866.26277723867, '小樽市': 17808.068771753005, 'むかわ町': 24065.646779245504, '標茶町': 14022.871540210002, '豊富町': 67911.22790626853, '厚岸町': 14857.607270597, '新十津川町': 24463.91801059917, '中標津町': 20306.54428036, '湧別町': 19076.273120155332, '長万部町': 13656.614487284167, '根室市': 4531.380797424}
ED_trans: {'函館市': 14918.871452054795, '旭川市': 14905.051397260275, '北見市': 9007.679342465754, '小樽市': 7687.925260273973, 'むかわ町': 7385.963178082192, '標茶町': 5120.146849315069, '豊富町': 5086.942027397261, '厚岸町': 5022.978410958904, '新十津川町': 4808.278356164384, '中標津町': 4306.781589041097, '湧別町': 2313.5138630136994, '長万部町': 2214.5720547945207, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6190) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(331/6190) t/day → receive from: 中継施設＝ むかわ町(120783) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2095/2439) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2439) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北広島市(905/2016) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 安平町
indirect 北広島市(1111/2016) t/day → receive from: 中継施設＝ 新十津川町(78630) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町
豊富町(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(243743) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 幕別町(835/1342) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 本別町, 足寄町
indirect 幕別町(507/1342) t/day → receive from: 中継施設＝ 湧別町(37833) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
北見市(147303) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
direct 更別村(36/36) t/day → receive from: 中札内村, 更別村, 大樹町
direct 浦幌町(10/10) t/day → receive from: 豊頃町, 浦幌町
direct 広尾町(10/10) t/day → receive from: 広尾町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': -3409603.2479062364, 'max': -2757381.635862602, 'min': -3882748.3016093923} best=-3882748.3016093923
1: neval=947{'avg': -3532859.5662737014, 'max': -2627968.4449187918, 'min': -3882748.3016093923} best=-3882748.3016093923
2: neval=940{'avg': -3626261.7212005616, 'max': -2865697.7436372945, 'min': -3924746.2005703724} best=-3924746.2005703724
3: neval=939{'avg': -3700606.2878613863, 'max': -3125738.6646230128, 'min': -3972568.6828894145} best=-3972568.6828894145
4: neval=956{'avg': -3752298.428954644, 'max': -3237682.588848101, 'min': -4045824.1140118646} best=-4045824.1140118646
5: neval=945{'avg': -3798299.3095736788, 'max': -3286408.465049354, 'min': -4046184.293049427} best=-4046184.293049427
6: neval=967{'avg': -3830327.7505400362, 'max': -3002220.3228207743, 'min': -4045913.7238631235} best=-4046184.293049427
7: neval=942{'avg': -3878475.0431235037, 'max': -3228382.095664933, 'min': -4133721.8081051246} best=-4133721.8081051246
8: neval=935{'avg': -3908516.47712231, 'max': -2972676.0854729484, 'min': -4087951.7946542706} best=-4133721.8081051246
9: neval=971{'avg': -3935871.275209049, 'max': -3299281.785297749, 'min': -4126959.649008854} best=-4133721.8081051246
10: neval=928{'avg': -3960658.2516149227, 'max': -3545931.15932572, 'min': -4126959.649008854} best=-4133721.8081051246
11: neval=939{'avg': -3987876.173073274, 'max': -3518733.684936234, 'min': -4156192.8088994557} best=-4156192.8088994557
12: neval=944{'avg': -3995986.2142866757, 'max': -2940842.369282307, 'min': -4162580.7213345203} best=-4162580.7213345203
13: neval=941{'avg': -4019720.8569286666, 'max': -3121896.898858574, 'min': -4214041.081507166} best=-4214041.081507166
14: neval=961{'avg': -4045399.1762377373, 'max': -3587873.863562569, 'min': -4184952.6089180633} best=-4214041.081507166
15: neval=921{'avg': -4063645.492071129, 'max': -3000099.0352138514, 'min': -4186709.4328584843} best=-4214041.081507166
16: neval=939{'avg': -4089454.008837081, 'max': -3602208.3585057636, 'min': -4246749.52114989} best=-4246749.52114989
17: neval=970{'avg': -4118443.783223492, 'max': -3475602.9213652327, 'min': -4258801.36662192} best=-4258801.36662192
18: neval=1002{'avg': -4141316.587572337, 'max': -2999193.109491279, 'min': -4282458.552298371} best=-4282458.552298371
19: neval=953{'avg': -4178703.4463048996, 'max': -3386564.404174893, 'min': -4283431.1178326635} best=-4283431.1178326635
20: neval=938{'avg': -4206771.705570215, 'max': -3361619.7947924393, 'min': -4285024.310958275} best=-4285024.310958275
21: neval=971{'avg': -4227262.555378042, 'max': -2974802.2246516594, 'min': -4285024.310958275} best=-4285024.310958275
22: neval=969{'avg': -4244096.354225388, 'max': -3260842.266785993, 'min': -4309031.37436985} best=-4309031.37436985
23: neval=970{'avg': -4254326.944531635, 'max': -3233210.1898063347, 'min': -4310636.971656747} best=-4310636.971656747
24: neval=953{'avg': -4268913.943247199, 'max': -3787672.010732157, 'min': -4314443.373806878} best=-4314443.373806878
25: neval=941{'avg': -4281823.579197445, 'max': -3714910.9665996474, 'min': -4317413.639697998} best=-4317413.639697998
26: neval=914{'avg': -4289737.118619626, 'max': -2922428.3297045175, 'min': -4333671.479898224} best=-4333671.479898224
27: neval=957{'avg': -4299892.084483245, 'max': -3601752.8918680353, 'min': -4336811.177408946} best=-4336811.177408946
28: neval=918{'avg': -4309781.858184193, 'max': -3505373.8850367875, 'min': -4355640.660022889} best=-4355640.660022889
29: neval=961{'avg': -4316894.068483654, 'max': -3640188.636321223, 'min': -4361145.9610224925} best=-4361145.9610224925
30: neval=938{'avg': -4322342.373914601, 'max': -2940616.5917240814, 'min': -4363698.35532901} best=-4363698.35532901
31: neval=960{'avg': -4332566.0146464715, 'max': -3762393.571407824, 'min': -4371248.201438056} best=-4371248.201438056
32: neval=946{'avg': -4337995.209903768, 'max': -3303162.6327885706, 'min': -4379385.698637842} best=-4379385.698637842
33: neval=956{'avg': -4346055.771897052, 'max': -3247016.2452175827, 'min': -4384178.559206537} best=-4384178.559206537
34: neval=938{'avg': -4353570.437841868, 'max': -3175402.208759145, 'min': -4388279.714180815} best=-4388279.714180815
35: neval=951{'avg': -4360724.330322301, 'max': -3162620.8645470296, 'min': -4389793.775832806} best=-4389793.775832806
36: neval=954{'avg': -4373331.230828998, 'max': -3854646.947782973, 'min': -4392178.544460515} best=-4392178.544460515
37: neval=950{'avg': -4377032.241861164, 'max': -3383390.671238124, 'min': -4391572.373139607} best=-4392178.544460515
38: neval=947{'avg': -4381197.436053252, 'max': -3551797.31012202, 'min': -4392787.447324504} best=-4392787.447324504
39: neval=921{'avg': -4386246.8363893675, 'max': -3571567.751631734, 'min': -4394960.580688328} best=-4394960.580688328
40: neval=950{'avg': -4386163.557181614, 'max': -3096751.471136557, 'min': -4398307.094709243} best=-4398307.094709243
41: neval=921{'avg': -4387820.285903035, 'max': -3526329.822200155, 'min': -4398307.094709243} best=-4398307.094709243
42: neval=967{'avg': -4386719.60638436, 'max': -3753661.8037900194, 'min': -4398307.094709243} best=-4398307.094709243
43: neval=942{'avg': -4389698.747508979, 'max': -3505531.829974208, 'min': -4399358.2644663155} best=-4399358.2644663155
44: neval=943{'avg': -4391260.268784332, 'max': -3831043.399988818, 'min': -4399358.2644663155} best=-4399358.2644663155
45: neval=961{'avg': -4390851.801024193, 'max': -3331897.2283233195, 'min': -4402100.156930808} best=-4402100.156930808
46: neval=938{'avg': -4392057.413280198, 'max': -3449203.919506536, 'min': -4402228.064741857} best=-4402228.064741857
47: neval=939{'avg': -4394708.636242831, 'max': -3579661.413524809, 'min': -4402728.548297297} best=-4402728.548297297
48: neval=923{'avg': -4392257.9465350425, 'max': -2887200.095966733, 'min': -4402728.548297297} best=-4402728.548297297
49: neval=941{'avg': -4394402.474340199, 'max': -2863886.0775227174, 'min': -4402728.548297297} best=-4402728.548297297
50: neval=963{'avg': -4398086.732454903, 'max': -3266128.3832386797, 'min': -4402728.548297297} best=-4402728.548297297
51: neval=979{'avg': -4397964.570289915, 'max': -3482241.6785031883, 'min': -4402728.548297297} best=-4402728.548297297
52: neval=961{'avg': -4399822.281887756, 'max': -2944124.812538891, 'min': -4402728.548297297} best=-4402728.548297297
53: neval=929{'avg': -4394431.285883429, 'max': -3079242.3871498127, 'min': -4402728.548297297} best=-4402728.548297297
54: neval=956{'avg': -4389870.391288722, 'max': -2572672.3592254887, 'min': -4402728.548297297} best=-4402728.548297297
55: neval=955{'avg': -4396559.119840044, 'max': -3565443.4496409614, 'min': -4402728.548297297} best=-4402728.548297297
56: neval=946{'avg': -4399114.309524295, 'max': -3091667.4015281247, 'min': -4402728.548297297} best=-4402728.548297297
57: neval=939{'avg': -4399616.938171546, 'max': -2987934.893144195, 'min': -4402728.548297297} best=-4402728.548297297
58: neval=949{'avg': -4397024.497405564, 'max': -3662757.446573245, 'min': -4402728.548297297} best=-4402728.548297297
59: neval=959{'avg': -4396416.333547241, 'max': -3569286.111796519, 'min': -4402728.548297297} best=-4402728.548297297
60: neval=944{'avg': -4396867.316492659, 'max': -3001648.1511866986, 'min': -4402728.548297297} best=-4402728.548297297
61: neval=973{'avg': -4399362.594818586, 'max': -2773723.9834435815, 'min': -4402728.548297297} best=-4402728.548297297
62: neval=937{'avg': -4397138.017216015, 'max': -3265523.8179547237, 'min': -4402728.548297297} best=-4402728.548297297
63: neval=935{'avg': -4401402.203857415, 'max': -3990092.3835687875, 'min': -4402728.548297297} best=-4402728.548297297
64: neval=968{'avg': -4399914.720864663, 'max': -3175513.691507681, 'min': -4402728.548297297} best=-4402728.548297297
65: neval=927{'avg': -4400828.5502873445, 'max': -3713892.239673716, 'min': -4402728.548297297} best=-4402728.548297297
66: neval=929{'avg': -4399761.131249797, 'max': -3735890.1196361016, 'min': -4402728.548297297} best=-4402728.548297297
67: neval=962{'avg': -4392597.916480055, 'max': -2923999.665487115, 'min': -4402728.548297297} best=-4402728.548297297
68: neval=945{'avg': -4399182.002253429, 'max': -3118196.7055532862, 'min': -4402728.548297297} best=-4402728.548297297
69: neval=958{'avg': -4392846.681783278, 'max': -2887413.837619711, 'min': -4402728.548297297} best=-4402728.548297297
70: neval=956{'avg': -4398512.264867834, 'max': -2908148.3929881207, 'min': -4402728.548297297} best=-4402728.548297297
71: neval=922{'avg': -4399475.781202264, 'max': -3173755.2517195814, 'min': -4402728.548297297} best=-4402728.548297297
72: neval=929{'avg': -4397580.053021309, 'max': -3168983.431550627, 'min': -4402728.548297297} best=-4402728.548297297
73: neval=947{'avg': -4393685.534881474, 'max': -3105503.7556101694, 'min': -4402728.548297297} best=-4402728.548297297
