----------------------  実行情報  ----------------------
実行時間＝1042秒
個体数＝700
合計世代数＝100
==============================
Total cost: -4357288.003858646
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 4
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 2113772, 1846835, 1508737]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[483537, 430316, 326656, 255303, 233957, 192760, 137675, 119674, 93580, 78724]
trans_facility = ['伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '別海町', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '稚内市', '滝川市', '旭川市']], [['室蘭市'], ['函館市', '登別市', '伊達市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[236025.1897019792, 600954.0924406002, -5338104.826384787, 143837.54038356166]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 77292.44486247917, '室蘭市': 0.0, '札幌市': 54269.73578731251}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1434051.5724476194, '室蘭市': -1252952.8425020766, '札幌市': -1023576.1791053644}

EL_indirect: {'伊達市': 56528.69811509051, '登別市': 11276.222507056, '帯広市': 90030.81593164532, '函館市': 108131.86364446266, '旭川市': 82818.6803012335, '北見市': 85217.0188820167, '小樽市': 24174.758976983336, '別海町': 49116.36030992601, '滝川市': 34426.07842170251, '稚内市': 59233.59535048368}
ED_trans: {'伊達市': 29568.61873972603, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 14306.630794520548, '北見市': 11787.406027397261, '小樽市': 8418.920547945207, '別海町': 7318.147068493151, '滝川市': 5722.48109589041, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4040/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(1751/5791) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(1857/5060) t/day → receive from: 室蘭市
indirect 室蘭市(3203/5060) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 札幌市(2643/4134) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(1490/4134) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(93580) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -3218839.598356287, 'max': -1531185.3434546217, 'min': -4004560.5467275023} best=-4004560.5467275023
1: neval=548{'avg': -3410249.629733463, 'max': -2569973.934612041, 'min': -4014799.9660787126} best=-4014799.9660787126
2: neval=566{'avg': -3564846.607199294, 'max': -2564668.261427248, 'min': -4035488.7599805743} best=-4035488.7599805743
3: neval=535{'avg': -3703887.261227645, 'max': -3041589.3332213927, 'min': -4172876.644118508} best=-4172876.644118508
4: neval=557{'avg': -3814479.1018684017, 'max': -2551622.6690858193, 'min': -4282145.407295746} best=-4282145.407295746
5: neval=549{'avg': -3911252.8415743066, 'max': -3415286.413031631, 'min': -4255117.726291164} best=-4282145.407295746
6: neval=566{'avg': -3977414.969345526, 'max': -2885922.2204526383, 'min': -4272979.098957041} best=-4282145.407295746
7: neval=564{'avg': -4048537.2862685164, 'max': -2910234.60724729, 'min': -4310356.877156355} best=-4310356.877156355
8: neval=548{'avg': -4123886.619472181, 'max': -3331660.877520304, 'min': -4302116.671673311} best=-4310356.877156355
9: neval=539{'avg': -4180949.0565986754, 'max': -2915801.767104718, 'min': -4302116.671673311} best=-4310356.877156355
10: neval=545{'avg': -4222319.006647191, 'max': -2933649.5979884225, 'min': -4321703.694191752} best=-4321703.694191752
11: neval=556{'avg': -4257282.693439951, 'max': -3104340.0016579623, 'min': -4339379.402194261} best=-4339379.402194261
12: neval=562{'avg': -4284102.537637161, 'max': -3177000.2862228467, 'min': -4339379.402194261} best=-4339379.402194261
13: neval=554{'avg': -4294984.39015678, 'max': -2607934.3532453524, 'min': -4341807.061459195} best=-4341807.061459195
14: neval=547{'avg': -4311248.449882993, 'max': -3065991.0013207686, 'min': -4346390.977855551} best=-4346390.977855551
15: neval=542{'avg': -4318016.620446664, 'max': -2674155.3555344725, 'min': -4350855.949605267} best=-4350855.949605267
16: neval=550{'avg': -4330225.155964338, 'max': -3987553.523309924, 'min': -4350855.949605267} best=-4350855.949605267
17: neval=527{'avg': -4333825.590883425, 'max': -3932937.6497039916, 'min': -4350855.949605267} best=-4350855.949605267
18: neval=545{'avg': -4336456.377757632, 'max': -3460196.9239286864, 'min': -4353480.5137485545} best=-4353480.5137485545
19: neval=531{'avg': -4344991.391953395, 'max': -4097980.1327723535, 'min': -4355231.704651849} best=-4355231.704651849
20: neval=551{'avg': -4343480.860815021, 'max': -3285842.291803177, 'min': -4357288.003858646} best=-4357288.003858646
21: neval=554{'avg': -4348565.882313013, 'max': -3662959.8545942283, 'min': -4357288.003858646} best=-4357288.003858646
22: neval=546{'avg': -4342232.952210441, 'max': -2608667.8714846354, 'min': -4357288.003858646} best=-4357288.003858646
23: neval=536{'avg': -4350917.862167302, 'max': -3474572.243080358, 'min': -4357288.003858646} best=-4357288.003858646
24: neval=567{'avg': -4353957.505994105, 'max': -3223205.5154417246, 'min': -4357288.003858646} best=-4357288.003858646
25: neval=553{'avg': -4349449.234972943, 'max': -2514107.9063752647, 'min': -4357288.003858646} best=-4357288.003858646
26: neval=549{'avg': -4355334.094762239, 'max': -3808436.8085576775, 'min': -4357288.003858646} best=-4357288.003858646
27: neval=542{'avg': -4354782.907440882, 'max': -4016911.6045739185, 'min': -4357288.003858646} best=-4357288.003858646
28: neval=551{'avg': -4355491.796865455, 'max': -3672156.8359381473, 'min': -4357288.003858646} best=-4357288.003858646
29: neval=570{'avg': -4354713.879245404, 'max': -3173262.19762497, 'min': -4357288.003858646} best=-4357288.003858646
30: neval=542{'avg': -4355487.534509934, 'max': -3436349.9720989894, 'min': -4357288.003858646} best=-4357288.003858646
31: neval=554{'avg': -4354104.915494363, 'max': -2934683.0238942276, 'min': -4357288.003858646} best=-4357288.003858646
32: neval=546{'avg': -4355662.6384903975, 'max': -3710853.6154952063, 'min': -4357288.003858646} best=-4357288.003858646
33: neval=544{'avg': -4356805.874641179, 'max': -4056841.7168201404, 'min': -4357288.003858646} best=-4357288.003858646
34: neval=547{'avg': -4353669.218523182, 'max': -3571669.0545208436, 'min': -4357288.003858646} best=-4357288.003858646
35: neval=561{'avg': -4355358.179854749, 'max': -3777910.4473920725, 'min': -4357288.003858646} best=-4357288.003858646
36: neval=552{'avg': -4354357.910652958, 'max': -2816508.670973756, 'min': -4357288.003858646} best=-4357288.003858646
37: neval=582{'avg': -4350186.957001464, 'max': -2888102.622077285, 'min': -4357288.003858646} best=-4357288.003858646
38: neval=544{'avg': -4352518.174054669, 'max': -3700564.2096758913, 'min': -4357288.003858646} best=-4357288.003858646
39: neval=539{'avg': -4354685.334570389, 'max': -3355455.524358088, 'min': -4357288.003858646} best=-4357288.003858646
40: neval=550{'avg': -4354055.618595921, 'max': -3856155.32640999, 'min': -4357288.003858646} best=-4357288.003858646
41: neval=583{'avg': -4352175.782377328, 'max': -3547334.993685258, 'min': -4357288.003858646} best=-4357288.003858646
42: neval=532{'avg': -4355019.481508718, 'max': -2893918.8949268106, 'min': -4357288.003858646} best=-4357288.003858646
43: neval=545{'avg': -4347170.6761760535, 'max': -2557413.0530793425, 'min': -4357288.003858646} best=-4357288.003858646
44: neval=548{'avg': -4353651.507695487, 'max': -3445369.4856118127, 'min': -4357288.003858646} best=-4357288.003858646
45: neval=555{'avg': -4353727.97859991, 'max': -3531477.9089322807, 'min': -4357288.003858646} best=-4357288.003858646
46: neval=582{'avg': -4353591.238574467, 'max': -3583891.119934128, 'min': -4357288.003858646} best=-4357288.003858646
47: neval=570{'avg': -4355308.929151161, 'max': -3328207.521201015, 'min': -4357288.003858646} best=-4357288.003858646
48: neval=567{'avg': -4353430.62218093, 'max': -3657746.731931616, 'min': -4357288.003858646} best=-4357288.003858646
49: neval=560{'avg': -4351075.058633145, 'max': -2923530.7887328416, 'min': -4357288.003858646} best=-4357288.003858646
50: neval=545{'avg': -4355997.666903767, 'max': -3641995.895676876, 'min': -4357288.003858646} best=-4357288.003858646
51: neval=555{'avg': -4354596.673982493, 'max': -3482165.969175656, 'min': -4357288.003858646} best=-4357288.003858646
52: neval=560{'avg': -4353875.639161601, 'max': -2709165.3551051538, 'min': -4357288.003858646} best=-4357288.003858646
53: neval=533{'avg': -4354157.212665291, 'max': -3512301.4108418324, 'min': -4357288.003858646} best=-4357288.003858646
54: neval=567{'avg': -4351693.027829976, 'max': -2756068.0286147376, 'min': -4357288.003858646} best=-4357288.003858646
55: neval=551{'avg': -4352517.709530265, 'max': -3583371.640769334, 'min': -4357288.003858646} best=-4357288.003858646
56: neval=549{'avg': -4354041.534751485, 'max': -3577027.107286639, 'min': -4357288.003858646} best=-4357288.003858646
57: neval=564{'avg': -4355869.541907203, 'max': -3906738.8255064576, 'min': -4357288.003858646} best=-4357288.003858646
58: neval=542{'avg': -4350999.051427116, 'max': -2395316.1345668836, 'min': -4357288.003858646} best=-4357288.003858646
59: neval=538{'avg': -4354646.962474711, 'max': -3654284.6850491497, 'min': -4357288.003858646} best=-4357288.003858646
60: neval=574{'avg': -4352339.988828196, 'max': -3718846.478701748, 'min': -4357288.003858646} best=-4357288.003858646
61: neval=574{'avg': -4356865.857934496, 'max': -4061785.856952606, 'min': -4357288.003858646} best=-4357288.003858646
62: neval=550{'avg': -4352509.244849394, 'max': -2962287.262708135, 'min': -4357288.003858646} best=-4357288.003858646
63: neval=573{'avg': -4353442.219807655, 'max': -3154541.789255435, 'min': -4357288.003858646} best=-4357288.003858646
64: neval=528{'avg': -4352697.796343134, 'max': -2950314.98480085, 'min': -4357288.003858646} best=-4357288.003858646
65: neval=551{'avg': -4351822.187476082, 'max': -2769804.458134376, 'min': -4357288.003858646} best=-4357288.003858646
