----------------------  実行情報  ----------------------
実行時間＝778秒
個体数＝750
合計世代数＝100
===============================
Total cost: -3824080.6413303427
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 15
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 309470, 255303, 189120, 46228, 22985, 9442, 8110, 4237, 1455]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '遠別町', '幌延町', '猿払村', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[660939.6605402504, 0, -4485020.301870593, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 68027.36736710419, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 0.0, '枝幸町': 4915.669462708334, '遠別町': 3252.104379062501, '幌延町': 697.6891122500001, '猿払村': 0.0, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -65579.50741914136, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 44670.52942040367, '枝幸町': 32163.361427222713, '遠別町': 18418.032422604425, '幌延町': 16584.0339185903, '猿払村': 10368.878516058216, '天塩町': 4524.448325401096}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(848/848) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(22/22) t/day → receive from: 中川町, 豊富町, 幌延町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -3048576.630753049, 'max': -2488660.946000815, 'min': -3435093.923830914} best=-3435093.923830914
1: neval=590{'avg': -3177803.105499995, 'max': -2556388.8232694063, 'min': -3541184.7607030864} best=-3541184.7607030864
2: neval=579{'avg': -3251172.5121860383, 'max': -2931468.4113727235, 'min': -3541184.7607030864} best=-3541184.7607030864
3: neval=579{'avg': -3322055.177949323, 'max': -2984973.2416785057, 'min': -3569156.246556458} best=-3569156.246556458
4: neval=610{'avg': -3369928.8756291773, 'max': -2578879.461659682, 'min': -3605555.5301187215} best=-3605555.5301187215
5: neval=616{'avg': -3416813.026448227, 'max': -2482755.444982305, 'min': -3605555.5301187215} best=-3605555.5301187215
6: neval=582{'avg': -3451972.815697595, 'max': -2602599.3857586505, 'min': -3588444.883554784} best=-3605555.5301187215
7: neval=595{'avg': -3491133.3410740774, 'max': -2925935.2678170362, 'min': -3622860.4257286545} best=-3622860.4257286545
8: neval=586{'avg': -3527895.370856533, 'max': -3061493.73154351, 'min': -3692050.7162486296} best=-3692050.7162486296
9: neval=588{'avg': -3563501.420944452, 'max': -3254106.4590652185, 'min': -3692050.7162486296} best=-3692050.7162486296
10: neval=594{'avg': -3588128.8989291405, 'max': -3271581.8253228576, 'min': -3692050.7162486296} best=-3692050.7162486296
11: neval=593{'avg': -3609516.477115236, 'max': -3267453.890472938, 'min': -3697540.6129310047} best=-3697540.6129310047
12: neval=578{'avg': -3630130.367200311, 'max': -3263567.01644801, 'min': -3717640.990767228} best=-3717640.990767228
13: neval=621{'avg': -3651196.4368130546, 'max': -3224211.570847208, 'min': -3758649.3553206637} best=-3758649.3553206637
14: neval=587{'avg': -3663203.8265834674, 'max': -2354112.6917843046, 'min': -3758649.3553206637} best=-3758649.3553206637
15: neval=605{'avg': -3690641.3308796394, 'max': -3086294.1320003876, 'min': -3758649.3553206637} best=-3758649.3553206637
16: neval=584{'avg': -3708275.8659000103, 'max': -2928011.428263319, 'min': -3761476.8013847764} best=-3761476.8013847764
17: neval=592{'avg': -3718252.0824504653, 'max': -2396469.233912082, 'min': -3778674.415076947} best=-3778674.415076947
18: neval=583{'avg': -3733508.2725146534, 'max': -2982448.984287347, 'min': -3778674.415076947} best=-3778674.415076947
19: neval=596{'avg': -3748282.6339013814, 'max': -3221151.279364622, 'min': -3817687.88433024} best=-3817687.88433024
20: neval=590{'avg': -3750858.196614849, 'max': -2860699.3741181605, 'min': -3817687.88433024} best=-3817687.88433024
21: neval=572{'avg': -3766240.1107639642, 'max': -2531738.6268837824, 'min': -3817687.88433024} best=-3817687.88433024
22: neval=588{'avg': -3779203.1036820654, 'max': -3390126.221169893, 'min': -3817687.88433024} best=-3817687.88433024
23: neval=602{'avg': -3792225.1704517286, 'max': -2770634.504792931, 'min': -3824080.6413303427} best=-3824080.6413303427
24: neval=596{'avg': -3805823.460348793, 'max': -3296599.403479308, 'min': -3824080.6413303427} best=-3824080.6413303427
25: neval=597{'avg': -3811802.683481731, 'max': -3284149.777068712, 'min': -3824080.6413303427} best=-3824080.6413303427
26: neval=593{'avg': -3816579.1208409686, 'max': -3441850.5769822756, 'min': -3824080.6413303427} best=-3824080.6413303427
27: neval=612{'avg': -3815680.704859469, 'max': -3050935.021439812, 'min': -3824080.6413303427} best=-3824080.6413303427
28: neval=603{'avg': -3819986.1571994843, 'max': -3195522.379644783, 'min': -3824080.6413303427} best=-3824080.6413303427
29: neval=576{'avg': -3819181.1034681955, 'max': -2349088.3029898573, 'min': -3824080.6413303427} best=-3824080.6413303427
30: neval=609{'avg': -3818346.2533565834, 'max': -2442898.1866698153, 'min': -3824080.6413303427} best=-3824080.6413303427
31: neval=586{'avg': -3823721.97811964, 'max': -3555083.233302948, 'min': -3824080.6413303427} best=-3824080.6413303427
32: neval=575{'avg': -3822805.703461963, 'max': -3179419.268972138, 'min': -3824080.6413303427} best=-3824080.6413303427
33: neval=604{'avg': -3820133.0786859593, 'max': -2291702.269363552, 'min': -3824080.6413303427} best=-3824080.6413303427
34: neval=581{'avg': -3820974.2705187798, 'max': -2743896.038718028, 'min': -3824080.6413303427} best=-3824080.6413303427
35: neval=580{'avg': -3821842.022404583, 'max': -3160034.042628675, 'min': -3824080.6413303427} best=-3824080.6413303427
36: neval=597{'avg': -3819839.7116147345, 'max': -3165983.8710875423, 'min': -3824080.6413303427} best=-3824080.6413303427
37: neval=606{'avg': -3815385.831589325, 'max': -2565859.995452936, 'min': -3824080.6413303427} best=-3824080.6413303427
38: neval=616{'avg': -3820010.706085863, 'max': -2449553.6256497605, 'min': -3824080.6413303427} best=-3824080.6413303427
39: neval=606{'avg': -3821833.1433089147, 'max': -2725986.0923211393, 'min': -3824080.6413303427} best=-3824080.6413303427
40: neval=592{'avg': -3821866.857044471, 'max': -3161566.069712599, 'min': -3824080.6413303427} best=-3824080.6413303427
41: neval=594{'avg': -3818093.9171782294, 'max': -3137605.00424409, 'min': -3824080.6413303427} best=-3824080.6413303427
42: neval=591{'avg': -3816434.9238582253, 'max': -2496549.003162893, 'min': -3824080.6413303427} best=-3824080.6413303427
43: neval=603{'avg': -3818594.1070794654, 'max': -2890499.367035821, 'min': -3824080.6413303427} best=-3824080.6413303427
44: neval=566{'avg': -3821404.8777398784, 'max': -3092901.0164510356, 'min': -3824080.6413303427} best=-3824080.6413303427
45: neval=604{'avg': -3820999.164111955, 'max': -2847840.8215249954, 'min': -3824080.6413303427} best=-3824080.6413303427
46: neval=589{'avg': -3822576.183383874, 'max': -3285267.2116400227, 'min': -3824080.6413303427} best=-3824080.6413303427
47: neval=599{'avg': -3822459.102421482, 'max': -3280810.9232330257, 'min': -3824080.6413303427} best=-3824080.6413303427
48: neval=604{'avg': -3821299.2720124237, 'max': -2546794.752867542, 'min': -3824080.6413303427} best=-3824080.6413303427
49: neval=612{'avg': -3823610.835875229, 'max': -3578933.4115791377, 'min': -3824080.6413303427} best=-3824080.6413303427
50: neval=582{'avg': -3819594.7142100963, 'max': -2597373.0921462686, 'min': -3824080.6413303427} best=-3824080.6413303427
51: neval=601{'avg': -3820049.8355543, 'max': -2843216.7817549426, 'min': -3824080.6413303427} best=-3824080.6413303427
52: neval=597{'avg': -3822546.830740929, 'max': -3231807.6941933236, 'min': -3824080.6413303427} best=-3824080.6413303427
53: neval=602{'avg': -3821103.714730115, 'max': -3214445.3200131664, 'min': -3824080.6413303427} best=-3824080.6413303427
54: neval=552{'avg': -3820535.453171756, 'max': -3222042.748972719, 'min': -3824080.6413303427} best=-3824080.6413303427
55: neval=577{'avg': -3820400.3059856356, 'max': -3315558.3861071775, 'min': -3824080.6413303427} best=-3824080.6413303427
56: neval=599{'avg': -3818318.7239989815, 'max': -2453942.468636174, 'min': -3824080.6413303427} best=-3824080.6413303427
57: neval=600{'avg': -3821315.1509342766, 'max': -3184600.200805853, 'min': -3824080.6413303427} best=-3824080.6413303427
58: neval=619{'avg': -3812500.6715784473, 'max': -2354275.561776577, 'min': -3824080.6413303427} best=-3824080.6413303427
