----------------------  実行情報  ----------------------
実行時間＝752秒
個体数＝350
合計世代数＝100
==============================
Total cost: -4012721.889771644
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 1855891, 1756323, 1101394, 752551]

inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[315930, 255303]
trans_facility = ['清水町', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町']]

arrows = [[['室蘭市'], ['北斗市']], [['旭川市'], ['清水町']]]


---------------------  エネルギー情報  ---------------------
[1015535.4733498541, 274916.17405781103, -5338104.826384788, 34931.28920547945]

EL_direct: {'苫小牧市': 108544.91666416668, '室蘭市': 202625.99087331255, '釧路市': 341195.2955401252, '札幌市': 107421.66674741669, '旭川市': 255747.6035248333}
ED_inc: {'苫小牧市': -1629685.0397669747, '室蘭市': -1259096.7270081094, '釧路市': -1191546.562200616, '札幌市': -747221.4588822132, '旭川市': -510555.03852687444}

EL_indirect: {'清水町': 166811.87608407837, '北斗市': 108104.29797373267}
ED_trans: {'清水町': 19319.33589041096, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 室蘭市(4385/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5085) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4812/4812) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1196/2062) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(866/2062) t/day → receive from: 中継施設＝ 清水町(315930) → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -2843088.6472645155, 'max': -1480371.5655195399, 'min': -3681693.7452719626} best=-3681693.7452719626
1: neval=291{'avg': -3121175.182926132, 'max': -1969549.6290441714, 'min': -3730407.5940495394} best=-3730407.5940495394
2: neval=286{'avg': -3326400.666792132, 'max': -2530888.4716991503, 'min': -3818090.0173498457} best=-3818090.0173498457
3: neval=283{'avg': -3473316.5902968775, 'max': -2824566.0409919894, 'min': -3847805.8842702126} best=-3847805.8842702126
4: neval=278{'avg': -3585010.7283676094, 'max': -2161251.595177469, 'min': -3847805.8842702126} best=-3847805.8842702126
5: neval=290{'avg': -3703488.3873086255, 'max': -3289352.437053619, 'min': -3847805.8842702126} best=-3847805.8842702126
6: neval=290{'avg': -3752330.98471886, 'max': -2694634.455414061, 'min': -3916002.2254940323} best=-3916002.2254940323
7: neval=278{'avg': -3803371.0612216676, 'max': -3200172.07917088, 'min': -3945403.889543914} best=-3945403.889543914
8: neval=300{'avg': -3841699.1259503188, 'max': -3325632.4364635246, 'min': -3945403.889543914} best=-3945403.889543914
9: neval=275{'avg': -3895391.609834207, 'max': -3727594.6011699517, 'min': -3945403.889543914} best=-3945403.889543914
10: neval=271{'avg': -3923029.745656096, 'max': -3635532.237310595, 'min': -3970099.1050694315} best=-3970099.1050694315
11: neval=280{'avg': -3934974.690342238, 'max': -3684306.594141241, 'min': -3970099.1050694315} best=-3970099.1050694315
12: neval=248{'avg': -3943693.4650348364, 'max': -3187760.2153351177, 'min': -3970099.1050694315} best=-3970099.1050694315
13: neval=264{'avg': -3950774.5453108917, 'max': -3916002.2254940323, 'min': -3970099.1050694315} best=-3970099.1050694315
14: neval=268{'avg': -3958617.0132137053, 'max': -3698784.7408965216, 'min': -3970099.1050694315} best=-3970099.1050694315
15: neval=277{'avg': -3966377.9665305456, 'max': -3945403.889543914, 'min': -3970099.1050694315} best=-3970099.1050694315
16: neval=265{'avg': -3966663.048276085, 'max': -3360938.5850373404, 'min': -3970099.1050694315} best=-3970099.1050694315
17: neval=277{'avg': -3967345.9647559314, 'max': -3211685.840794652, 'min': -3970099.1050694315} best=-3970099.1050694315
18: neval=265{'avg': -3970099.1050694315, 'max': -3970099.1050694315, 'min': -3970099.1050694315} best=-3970099.1050694315
19: neval=289{'avg': -3967570.7949272413, 'max': -3085190.5553028877, 'min': -3970099.1050694315} best=-3970099.1050694315
20: neval=279{'avg': -3956088.31508854, 'max': -2631032.4302923526, 'min': -3970099.1050694315} best=-3970099.1050694315
21: neval=288{'avg': -3965852.2169978106, 'max': -2916660.8905496667, 'min': -3970099.1050694315} best=-3970099.1050694315
22: neval=278{'avg': -3967558.1223939466, 'max': -3080755.168649565, 'min': -3970099.1050694315} best=-3970099.1050694315
23: neval=274{'avg': -3965793.938650771, 'max': -2984484.1700426308, 'min': -3970099.1050694315} best=-3970099.1050694315
24: neval=273{'avg': -3969661.944001059, 'max': -3817092.731138944, 'min': -3970099.1050694315} best=-3970099.1050694315
25: neval=271{'avg': -3968462.433393936, 'max': -3688977.389462952, 'min': -3970099.1050694315} best=-3970099.1050694315
26: neval=268{'avg': -3970099.1050694315, 'max': -3970099.1050694315, 'min': -3970099.1050694315} best=-3970099.1050694315
27: neval=270{'avg': -3968651.318767951, 'max': -3712382.2150908955, 'min': -3970099.1050694315} best=-3970099.1050694315
28: neval=271{'avg': -3964651.996826128, 'max': -2860230.748718022, 'min': -3970099.1050694315} best=-3970099.1050694315
29: neval=286{'avg': -3968068.59889313, 'max': -3649760.7654390116, 'min': -3970099.1050694315} best=-3970099.1050694315
30: neval=288{'avg': -3965853.1004405213, 'max': -3198601.0261143898, 'min': -3970099.1050694315} best=-3970099.1050694315
31: neval=276{'avg': -3968928.7625805377, 'max': -3560479.2339566015, 'min': -3970099.1050694315} best=-3970099.1050694315
32: neval=279{'avg': -3967977.13777895, 'max': -3560479.2339566015, 'min': -3970099.1050694315} best=-3970099.1050694315
33: neval=284{'avg': -3969456.4051441113, 'max': -3745154.131206996, 'min': -3970099.1050694315} best=-3970099.1050694315
34: neval=283{'avg': -3967950.7434685803, 'max': -3455274.6337678325, 'min': -3970099.1050694315} best=-3970099.1050694315
35: neval=278{'avg': -3964148.8639396755, 'max': -2731730.118407001, 'min': -3970099.1050694315} best=-3970099.1050694315
36: neval=277{'avg': -3967497.435366511, 'max': -3667676.2426868565, 'min': -3970099.1050694315} best=-3970099.1050694315
37: neval=286{'avg': -3969024.882639208, 'max': -3767681.2755949995, 'min': -3970099.1050694315} best=-3970099.1050694315
38: neval=256{'avg': -3970099.1050694315, 'max': -3970099.1050694315, 'min': -3970099.1050694315} best=-3970099.1050694315
39: neval=291{'avg': -3964580.9885901874, 'max': -2837642.467741072, 'min': -3970099.1050694315} best=-3970099.1050694315
40: neval=272{'avg': -3967373.3703640564, 'max': -3428446.9538841965, 'min': -3970099.1050694315} best=-3970099.1050694315
41: neval=289{'avg': -3966713.048328378, 'max': -3230675.467978701, 'min': -3970099.1050694315} best=-3970099.1050694315
42: neval=271{'avg': -3965274.1667367583, 'max': -3114388.3738117605, 'min': -3970099.1050694315} best=-3970099.1050694315
43: neval=276{'avg': -3966263.8762798943, 'max': -2627769.028731234, 'min': -3970099.1050694315} best=-3970099.1050694315
44: neval=280{'avg': -3969522.111687509, 'max': -3768151.4213965414, 'min': -3970099.1050694315} best=-3970099.1050694315
45: neval=265{'avg': -3970099.1050694315, 'max': -3970099.1050694315, 'min': -3970099.1050694315} best=-3970099.1050694315
46: neval=284{'avg': -3962380.3743303246, 'max': -2694124.438008696, 'min': -3970099.1050694315} best=-3970099.1050694315
47: neval=278{'avg': -3960414.6323064505, 'max': -2914000.2415725617, 'min': -3970099.1050694315} best=-3970099.1050694315
48: neval=270{'avg': -3967093.263479137, 'max': -3158919.0192977386, 'min': -3970099.1050694315} best=-3970099.1050694315
49: neval=279{'avg': -3966980.458491655, 'max': -3428609.0224558148, 'min': -3970099.1050694315} best=-3970099.1050694315
50: neval=283{'avg': -3959019.550912018, 'max': -2721263.906734031, 'min': -3970099.1050694315} best=-3970099.1050694315
51: neval=269{'avg': -3964823.0751513247, 'max': -3220441.09998896, 'min': -3970099.1050694315} best=-3970099.1050694315
52: neval=261{'avg': -3967949.272065191, 'max': -3454759.6425815197, 'min': -3970099.1050694315} best=-3970099.1050694315
53: neval=269{'avg': -3970099.1050694315, 'max': -3970099.1050694315, 'min': -3970099.1050694315} best=-3970099.1050694315
54: neval=274{'avg': -3964301.0502936705, 'max': -2757861.7646847856, 'min': -3970099.1050694315} best=-3970099.1050694315
