----------------------  実行情報  ----------------------
実行時間＝160秒
個体数＝250
合計世代数＝66
==============================
Total cost: -3545148.674413735
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2404345, 2107313, 1855891, 1500743]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[255303]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[1669239.900682251, 108104.29797373267, -5338104.826384787, 15611.953315068495]

EL_direct: {'苫小牧市': 110935.96278239584, '釧路市': 703408.4038743126, '室蘭市': 202625.99087331255, '札幌市': 652269.5431522294}
ED_inc: {'苫小牧市': -1631185.7324047112, '釧路市': -1429669.577082727, '室蘭市': -1259096.7270081094, '札幌市': -1018152.7898892396}

EL_indirect: {'北斗市': 108104.29797373267}
ED_trans: {'北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4385/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5085) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(4112/4112) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': -2333459.946005139, 'max': 142531.11639909173, 'min': -3322265.348682076} best=-3322265.348682076
1: neval=191{'avg': -2747905.150841629, 'max': -1262405.8028431798, 'min': -3370696.096010077} best=-3370696.096010077
2: neval=189{'avg': -2958944.166656354, 'max': -1862326.1021409817, 'min': -3445260.440826594} best=-3445260.440826594
3: neval=196{'avg': -3106310.009087585, 'max': -2372163.144404546, 'min': -3502498.3240407933} best=-3502498.3240407933
4: neval=188{'avg': -3251713.5359420385, 'max': -2674878.791976072, 'min': -3545121.1087430054} best=-3545121.1087430054
5: neval=193{'avg': -3360295.117318447, 'max': -2358408.870318993, 'min': -3545121.1087430054} best=-3545121.1087430054
6: neval=188{'avg': -3461131.4048399716, 'max': -1750004.1001403956, 'min': -3545121.1087430054} best=-3545121.1087430054
7: neval=186{'avg': -3498544.510254737, 'max': -1209632.8859721534, 'min': -3545121.1087430054} best=-3545121.1087430054
8: neval=190{'avg': -3533390.411612378, 'max': -3445260.440826594, 'min': -3545121.1087430054} best=-3545121.1087430054
9: neval=200{'avg': -3542138.0598602984, 'max': -3492238.4339335514, 'min': -3545121.1087430054} best=-3545121.1087430054
10: neval=197{'avg': -3544737.29624512, 'max': -3513136.7339192647, 'min': -3545121.1087430054} best=-3545121.1087430054
11: neval=197{'avg': -3545121.108743005, 'max': -3545121.1087430054, 'min': -3545121.1087430054} best=-3545121.1087430054
12: neval=201{'avg': -3544600.304807643, 'max': -3414920.1249025217, 'min': -3545121.1087430054} best=-3545121.1087430054
13: neval=196{'avg': -3541421.647089663, 'max': -2620255.695407509, 'min': -3545121.1087430054} best=-3545121.1087430054
14: neval=190{'avg': -3535518.975564232, 'max': -2296197.7974354164, 'min': -3545121.1087430054} best=-3545121.1087430054
15: neval=203{'avg': -3541165.6318973633, 'max': -2556169.200320305, 'min': -3545148.674413735} best=-3545148.674413735
16: neval=197{'avg': -3545121.9908444686, 'max': -3545121.1087430054, 'min': -3545148.674413735} best=-3545148.674413735
17: neval=191{'avg': -3538466.6513596014, 'max': -2702343.893787632, 'min': -3545148.674413735} best=-3545148.674413735
18: neval=183{'avg': -3541483.2838591235, 'max': -2634286.604236176, 'min': -3545148.674413735} best=-3545148.674413735
19: neval=182{'avg': -3545131.693960565, 'max': -3545121.1087430054, 'min': -3545148.674413735} best=-3545148.674413735
20: neval=197{'avg': -3543455.3457370824, 'max': -3244949.3069661823, 'min': -3545148.674413735} best=-3545148.674413735
21: neval=180{'avg': -3545147.682049588, 'max': -3545121.1087430054, 'min': -3545148.674413735} best=-3545148.674413735
22: neval=186{'avg': -3535920.811441624, 'max': -2702140.6595330476, 'min': -3545148.674413735} best=-3545148.674413735
23: neval=201{'avg': -3545148.674413734, 'max': -3545148.674413735, 'min': -3545148.674413735} best=-3545148.674413735
24: neval=190{'avg': -3545148.674413734, 'max': -3545148.674413735, 'min': -3545148.674413735} best=-3545148.674413735
25: neval=193{'avg': -3545148.674413734, 'max': -3545148.674413735, 'min': -3545148.674413735} best=-3545148.674413735
26: neval=192{'avg': -3535599.9911154155, 'max': -2444808.055824129, 'min': -3545148.674413735} best=-3545148.674413735
27: neval=202{'avg': -3545148.674413734, 'max': -3545148.674413735, 'min': -3545148.674413735} best=-3545148.674413735
28: neval=205{'avg': -3544621.9387799837, 'max': -3413464.7659760597, 'min': -3545148.674413735} best=-3545148.674413735
29: neval=198{'avg': -3545148.674413734, 'max': -3545148.674413735, 'min': -3545148.674413735} best=-3545148.674413735
30: neval=204{'avg': -3544731.4846763, 'max': -3440851.240055217, 'min': -3545148.674413735} best=-3545148.674413735
31: neval=199{'avg': -3544194.2662550034, 'max': -3306546.634731124, 'min': -3545148.674413735} best=-3545148.674413735
32: neval=203{'avg': -3545148.674413734, 'max': -3545148.674413735, 'min': -3545148.674413735} best=-3545148.674413735
33: neval=202{'avg': -3541542.660903381, 'max': -2918762.103545235, 'min': -3545148.674413735} best=-3545148.674413735
34: neval=209{'avg': -3541603.24591572, 'max': -2658791.5499102394, 'min': -3545148.674413735} best=-3545148.674413735
35: neval=197{'avg': -3545148.674413734, 'max': -3545148.674413735, 'min': -3545148.674413735} best=-3545148.674413735
36: neval=198{'avg': -3545148.674413734, 'max': -3545148.674413735, 'min': -3545148.674413735} best=-3545148.674413735
37: neval=197{'avg': -3544922.6355545036, 'max': -3488638.959606096, 'min': -3545148.674413735} best=-3545148.674413735
38: neval=199{'avg': -3545148.674413734, 'max': -3545148.674413735, 'min': -3545148.674413735} best=-3545148.674413735
39: neval=197{'avg': -3543978.5812578653, 'max': -3252625.385446581, 'min': -3545148.674413735} best=-3545148.674413735
40: neval=203{'avg': -3534949.254500442, 'max': -2058206.9438018599, 'min': -3545148.674413735} best=-3545148.674413735
41: neval=200{'avg': -3545148.674413734, 'max': -3545148.674413735, 'min': -3545148.674413735} best=-3545148.674413735
42: neval=180{'avg': -3543684.6821321184, 'max': -3179150.6040098607, 'min': -3545148.674413735} best=-3545148.674413735
43: neval=203{'avg': -3542920.3984498326, 'max': -3176734.1098434557, 'min': -3545148.674413735} best=-3545148.674413735
44: neval=183{'avg': -3545148.674413734, 'max': -3545148.674413735, 'min': -3545148.674413735} best=-3545148.674413735
45: neval=190{'avg': -3545148.674413734, 'max': -3545148.674413735, 'min': -3545148.674413735} best=-3545148.674413735
46: neval=200{'avg': -3545148.674413734, 'max': -3545148.674413735, 'min': -3545148.674413735} best=-3545148.674413735
47: neval=191{'avg': -3545148.674413734, 'max': -3545148.674413735, 'min': -3545148.674413735} best=-3545148.674413735
48: neval=194{'avg': -3540282.596937508, 'max': -2707705.8802461964, 'min': -3545148.674413735} best=-3545148.674413735
49: neval=216{'avg': -3541637.449487738, 'max': -2667342.4429145926, 'min': -3545148.674413735} best=-3545148.674413735
50: neval=211{'avg': -3536871.901410338, 'max': -2250208.938785075, 'min': -3545148.674413735} best=-3545148.674413735
51: neval=207{'avg': -3545083.3251530956, 'max': -3528811.3592542107, 'min': -3545148.674413735} best=-3545148.674413735
52: neval=199{'avg': -3544617.133319212, 'max': -3412263.400783201, 'min': -3545148.674413735} best=-3545148.674413735
53: neval=196{'avg': -3537443.3447759044, 'max': -2623405.341901605, 'min': -3545148.674413735} best=-3545148.674413735
