----------------------  実行情報  ----------------------
実行時間＝1841秒
個体数＝750
合計世代数＝100
===============================
Total cost: -3084166.4638308687
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 1
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1338813, 922508, 677679, 483537, 430316, 325699, 255303, 233957, 190673, 137675, 129624, 124915, 99606, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '滝川市', '函館市', '標茶町', '帯広市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[120091.33220960418, 1801858.1884813018, -5338104.826384787, 331988.84186301375]

EL_direct: {'苫小牧市': 120091.33220960418}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 617859.6884795356, '札幌市': 135217.1520405052, '室蘭市': 76300.07920298401, '伊達市': 99291.82455530652, '登別市': 40981.674409312, '帯広市': 121706.04224276336, '函館市': 130710.39324936667, '旭川市': 102373.36972968951, '北見市': 137506.93879697882, '小樽市': 37652.43052328334, '標茶町': 94395.03753684118, '厚岸町': 96489.24721211751, '滝川市': 45560.773664741835, '稚内市': 65813.53683787567}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 56411.99605479452, '室蘭市': 41440.53501369863, '伊達市': 29568.61873972603, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '函館市': 15611.953315068495, '旭川市': 14306.630794520548, '北見市': 11659.784547945204, '小樽市': 8418.920547945207, '標茶町': 7926.596383561644, '厚岸町': 7638.6378082191795, '滝川市': 6090.975123287672, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6683/21557) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14874/21557) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
滝川市(99606) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(922508) → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -2143754.746566753, 'max': -121742.54647265031, 'min': -2886039.248792508} best=-2886039.248792508
1: neval=590{'avg': -2452841.570015124, 'max': -1117140.7440830558, 'min': -3011002.946860068} best=-3011002.946860068
2: neval=597{'avg': -2619372.240573053, 'max': -1857810.341214907, 'min': -3011002.946860068} best=-3011002.946860068
3: neval=593{'avg': -2727755.0092451046, 'max': -2039117.8357699616, 'min': -3011002.946860068} best=-3011002.946860068
4: neval=591{'avg': -2821083.555126879, 'max': -1800902.8692103946, 'min': -3030240.209696133} best=-3030240.209696133
5: neval=608{'avg': -2891850.8462721165, 'max': -2489576.2786890385, 'min': -3057248.5296299895} best=-3057248.5296299895
6: neval=571{'avg': -2947193.2830071226, 'max': -2448842.735796923, 'min': -3057248.5296299895} best=-3057248.5296299895
7: neval=583{'avg': -2977441.3574485653, 'max': 343324.0971485646, 'min': -3057844.2884278367} best=-3057844.2884278367
8: neval=604{'avg': -3010905.593727473, 'max': -2337444.1254372215, 'min': -3070459.412748479} best=-3070459.412748479
9: neval=581{'avg': -3031826.830884692, 'max': -2459404.6977657154, 'min': -3070459.412748479} best=-3070459.412748479
10: neval=570{'avg': -3045029.167651493, 'max': -2708540.197264391, 'min': -3081882.947204937} best=-3081882.947204937
11: neval=576{'avg': -3054546.978642587, 'max': -2414077.44807949, 'min': -3081882.947204937} best=-3081882.947204937
12: neval=601{'avg': -3061038.7696230947, 'max': -2413343.502538505, 'min': -3082459.825157427} best=-3082459.825157427
13: neval=603{'avg': -3064931.9502099813, 'max': -2295623.6627796977, 'min': -3082459.825157427} best=-3082459.825157427
14: neval=613{'avg': -3069247.977028539, 'max': -2391859.21059304, 'min': -3082459.825157427} best=-3082459.825157427
15: neval=618{'avg': -3077291.7663214775, 'max': -2479530.358217569, 'min': -3082459.825157427} best=-3082459.825157427
16: neval=600{'avg': -3077976.3084814125, 'max': -2379670.839053292, 'min': -3084166.4638308687} best=-3084166.4638308687
17: neval=595{'avg': -3078656.680718234, 'max': -2337262.246262745, 'min': -3084166.4638308687} best=-3084166.4638308687
18: neval=583{'avg': -3080335.7294803034, 'max': -2629371.036080592, 'min': -3084166.4638308687} best=-3084166.4638308687
19: neval=572{'avg': -3078738.9470402957, 'max': -2156641.047183022, 'min': -3084166.4638308687} best=-3084166.4638308687
20: neval=611{'avg': -3081208.234704428, 'max': -2496605.423934255, 'min': -3084166.4638308687} best=-3084166.4638308687
21: neval=597{'avg': -3079806.0987789915, 'max': -2489128.8920655325, 'min': -3084166.4638308687} best=-3084166.4638308687
22: neval=571{'avg': -3081698.4544779714, 'max': -2316810.354864538, 'min': -3084166.4638308687} best=-3084166.4638308687
23: neval=601{'avg': -3081438.1596024265, 'max': -2351539.304935796, 'min': -3084166.4638308687} best=-3084166.4638308687
24: neval=587{'avg': -3080439.2259301147, 'max': -2571452.0768502005, 'min': -3084166.4638308687} best=-3084166.4638308687
25: neval=614{'avg': -3082646.7607114958, 'max': -2627776.498466918, 'min': -3084166.4638308687} best=-3084166.4638308687
26: neval=609{'avg': -3081520.615677988, 'max': -2605011.936079354, 'min': -3084166.4638308687} best=-3084166.4638308687
27: neval=576{'avg': -3077775.7529032733, 'max': -42125.7596748615, 'min': -3084166.4638308687} best=-3084166.4638308687
28: neval=580{'avg': -3082449.057560879, 'max': -2785654.4200450596, 'min': -3084166.4638308687} best=-3084166.4638308687
29: neval=601{'avg': -3083127.7650775183, 'max': -2869879.2378137317, 'min': -3084166.4638308687} best=-3084166.4638308687
30: neval=607{'avg': -3081659.2362231393, 'max': -2431637.976464458, 'min': -3084166.4638308687} best=-3084166.4638308687
31: neval=595{'avg': -3082861.52269503, 'max': -2885160.2456507967, 'min': -3084166.4638308687} best=-3084166.4638308687
32: neval=598{'avg': -3076824.0491946754, 'max': -284336.8348576412, 'min': -3084166.4638308687} best=-3084166.4638308687
33: neval=594{'avg': -3082011.2611015574, 'max': -2560946.929132742, 'min': -3084166.4638308687} best=-3084166.4638308687
34: neval=599{'avg': -3081359.241169824, 'max': -2307734.066639167, 'min': -3084166.4638308687} best=-3084166.4638308687
35: neval=569{'avg': -3083290.8403320527, 'max': -2798346.736117838, 'min': -3084166.4638308687} best=-3084166.4638308687
36: neval=582{'avg': -3079807.61778694, 'max': -2243742.9036703343, 'min': -3084166.4638308687} best=-3084166.4638308687
37: neval=616{'avg': -3081659.0329969847, 'max': -2661856.6289751763, 'min': -3084166.4638308687} best=-3084166.4638308687
38: neval=589{'avg': -3082175.016034276, 'max': -2437784.598922873, 'min': -3084166.4638308687} best=-3084166.4638308687
39: neval=584{'avg': -3077880.5563533516, 'max': -1095010.4274510231, 'min': -3084166.4638308687} best=-3084166.4638308687
40: neval=598{'avg': -3079944.09500399, 'max': -2571094.225523756, 'min': -3084166.4638308687} best=-3084166.4638308687
41: neval=554{'avg': -3081973.138129902, 'max': -2225980.5113779763, 'min': -3084166.4638308687} best=-3084166.4638308687
42: neval=596{'avg': -3080212.037673242, 'max': -2413642.8159245015, 'min': -3084166.4638308687} best=-3084166.4638308687
43: neval=579{'avg': -3080804.6714531146, 'max': -2360411.8156845975, 'min': -3084166.4638308687} best=-3084166.4638308687
44: neval=579{'avg': -3079221.28131656, 'max': -2208124.808602111, 'min': -3084166.4638308687} best=-3084166.4638308687
45: neval=579{'avg': -3080926.662876256, 'max': -2309069.2198659685, 'min': -3084166.4638308687} best=-3084166.4638308687
46: neval=611{'avg': -3083238.7144598374, 'max': -2638258.1653893003, 'min': -3084166.4638308687} best=-3084166.4638308687
47: neval=587{'avg': -3083212.3402993036, 'max': -2835959.2236713907, 'min': -3084166.4638308687} best=-3084166.4638308687
48: neval=569{'avg': -3083012.342867106, 'max': -2717641.8857255396, 'min': -3084166.4638308687} best=-3084166.4638308687
49: neval=571{'avg': -3082474.789738384, 'max': -2386028.7338084173, 'min': -3084166.4638308687} best=-3084166.4638308687
50: neval=602{'avg': -3082837.159599125, 'max': -2820134.280238114, 'min': -3084166.4638308687} best=-3084166.4638308687
51: neval=574{'avg': -3081283.3290773584, 'max': -2517001.8710073843, 'min': -3084166.4638308687} best=-3084166.4638308687
52: neval=582{'avg': -3077541.1050650547, 'max': -2211743.0198367015, 'min': -3084166.4638308687} best=-3084166.4638308687
53: neval=594{'avg': -3082662.865848458, 'max': -2656182.4564407123, 'min': -3084166.4638308687} best=-3084166.4638308687
54: neval=608{'avg': -3082565.776553544, 'max': -2791960.2934871423, 'min': -3084166.4638308687} best=-3084166.4638308687
55: neval=601{'avg': -3078763.332414791, 'max': -892514.0703534167, 'min': -3084166.4638308687} best=-3084166.4638308687
56: neval=574{'avg': -3084166.463830869, 'max': -3084166.4638308687, 'min': -3084166.4638308687} best=-3084166.4638308687
57: neval=577{'avg': -3080072.4540141174, 'max': -1262855.4984763756, 'min': -3084166.4638308687} best=-3084166.4638308687
58: neval=600{'avg': -3080246.2313806475, 'max': -2509136.8606098923, 'min': -3084166.4638308687} best=-3084166.4638308687
59: neval=624{'avg': -3079742.248256464, 'max': -2306406.141701091, 'min': -3084166.4638308687} best=-3084166.4638308687
60: neval=590{'avg': -3083991.997690881, 'max': -2987637.2440829836, 'min': -3084166.4638308687} best=-3084166.4638308687
61: neval=577{'avg': -3082556.1435212404, 'max': -2679203.7606078433, 'min': -3084166.4638308687} best=-3084166.4638308687
62: neval=600{'avg': -3082817.2816330083, 'max': -2647105.028691531, 'min': -3084166.4638308687} best=-3084166.4638308687
63: neval=586{'avg': -3079951.4591099257, 'max': -2237771.692365435, 'min': -3084166.4638308687} best=-3084166.4638308687
64: neval=610{'avg': -3080266.1320799673, 'max': -2722471.6564991754, 'min': -3084166.4638308687} best=-3084166.4638308687
65: neval=555{'avg': -3081037.962505132, 'max': -2499872.8407171015, 'min': -3084166.4638308687} best=-3084166.4638308687
66: neval=585{'avg': -3081484.2156404424, 'max': -2570882.266294843, 'min': -3084166.4638308687} best=-3084166.4638308687
67: neval=588{'avg': -3080948.4533886225, 'max': -1753358.3919818774, 'min': -3084166.4638308687} best=-3084166.4638308687
68: neval=580{'avg': -3081868.1464201445, 'max': -2419098.178173265, 'min': -3084166.4638308687} best=-3084166.4638308687
69: neval=566{'avg': -3082611.245535285, 'max': -2816698.6107036723, 'min': -3084166.4638308687} best=-3084166.4638308687
70: neval=604{'avg': -3079063.5800224086, 'max': -2454678.7096779617, 'min': -3084166.4638308687} best=-3084166.4638308687
71: neval=596{'avg': -3080443.9478473156, 'max': -2612747.8162122727, 'min': -3084166.4638308687} best=-3084166.4638308687
72: neval=592{'avg': -3080767.9873278975, 'max': -2477520.2789402306, 'min': -3084166.4638308687} best=-3084166.4638308687
73: neval=595{'avg': -3079960.5290899416, 'max': -2431584.840984543, 'min': -3084166.4638308687} best=-3084166.4638308687
74: neval=603{'avg': -3081336.2561193136, 'max': -2571417.338614756, 'min': -3084166.4638308687} best=-3084166.4638308687
75: neval=583{'avg': -3078407.9194172407, 'max': -2056837.5570802893, 'min': -3084166.4638308687} best=-3084166.4638308687
76: neval=581{'avg': -3079693.09954645, 'max': -2218459.121736002, 'min': -3084166.4638308687} best=-3084166.4638308687
77: neval=586{'avg': -3082187.264082152, 'max': -2576715.7323117102, 'min': -3084166.4638308687} best=-3084166.4638308687
78: neval=582{'avg': -3082286.569446097, 'max': -2289159.7208106862, 'min': -3084166.4638308687} best=-3084166.4638308687
79: neval=592{'avg': -3081788.6344280574, 'max': -2641183.960705162, 'min': -3084166.4638308687} best=-3084166.4638308687
80: neval=605{'avg': -3081779.7337066573, 'max': -2584626.816794989, 'min': -3084166.4638308687} best=-3084166.4638308687
81: neval=607{'avg': -3082824.9508222817, 'max': -2662924.613383851, 'min': -3084166.4638308687} best=-3084166.4638308687
82: neval=607{'avg': -3083494.5016296706, 'max': -2606417.913393488, 'min': -3084166.4638308687} best=-3084166.4638308687
83: neval=628{'avg': -3078709.807062966, 'max': -879578.0396581632, 'min': -3084166.4638308687} best=-3084166.4638308687
84: neval=607{'avg': -3081073.734798519, 'max': -2617492.051029631, 'min': -3084166.4638308687} best=-3084166.4638308687
85: neval=594{'avg': -3083679.419819926, 'max': -2907194.2172760856, 'min': -3084166.4638308687} best=-3084166.4638308687
86: neval=588{'avg': -3078840.4569264436, 'max': -2167686.476028529, 'min': -3084166.4638308687} best=-3084166.4638308687
87: neval=596{'avg': -3080660.227724204, 'max': -2434368.944682774, 'min': -3084166.4638308687} best=-3084166.4638308687
88: neval=576{'avg': -3082196.8312748326, 'max': -2514002.3963767304, 'min': -3084166.4638308687} best=-3084166.4638308687
89: neval=600{'avg': -3081948.5232785433, 'max': -2574009.2697750484, 'min': -3084166.4638308687} best=-3084166.4638308687
90: neval=597{'avg': -3083446.4014511234, 'max': -2808777.0959911607, 'min': -3084166.4638308687} best=-3084166.4638308687
91: neval=597{'avg': -3082073.651709802, 'max': -2580240.4837709484, 'min': -3084166.4638308687} best=-3084166.4638308687
92: neval=617{'avg': -3082537.1356537356, 'max': -2696527.0307007204, 'min': -3084166.4638308687} best=-3084166.4638308687
93: neval=604{'avg': -3081772.6677561887, 'max': -2519160.484910093, 'min': -3084166.4638308687} best=-3084166.4638308687
94: neval=586{'avg': -3079759.439897095, 'max': -2388375.637782732, 'min': -3084166.4638308687} best=-3084166.4638308687
95: neval=581{'avg': -3081823.5724215414, 'max': -2479592.554442625, 'min': -3084166.4638308687} best=-3084166.4638308687
96: neval=593{'avg': -3081378.829287431, 'max': -2458419.067533382, 'min': -3084166.4638308687} best=-3084166.4638308687
97: neval=598{'avg': -3080388.4582264633, 'max': -2446414.168196141, 'min': -3084166.4638308687} best=-3084166.4638308687
98: neval=605{'avg': -3083309.559081529, 'max': -2715851.2579762205, 'min': -3084166.4638308687} best=-3084166.4638308687
99: neval=586{'avg': -3083410.8285856154, 'max': -2739086.306282902, 'min': -3084166.4638308687} best=-3084166.4638308687
