----------------------  実行情報  ----------------------
実行時間＝1471秒
個体数＝550
合計世代数＝100
===============================
Total cost: -4362547.5960743455
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 1749159, 1206326, 1107995, 758015, 647849]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '音更町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫前町'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[270436, 243969, 157894, 72403, 47666]
trans_facility = ['東神楽町', '函館市', '北見市', '稚内市', '紋別市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['稚内市']], [['伊達市'], ['函館市']], [['音更町'], ['東神楽町', '紋別市']], [['釧路市'], ['北見市']]]


---------------------  エネルギー情報  ---------------------
[562094.9829679169, 359377.21606605884, -5332473.641026129, 48453.84591780822]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 167236.35030483335, '札幌市': 130926.190477875, '室蘭市': 58730.32555758334, '伊達市': 56492.03624214585, '音更町': 44247.07133329168}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1186686.271939881, '札幌市': -818410.7354929703, '室蘭市': -751699.7916587504, '伊達市': -514261.99357777584, '音更町': -433890.61602702463}

EL_indirect: {'東神楽町': 131423.60328517118, '函館市': 90374.68234967465, '北見市': 55481.278869694164, '稚内市': 51326.76214485735, '紋別市': 30770.88941666134}
ED_trans: {'東神楽町': 16537.346630136984, '函館市': 14918.871452054795, '北見市': 9655.326246575343, '稚内市': 4427.493041095891, '紋別市': 2914.8085479452056}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4360/4792) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(433/4792) t/day → receive from: 中継施設＝ 北見市(157894) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 札幌市(3107/3305) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫前町
indirect 札幌市(198/3305) t/day → receive from: 中継施設＝ 稚内市(72403) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 音更町(903/1775) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 音更町(872/1775) t/day → receive from: 中継施設＝ 東神楽町(270436) → receive from: 芦別市, 赤平市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町
紋別市(47666) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -3231551.5236893343, 'max': -2047012.417000833, 'min': -3838404.4838350904} best=-3838404.4838350904
1: neval=438{'avg': -3426352.4101565215, 'max': -2407381.942239928, 'min': -3866838.177169658} best=-3866838.177169658
2: neval=430{'avg': -3577742.7299934216, 'max': -2834679.8004473406, 'min': -3926067.1100759287} best=-3926067.1100759287
3: neval=462{'avg': -3713704.2339939335, 'max': -2537813.9898470915, 'min': -4044981.08215049} best=-4044981.08215049
4: neval=420{'avg': -3827953.86004474, 'max': -3184827.046857682, 'min': -4124555.8443896356} best=-4124555.8443896356
5: neval=406{'avg': -3905479.3652035845, 'max': -3215958.765159321, 'min': -4171024.286897833} best=-4171024.286897833
6: neval=403{'avg': -3990681.4078653753, 'max': -3031229.9493463933, 'min': -4171024.286897833} best=-4171024.286897833
7: neval=436{'avg': -4046467.361503069, 'max': -2970123.114639011, 'min': -4233097.842634804} best=-4233097.842634804
8: neval=431{'avg': -4083342.322872857, 'max': -2917713.313227556, 'min': -4325486.211686839} best=-4325486.211686839
9: neval=435{'avg': -4140221.6456108196, 'max': -3757767.133371052, 'min': -4293233.910961688} best=-4325486.211686839
10: neval=464{'avg': -4177500.593141224, 'max': -2994065.2850841605, 'min': -4293233.910961688} best=-4325486.211686839
11: neval=444{'avg': -4214706.394376739, 'max': -3364372.1105868416, 'min': -4322180.792488143} best=-4325486.211686839
12: neval=421{'avg': -4241099.721599472, 'max': -3036114.3505703458, 'min': -4362547.5960743455} best=-4362547.5960743455
13: neval=436{'avg': -4260014.822968002, 'max': -3350330.1632488105, 'min': -4362547.5960743455} best=-4362547.5960743455
14: neval=446{'avg': -4283340.964150998, 'max': -3665912.548697713, 'min': -4362547.5960743455} best=-4362547.5960743455
15: neval=418{'avg': -4302236.619562701, 'max': -3946702.133309532, 'min': -4362547.5960743455} best=-4362547.5960743455
16: neval=437{'avg': -4318127.781447975, 'max': -3806450.008779849, 'min': -4362547.5960743455} best=-4362547.5960743455
17: neval=441{'avg': -4331469.74256194, 'max': -3332071.249728752, 'min': -4362547.5960743455} best=-4362547.5960743455
18: neval=435{'avg': -4348773.331504326, 'max': -3640813.90014072, 'min': -4362547.5960743455} best=-4362547.5960743455
19: neval=420{'avg': -4359230.05093982, 'max': -4079183.646359161, 'min': -4362547.5960743455} best=-4362547.5960743455
20: neval=422{'avg': -4361765.556002286, 'max': -4153957.4319753624, 'min': -4362547.5960743455} best=-4362547.5960743455
21: neval=428{'avg': -4357643.38867179, 'max': -2843416.745087301, 'min': -4362547.5960743455} best=-4362547.5960743455
22: neval=446{'avg': -4357765.393411409, 'max': -3348741.571723111, 'min': -4362547.5960743455} best=-4362547.5960743455
23: neval=448{'avg': -4361054.186438464, 'max': -4116411.281798676, 'min': -4362547.5960743455} best=-4362547.5960743455
24: neval=451{'avg': -4356804.324470102, 'max': -2854462.2235872736, 'min': -4362547.5960743455} best=-4362547.5960743455
25: neval=433{'avg': -4359607.99000174, 'max': -3811441.034314277, 'min': -4362547.5960743455} best=-4362547.5960743455
26: neval=429{'avg': -4355818.007193007, 'max': -3268926.2237122497, 'min': -4362547.5960743455} best=-4362547.5960743455
27: neval=429{'avg': -4360643.840925127, 'max': -3889190.3357804543, 'min': -4362547.5960743455} best=-4362547.5960743455
28: neval=450{'avg': -4360020.383429759, 'max': -3832041.835881719, 'min': -4362547.5960743455} best=-4362547.5960743455
29: neval=423{'avg': -4357810.972136085, 'max': -3819990.053972511, 'min': -4362547.5960743455} best=-4362547.5960743455
30: neval=444{'avg': -4360574.492269045, 'max': -3811205.7774845893, 'min': -4362547.5960743455} best=-4362547.5960743455
31: neval=425{'avg': -4360450.291218495, 'max': -3791983.520908714, 'min': -4362547.5960743455} best=-4362547.5960743455
32: neval=422{'avg': -4361823.007398021, 'max': -4107931.4708155077, 'min': -4362547.5960743455} best=-4362547.5960743455
33: neval=448{'avg': -4356201.515550785, 'max': -2766116.0620047827, 'min': -4362547.5960743455} best=-4362547.5960743455
34: neval=428{'avg': -4358799.431783312, 'max': -3357248.169248092, 'min': -4362547.5960743455} best=-4362547.5960743455
35: neval=432{'avg': -4361909.533581219, 'max': -4011613.224855122, 'min': -4362547.5960743455} best=-4362547.5960743455
36: neval=443{'avg': -4355949.749691919, 'max': -2831507.4784737686, 'min': -4362547.5960743455} best=-4362547.5960743455
37: neval=411{'avg': -4355621.495061033, 'max': -2852062.882082599, 'min': -4362547.5960743455} best=-4362547.5960743455
38: neval=441{'avg': -4356362.883068591, 'max': -3447102.289734767, 'min': -4362547.5960743455} best=-4362547.5960743455
39: neval=429{'avg': -4356317.748970264, 'max': -2734361.068378951, 'min': -4362547.5960743455} best=-4362547.5960743455
40: neval=451{'avg': -4361485.153630042, 'max': -3858105.93438722, 'min': -4362547.5960743455} best=-4362547.5960743455
41: neval=416{'avg': -4359785.896192967, 'max': -2893999.9512175466, 'min': -4362547.5960743455} best=-4362547.5960743455
42: neval=426{'avg': -4357935.288311196, 'max': -3372378.167369922, 'min': -4362547.5960743455} best=-4362547.5960743455
43: neval=415{'avg': -4358670.780264328, 'max': -2670916.6975523178, 'min': -4362547.5960743455} best=-4362547.5960743455
44: neval=442{'avg': -4356571.436753104, 'max': -3420796.9257332357, 'min': -4362547.5960743455} best=-4362547.5960743455
45: neval=442{'avg': -4360448.498206662, 'max': -3870434.650609089, 'min': -4362547.5960743455} best=-4362547.5960743455
46: neval=427{'avg': -4359722.714274827, 'max': -3907122.719458801, 'min': -4362547.5960743455} best=-4362547.5960743455
47: neval=435{'avg': -4361226.17781814, 'max': -4009856.1527952976, 'min': -4362547.5960743455} best=-4362547.5960743455
48: neval=423{'avg': -4360324.289455261, 'max': -3733028.9359509298, 'min': -4362547.5960743455} best=-4362547.5960743455
49: neval=431{'avg': -4358279.402582205, 'max': -3820131.4291869486, 'min': -4362547.5960743455} best=-4362547.5960743455
50: neval=437{'avg': -4357139.437932748, 'max': -2926852.828925184, 'min': -4362547.5960743455} best=-4362547.5960743455
51: neval=433{'avg': -4356610.198917067, 'max': -3176907.9764874093, 'min': -4362547.5960743455} best=-4362547.5960743455
52: neval=410{'avg': -4361301.807032767, 'max': -4000369.8410858004, 'min': -4362547.5960743455} best=-4362547.5960743455
53: neval=434{'avg': -4360704.175567972, 'max': -4004211.070563175, 'min': -4362547.5960743455} best=-4362547.5960743455
54: neval=439{'avg': -4359938.785814611, 'max': -3803522.4549107016, 'min': -4362547.5960743455} best=-4362547.5960743455
55: neval=428{'avg': -4361349.288589301, 'max': -3703478.479299383, 'min': -4362547.5960743455} best=-4362547.5960743455
56: neval=429{'avg': -4353850.191860053, 'max': -3005037.7048960263, 'min': -4362547.5960743455} best=-4362547.5960743455
57: neval=438{'avg': -4361243.972717132, 'max': -4063548.5788514665, 'min': -4362547.5960743455} best=-4362547.5960743455
58: neval=432{'avg': -4357453.562213443, 'max': -3791680.584893073, 'min': -4362547.5960743455} best=-4362547.5960743455
59: neval=438{'avg': -4355935.938100512, 'max': -3552946.1010054555, 'min': -4362547.5960743455} best=-4362547.5960743455
60: neval=452{'avg': -4359921.940651335, 'max': -3959055.649188755, 'min': -4362547.5960743455} best=-4362547.5960743455
61: neval=443{'avg': -4359384.463909886, 'max': -3588883.229488464, 'min': -4362547.5960743455} best=-4362547.5960743455
62: neval=449{'avg': -4359665.465158205, 'max': -3729083.5117488275, 'min': -4362547.5960743455} best=-4362547.5960743455
