----------------------  実行情報  ----------------------
実行時間＝450秒
個体数＝450
合計世代数＝98
==============================
Total cost: -2791240.121149612
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1591265, 1107995, 1055008, 502712, 398287, 325699, 255303, 192760]
trans_facility = ['釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '函館市', '帯広市', '室蘭市', '旭川市', '伊達市', '札幌市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[120091.33220960418, 2094784.5311625572, -5338104.826384787, 331988.84186301375]

EL_direct: {'苫小牧市': 120091.33220960418}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 879772.1772771534, '室蘭市': 183479.81057410338, '札幌市': 197239.10545546355, '伊達市': 112928.11967786486, '旭川市': 329231.2992604653, '帯広市': 121706.04224276336, '函館市': 130710.39324936667, '北見市': 139717.58342537665}
ED_trans: {'釧路市': 97306.94465753426, '室蘭市': 67754.65315068494, '札幌市': 64514.46180821919, '伊達市': 30741.183123287672, '旭川市': 24355.52284931507, '帯広市': 19916.71693150685, '函館市': 15611.953315068495, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6683/21557) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14874/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(1107995) → receive from: 室蘭市, 登別市
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -1390013.8281011842, 'max': 30639.069963129412, 'min': -2366886.226284492} best=-2366886.226284492
1: neval=343{'avg': -1773754.5102112647, 'max': 302761.36073360615, 'min': -2441126.891963541} best=-2441126.891963541
2: neval=351{'avg': -2010516.5065575812, 'max': -1141994.4863110976, 'min': -2546214.366644593} best=-2546214.366644593
3: neval=357{'avg': -2186041.447749488, 'max': -1347065.8507166118, 'min': -2608410.347831882} best=-2608410.347831882
4: neval=355{'avg': -2323655.070515873, 'max': -1745102.5121865515, 'min': -2608410.347831882} best=-2608410.347831882
5: neval=350{'avg': -2429487.398205256, 'max': -1540090.4683514019, 'min': -2643635.523206348} best=-2643635.523206348
6: neval=354{'avg': -2513547.601901404, 'max': -930294.3242267752, 'min': -2751332.6820742385} best=-2751332.6820742385
7: neval=342{'avg': -2591473.3605059995, 'max': -1445658.0831625, 'min': -2791240.121149612} best=-2791240.121149612
8: neval=360{'avg': -2653057.81422969, 'max': -2245947.1520466963, 'min': -2791240.121149612} best=-2791240.121149612
9: neval=358{'avg': -2708534.5541496957, 'max': -2051028.4105949951, 'min': -2791240.121149612} best=-2791240.121149612
10: neval=367{'avg': -2746664.8951886473, 'max': -2276130.8275667257, 'min': -2791240.121149612} best=-2791240.121149612
11: neval=370{'avg': -2766162.057585692, 'max': -992276.6380113969, 'min': -2791240.121149612} best=-2791240.121149612
12: neval=364{'avg': -2777999.162399674, 'max': -1598167.540510905, 'min': -2791240.121149612} best=-2791240.121149612
13: neval=344{'avg': -2787700.8959934157, 'max': -2494683.880873662, 'min': -2791240.121149612} best=-2791240.121149612
14: neval=338{'avg': -2789375.017166336, 'max': -2095417.7827391531, 'min': -2791240.121149612} best=-2791240.121149612
15: neval=326{'avg': -2785384.4079388967, 'max': -1550562.1743570953, 'min': -2791240.121149612} best=-2791240.121149612
16: neval=363{'avg': -2790324.78981953, 'max': -2511589.4433376286, 'min': -2791240.121149612} best=-2791240.121149612
17: neval=356{'avg': -2784006.6179196383, 'max': -1114878.4334968328, 'min': -2791240.121149612} best=-2791240.121149612
18: neval=352{'avg': -2789033.4315412804, 'max': -1923761.138626816, 'min': -2791240.121149612} best=-2791240.121149612
19: neval=357{'avg': -2790288.743341419, 'max': -2363120.1074628495, 'min': -2791240.121149612} best=-2791240.121149612
20: neval=354{'avg': -2789904.225822675, 'max': -2517003.3227426605, 'min': -2791240.121149612} best=-2791240.121149612
21: neval=347{'avg': -2786633.293986032, 'max': -2263595.150078412, 'min': -2791240.121149612} best=-2791240.121149612
22: neval=347{'avg': -2789785.1455670316, 'max': -2458753.3210891313, 'min': -2791240.121149612} best=-2791240.121149612
23: neval=369{'avg': -2788421.356252651, 'max': -2148796.050749949, 'min': -2791240.121149612} best=-2791240.121149612
24: neval=353{'avg': -2790916.23176024, 'max': -2645489.895932568, 'min': -2791240.121149612} best=-2791240.121149612
25: neval=341{'avg': -2785876.25577642, 'max': -1549876.509049173, 'min': -2791240.121149612} best=-2791240.121149612
26: neval=360{'avg': -2787282.730774514, 'max': -2151035.6852576183, 'min': -2791240.121149612} best=-2791240.121149612
27: neval=376{'avg': -2790687.962090828, 'max': -2542768.5446970193, 'min': -2791240.121149612} best=-2791240.121149612
28: neval=349{'avg': -2790022.0269412836, 'max': -2243097.727401975, 'min': -2791240.121149612} best=-2791240.121149612
29: neval=369{'avg': -2789161.55863316, 'max': -2493004.817688929, 'min': -2791240.121149612} best=-2791240.121149612
30: neval=375{'avg': -2789113.1099418877, 'max': -2461348.755936101, 'min': -2791240.121149612} best=-2791240.121149612
31: neval=364{'avg': -2789615.606833936, 'max': -2060208.6790956352, 'min': -2791240.121149612} best=-2791240.121149612
32: neval=341{'avg': -2790936.868391582, 'max': -2654776.3800362893, 'min': -2791240.121149612} best=-2791240.121149612
33: neval=353{'avg': -2789154.4244400933, 'max': -2448651.9511830974, 'min': -2791240.121149612} best=-2791240.121149612
34: neval=347{'avg': -2790365.980943258, 'max': -2480305.573980161, 'min': -2791240.121149612} best=-2791240.121149612
35: neval=349{'avg': -2788407.6761929924, 'max': -2098122.688212405, 'min': -2791240.121149612} best=-2791240.121149612
36: neval=370{'avg': -2785244.5838887375, 'max': -1969201.105907563, 'min': -2791240.121149612} best=-2791240.121149612
37: neval=353{'avg': -2790751.3740086146, 'max': -2600570.764227202, 'min': -2791240.121149612} best=-2791240.121149612
38: neval=350{'avg': -2786425.9306046516, 'max': -2097640.0025237557, 'min': -2791240.121149612} best=-2791240.121149612
39: neval=365{'avg': -2787909.6266804235, 'max': -1455094.0517843305, 'min': -2791240.121149612} best=-2791240.121149612
40: neval=343{'avg': -2791240.121149612, 'max': -2791240.121149612, 'min': -2791240.121149612} best=-2791240.121149612
41: neval=362{'avg': -2788151.1324832863, 'max': -2221159.985945084, 'min': -2791240.121149612} best=-2791240.121149612
42: neval=360{'avg': -2786715.0018637036, 'max': -1988692.0520031098, 'min': -2791240.121149612} best=-2791240.121149612
43: neval=362{'avg': -2784788.7517711185, 'max': -2191275.2770919735, 'min': -2791240.121149612} best=-2791240.121149612
44: neval=344{'avg': -2787601.028414646, 'max': -2135184.332506522, 'min': -2791240.121149612} best=-2791240.121149612
45: neval=354{'avg': -2784046.368146242, 'max': -540817.7321962016, 'min': -2791240.121149612} best=-2791240.121149612
46: neval=344{'avg': -2786558.527400751, 'max': -1314479.2547301797, 'min': -2791240.121149612} best=-2791240.121149612
47: neval=363{'avg': -2785579.593107334, 'max': -1487573.449594291, 'min': -2791240.121149612} best=-2791240.121149612
48: neval=363{'avg': -2784259.1548541356, 'max': -2289520.1291223867, 'min': -2791240.121149612} best=-2791240.121149612
49: neval=352{'avg': -2787745.152869051, 'max': -1613289.934077085, 'min': -2791240.121149612} best=-2791240.121149612
50: neval=362{'avg': -2788615.975550158, 'max': -2305025.2910554903, 'min': -2791240.121149612} best=-2791240.121149612
51: neval=352{'avg': -2789439.709662911, 'max': -2397232.979306084, 'min': -2791240.121149612} best=-2791240.121149612
52: neval=360{'avg': -2788600.3307025847, 'max': -2249275.423013787, 'min': -2791240.121149612} best=-2791240.121149612
53: neval=348{'avg': -2790265.762603159, 'max': -2547476.8772365255, 'min': -2791240.121149612} best=-2791240.121149612
54: neval=372{'avg': -2784299.5363126406, 'max': -1019456.8727958491, 'min': -2791240.121149612} best=-2791240.121149612
55: neval=344{'avg': -2788162.954952795, 'max': -2247550.7305454644, 'min': -2791240.121149612} best=-2791240.121149612
56: neval=365{'avg': -2788659.875377542, 'max': -2114894.854976431, 'min': -2791240.121149612} best=-2791240.121149612
57: neval=368{'avg': -2790691.2605854203, 'max': -2544252.86726334, 'min': -2791240.121149612} best=-2791240.121149612
58: neval=363{'avg': -2789205.750141967, 'max': -2412475.7062387583, 'min': -2791240.121149612} best=-2791240.121149612
