----------------------  実行情報  ----------------------
実行時間＝1896秒
個体数＝600
合計世代数＝100
============================
Total cost: -4107590.1738054
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 10
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2266181, 1591265, 1107995, 881875, 758015, 653595, 321492, 192188, 84505, 11181]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '北見市', '稚内市', '足寄町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '浦臼町', '新十津川町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村'], ['月形町', '札幌市', '石狩市', '当別町', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[268246, 243969]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町']]

arrows = [[['長沼町'], ['旭川市']], [['伊達市'], ['函館市']]]


---------------------  エネルギー情報  ---------------------
[583132.6529331878, 189543.3369384078, -4911588.461759187, 31322.29808219178]

EL_direct: {'苫小牧市': 68147.63318675001, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 47698.95998210418, '伊達市': 56492.03624214585, '長沼町': 82627.02232850001, '帯広市': 29225.123945333344, '北見市': 45217.96255139584, '稚内市': 26299.70264079167, '足寄町': 1457.5361937500002}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -598292.6401013186, '伊達市': -514261.99357777584, '長沼町': -441315.4775273798, '帯広市': -75719.96428618416, '北見市': 16010.680993629714, '稚内市': 50068.4638975173, '足寄町': 20638.902755669777}

EL_indirect: {'旭川市': 99168.65458873319, '函館市': 90374.68234967465}
ED_trans: {'旭川市': 16403.426630136986, '函館市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2416/2416) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(1056/1791) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 浦臼町, 新十津川町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村
indirect 長沼町(735/1791) t/day → receive from: 中継施設＝ 旭川市(268246) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町
direct 帯広市(881/881) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 北見市(527/527) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 稚内市(232/232) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 足寄町(31/31) t/day → receive from: 上士幌町, 本別町, 足寄町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -3264285.1169019286, 'max': -2372513.5080570374, 'min': -3777851.649098203} best=-3777851.649098203
1: neval=488{'avg': -3428269.2863323777, 'max': -2785422.6501231752, 'min': -3773601.434653948} best=-3777851.649098203
2: neval=470{'avg': -3532225.3841801733, 'max': -2912503.665628247, 'min': -3818698.6815055534} best=-3818698.6815055534
3: neval=488{'avg': -3621050.3132717162, 'max': -2826011.4178283676, 'min': -3891326.9229897936} best=-3891326.9229897936
4: neval=472{'avg': -3678045.3236815645, 'max': -3304307.672262227, 'min': -3891760.591402938} best=-3891760.591402938
5: neval=454{'avg': -3738612.4340431825, 'max': -2990107.738976392, 'min': -3918807.41200534} best=-3918807.41200534
6: neval=483{'avg': -3777772.6859674836, 'max': -2828149.9117222414, 'min': -3979640.964011003} best=-3979640.964011003
7: neval=488{'avg': -3814005.097139434, 'max': -3324187.4321812633, 'min': -3963957.517374282} best=-3979640.964011003
8: neval=456{'avg': -3851643.6060000537, 'max': -3129893.789428711, 'min': -3962823.232350055} best=-3979640.964011003
9: neval=473{'avg': -3883815.4685809296, 'max': -3272258.138647261, 'min': -3984216.459582431} best=-3984216.459582431
10: neval=467{'avg': -3903857.5079005267, 'max': -3382445.0330874645, 'min': -3984216.459582431} best=-3984216.459582431
11: neval=469{'avg': -3918752.658890517, 'max': -3181153.81138061, 'min': -3990712.666755277} best=-3990712.666755277
12: neval=485{'avg': -3928723.1179115376, 'max': -3112269.690244848, 'min': -4023644.935177865} best=-4023644.935177865
13: neval=486{'avg': -3942382.5087883235, 'max': -3624244.6384389773, 'min': -4027753.0274090986} best=-4027753.0274090986
14: neval=476{'avg': -3963453.9468837357, 'max': -3699355.5016963845, 'min': -4027753.0274090986} best=-4027753.0274090986
15: neval=485{'avg': -3980813.388403875, 'max': -3126936.0506216143, 'min': -4027753.0274090986} best=-4027753.0274090986
16: neval=466{'avg': -3997005.3510029493, 'max': -3571059.990768524, 'min': -4036570.279777327} best=-4036570.279777327
17: neval=496{'avg': -4004416.031470021, 'max': -2623572.4500477095, 'min': -4036570.279777327} best=-4036570.279777327
18: neval=448{'avg': -4018016.8235911718, 'max': -3673826.8031069986, 'min': -4036570.279777327} best=-4036570.279777327
19: neval=484{'avg': -4023887.667880966, 'max': -3334629.4200644195, 'min': -4057830.1940385327} best=-4057830.1940385327
20: neval=474{'avg': -4031940.2389928903, 'max': -3630502.394291854, 'min': -4057830.1940385327} best=-4057830.1940385327
21: neval=485{'avg': -4034232.188165685, 'max': -3381567.803019483, 'min': -4057830.1940385327} best=-4057830.1940385327
22: neval=467{'avg': -4035299.246996485, 'max': -3236395.0285545187, 'min': -4057830.1940385327} best=-4057830.1940385327
23: neval=459{'avg': -4043489.6502246857, 'max': -3536397.320718763, 'min': -4057830.1940385327} best=-4057830.1940385327
24: neval=487{'avg': -4051793.9896783098, 'max': -2946762.9583261777, 'min': -4057830.1940385327} best=-4057830.1940385327
25: neval=486{'avg': -4057267.19414431, 'max': -3895950.830024457, 'min': -4057830.1940385327} best=-4057830.1940385327
26: neval=449{'avg': -4054663.5765612014, 'max': -3458023.4271910125, 'min': -4057830.1940385327} best=-4057830.1940385327
27: neval=449{'avg': -4055512.324841246, 'max': -3373395.3404333093, 'min': -4057830.1940385327} best=-4057830.1940385327
28: neval=459{'avg': -4051672.91212737, 'max': -2638570.078624086, 'min': -4057830.1940385327} best=-4057830.1940385327
29: neval=485{'avg': -4054835.9219469437, 'max': -2797812.728809747, 'min': -4057895.935909481} best=-4057895.935909481
30: neval=491{'avg': -4055141.3243244602, 'max': -3513692.6405673204, 'min': -4057895.935909481} best=-4057895.935909481
31: neval=465{'avg': -4056326.507486383, 'max': -3589577.5690536667, 'min': -4057895.935909481} best=-4057895.935909481
32: neval=473{'avg': -4055470.490109293, 'max': -3476022.627240904, 'min': -4057895.935909481} best=-4057895.935909481
33: neval=482{'avg': -4053011.4107034565, 'max': -3523540.872438806, 'min': -4057895.935909481} best=-4057895.935909481
34: neval=475{'avg': -4046938.076862261, 'max': -2689136.839530536, 'min': -4057895.935909481} best=-4057895.935909481
35: neval=479{'avg': -4053717.3779857303, 'max': -3416966.5644868473, 'min': -4057895.935909481} best=-4057895.935909481
36: neval=479{'avg': -4049613.319048831, 'max': -2814981.4618976437, 'min': -4057895.935909481} best=-4057895.935909481
37: neval=481{'avg': -4054527.035609587, 'max': -3042154.357045137, 'min': -4057895.935909481} best=-4057895.935909481
38: neval=476{'avg': -4056949.2234988525, 'max': -3763299.286826653, 'min': -4057895.935909481} best=-4057895.935909481
39: neval=487{'avg': -4050723.2123925765, 'max': -2089048.6677992253, 'min': -4057895.935909481} best=-4057895.935909481
40: neval=488{'avg': -4056616.713958793, 'max': -3605860.69031463, 'min': -4057895.935909481} best=-4057895.935909481
41: neval=477{'avg': -4056051.2616728903, 'max': -3592925.971968627, 'min': -4057895.935909481} best=-4057895.935909481
42: neval=489{'avg': -4047661.2588003627, 'max': -3108770.1489161975, 'min': -4057895.935909481} best=-4057895.935909481
43: neval=462{'avg': -4053401.3671897473, 'max': -3218416.937574265, 'min': -4057895.935909481} best=-4057895.935909481
44: neval=495{'avg': -4056693.6801611553, 'max': -3336542.486913756, 'min': -4057895.935909481} best=-4057895.935909481
45: neval=457{'avg': -4056936.3616082217, 'max': -3885679.267134008, 'min': -4057895.935909481} best=-4057895.935909481
46: neval=472{'avg': -4055237.1464763023, 'max': -3484994.017813055, 'min': -4057895.935909481} best=-4057895.935909481
47: neval=454{'avg': -4055820.346225751, 'max': -3414074.9570929953, 'min': -4057895.935909481} best=-4057895.935909481
48: neval=471{'avg': -4057895.9359094813, 'max': -4057895.935909481, 'min': -4057895.935909481} best=-4057895.935909481
49: neval=477{'avg': -4049733.520001009, 'max': -2333710.1992668584, 'min': -4057895.935909481} best=-4057895.935909481
50: neval=481{'avg': -4055797.993250691, 'max': -3706242.489425914, 'min': -4057895.935909481} best=-4057895.935909481
51: neval=489{'avg': -4051515.4089986323, 'max': -3041056.081995152, 'min': -4057895.935909481} best=-4057895.935909481
52: neval=457{'avg': -4054338.7087072134, 'max': -3295039.580447409, 'min': -4057895.935909481} best=-4057895.935909481
53: neval=469{'avg': -4055657.512554606, 'max': -3336533.55497649, 'min': -4057895.935909481} best=-4057895.935909481
54: neval=486{'avg': -4052243.745369728, 'max': -3414430.937131108, 'min': -4057895.935909481} best=-4057895.935909481
55: neval=465{'avg': -4053415.5720667746, 'max': -3386409.6661432018, 'min': -4057895.935909481} best=-4057895.935909481
56: neval=497{'avg': -4057527.7127479697, 'max': -3836962.0390027314, 'min': -4057895.935909481} best=-4057895.935909481
57: neval=453{'avg': -4055924.817194617, 'max': -3542638.8815741404, 'min': -4057895.935909481} best=-4057895.935909481
58: neval=476{'avg': -4054592.6882780935, 'max': -2687522.9992273343, 'min': -4057895.935909481} best=-4057895.935909481
59: neval=466{'avg': -4055272.121570046, 'max': -3445905.9853304937, 'min': -4057895.935909481} best=-4057895.935909481
60: neval=470{'avg': -4055164.101585459, 'max': -3641583.7468512547, 'min': -4057895.935909481} best=-4057895.935909481
61: neval=476{'avg': -4052087.0267018015, 'max': -3401265.006457999, 'min': -4057895.935909481} best=-4057895.935909481
62: neval=483{'avg': -4052110.978373314, 'max': -3418050.8322569956, 'min': -4057895.935909481} best=-4057895.935909481
