----------------------  実行情報  ----------------------
実行時間＝6197秒
個体数＝1250
合計世代数＝100
==============================
Total cost: -4271159.798890201
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 15
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2223736, 1602881, 1107995, 887535, 750794, 675036, 494764, 46228, 29265, 22547, 9442, 8110, 4267, 4237, 1455]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '北広島市', '帯広市', '稚内市', '枝幸町', '中頓別町', '遠別町', '幌延町', '浜頓別町', '猿払村', '天塩町']
inc_blocks = [['札幌市', '石狩市', '当別町', '新篠津村'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['名寄市', '下川町', '美深町', '音威子府村', '中頓別町'], ['枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 255303, 223875, 173559, 163364, 139153, 125721, 77405, 75867, 49048]
trans_facility = ['登別市', '七飯町', '旭川市', '千歳市', '訓子府町', '標茶町', '小樽市', '砂川市', '浜中町', '厚岸町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町'], ['千歳市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町'], ['浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['北広島市'], ['千歳市', '旭川市', '砂川市']], [['室蘭市'], ['登別市']], [['伊達市'], ['七飯町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '浜中町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[216791.6946595833, 399853.6352301293, -4992593.615136079, 104788.4863561644]

EL_direct: {'苫小牧市': 57343.4414808125, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 4659.999294166667, '伊達市': 42552.494857979174, '北広島市': 29097.129130875004, '帯広市': 33420.56927002084, '稚内市': 0.0, '枝幸町': 13065.841260875002, '中頓別町': 14335.737061750002, '遠別町': 3252.104379062501, '幌延町': 697.6891122500001, '浜頓別町': 0.0, '猿払村': 0.0, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1508654.721279485, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -602132.567917589, '伊達市': -509363.0326658874, '北広島市': -457966.34512083203, '帯広市': -248709.93089321253, '稚内市': 44670.52942040367, '枝幸町': 36570.45466814895, '中頓別町': 31819.284745221106, '遠別町': 18418.032422604425, '幌延町': 16584.0339185903, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '天塩町': 4524.448325401096}

EL_indirect: {'登別市': 11276.222507056, '七飯町': 104837.6634520605, '旭川市': 67484.58762554167, '千歳市': 24525.00511285717, '訓子府町': 75545.76882742936, '標茶町': 44797.88832170601, '小樽市': 17808.068771753005, '砂川市': 23109.711147120004, '浜中町': 26959.183408189507, '厚岸町': 3509.5360564159996}
ED_trans: {'登別市': 26314.118136986304, '七飯町': 15611.953315068495, '旭川市': 13690.109589041098, '千歳市': 10613.251726027398, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '砂川市': 4733.368767123287, '浜中町': 4639.31901369863, '厚岸町': 2999.3187945205486}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(49048) → receive from: 厚岸町
浜中町(75867) → receive from: 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2087/2432) t/day → receive from: 札幌市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2432) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1358/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 伊達市(699/2057) t/day → receive from: 中継施設＝ 七飯町(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北広島市(548/1849) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市
indirect 北広島市(1301/1849) t/day → receive from: 中継施設＝ 千歳市(173559) → receive from: 千歳市, 厚真町, 安平町, 占冠村
旭川市(223875) → receive from: 深川市, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
砂川市(77405) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町
direct 帯広市(908/1356) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1356) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(80/80) t/day → receive from: 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 中頓別町(62/62) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中頓別町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(22/22) t/day → receive from: 中川町, 豊富町, 幌延町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': -3138358.864824482, 'max': -2532451.8908730396, 'min': -3563041.57633685} best=-3563041.57633685
1: neval=981{'avg': -3257130.074289127, 'max': -2810811.4012429677, 'min': -3620112.8979830635} best=-3620112.8979830635
2: neval=976{'avg': -3327913.777667962, 'max': -2773003.9882913665, 'min': -3658939.518242661} best=-3658939.518242661
3: neval=994{'avg': -3389492.2475315565, 'max': -2667814.085601594, 'min': -3649426.155832196} best=-3658939.518242661
4: neval=994{'avg': -3428486.5081230467, 'max': -2979696.2507214253, 'min': -3637373.4072385645} best=-3658939.518242661
5: neval=1010{'avg': -3465008.140151299, 'max': -2872853.406808435, 'min': -3725432.7992121666} best=-3725432.7992121666
6: neval=978{'avg': -3499567.220856995, 'max': -2834974.8245774824, 'min': -3733055.132637268} best=-3733055.132637268
7: neval=975{'avg': -3538490.934016771, 'max': -2831031.754214775, 'min': -3759844.0133036813} best=-3759844.0133036813
8: neval=1024{'avg': -3562078.9056113726, 'max': -2655845.6546947155, 'min': -3778970.670620724} best=-3778970.670620724
9: neval=970{'avg': -3594980.53630023, 'max': -3025451.151087708, 'min': -3812772.8372327075} best=-3812772.8372327075
10: neval=969{'avg': -3626160.9087470733, 'max': -2864274.254189038, 'min': -3808638.449699513} best=-3812772.8372327075
11: neval=1018{'avg': -3659373.6259910627, 'max': -2961024.1795882685, 'min': -3845187.477047594} best=-3845187.477047594
12: neval=969{'avg': -3692781.979026621, 'max': -2762760.585982146, 'min': -3893930.2664744398} best=-3893930.2664744398
13: neval=1002{'avg': -3707419.3367178086, 'max': -2349071.773209542, 'min': -3910868.274341816} best=-3910868.274341816
14: neval=952{'avg': -3735890.7241201326, 'max': -2907624.074036855, 'min': -3910868.274341816} best=-3910868.274341816
15: neval=983{'avg': -3760751.2450655876, 'max': -3215716.7457856517, 'min': -3887955.595413143} best=-3910868.274341816
16: neval=1000{'avg': -3782931.4897346306, 'max': -3021048.38165491, 'min': -3930394.4123085756} best=-3930394.4123085756
17: neval=1005{'avg': -3803393.6482668533, 'max': -3095035.4161633053, 'min': -3948013.576609102} best=-3948013.576609102
18: neval=999{'avg': -3828262.3370586503, 'max': -3430941.486587278, 'min': -3961070.2984818825} best=-3961070.2984818825
19: neval=1001{'avg': -3854849.590386711, 'max': -3262208.6428637016, 'min': -4031562.5559874154} best=-4031562.5559874154
20: neval=996{'avg': -3874857.0461565834, 'max': -2917711.1478267433, 'min': -4031562.5559874154} best=-4031562.5559874154
21: neval=970{'avg': -3904658.731388226, 'max': -2553799.771146791, 'min': -4008044.2846675236} best=-4031562.5559874154
22: neval=987{'avg': -3932558.346880075, 'max': -3145900.846334875, 'min': -4049578.5665288502} best=-4049578.5665288502
23: neval=1006{'avg': -3959563.7278024964, 'max': -3263850.88692698, 'min': -4070245.874054594} best=-4070245.874054594
24: neval=967{'avg': -3979819.3891175753, 'max': -3042096.108365069, 'min': -4072270.1232598084} best=-4072270.1232598084
25: neval=1007{'avg': -4001485.8335222136, 'max': -3260864.810409764, 'min': -4078139.7911519096} best=-4078139.7911519096
26: neval=992{'avg': -4020805.119044965, 'max': -2913204.975774165, 'min': -4128862.193960833} best=-4128862.193960833
27: neval=978{'avg': -4040254.67055746, 'max': -3125155.812310771, 'min': -4102093.171467888} best=-4128862.193960833
28: neval=960{'avg': -4056543.32015183, 'max': -3413165.5907227052, 'min': -4123803.832279545} best=-4128862.193960833
29: neval=964{'avg': -4067676.2362559466, 'max': -2860240.766388987, 'min': -4123803.832279545} best=-4128862.193960833
30: neval=955{'avg': -4078133.713470993, 'max': -3193914.9708191524, 'min': -4138151.6176519226} best=-4138151.6176519226
31: neval=998{'avg': -4086275.656408254, 'max': -3463670.028205526, 'min': -4171009.751977825} best=-4171009.751977825
32: neval=1005{'avg': -4093625.057337872, 'max': -3227841.6782574733, 'min': -4174042.1725167544} best=-4174042.1725167544
33: neval=968{'avg': -4106590.039207135, 'max': -3598694.2000217424, 'min': -4190010.138915918} best=-4190010.138915918
34: neval=981{'avg': -4117599.925850149, 'max': -3429775.951390742, 'min': -4191766.893840159} best=-4191766.893840159
35: neval=958{'avg': -4135408.1134108137, 'max': -2634235.0951832603, 'min': -4210934.4245984} best=-4210934.4245984
36: neval=995{'avg': -4152250.4382701754, 'max': -3487092.1229797374, 'min': -4225851.388765535} best=-4225851.388765535
37: neval=961{'avg': -4171116.2098876503, 'max': -3655537.4300726363, 'min': -4247406.053011162} best=-4247406.053011162
38: neval=1015{'avg': -4181135.5363080506, 'max': -2374648.67660636, 'min': -4236992.602605027} best=-4247406.053011162
39: neval=1009{'avg': -4199811.275989343, 'max': -3298137.9586256836, 'min': -4244508.469372496} best=-4247406.053011162
40: neval=993{'avg': -4210349.058638473, 'max': -3163124.2309862943, 'min': -4260966.677816644} best=-4260966.677816644
41: neval=1011{'avg': -4223863.821845428, 'max': -3440716.9710171917, 'min': -4256331.601741073} best=-4260966.677816644
42: neval=994{'avg': -4222924.796384714, 'max': -2862785.333507964, 'min': -4256331.601741073} best=-4260966.677816644
43: neval=991{'avg': -4233969.178031412, 'max': -2822729.741859591, 'min': -4271159.798890201} best=-4271159.798890201
44: neval=996{'avg': -4239853.363128901, 'max': -3056964.0996717676, 'min': -4271159.798890201} best=-4271159.798890201
45: neval=963{'avg': -4241568.55409751, 'max': -3105958.5221154504, 'min': -4261122.550155989} best=-4271159.798890201
46: neval=967{'avg': -4245941.6426716205, 'max': -3416680.872929125, 'min': -4264531.178883669} best=-4271159.798890201
47: neval=988{'avg': -4250751.995673373, 'max': -3610725.2829324976, 'min': -4264531.178883669} best=-4271159.798890201
48: neval=960{'avg': -4249929.51861022, 'max': -3046329.267645095, 'min': -4264531.178883669} best=-4271159.798890201
49: neval=1003{'avg': -4255588.623416093, 'max': -3128237.2009582645, 'min': -4264531.178883669} best=-4271159.798890201
50: neval=971{'avg': -4255953.556453929, 'max': -3305533.8571627843, 'min': -4266308.882790487} best=-4271159.798890201
51: neval=977{'avg': -4261116.356181311, 'max': -3591095.8178067612, 'min': -4266308.882790487} best=-4271159.798890201
52: neval=968{'avg': -4259161.577701565, 'max': -2735245.4010101305, 'min': -4264531.178883669} best=-4271159.798890201
53: neval=997{'avg': -4261463.686161661, 'max': -3465586.3625444956, 'min': -4264531.178883669} best=-4271159.798890201
54: neval=968{'avg': -4260502.569457941, 'max': -2868027.330119824, 'min': -4264531.178883669} best=-4271159.798890201
55: neval=1004{'avg': -4260925.227550634, 'max': -3575875.9879872757, 'min': -4264531.178883669} best=-4271159.798890201
56: neval=967{'avg': -4261533.547733648, 'max': -3352762.2072093626, 'min': -4264531.178883669} best=-4271159.798890201
57: neval=976{'avg': -4260384.441996515, 'max': -3385827.7899596677, 'min': -4264531.178883669} best=-4271159.798890201
58: neval=992{'avg': -4257971.776125197, 'max': -2888884.5475389287, 'min': -4264531.178883669} best=-4271159.798890201
59: neval=989{'avg': -4261921.137010348, 'max': -3472498.412881609, 'min': -4264531.178883669} best=-4271159.798890201
60: neval=968{'avg': -4259384.137396118, 'max': -2685990.979638818, 'min': -4264531.178883669} best=-4271159.798890201
61: neval=977{'avg': -4258914.852621482, 'max': -3196492.502023949, 'min': -4264531.178883669} best=-4271159.798890201
62: neval=991{'avg': -4258331.003714555, 'max': -2854564.219403716, 'min': -4264531.178883669} best=-4271159.798890201
63: neval=1011{'avg': -4261161.995124338, 'max': -3077672.661468011, 'min': -4264531.178883669} best=-4271159.798890201
64: neval=996{'avg': -4256578.373782181, 'max': -3116808.753288282, 'min': -4264531.178883669} best=-4271159.798890201
65: neval=990{'avg': -4257949.556081201, 'max': -3220173.849632685, 'min': -4264531.178883669} best=-4271159.798890201
66: neval=975{'avg': -4260140.228239938, 'max': -2956794.1994619793, 'min': -4264531.178883669} best=-4271159.798890201
67: neval=993{'avg': -4262142.7014805935, 'max': -3720302.7379605593, 'min': -4264531.178883669} best=-4271159.798890201
68: neval=1007{'avg': -4259144.868951456, 'max': -3474553.674718468, 'min': -4264531.178883669} best=-4271159.798890201
69: neval=1011{'avg': -4258828.73311016, 'max': -3030765.462610399, 'min': -4264531.178883669} best=-4271159.798890201
70: neval=967{'avg': -4261029.775304782, 'max': -2852283.728302373, 'min': -4264531.178883669} best=-4271159.798890201
71: neval=990{'avg': -4261085.342127517, 'max': -3375064.930238893, 'min': -4264531.178883669} best=-4271159.798890201
72: neval=995{'avg': -4259246.317117891, 'max': -3270025.555218527, 'min': -4264531.178883669} best=-4271159.798890201
73: neval=1014{'avg': -4258811.439795863, 'max': -3303769.080485756, 'min': -4264531.178883669} best=-4271159.798890201
74: neval=972{'avg': -4260146.799780945, 'max': -3273703.043941126, 'min': -4264531.178883669} best=-4271159.798890201
75: neval=986{'avg': -4256980.02968414, 'max': -2642647.6259528035, 'min': -4264531.178883669} best=-4271159.798890201
76: neval=1016{'avg': -4257793.918858327, 'max': -3069943.4600948477, 'min': -4264531.178883669} best=-4271159.798890201
77: neval=978{'avg': -4262393.1591892345, 'max': -3654451.7700101924, 'min': -4264531.178883669} best=-4271159.798890201
78: neval=969{'avg': -4254201.419562816, 'max': -2594993.047260298, 'min': -4264531.178883669} best=-4271159.798890201
79: neval=965{'avg': -4263009.341733717, 'max': -3383843.427407254, 'min': -4264531.178883669} best=-4271159.798890201
80: neval=990{'avg': -4258975.454051615, 'max': -2963145.052460012, 'min': -4264531.178883669} best=-4271159.798890201
81: neval=1001{'avg': -4259523.1651255265, 'max': -2739117.3979677698, 'min': -4264531.178883669} best=-4271159.798890201
