----------------------  実行情報  ----------------------
実行時間＝1471秒
個体数＝850
合計世代数＝100
==============================
Total cost: -4474764.833352674
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 5
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 2109070, 1501485, 1107995, 750794]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 326656, 243969, 200883, 179733, 125721, 106618, 87799, 83730, 70429, 65655, 56626]
trans_facility = ['登別市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '厚岸町', '滝川市', '標茶町', '中標津町', '稚内市', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[230377.07015618758, 511998.6127389402, -5338104.826384787, 120964.31013698631]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 20151.016601083335, '札幌市': 54269.73578731251, '室蘭市': 0.0, '伊達市': 51493.30871560418}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1430861.5829437145, '札幌市': -1018656.1867867083, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 11276.222507056, '帯広市': 90030.81593164532, '函館市': 90374.68234967465, '旭川市': 56432.302550786495, '北見市': 72744.78556867168, '小樽市': 17808.068771753005, '厚岸町': 31504.650773856003, '滝川市': 28410.697131871173, '標茶町': 14022.871540210002, '中標津町': 20306.54428036, '稚内市': 41664.050380615, '名寄市': 37422.920952440836}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19975.2381369863, '函館市': 14918.871452054795, '旭川市': 12284.13304109589, '北見市': 10990.79605479452, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '滝川市': 5368.96898630137, '標茶町': 5120.146849315069, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '名寄市': 3462.718684931507}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3676/5778) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2102/5778) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 札幌市(2643/4114) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(1470/4114) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(87799) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(200883) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(56626) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -3434976.120582383, 'max': -2201711.144210646, 'min': -4186309.122427427} best=-4186309.122427427
1: neval=692{'avg': -3622918.651378873, 'max': -2704740.6145258555, 'min': -4100939.8720825315} best=-4186309.122427427
2: neval=645{'avg': -3742500.7708169143, 'max': -2603925.94470735, 'min': -4195726.985161236} best=-4195726.985161236
3: neval=660{'avg': -3851352.494491983, 'max': -2944889.1103665745, 'min': -4194168.989729604} best=-4195726.985161236
4: neval=696{'avg': -3940349.556444957, 'max': -2989160.0858001933, 'min': -4307950.979090716} best=-4307950.979090716
5: neval=662{'avg': -4018575.9515802157, 'max': -3231100.8485546084, 'min': -4327621.44421484} best=-4327621.44421484
6: neval=654{'avg': -4086564.0620478536, 'max': -3050699.6021194304, 'min': -4358436.693045053} best=-4358436.693045053
7: neval=659{'avg': -4146270.1901884135, 'max': -3030820.9125056304, 'min': -4384598.793020449} best=-4384598.793020449
8: neval=695{'avg': -4185377.7119967537, 'max': -3117425.7722242405, 'min': -4371940.344007254} best=-4384598.793020449
9: neval=677{'avg': -4232691.517697272, 'max': -3676348.4414693676, 'min': -4396749.669710818} best=-4396749.669710818
10: neval=662{'avg': -4285731.5467391275, 'max': -3829030.303198484, 'min': -4411634.57894921} best=-4411634.57894921
11: neval=705{'avg': -4328982.886624075, 'max': -3593940.8823987097, 'min': -4426486.44371739} best=-4426486.44371739
12: neval=695{'avg': -4366159.563993229, 'max': -3202292.405912531, 'min': -4437899.256860594} best=-4437899.256860594
13: neval=677{'avg': -4386535.182346485, 'max': -2454458.3896784326, 'min': -4445538.085378889} best=-4445538.085378889
14: neval=650{'avg': -4407719.413926886, 'max': -4143222.328515992, 'min': -4441295.417826992} best=-4445538.085378889
15: neval=648{'avg': -4418361.42176008, 'max': -3835387.9415620733, 'min': -4454291.595867775} best=-4454291.595867775
16: neval=659{'avg': -4429004.092973242, 'max': -4295086.238077351, 'min': -4454291.595867775} best=-4454291.595867775
17: neval=674{'avg': -4430872.793541018, 'max': -3924869.850263748, 'min': -4456725.355055693} best=-4456725.355055693
18: neval=694{'avg': -4438662.091226091, 'max': -4150749.5855322783, 'min': -4464250.736581904} best=-4464250.736581904
19: neval=679{'avg': -4443485.355789892, 'max': -3926882.3167307223, 'min': -4464250.736581904} best=-4464250.736581904
20: neval=679{'avg': -4448174.718140383, 'max': -2915863.042472418, 'min': -4462352.753626334} best=-4464250.736581904
21: neval=657{'avg': -4451423.288759226, 'max': -3815926.159585925, 'min': -4466741.093521233} best=-4466741.093521233
22: neval=664{'avg': -4452679.949640615, 'max': -3060519.147616315, 'min': -4467670.381811369} best=-4467670.381811369
23: neval=675{'avg': -4455054.861056382, 'max': -3334843.248487631, 'min': -4468427.6551643675} best=-4468427.6551643675
24: neval=661{'avg': -4457708.049311689, 'max': -3524434.5427438994, 'min': -4469963.836890566} best=-4469963.836890566
25: neval=690{'avg': -4462123.018012467, 'max': -3832206.521401159, 'min': -4470837.753655651} best=-4470837.753655651
26: neval=677{'avg': -4462649.611231673, 'max': -3217236.2538134437, 'min': -4470837.753655651} best=-4470837.753655651
27: neval=653{'avg': -4466750.81118619, 'max': -4168695.3012494193, 'min': -4470837.753655651} best=-4470837.753655651
28: neval=678{'avg': -4467553.7808132125, 'max': -4169505.23228048, 'min': -4470837.753655651} best=-4470837.753655651
29: neval=675{'avg': -4465515.56668119, 'max': -3311411.335444616, 'min': -4470837.753655651} best=-4470837.753655651
30: neval=701{'avg': -4468365.843051567, 'max': -3966838.6642329255, 'min': -4471595.02700865} best=-4471595.02700865
31: neval=682{'avg': -4467318.119581092, 'max': -3473136.3215244277, 'min': -4471595.02700865} best=-4471595.02700865
32: neval=699{'avg': -4467033.0991468765, 'max': -3404401.1756052254, 'min': -4471595.02700865} best=-4471595.02700865
33: neval=685{'avg': -4467355.638543138, 'max': -3188873.7264235816, 'min': -4471595.02700865} best=-4471595.02700865
34: neval=687{'avg': -4467765.942052464, 'max': -3300743.4186169202, 'min': -4474007.5599996755} best=-4474007.5599996755
35: neval=654{'avg': -4470647.149169633, 'max': -4001871.5573973125, 'min': -4474007.5599996755} best=-4474007.5599996755
36: neval=647{'avg': -4468732.374922474, 'max': -3618324.7830621097, 'min': -4474764.833352674} best=-4474764.833352674
37: neval=685{'avg': -4470855.459263623, 'max': -3914099.203543653, 'min': -4474764.833352674} best=-4474764.833352674
38: neval=662{'avg': -4465470.4390016, 'max': -3205574.4099553153, 'min': -4474764.833352674} best=-4474764.833352674
39: neval=696{'avg': -4465905.977675483, 'max': -2929559.59517938, 'min': -4474764.833352674} best=-4474764.833352674
40: neval=660{'avg': -4470951.845562699, 'max': -3261340.2529008863, 'min': -4474764.833352674} best=-4474764.833352674
41: neval=686{'avg': -4469731.314584504, 'max': -3181001.683859084, 'min': -4474764.833352674} best=-4474764.833352674
42: neval=686{'avg': -4473432.77016651, 'max': -4047672.892406709, 'min': -4474764.833352674} best=-4474764.833352674
43: neval=671{'avg': -4470191.775858418, 'max': -3167872.3894943683, 'min': -4474764.833352674} best=-4474764.833352674
44: neval=669{'avg': -4472852.852394195, 'max': -4040690.889098654, 'min': -4474764.833352674} best=-4474764.833352674
45: neval=668{'avg': -4472248.019132142, 'max': -3478145.353169237, 'min': -4474764.833352674} best=-4474764.833352674
46: neval=665{'avg': -4473549.420982856, 'max': -4075560.029243589, 'min': -4474764.833352674} best=-4474764.833352674
47: neval=679{'avg': -4472200.886950533, 'max': -3704044.868859046, 'min': -4474764.833352674} best=-4474764.833352674
48: neval=674{'avg': -4473422.807743036, 'max': -3977172.711765089, 'min': -4474764.833352674} best=-4474764.833352674
49: neval=678{'avg': -4472302.097003066, 'max': -3561865.471908793, 'min': -4474764.833352674} best=-4474764.833352674
50: neval=668{'avg': -4468419.569239819, 'max': -3153324.6988593535, 'min': -4474764.833352674} best=-4474764.833352674
51: neval=667{'avg': -4470716.230169238, 'max': -3293083.804485326, 'min': -4474764.833352674} best=-4474764.833352674
52: neval=665{'avg': -4472199.967573587, 'max': -3566155.2134460574, 'min': -4474764.833352674} best=-4474764.833352674
53: neval=679{'avg': -4472611.51962644, 'max': -3492211.4626774145, 'min': -4474764.833352674} best=-4474764.833352674
54: neval=696{'avg': -4473872.746234818, 'max': -4239872.326933631, 'min': -4474764.833352674} best=-4474764.833352674
55: neval=665{'avg': -4470517.366201599, 'max': -3024742.40926452, 'min': -4474764.833352674} best=-4474764.833352674
56: neval=697{'avg': -4473901.091105974, 'max': -4223773.826738306, 'min': -4474764.833352674} best=-4474764.833352674
57: neval=698{'avg': -4471952.805946069, 'max': -3724024.896170869, 'min': -4474764.833352674} best=-4474764.833352674
58: neval=660{'avg': -4470962.985964217, 'max': -3315502.748821666, 'min': -4474764.833352674} best=-4474764.833352674
59: neval=669{'avg': -4471777.37718864, 'max': -2993778.3643660564, 'min': -4474764.833352674} best=-4474764.833352674
60: neval=683{'avg': -4472062.137579269, 'max': -3814149.3710555523, 'min': -4474764.833352674} best=-4474764.833352674
61: neval=637{'avg': -4472780.787832853, 'max': -3524707.8530097846, 'min': -4474764.833352674} best=-4474764.833352674
62: neval=696{'avg': -4470367.984901884, 'max': -3252870.599964109, 'min': -4474764.833352674} best=-4474764.833352674
63: neval=683{'avg': -4470271.6628718665, 'max': -3122196.024636839, 'min': -4474764.833352674} best=-4474764.833352674
64: neval=677{'avg': -4471598.091698897, 'max': -3641342.2054696977, 'min': -4474764.833352674} best=-4474764.833352674
65: neval=653{'avg': -4473464.037287763, 'max': -4084835.130698517, 'min': -4474764.833352674} best=-4474764.833352674
66: neval=681{'avg': -4472588.534255147, 'max': -3755930.9847315205, 'min': -4474764.833352674} best=-4474764.833352674
67: neval=688{'avg': -4468156.382980773, 'max': -2826753.7641899106, 'min': -4474764.833352674} best=-4474764.833352674
68: neval=666{'avg': -4472357.582095156, 'max': -3953132.6296270136, 'min': -4474764.833352674} best=-4474764.833352674
69: neval=664{'avg': -4471155.077138188, 'max': -3644727.589991948, 'min': -4474764.833352674} best=-4474764.833352674
70: neval=683{'avg': -4472673.894743627, 'max': -3928625.7675263397, 'min': -4474764.833352674} best=-4474764.833352674
