----------------------  実行情報  ----------------------
実行時間＝2840秒
個体数＝900
合計世代数＝100
==============================
Total cost: -4430014.780650857
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 4
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2402133, 2105885, 1846835, 1513439]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '平取町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[483537, 430316, 323471, 255303, 200883, 179733, 137675, 106618, 85606, 83730, 70429, 65655, 50845, 44305]
trans_facility = ['伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '厚岸町', '雨竜町', '標茶町', '中標津町', '稚内市', '名寄市', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '雨竜町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['函館市', '登別市', '伊達市']], [['苫小牧市'], ['新ひだか町']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[154562.6273487292, 599543.5117550642, -5338104.826384787, 153983.906630137]

EL_direct: {'苫小牧市': 76191.16712620834, '釧路市': 20151.016601083335, '室蘭市': 0.0, '札幌市': 58220.44362143751}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1428700.7755064669, '室蘭市': -1252952.8425020766, '札幌市': -1026766.1686092695}

EL_indirect: {'伊達市': 56528.69811509051, '登別市': 11276.222507056, '帯広市': 86221.37617183782, '函館市': 108131.86364446266, '旭川市': 56432.302550786495, '北見市': 72744.78556867168, '小樽市': 24174.758976983336, '厚岸町': 31504.650773856003, '雨竜町': 32115.139161354167, '標茶町': 14022.871540210002, '中標津町': 20306.54428036, '稚内市': 41664.050380615, '名寄市': 30733.854332566665, '新ひだか町': 13686.393751214167}
ED_trans: {'伊達市': 29568.61873972603, '登別市': 26314.118136986304, '帯広市': 19780.47320547945, '函館市': 15611.953315068495, '旭川市': 12284.13304109589, '北見市': 10990.79605479452, '小樽市': 8418.920547945207, '厚岸町': 6519.763726027399, '雨竜町': 5234.865534246575, '標茶町': 5120.146849315069, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '名寄市': 3109.206575342466, '新ひだか町': 2709.2810958904106}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6460/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 平取町
indirect 苫小牧市(121/6581) t/day → receive from: 中継施設＝ 新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3676/5770) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2093/5770) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(323471) → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(1857/5060) t/day → receive from: 室蘭市
indirect 室蘭市(3203/5060) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 札幌市(2665/4146) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(1481/4146) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
雨竜町(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(200883) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -3397031.8619535654, 'max': -2402495.8616616903, 'min': -4029138.358252593} best=-4029138.358252593
1: neval=721{'avg': -3574381.1135791163, 'max': -2126017.5717965793, 'min': -4212288.393526549} best=-4212288.393526549
2: neval=724{'avg': -3705203.251819577, 'max': -2839846.4892735365, 'min': -4226138.48023866} best=-4226138.48023866
3: neval=726{'avg': -3833611.0006582877, 'max': -2859839.4450788815, 'min': -4226138.48023866} best=-4226138.48023866
4: neval=729{'avg': -3931354.048157634, 'max': -3103470.2337230043, 'min': -4307079.421965186} best=-4307079.421965186
5: neval=707{'avg': -4018950.622308544, 'max': -3099229.4779701363, 'min': -4316760.851365688} best=-4316760.851365688
6: neval=702{'avg': -4106294.013665937, 'max': -3187232.496146099, 'min': -4324891.242680359} best=-4324891.242680359
7: neval=725{'avg': -4159521.6947345063, 'max': -3398242.02202445, 'min': -4324891.242680359} best=-4324891.242680359
8: neval=683{'avg': -4220591.556408056, 'max': -3237693.114327304, 'min': -4340260.508562782} best=-4340260.508562782
9: neval=716{'avg': -4260824.712182774, 'max': -3445914.7533527254, 'min': -4365090.219789338} best=-4365090.219789338
10: neval=686{'avg': -4294615.118620828, 'max': -3352655.1676802, 'min': -4375343.674965327} best=-4375343.674965327
11: neval=740{'avg': -4319012.738769398, 'max': -3889557.348961097, 'min': -4382177.878676068} best=-4382177.878676068
12: neval=723{'avg': -4331296.365488686, 'max': -2175368.3948447015, 'min': -4378328.5580736045} best=-4382177.878676068
13: neval=698{'avg': -4349020.447192344, 'max': -2473199.420111531, 'min': -4391230.230531578} best=-4391230.230531578
14: neval=693{'avg': -4360307.67875837, 'max': -3713144.872057336, 'min': -4398330.129940197} best=-4398330.129940197
15: neval=715{'avg': -4364990.809277475, 'max': -2861931.6039486984, 'min': -4398330.129940197} best=-4398330.129940197
16: neval=723{'avg': -4373315.465799421, 'max': -2992042.690985362, 'min': -4407955.518732826} best=-4407955.518732826
17: neval=726{'avg': -4381370.555650641, 'max': -3235726.745495891, 'min': -4411002.983519622} best=-4411002.983519622
18: neval=715{'avg': -4389616.856122866, 'max': -3973757.241653979, 'min': -4411002.983519622} best=-4411002.983519622
19: neval=718{'avg': -4393501.121555998, 'max': -3739659.1709667905, 'min': -4415730.844533285} best=-4415730.844533285
20: neval=731{'avg': -4396547.093502554, 'max': -3545418.5506893857, 'min': -4419712.702087102} best=-4419712.702087102
21: neval=716{'avg': -4402123.772716082, 'max': -3925671.562958686, 'min': -4419920.710017103} best=-4419920.710017103
22: neval=698{'avg': -4405913.2327128295, 'max': -3393746.879616307, 'min': -4424167.196530121} best=-4424167.196530121
23: neval=720{'avg': -4408339.762539722, 'max': -3163440.578616435, 'min': -4426631.92324644} best=-4426631.92324644
24: neval=703{'avg': -4410913.241864851, 'max': -2994197.741038142, 'min': -4426631.92324644} best=-4426631.92324644
25: neval=710{'avg': -4412102.595842818, 'max': -3057156.5113082924, 'min': -4428289.641883357} best=-4428289.641883357
26: neval=710{'avg': -4418124.14915285, 'max': -3896869.163299867, 'min': -4428289.641883357} best=-4428289.641883357
27: neval=726{'avg': -4419740.189963988, 'max': -3720812.2859708844, 'min': -4429826.521905683} best=-4429826.521905683
28: neval=708{'avg': -4421311.085179237, 'max': -3319341.011376181, 'min': -4430014.780650857} best=-4430014.780650857
29: neval=724{'avg': -4421730.308146332, 'max': -3729306.9633579273, 'min': -4430014.780650857} best=-4430014.780650857
30: neval=707{'avg': -4422282.410453337, 'max': -2842718.978038613, 'min': -4430014.780650857} best=-4430014.780650857
31: neval=719{'avg': -4422702.613691759, 'max': -3647446.85274461, 'min': -4430014.780650857} best=-4430014.780650857
32: neval=704{'avg': -4428023.426910418, 'max': -4239388.398728141, 'min': -4430014.780650857} best=-4430014.780650857
33: neval=695{'avg': -4425868.135221511, 'max': -3652193.5505231153, 'min': -4430014.780650857} best=-4430014.780650857
34: neval=717{'avg': -4424684.047432418, 'max': -3327821.1419144976, 'min': -4430014.780650857} best=-4430014.780650857
35: neval=703{'avg': -4428385.883135491, 'max': -4121178.32941432, 'min': -4430014.780650857} best=-4430014.780650857
36: neval=711{'avg': -4423841.784437969, 'max': -3045300.19473127, 'min': -4430014.780650857} best=-4430014.780650857
37: neval=709{'avg': -4427551.539863233, 'max': -2734189.7518812665, 'min': -4430014.780650857} best=-4430014.780650857
38: neval=691{'avg': -4426026.8318932755, 'max': -3232079.9519413556, 'min': -4430014.780650857} best=-4430014.780650857
39: neval=713{'avg': -4422633.899563922, 'max': -3137829.6152440645, 'min': -4430014.780650857} best=-4430014.780650857
40: neval=728{'avg': -4427206.532164214, 'max': -2844162.9774738606, 'min': -4430014.780650857} best=-4430014.780650857
41: neval=693{'avg': -4425971.061972958, 'max': -3681375.361034538, 'min': -4430014.780650857} best=-4430014.780650857
42: neval=696{'avg': -4427110.379971067, 'max': -2934635.5674427333, 'min': -4430014.780650857} best=-4430014.780650857
43: neval=700{'avg': -4425710.037041303, 'max': -3210466.300971307, 'min': -4430014.780650857} best=-4430014.780650857
44: neval=705{'avg': -4426335.821005351, 'max': -2878628.5761567843, 'min': -4430014.780650857} best=-4430014.780650857
45: neval=742{'avg': -4425353.939726605, 'max': -3110319.817550606, 'min': -4430014.780650857} best=-4430014.780650857
46: neval=727{'avg': -4429452.998823266, 'max': -4310729.062798925, 'min': -4430014.780650857} best=-4430014.780650857
47: neval=716{'avg': -4429293.41554035, 'max': -4186777.1863962156, 'min': -4430014.780650857} best=-4430014.780650857
48: neval=702{'avg': -4427177.075463082, 'max': -3598574.822510664, 'min': -4430014.780650857} best=-4430014.780650857
49: neval=698{'avg': -4428944.853145703, 'max': -4029884.1411420624, 'min': -4430014.780650857} best=-4430014.780650857
50: neval=681{'avg': -4426372.290516822, 'max': -2898296.9395831823, 'min': -4430014.780650857} best=-4430014.780650857
51: neval=712{'avg': -4425803.089827059, 'max': -3367479.869217277, 'min': -4430014.780650857} best=-4430014.780650857
52: neval=713{'avg': -4428243.826886577, 'max': -2836156.392799232, 'min': -4430014.780650857} best=-4430014.780650857
53: neval=687{'avg': -4426516.487549277, 'max': -3250566.1692181313, 'min': -4430014.780650857} best=-4430014.780650857
54: neval=696{'avg': -4426327.467447763, 'max': -3478377.4957080265, 'min': -4430014.780650857} best=-4430014.780650857
55: neval=719{'avg': -4428576.160564729, 'max': -3946739.3757375814, 'min': -4430014.780650857} best=-4430014.780650857
56: neval=728{'avg': -4425388.44166021, 'max': -3699481.9844283997, 'min': -4430014.780650857} best=-4430014.780650857
57: neval=706{'avg': -4427666.884800594, 'max': -3468558.52807557, 'min': -4430014.780650857} best=-4430014.780650857
58: neval=698{'avg': -4426554.82026686, 'max': -3015779.49356675, 'min': -4430014.780650857} best=-4430014.780650857
59: neval=703{'avg': -4427058.578769818, 'max': -3827176.3276001406, 'min': -4430014.780650857} best=-4430014.780650857
60: neval=684{'avg': -4428196.696101111, 'max': -3727847.075643212, 'min': -4430014.780650857} best=-4430014.780650857
61: neval=703{'avg': -4428075.005816192, 'max': -3794585.966001232, 'min': -4430014.780650857} best=-4430014.780650857
62: neval=713{'avg': -4429181.644836772, 'max': -3983893.367492658, 'min': -4430014.780650857} best=-4430014.780650857
63: neval=713{'avg': -4424118.47457312, 'max': -2646384.087049128, 'min': -4430014.780650857} best=-4430014.780650857
64: neval=704{'avg': -4427495.297640784, 'max': -3811790.1383650326, 'min': -4430014.780650857} best=-4430014.780650857
65: neval=718{'avg': -4428031.497079115, 'max': -3801211.1441622805, 'min': -4430014.780650857} best=-4430014.780650857
66: neval=739{'avg': -4425782.108950513, 'max': -2987319.143446337, 'min': -4430014.780650857} best=-4430014.780650857
67: neval=693{'avg': -4427336.590275643, 'max': -3776995.8249361375, 'min': -4430014.780650857} best=-4430014.780650857
68: neval=712{'avg': -4429592.453192832, 'max': -4214345.797594855, 'min': -4430014.780650857} best=-4430014.780650857
69: neval=674{'avg': -4428765.926456215, 'max': -3866016.8615190545, 'min': -4430014.780650857} best=-4430014.780650857
70: neval=707{'avg': -4428671.706896094, 'max': -3634622.1045076363, 'min': -4430014.780650857} best=-4430014.780650857
71: neval=735{'avg': -4428591.69550621, 'max': -3836352.128107904, 'min': -4430014.780650857} best=-4430014.780650857
72: neval=710{'avg': -4425354.673241272, 'max': -3514642.551079916, 'min': -4430014.780650857} best=-4430014.780650857
