----------------------  実行情報  ----------------------
実行時間＝456秒
個体数＝550
合計世代数＝100
===============================
Total cost: -3861463.8323049797
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 11
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 312505, 255303, 189120, 65851, 23571]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[671008.9953636879, 0, -4532472.827668668, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 70644.4381960417, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 11039.4968685625, '枝幸町': 5278.2300799583345}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -68112.62972465076, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 49194.25158336168, '枝幸町': 32615.628954353826}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(856/856) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(180/180) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 枝幸町(65/65) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -3158831.709317477, 'max': -2212524.5818562573, 'min': -3724598.7099860674} best=-3724598.7099860674
1: neval=455{'avg': -3306803.723245203, 'max': -2518274.5227953456, 'min': -3673082.08731432} best=-3724598.7099860674
2: neval=435{'avg': -3416388.580024916, 'max': -2537522.9746850044, 'min': -3730391.1879980685} best=-3730391.1879980685
3: neval=419{'avg': -3507602.852806949, 'max': -2668107.394898994, 'min': -3730391.1879980685} best=-3730391.1879980685
4: neval=418{'avg': -3580885.677992159, 'max': -3225832.648377024, 'min': -3778364.001681291} best=-3778364.001681291
5: neval=424{'avg': -3632405.052772211, 'max': -3066982.293718392, 'min': -3778364.001681291} best=-3778364.001681291
6: neval=439{'avg': -3685825.6322272015, 'max': -3307835.7432361934, 'min': -3828893.5120834825} best=-3828893.5120834825
7: neval=434{'avg': -3730961.1074089943, 'max': -3298187.270169116, 'min': -3828893.5120834825} best=-3828893.5120834825
8: neval=442{'avg': -3772471.068188717, 'max': -3507450.153720623, 'min': -3861463.8323049797} best=-3861463.8323049797
9: neval=443{'avg': -3800589.302267286, 'max': -3582557.366646513, 'min': -3861463.8323049797} best=-3861463.8323049797
10: neval=436{'avg': -3818346.3077238193, 'max': -3376777.4446780095, 'min': -3861463.8323049797} best=-3861463.8323049797
11: neval=442{'avg': -3822104.5114548295, 'max': -2854193.8856965657, 'min': -3861463.8323049797} best=-3861463.8323049797
12: neval=423{'avg': -3834877.4935749113, 'max': -3708611.635906933, 'min': -3861463.8323049797} best=-3861463.8323049797
13: neval=430{'avg': -3839041.7056687223, 'max': -2435481.136729592, 'min': -3861463.8323049797} best=-3861463.8323049797
14: neval=452{'avg': -3852557.012708648, 'max': -3067553.575359812, 'min': -3861463.8323049797} best=-3861463.8323049797
15: neval=412{'avg': -3857713.5462371963, 'max': -2651308.142516099, 'min': -3861463.8323049797} best=-3861463.8323049797
16: neval=437{'avg': -3857675.917384884, 'max': -3203304.004444288, 'min': -3861463.8323049797} best=-3861463.8323049797
17: neval=421{'avg': -3859760.8133024443, 'max': -3457349.8727963883, 'min': -3861463.8323049797} best=-3861463.8323049797
18: neval=417{'avg': -3857766.8675516606, 'max': -2939739.0524557587, 'min': -3861463.8323049797} best=-3861463.8323049797
19: neval=431{'avg': -3854774.83677996, 'max': -2450567.9122284516, 'min': -3861463.8323049797} best=-3861463.8323049797
20: neval=411{'avg': -3857489.448954768, 'max': -2656231.759108286, 'min': -3861463.8323049797} best=-3861463.8323049797
21: neval=433{'avg': -3859560.6625034567, 'max': -3324940.477199237, 'min': -3861463.8323049797} best=-3861463.8323049797
22: neval=455{'avg': -3860930.074718759, 'max': -3657325.019739819, 'min': -3861463.8323049797} best=-3861463.8323049797
23: neval=430{'avg': -3859066.1988032195, 'max': -3264030.054156455, 'min': -3861463.8323049797} best=-3861463.8323049797
24: neval=448{'avg': -3858438.3687790046, 'max': -3371587.7515116604, 'min': -3861463.8323049797} best=-3861463.8323049797
25: neval=436{'avg': -3856271.1116355523, 'max': -2407314.9795673573, 'min': -3861463.8323049797} best=-3861463.8323049797
26: neval=441{'avg': -3855404.1740819262, 'max': -2407314.9795673573, 'min': -3861463.8323049797} best=-3861463.8323049797
27: neval=437{'avg': -3854102.9820584026, 'max': -2530745.8063452113, 'min': -3861463.8323049797} best=-3861463.8323049797
28: neval=426{'avg': -3855968.318139606, 'max': -3213287.805699842, 'min': -3861463.8323049797} best=-3861463.8323049797
29: neval=442{'avg': -3859420.152420103, 'max': -3413815.512716237, 'min': -3861463.8323049797} best=-3861463.8323049797
30: neval=435{'avg': -3861463.8323049797, 'max': -3861463.8323049797, 'min': -3861463.8323049797} best=-3861463.8323049797
31: neval=417{'avg': -3859851.7542514293, 'max': -3470276.4105466, 'min': -3861463.8323049797} best=-3861463.8323049797
32: neval=401{'avg': -3860880.0555741717, 'max': -3540386.6303606704, 'min': -3861463.8323049797} best=-3861463.8323049797
33: neval=419{'avg': -3851328.0738578574, 'max': -2459381.108701412, 'min': -3861463.8323049797} best=-3861463.8323049797
34: neval=422{'avg': -3859176.481263223, 'max': -3480203.774197981, 'min': -3861463.8323049797} best=-3861463.8323049797
35: neval=441{'avg': -3860611.7218704442, 'max': -3627133.4628077373, 'min': -3861463.8323049797} best=-3861463.8323049797
36: neval=438{'avg': -3858360.391953062, 'max': -3232333.7007080205, 'min': -3861463.8323049797} best=-3861463.8323049797
37: neval=445{'avg': -3860238.481055775, 'max': -3586525.0640294836, 'min': -3861463.8323049797} best=-3861463.8323049797
38: neval=445{'avg': -3857901.8550177454, 'max': -3424790.6975260484, 'min': -3861463.8323049797} best=-3861463.8323049797
39: neval=419{'avg': -3860634.299231465, 'max': -3699833.893574089, 'min': -3861463.8323049797} best=-3861463.8323049797
40: neval=464{'avg': -3856984.741278246, 'max': -2546883.187728254, 'min': -3861463.8323049797} best=-3861463.8323049797
41: neval=432{'avg': -3860700.5884523783, 'max': -3441679.7133741276, 'min': -3861463.8323049797} best=-3861463.8323049797
42: neval=414{'avg': -3860770.261340234, 'max': -3603274.751276348, 'min': -3861463.8323049797} best=-3861463.8323049797
43: neval=427{'avg': -3856792.407327077, 'max': -2549601.086148614, 'min': -3861463.8323049797} best=-3861463.8323049797
44: neval=423{'avg': -3859842.077275955, 'max': -3521569.0809664624, 'min': -3861463.8323049797} best=-3861463.8323049797
45: neval=419{'avg': -3860059.5272107245, 'max': -3264730.5185727915, 'min': -3861463.8323049797} best=-3861463.8323049797
46: neval=442{'avg': -3860238.5248839934, 'max': -3492225.41275357, 'min': -3861463.8323049797} best=-3861463.8323049797
47: neval=422{'avg': -3859434.2327059675, 'max': -3452033.9854204007, 'min': -3861463.8323049797} best=-3861463.8323049797
48: neval=419{'avg': -3857541.3379681353, 'max': -3316362.6363949277, 'min': -3861463.8323049797} best=-3861463.8323049797
49: neval=452{'avg': -3855848.171178141, 'max': -3067363.7564508575, 'min': -3861463.8323049797} best=-3861463.8323049797
50: neval=425{'avg': -3859154.407466322, 'max': -3315734.42189318, 'min': -3861463.8323049797} best=-3861463.8323049797
51: neval=436{'avg': -3855468.6912255394, 'max': -2588910.125299384, 'min': -3861463.8323049797} best=-3861463.8323049797
52: neval=418{'avg': -3855662.9715665285, 'max': -2606655.5879253657, 'min': -3861463.8323049797} best=-3861463.8323049797
53: neval=444{'avg': -3859300.9047915684, 'max': -3264030.054156455, 'min': -3861463.8323049797} best=-3861463.8323049797
54: neval=448{'avg': -3858805.4530897005, 'max': -2976700.8343127538, 'min': -3861463.8323049797} best=-3861463.8323049797
55: neval=434{'avg': -3859346.2360066166, 'max': -3504779.298928869, 'min': -3861463.8323049797} best=-3861463.8323049797
56: neval=434{'avg': -3858539.4696202255, 'max': -3169913.8658085973, 'min': -3861463.8323049797} best=-3861463.8323049797
57: neval=430{'avg': -3857399.1349660787, 'max': -3417532.791894137, 'min': -3861463.8323049797} best=-3861463.8323049797
