----------------------  実行情報  ----------------------
実行時間＝203秒
個体数＝350
合計世代数＝100
==============================
Total cost: -3878907.580392017
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2388591, 1650444, 1587389, 1101394, 436768, 435204, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '幕別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[1088720.2532848956, 0, -4967627.833676913, 0]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 230923.36338066668, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 255284.93824681253, '幕別町': 166443.69439777095, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1119714.8100347335, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -185810.15806481062, '幕別町': -184177.3285888119, '函館市': -33270.120697368}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4522/4522) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1197/1197) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(1192/1192) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -3029686.1012178613, 'max': -1463558.435605098, 'min': -3608255.1066279514} best=-3608255.1066279514
1: neval=267{'avg': -3265422.473761015, 'max': -1747286.0352416667, 'min': -3665273.040909756} best=-3665273.040909756
2: neval=275{'avg': -3398928.315789819, 'max': -2803549.3859396474, 'min': -3665273.040909756} best=-3665273.040909756
3: neval=282{'avg': -3501031.202345595, 'max': -1980155.408713826, 'min': -3786444.689715353} best=-3786444.689715353
4: neval=282{'avg': -3576438.062085601, 'max': -2042666.8081547734, 'min': -3857986.831149447} best=-3857986.831149447
5: neval=277{'avg': -3641010.146654378, 'max': -2973205.9191898936, 'min': -3871754.1916834237} best=-3871754.1916834237
6: neval=260{'avg': -3711524.5621207906, 'max': -2535659.5904383496, 'min': -3871754.1916834237} best=-3871754.1916834237
7: neval=269{'avg': -3773615.3864909485, 'max': -3272086.3331506825, 'min': -3871754.1916834237} best=-3871754.1916834237
8: neval=285{'avg': -3829670.3111991365, 'max': -3285778.0929260287, 'min': -3871754.1916834237} best=-3871754.1916834237
9: neval=269{'avg': -3859662.3707163557, 'max': -2888528.564584527, 'min': -3871754.1916834237} best=-3871754.1916834237
10: neval=299{'avg': -3863601.1966080163, 'max': -2659273.228152896, 'min': -3871754.1916834237} best=-3871754.1916834237
11: neval=267{'avg': -3870049.611705994, 'max': -3509856.329681796, 'min': -3871754.1916834237} best=-3871754.1916834237
12: neval=274{'avg': -3870165.4605315994, 'max': -3315698.2885448937, 'min': -3871754.1916834237} best=-3871754.1916834237
13: neval=260{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834237
14: neval=280{'avg': -3866246.208359525, 'max': -3240260.427771262, 'min': -3871754.1916834237} best=-3871754.1916834237
15: neval=288{'avg': -3861294.0730982367, 'max': -2138381.095692747, 'min': -3871754.1916834237} best=-3871754.1916834237
16: neval=277{'avg': -3869258.9046176146, 'max': -2998403.718650349, 'min': -3871754.1916834237} best=-3871754.1916834237
17: neval=278{'avg': -3866887.28787008, 'max': -2168337.857013362, 'min': -3871754.1916834237} best=-3871754.1916834237
18: neval=283{'avg': -3869237.1157179307, 'max': -2990777.603761002, 'min': -3871754.1916834237} best=-3871754.1916834237
19: neval=281{'avg': -3868649.8208846925, 'max': -3547854.7977377186, 'min': -3871754.1916834237} best=-3871754.1916834237
20: neval=276{'avg': -3869506.031269431, 'max': -3267247.084275485, 'min': -3871754.1916834237} best=-3871754.1916834237
21: neval=266{'avg': -3867415.4736234187, 'max': -2961252.2695823805, 'min': -3871754.1916834237} best=-3871754.1916834237
22: neval=273{'avg': -3867037.535161133, 'max': -2796709.92383942, 'min': -3871754.1916834237} best=-3871754.1916834237
23: neval=284{'avg': -3869145.4958464983, 'max': -3306105.9996529333, 'min': -3871754.1916834237} best=-3871754.1916834237
24: neval=262{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834237
25: neval=283{'avg': -3867660.460926391, 'max': -3052845.413561397, 'min': -3871754.1916834237} best=-3871754.1916834237
26: neval=292{'avg': -3862232.8870055024, 'max': -2107879.8783303457, 'min': -3871754.1916834237} best=-3871754.1916834237
27: neval=277{'avg': -3858610.6238423553, 'max': -2685984.1932943407, 'min': -3871754.1916834237} best=-3871754.1916834237
28: neval=272{'avg': -3871026.7920852853, 'max': -3617164.3323351312, 'min': -3871754.1916834237} best=-3871754.1916834237
29: neval=274{'avg': -3862483.2613084186, 'max': -1431885.4839116796, 'min': -3871754.1916834237} best=-3871754.1916834237
30: neval=264{'avg': -3869454.3147591953, 'max': -3066797.2682034383, 'min': -3871754.1916834237} best=-3871754.1916834237
31: neval=293{'avg': -3865581.597213061, 'max': -2946455.5073070666, 'min': -3871754.1916834237} best=-3871754.1916834237
32: neval=262{'avg': -3866805.883055112, 'max': -2682634.6780930692, 'min': -3871754.1916834237} best=-3871754.1916834237
33: neval=275{'avg': -3863127.81279712, 'max': -2827441.560364342, 'min': -3871754.1916834237} best=-3871754.1916834237
34: neval=299{'avg': -3862261.7052771035, 'max': -2941285.3967585685, 'min': -3871754.1916834237} best=-3871754.1916834237
35: neval=287{'avg': -3868205.180234755, 'max': -3301263.7412516205, 'min': -3871754.1916834237} best=-3871754.1916834237
36: neval=249{'avg': -3866571.4736408084, 'max': -2442478.7146519716, 'min': -3871754.1916834237} best=-3871754.1916834237
37: neval=277{'avg': -3867793.31086167, 'max': -3094352.680130844, 'min': -3871754.1916834237} best=-3871754.1916834237
38: neval=276{'avg': -3870407.846861744, 'max': -3472195.816183326, 'min': -3871754.1916834237} best=-3871754.1916834237
39: neval=269{'avg': -3867438.170488574, 'max': -3053600.744739632, 'min': -3871754.1916834237} best=-3871754.1916834237
40: neval=309{'avg': -3864567.833617452, 'max': -2587992.8534792447, 'min': -3871754.1916834237} best=-3871754.1916834237
41: neval=278{'avg': -3870124.2200593157, 'max': -3414500.9338872246, 'min': -3871754.1916834237} best=-3871754.1916834237
42: neval=283{'avg': -3867393.0609316444, 'max': -2952729.0364074977, 'min': -3871754.1916834237} best=-3871754.1916834237
43: neval=285{'avg': -3867734.0718005355, 'max': -3037493.3554587727, 'min': -3871754.1916834237} best=-3871754.1916834237
44: neval=267{'avg': -3870044.0441315616, 'max': -3273202.5485317586, 'min': -3871754.1916834237} best=-3871754.1916834237
45: neval=276{'avg': -3870772.3711732053, 'max': -3597163.479166506, 'min': -3871754.1916834237} best=-3871754.1916834237
46: neval=280{'avg': -3865218.91807689, 'max': -2654934.737027077, 'min': -3871754.1916834237} best=-3871754.1916834237
47: neval=275{'avg': -3868438.0023488086, 'max': -3044806.874298865, 'min': -3871754.1916834237} best=-3871754.1916834237
48: neval=277{'avg': -3863557.1738372236, 'max': -2595556.3893497908, 'min': -3871754.1916834237} best=-3871754.1916834237
49: neval=269{'avg': -3862998.521509596, 'max': -3091638.6565213455, 'min': -3871754.1916834237} best=-3871754.1916834237
50: neval=260{'avg': -3865705.8893512795, 'max': -2623085.808834859, 'min': -3871754.1916834237} best=-3871754.1916834237
51: neval=281{'avg': -3865409.1266268273, 'max': -2700664.1649850886, 'min': -3871754.1916834237} best=-3871754.1916834237
52: neval=288{'avg': -3868846.895201406, 'max': -3320269.286974059, 'min': -3871754.1916834237} best=-3871754.1916834237
53: neval=278{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834237
