----------------------  実行情報  ----------------------
実行時間＝196秒
個体数＝300
合計世代数＝70
==============================
Total cost: -3268990.136455417
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5794783, 2073509]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1575435, 1062229, 434502, 268502]
trans_facility = ['室蘭市', '札幌市', '旭川市', '函館市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['苫小牧市'], ['札幌市', '室蘭市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[776342.5245991457, 1088488.029001458, -5338104.826384788, 204284.1363287671]

EL_direct: {'苫小牧市': 131281.3507579167, '釧路市': 645061.1738412295}
ED_inc: {'苫小牧市': -3931368.980733369, '釧路市': -1406735.845651419}

EL_indirect: {'室蘭市': 357832.37696780165, '札幌市': 203179.2061171297, '旭川市': 378947.49513235124, '函館市': 148528.950784175}
ED_trans: {'室蘭市': 96338.92931506848, '札幌市': 64956.03090410959, '旭川市': 26570.094904109592, '函館市': 16419.08120547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/15876) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(9153/15876) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
函館市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(434502) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(5681/5681) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -1831305.88510636, 'max': 559831.093481591, 'min': -2859451.563137963} best=-2859451.563137963
1: neval=249{'avg': -2188415.6077084066, 'max': -874554.7280189644, 'min': -2696598.8005695352} best=-2859451.563137963
2: neval=229{'avg': -2416065.507635915, 'max': -1132339.142481579, 'min': -2958647.6368392194} best=-2958647.6368392194
3: neval=247{'avg': -2596428.59888427, 'max': -1746263.1530055483, 'min': -2958647.6368392194} best=-2958647.6368392194
4: neval=235{'avg': -2698963.5228568725, 'max': -361199.15309938963, 'min': -2963226.004177928} best=-2963226.004177928
5: neval=225{'avg': -2824870.3303292966, 'max': -2366321.188205091, 'min': -3080774.208529451} best=-3080774.208529451
6: neval=241{'avg': -2914761.8512981124, 'max': -2275769.254194878, 'min': -3173398.2197605874} best=-3173398.2197605874
7: neval=220{'avg': -3002191.770825545, 'max': -2457289.189213881, 'min': -3173398.2197605874} best=-3173398.2197605874
8: neval=235{'avg': -3055675.529264447, 'max': -2793242.5727252867, 'min': -3196759.201021598} best=-3196759.201021598
9: neval=232{'avg': -3112468.3222315, 'max': -2588014.1141854115, 'min': -3268990.136455417} best=-3268990.136455417
10: neval=234{'avg': -3153526.897106211, 'max': -2685480.2587676765, 'min': -3268990.136455417} best=-3268990.136455417
11: neval=223{'avg': -3194378.2145780693, 'max': -2884085.586831906, 'min': -3268990.136455417} best=-3268990.136455417
12: neval=240{'avg': -3231724.7012601034, 'max': -2430806.73464692, 'min': -3268990.136455417} best=-3268990.136455417
13: neval=227{'avg': -3262272.0497842375, 'max': -3046794.4455623003, 'min': -3268990.136455417} best=-3268990.136455417
14: neval=240{'avg': -3267089.6011678046, 'max': -3012928.0314855077, 'min': -3268990.136455417} best=-3268990.136455417
15: neval=237{'avg': -3268990.1364554176, 'max': -3268990.136455417, 'min': -3268990.136455417} best=-3268990.136455417
16: neval=228{'avg': -3268990.1364554176, 'max': -3268990.136455417, 'min': -3268990.136455417} best=-3268990.136455417
17: neval=253{'avg': -3266346.3676987686, 'max': -2960253.8340692143, 'min': -3268990.136455417} best=-3268990.136455417
18: neval=251{'avg': -3268990.1364554176, 'max': -3268990.136455417, 'min': -3268990.136455417} best=-3268990.136455417
19: neval=227{'avg': -3268990.1364554176, 'max': -3268990.136455417, 'min': -3268990.136455417} best=-3268990.136455417
20: neval=255{'avg': -3263154.4381858367, 'max': -1518280.6555812438, 'min': -3268990.136455417} best=-3268990.136455417
21: neval=248{'avg': -3268990.1364554176, 'max': -3268990.136455417, 'min': -3268990.136455417} best=-3268990.136455417
22: neval=241{'avg': -3267969.7446829067, 'max': -2962872.6047022427, 'min': -3268990.136455417} best=-3268990.136455417
23: neval=254{'avg': -3267906.8402994643, 'max': -2944001.289669626, 'min': -3268990.136455417} best=-3268990.136455417
24: neval=232{'avg': -3265890.8054296435, 'max': -2792687.09666422, 'min': -3268990.136455417} best=-3268990.136455417
25: neval=244{'avg': -3263006.8913776237, 'max': -2789489.828045589, 'min': -3268990.136455417} best=-3268990.136455417
26: neval=233{'avg': -3266034.695581775, 'max': -2715475.161416369, 'min': -3268990.136455417} best=-3268990.136455417
27: neval=239{'avg': -3264842.603829709, 'max': -2756546.8714774176, 'min': -3268990.136455417} best=-3268990.136455417
28: neval=226{'avg': -3264165.258368853, 'max': -2802380.380076798, 'min': -3268990.136455417} best=-3268990.136455417
29: neval=247{'avg': -3268990.1364554176, 'max': -3268990.136455417, 'min': -3268990.136455417} best=-3268990.136455417
30: neval=232{'avg': -3268702.0960163185, 'max': -3182578.0047257766, 'min': -3268990.136455417} best=-3268990.136455417
31: neval=227{'avg': -3261689.410454892, 'max': -1870589.5437581795, 'min': -3268990.136455417} best=-3268990.136455417
32: neval=253{'avg': -3267328.1823610053, 'max': -3018382.648421276, 'min': -3268990.136455417} best=-3268990.136455417
33: neval=235{'avg': -3264113.752806481, 'max': -2513550.979075992, 'min': -3268990.136455417} best=-3268990.136455417
34: neval=251{'avg': -3266636.3842281983, 'max': -2819834.9616393205, 'min': -3268990.136455417} best=-3268990.136455417
35: neval=243{'avg': -3268407.403322085, 'max': -3139581.764401753, 'min': -3268990.136455417} best=-3268990.136455417
36: neval=238{'avg': -3267004.3239458655, 'max': -2895251.74879706, 'min': -3268990.136455417} best=-3268990.136455417
37: neval=239{'avg': -3268806.8025579713, 'max': -3213989.967221797, 'min': -3268990.136455417} best=-3268990.136455417
38: neval=249{'avg': -3264996.8720123214, 'max': -2554828.365700511, 'min': -3268990.136455417} best=-3268990.136455417
39: neval=250{'avg': -3268990.1364554176, 'max': -3268990.136455417, 'min': -3268990.136455417} best=-3268990.136455417
40: neval=244{'avg': -3265518.2102801106, 'max': -2437935.4559387974, 'min': -3268990.136455417} best=-3268990.136455417
41: neval=250{'avg': -3267938.63803089, 'max': -2953540.609097149, 'min': -3268990.136455417} best=-3268990.136455417
42: neval=235{'avg': -3268990.1364554176, 'max': -3268990.136455417, 'min': -3268990.136455417} best=-3268990.136455417
43: neval=242{'avg': -3263284.8296353384, 'max': -2588837.1569721596, 'min': -3268990.136455417} best=-3268990.136455417
44: neval=232{'avg': -3265292.559444612, 'max': -2629463.43535202, 'min': -3268990.136455417} best=-3268990.136455417
45: neval=247{'avg': -3261923.1063884757, 'max': -2075355.9925185319, 'min': -3268990.136455417} best=-3268990.136455417
46: neval=250{'avg': -3264952.6901818626, 'max': -2783015.737145937, 'min': -3268990.136455417} best=-3268990.136455417
47: neval=240{'avg': -3267465.1103194174, 'max': -2811482.2956553786, 'min': -3268990.136455417} best=-3268990.136455417
48: neval=229{'avg': -3268990.1364554176, 'max': -3268990.136455417, 'min': -3268990.136455417} best=-3268990.136455417
49: neval=238{'avg': -3268990.1364554176, 'max': -3268990.136455417, 'min': -3268990.136455417} best=-3268990.136455417
50: neval=238{'avg': -3258722.2021884853, 'max': -1541239.7025225875, 'min': -3268990.136455417} best=-3268990.136455417
51: neval=238{'avg': -3268038.8825291386, 'max': -3020408.3524295525, 'min': -3268990.136455417} best=-3268990.136455417
52: neval=237{'avg': -3268990.1364554176, 'max': -3268990.136455417, 'min': -3268990.136455417} best=-3268990.136455417
53: neval=239{'avg': -3268135.5428294246, 'max': -3012612.048657595, 'min': -3268990.136455417} best=-3268990.136455417
54: neval=248{'avg': -3268990.1364554176, 'max': -3268990.136455417, 'min': -3268990.136455417} best=-3268990.136455417
