----------------------  実行情報  ----------------------
実行時間＝1278秒
個体数＝700
合計世代数＝100
==============================
Total cost: -4243878.160151414
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 10
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2258340, 1602881, 1107995, 881875, 758015, 654296, 493672, 86332, 17892, 6994]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '稚内市', '大樹町', '広尾町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '浦臼町', '新十津川町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村'], ['月形町', '札幌市', '石狩市', '当別町', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['浦河町', '様似町', '更別村', '大樹町'], ['えりも町', '広尾町'], ['釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町']]

trans_size=[268947, 243969, 215020, 179317]
trans_facility = ['旭川市', '函館市', '標茶町', '訓子府町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['旭川市']], [['伊達市'], ['函館市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[401025.097323771, 380394.0808506432, -5080776.480681992, 55479.14235616439]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 36645.52243895834, '室蘭市': 58730.32555758334, '札幌市': 47698.95998210418, '伊達市': 56492.03624214585, '長沼町': 82627.02232850001, '帯広市': 22252.416116937507, '稚内市': 28631.19085666667, '大樹町': 6286.757310166668, '広尾町': 1175.5793860416668}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -598292.6401013186, '伊達市': -514261.99357777584, '長沼町': -442223.4431455491, '帯広市': -247485.0363098248, '稚内市': 50006.60388548423, '大樹町': 27813.95146093363, '広尾町': 14943.593617711314}

EL_indirect: {'旭川市': 99965.47163467802, '函館市': 90374.68234967465, '標茶町': 98239.79107822751, '訓子府町': 91814.13578806301}
ED_trans: {'旭川市': 16446.293260273975, '函館市': 14918.871452054795, '標茶町': 13148.620273972603, '訓子府町': 10965.357369863015}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3802/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
indirect 釧路市(589/4391) t/day → receive from: 中継施設＝ 標茶町(215020) → receive from: 清里町, 斜里町, 小清水町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2416/2416) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(1056/1793) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 浦臼町, 新十津川町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村
indirect 長沼町(737/1793) t/day → receive from: 中継施設＝ 旭川市(268947) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 帯広市(861/1353) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(491/1353) t/day → receive from: 中継施設＝ 訓子府町(179317) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(237/237) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 雄武町
direct 大樹町(49/49) t/day → receive from: 浦河町, 様似町, 更別村, 大樹町
direct 広尾町(19/19) t/day → receive from: えりも町, 広尾町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -3262818.2991922023, 'max': -2302814.2952504023, 'min': -3861398.8443110315} best=-3861398.8443110315
1: neval=568{'avg': -3419810.497662848, 'max': -2809534.478354018, 'min': -3813712.264253693} best=-3861398.8443110315
2: neval=570{'avg': -3552401.916722131, 'max': -2954773.150195175, 'min': -3885736.850804583} best=-3885736.850804583
3: neval=548{'avg': -3649366.9286890444, 'max': -2727191.757055922, 'min': -3917501.648315754} best=-3917501.648315754
4: neval=576{'avg': -3719792.670270804, 'max': -3049979.924313215, 'min': -3920273.989743488} best=-3920273.989743488
5: neval=551{'avg': -3776717.9134005615, 'max': -3229211.8002405167, 'min': -3951557.79868046} best=-3951557.79868046
6: neval=575{'avg': -3811988.1707857563, 'max': -3278041.6257275357, 'min': -3977543.015761994} best=-3977543.015761994
7: neval=566{'avg': -3845704.6922710384, 'max': -3444335.879388008, 'min': -4012912.6640067506} best=-4012912.6640067506
8: neval=555{'avg': -3879443.990147645, 'max': -3366014.416657318, 'min': -4012912.6640067506} best=-4012912.6640067506
9: neval=547{'avg': -3907427.397578332, 'max': -3315483.570746496, 'min': -4030517.0043881075} best=-4030517.0043881075
10: neval=532{'avg': -3929110.3486452457, 'max': -3001114.7291086847, 'min': -4068341.2024011286} best=-4068341.2024011286
11: neval=558{'avg': -3945010.7019236144, 'max': -2626734.8777340343, 'min': -4068341.2024011286} best=-4068341.2024011286
12: neval=563{'avg': -3967402.381750831, 'max': -3428400.89172727, 'min': -4076260.1198501894} best=-4076260.1198501894
13: neval=544{'avg': -3986162.3721687812, 'max': -3055524.9675485548, 'min': -4082435.521765646} best=-4082435.521765646
14: neval=570{'avg': -4008813.0931476704, 'max': -3339025.663855075, 'min': -4088108.770516992} best=-4088108.770516992
15: neval=575{'avg': -4025398.9367711614, 'max': -2893022.707250724, 'min': -4088108.770516992} best=-4088108.770516992
16: neval=557{'avg': -4045474.3026162176, 'max': -3535068.2823801325, 'min': -4102059.4303731997} best=-4102059.4303731997
17: neval=550{'avg': -4055763.8565014773, 'max': -3422728.206424686, 'min': -4108789.3238606458} best=-4108789.3238606458
18: neval=571{'avg': -4063321.4941278677, 'max': -3068377.609185348, 'min': -4146317.6277952828} best=-4146317.6277952828
19: neval=540{'avg': -4076372.9477959727, 'max': -3140081.056058768, 'min': -4157674.897764003} best=-4157674.897764003
20: neval=578{'avg': -4084620.9218524266, 'max': -3665292.29140097, 'min': -4142603.8758636974} best=-4157674.897764003
21: neval=546{'avg': -4092973.624744738, 'max': -3829402.684859737, 'min': -4142603.8758636974} best=-4157674.897764003
22: neval=554{'avg': -4093216.2943475717, 'max': -2785079.836121366, 'min': -4150084.1859557983} best=-4157674.897764003
23: neval=566{'avg': -4101741.7937415857, 'max': -3175792.9037108803, 'min': -4150084.1859557983} best=-4157674.897764003
24: neval=553{'avg': -4111700.2848240547, 'max': -3603477.7785239383, 'min': -4150084.1859557983} best=-4157674.897764003
25: neval=550{'avg': -4116409.9846863714, 'max': -3562431.6040847437, 'min': -4161840.4626474227} best=-4161840.4626474227
26: neval=553{'avg': -4122095.928505452, 'max': -2518012.7597204773, 'min': -4161840.4626474227} best=-4161840.4626474227
27: neval=559{'avg': -4130664.671702946, 'max': -3831658.170673553, 'min': -4161840.4626474227} best=-4161840.4626474227
28: neval=546{'avg': -4138578.299679692, 'max': -3792610.4706869563, 'min': -4161840.4626474227} best=-4161840.4626474227
29: neval=558{'avg': -4139089.5058864458, 'max': -2787785.609794972, 'min': -4161840.4626474227} best=-4161840.4626474227
30: neval=563{'avg': -4149097.1557998396, 'max': -2817926.7226968016, 'min': -4163288.8228654815} best=-4163288.8228654815
31: neval=577{'avg': -4155780.11515969, 'max': -2669640.907654784, 'min': -4163288.8228654815} best=-4163288.8228654815
32: neval=562{'avg': -4158254.8676483114, 'max': -3670695.970902499, 'min': -4167454.387748903} best=-4167454.387748903
33: neval=570{'avg': -4156413.1000745855, 'max': -3129728.2386876955, 'min': -4167454.387748903} best=-4167454.387748903
34: neval=568{'avg': -4157926.1448788736, 'max': -3290835.7079268494, 'min': -4167454.387748903} best=-4167454.387748903
35: neval=546{'avg': -4162168.0227531567, 'max': -3047864.9981715945, 'min': -4167454.387748903} best=-4167454.387748903
36: neval=565{'avg': -4163458.482652589, 'max': -3442710.628788183, 'min': -4167454.387748903} best=-4167454.387748903
37: neval=544{'avg': -4157551.7983346633, 'max': -2930146.6528137107, 'min': -4167454.387748903} best=-4167454.387748903
38: neval=531{'avg': -4165897.957012371, 'max': -3843525.727515443, 'min': -4182829.954993035} best=-4182829.954993035
39: neval=561{'avg': -4163756.656547557, 'max': -2923240.7631627307, 'min': -4182829.954993035} best=-4182829.954993035
40: neval=547{'avg': -4167723.8018860277, 'max': -3886685.8952954495, 'min': -4182829.954993035} best=-4182829.954993035
41: neval=560{'avg': -4168799.8591569136, 'max': -3877197.869435054, 'min': -4182829.954993035} best=-4182829.954993035
42: neval=561{'avg': -4169187.5602148282, 'max': -3396214.024047693, 'min': -4182829.954993035} best=-4182829.954993035
43: neval=558{'avg': -4171922.7800523867, 'max': -2990606.56344488, 'min': -4193825.0516240387} best=-4193825.0516240387
44: neval=548{'avg': -4178343.8301118906, 'max': -2877269.886274631, 'min': -4193825.0516240387} best=-4193825.0516240387
45: neval=561{'avg': -4179460.771184899, 'max': -3359190.536351367, 'min': -4193825.0516240387} best=-4193825.0516240387
46: neval=540{'avg': -4181156.0488199573, 'max': -2926178.630911864, 'min': -4193825.0516240387} best=-4193825.0516240387
47: neval=566{'avg': -4189147.2507021073, 'max': -3321087.6814792785, 'min': -4193825.0516240387} best=-4193825.0516240387
48: neval=537{'avg': -4189302.6433934374, 'max': -3086095.9784311512, 'min': -4193825.0516240387} best=-4193825.0516240387
49: neval=541{'avg': -4192007.6361952126, 'max': -3555713.3853475796, 'min': -4193825.0516240387} best=-4193825.0516240387
50: neval=579{'avg': -4189399.636533814, 'max': -3204831.181866532, 'min': -4193825.0516240387} best=-4193825.0516240387
51: neval=558{'avg': -4188293.687817596, 'max': -3332775.279081247, 'min': -4193825.0516240387} best=-4193825.0516240387
52: neval=565{'avg': -4190485.956097641, 'max': -3588432.125845201, 'min': -4195355.493806623} best=-4195355.493806623
53: neval=540{'avg': -4188289.1399212517, 'max': -3110404.653800184, 'min': -4195355.493806623} best=-4195355.493806623
54: neval=552{'avg': -4187905.6655964954, 'max': -3386065.0670541646, 'min': -4195355.493806623} best=-4195355.493806623
55: neval=553{'avg': -4189881.6971170697, 'max': -2959267.72288631, 'min': -4195355.493806623} best=-4195355.493806623
56: neval=567{'avg': -4190248.4621695336, 'max': -3192945.5250232723, 'min': -4195355.493806623} best=-4195355.493806623
57: neval=555{'avg': -4193514.3290580055, 'max': -3781107.9646146223, 'min': -4195355.493806623} best=-4195355.493806623
58: neval=543{'avg': -4193451.3360290253, 'max': -3497189.2145239315, 'min': -4195355.493806623} best=-4195355.493806623
59: neval=545{'avg': -4192380.4157189135, 'max': -2751483.805702084, 'min': -4195355.493806623} best=-4195355.493806623
60: neval=534{'avg': -4189149.1172935506, 'max': -3228175.397215658, 'min': -4195355.493806623} best=-4195355.493806623
61: neval=555{'avg': -4192255.7817920297, 'max': -3613107.0216469704, 'min': -4195355.493806623} best=-4195355.493806623
62: neval=565{'avg': -4192151.645981944, 'max': -3722247.788597527, 'min': -4207548.395280677} best=-4207548.395280677
63: neval=552{'avg': -4190217.140535218, 'max': -3337506.730120781, 'min': -4207548.395280677} best=-4207548.395280677
64: neval=559{'avg': -4193360.7250389024, 'max': -3583424.0492392275, 'min': -4207548.395280677} best=-4207548.395280677
65: neval=545{'avg': -4188750.109412151, 'max': -3299871.7501758942, 'min': -4207548.395280677} best=-4207548.395280677
