局----------------------  実行情報  ----------------------
実行時間＝4852秒
個体数＝800
合計世代数＝414
===============================
Total cost: -338379.11569402466
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 6
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [930402, 7409, 2106, 854, 292, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '天塩町', '豊富町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['美深町', '音威子府村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[88709, 86809, 62579, 54657, 48724, 45304, 44198, 36894, 32045, 16351]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '弟子屈町', '釧路市', '室蘭市', '千歳市', '小樽市', '妹背牛町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '遠軽町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '佐呂間町', '湧別町', '大空町', '陸別町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糖町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '函館市', '弟子屈町', '帯広市', '妹背牛町', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  コスト情報  ---------------------
[15550.537886270835, 219766.96195496467, -605266.8796448492, 31570.264109589043]

EL_direct: {'札幌市': 13598.5552438125, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '初山別村': 198.51106220833336, '天塩町': 179.3508069166667, '豊富町': 0.0}
ED_inc: {'札幌市': -631214.9328822645, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '初山別村': 2937.5725906451607, '天塩町': 1198.6095520671765, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 29239.747874672845, '帯広市': 24911.1159925615, '苫小牧市': 11745.291367147001, '弟子屈町': 53190.11688407518, '釧路市': 22015.7218593585, '室蘭市': 14127.238471746834, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '妹背牛町': 5843.140012376335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5308.429808219178, '帯広市': 3826.748712328767, '苫小牧市': 3342.31298630137, '弟子屈町': 2979.50597260274, '釧路市': 2770.370630136986, '室蘭市': 2702.73797260274, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '妹背牛町': 999.8748493150686}

----------------------  輸送情報  ----------------------

direct 札幌市(1135/2549) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1414/2549) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45304) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
弟子屈町(48724) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 佐呂間町, 湧別町, 大空町, 陸別町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62579) → receive from: 様似町, えりも町, 南富良野町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
妹背牛町(16351) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(86809) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 遠軽町, 滝上町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 65936.25733905316, 'max': 274103.66364685417, 'min': -119180.27475651172} best=-119180.27475651172
1: neval=638{'avg': 4018.5554086197094, 'max': 192304.81998697604, 'min': -134749.5126474253} best=-134749.5126474253
2: neval=646{'avg': -31401.536267620297, 'max': 263736.46447594336, 'min': -167208.25946858953} best=-167208.25946858953
3: neval=626{'avg': -56903.2756084346, 'max': 145993.9583036208, 'min': -193293.0804407254} best=-193293.0804407254
4: neval=652{'avg': -78702.02617685296, 'max': 171132.81219735483, 'min': -193489.29170549996} best=-193489.29170549996
5: neval=624{'avg': -99173.07397742775, 'max': 114648.00886351813, 'min': -175359.63577701233} best=-193489.29170549996
6: neval=627{'avg': -119398.87057393842, 'max': 71213.503769944, 'min': -182468.68510668687} best=-193489.29170549996
7: neval=633{'avg': -135632.99320790725, 'max': 14843.246799689936, 'min': -204999.09564955565} best=-204999.09564955565
8: neval=660{'avg': -145466.31282723843, 'max': 56624.31300633771, 'min': -204999.09564955565} best=-204999.09564955565
9: neval=643{'avg': -160161.4098254487, 'max': 57426.78947639747, 'min': -204999.09564955565} best=-204999.09564955565
10: neval=611{'avg': -173056.6198237758, 'max': -45565.66298722151, 'min': -204999.09564955565} best=-204999.09564955565
11: neval=606{'avg': -181515.7386027464, 'max': -19773.867575982684, 'min': -225180.3575684821} best=-225180.3575684821
12: neval=617{'avg': -188021.05548508733, 'max': 51194.729522751375, 'min': -225180.3575684821} best=-225180.3575684821
13: neval=634{'avg': -191864.1692104554, 'max': -103792.62621850579, 'min': -225180.3575684821} best=-225180.3575684821
14: neval=621{'avg': -195051.07821416404, 'max': -83107.38469661983, 'min': -222455.4545416068} best=-225180.3575684821
15: neval=650{'avg': -196462.35151255288, 'max': 47679.93789086993, 'min': -239148.45084038132} best=-239148.45084038132
16: neval=652{'avg': -197468.65276843385, 'max': 5220.645929531816, 'min': -239148.45084038132} best=-239148.45084038132
17: neval=644{'avg': -202003.62254742518, 'max': -63773.33637934897, 'min': -239148.45084038132} best=-239148.45084038132
18: neval=635{'avg': -205323.2869255835, 'max': -106410.0648063093, 'min': -242628.86345546984} best=-242628.86345546984
19: neval=641{'avg': -205795.53247217066, 'max': 76740.16245293253, 'min': -242628.86345546984} best=-242628.86345546984
20: neval=639{'avg': -208004.88831609243, 'max': -42033.372500733945, 'min': -248227.7344945724} best=-248227.7344945724
21: neval=608{'avg': -209955.0712171545, 'max': -108591.54517618055, 'min': -240774.39611195354} best=-248227.7344945724
22: neval=641{'avg': -213265.04425337724, 'max': -119524.01438785263, 'min': -240774.39611195354} best=-248227.7344945724
23: neval=654{'avg': -215769.19638051224, 'max': -69269.41922413478, 'min': -240774.39611195354} best=-248227.7344945724
24: neval=618{'avg': -221531.91339217042, 'max': 69818.16900066294, 'min': -244729.83648415076} best=-248227.7344945724
25: neval=628{'avg': -227310.8760975329, 'max': -51218.90230955554, 'min': -253842.89049691916} best=-253842.89049691916
26: neval=606{'avg': -234673.30335966975, 'max': -12134.147323516529, 'min': -253842.89049691916} best=-253842.89049691916
27: neval=653{'avg': -239312.89196272357, 'max': -5528.702057296974, 'min': -254039.4793073842} best=-254039.4793073842
28: neval=651{'avg': -243404.17298387588, 'max': -125446.9832560251, 'min': -307073.73383654724} best=-307073.73383654724
29: neval=617{'avg': -246081.32579519457, 'max': -48452.21114689388, 'min': -307073.73383654724} best=-307073.73383654724
30: neval=626{'avg': -248274.54225661355, 'max': -50420.0657469479, 'min': -281025.6073202693} best=-307073.73383654724
31: neval=675{'avg': -250778.84591477626, 'max': 79021.64146029693, 'min': -298277.39198774507} best=-307073.73383654724
32: neval=657{'avg': -254676.5053986525, 'max': -53779.801639746656, 'min': -298277.39198774507} best=-307073.73383654724
33: neval=613{'avg': -258681.64530618713, 'max': -76567.50563398736, 'min': -308187.54067620996} best=-308187.54067620996
34: neval=622{'avg': -264983.46577490045, 'max': 64954.19948917241, 'min': -308187.54067620996} best=-308187.54067620996
35: neval=633{'avg': -272197.1114434471, 'max': -121516.24031284591, 'min': -308187.54067620996} best=-308187.54067620996
36: neval=624{'avg': -283212.02755808155, 'max': -79540.58062910954, 'min': -312004.512621415} best=-312004.512621415
37: neval=614{'avg': -294081.4817819886, 'max': -102812.9570068104, 'min': -312004.512621415} best=-312004.512621415
38: neval=635{'avg': -301328.14932481386, 'max': 12451.029486382678, 'min': -312018.2020597998} best=-312018.2020597998
39: neval=634{'avg': -305867.6333257595, 'max': -119372.81334158746, 'min': -312018.2020597998} best=-312018.2020597998
40: neval=615{'avg': -307429.8817635165, 'max': -65563.18512265189, 'min': -312513.00136518234} best=-312513.00136518234
41: neval=639{'avg': -309206.58460144175, 'max': -115858.33808714524, 'min': -313492.6024221246} best=-313492.6024221246
42: neval=641{'avg': -309413.34587281256, 'max': -108541.77962783039, 'min': -312984.4308288202} best=-313492.6024221246
43: neval=631{'avg': -309870.1217817212, 'max': -87587.67163937012, 'min': -312997.803116742} best=-313492.6024221246
44: neval=653{'avg': -311083.0865780063, 'max': -97742.29488160025, 'min': -313492.6024221246} best=-313492.6024221246
45: neval=618{'avg': -311617.72790494, 'max': -120534.7064169371, 'min': -313492.6024221246} best=-313492.6024221246
46: neval=635{'avg': -311569.186664666, 'max': -52646.598278017715, 'min': -313492.6024221246} best=-313492.6024221246
47: neval=641{'avg': -312527.91044161865, 'max': -85124.67476730864, 'min': -313492.6024221246} best=-313492.6024221246
48: neval=624{'avg': -311958.9533176137, 'max': 12490.706486485535, 'min': -313492.6024221246} best=-313492.6024221246
49: neval=647{'avg': -312006.4027766533, 'max': -125787.52787489173, 'min': -321462.80684756266} best=-321462.80684756266
50: neval=646{'avg': -311128.12676853145, 'max': 11825.268391776197, 'min': -321462.80684756266} best=-321462.80684756266
51: neval=629{'avg': -312305.0697634354, 'max': -43727.79369852229, 'min': -321462.80684756266} best=-321462.80684756266
52: neval=639{'avg': -313037.74229525274, 'max': -102164.29781953385, 'min': -321462.80684756266} best=-321462.80684756266
53: neval=642{'avg': -312832.5841421299, 'max': -17738.364826465717, 'min': -321462.80684756266} best=-321462.80684756266
54: neval=613{'avg': -315187.5124238882, 'max': -65789.72865975386, 'min': -321462.80684756266} best=-321462.80684756266
55: neval=635{'avg': -316669.79889032996, 'max': 4836.044844197186, 'min': -321462.80684756266} best=-321462.80684756266
56: neval=663{'avg': -319104.7987734403, 'max': -123309.13684419054, 'min': -321462.80684756266} best=-321462.80684756266
57: neval=623{'avg': -320251.8443424026, 'max': -170987.10668327974, 'min': -321462.80684756266} best=-321462.80684756266
58: neval=670{'avg': -320131.13090748107, 'max': -89457.98834081541, 'min': -321462.80684756266} best=-321462.80684756266
59: neval=615{'avg': -320831.3903043614, 'max': -137146.08350976405, 'min': -321462.80684756266} best=-321462.80684756266
60: neval=639{'avg': -319461.23652662785, 'max': -84426.20237603493, 'min': -321462.80684756266} best=-321462.80684756266
61: neval=649{'avg': -320347.81322963344, 'max': -83026.99715297391, 'min': -321462.80684756266} best=-321462.80684756266
62: neval=656{'avg': -320950.67918099446, 'max': -163740.03634624253, 'min': -321462.80684756266} best=-321462.80684756266
63: neval=642{'avg': -320406.2331860716, 'max': -121223.67625142333, 'min': -321462.80684756266} best=-321462.80684756266
64: neval=635{'avg': -318183.1459454359, 'max': -35630.999062853414, 'min': -323005.7637919712} best=-323005.7637919712
65: neval=621{'avg': -321344.09273428755, 'max': -247542.5686883722, 'min': -333340.29177585617} best=-333340.29177585617
66: neval=639{'avg': -320963.6006310497, 'max': -109419.67854588164, 'min': -333340.29177585617} best=-333340.29177585617
67: neval=649{'avg': -322989.56147050345, 'max': -110547.5010664853, 'min': -333340.29177585617} best=-333340.29177585617
