----------------------  実行情報  ----------------------
実行時間＝199秒
個体数＝300
合計世代数＝121
============================
Total cost: 15222.9237497563
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [682476, 92158, 87410, 75845, 2353, 854]

inc_facility = ['札幌市', '釧路市', '函館市', '帯広市', '福島町', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '上川町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['浦幌町', '白糖町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[319053.56441616674, 0, -303830.64066641044, 0]

EL_direct: {'札幌市': 237526.46619758342, '釧路市': 48143.46390560416, '函館市': 8603.377023041669, '帯広市': 24101.812747458334, '福島町': 570.6594884791668, '白糖町': 107.785054}
ED_inc: {'札幌市': -463013.88274504605, '釧路市': 49651.699123093655, '函館市': 49958.83154737703, '帯広市': 50019.1935232246, '福島町': 6615.945294295139, '白糖町': 2937.5725906451607}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1870/1870) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(208/208) t/day → receive from: 浦河町, 様似町, えりも町, 上川町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 280013.13469098957, 'max': 453605.65320038423, 'min': 78849.37664706755} best=78849.37664706755
1: neval=252{'avg': 205057.36645401013, 'max': 425642.35226586694, 'min': 35050.02051557269} best=35050.02051557269
2: neval=252{'avg': 148293.00278127476, 'max': 349135.3665379579, 'min': 35050.02051557269} best=35050.02051557269
3: neval=227{'avg': 103681.56542207119, 'max': 264630.4525597759, 'min': 25495.875313166558} best=25495.875313166558
4: neval=212{'avg': 68528.22888403434, 'max': 208744.4285535122, 'min': 25495.875313166558} best=25495.875313166558
5: neval=248{'avg': 49264.678624769775, 'max': 104099.09004925101, 'min': 20490.869737211004} best=20490.869737211004
6: neval=244{'avg': 35927.235431534406, 'max': 117675.20309032165, 'min': 15969.139258383279} best=15969.139258383279
7: neval=243{'avg': 28410.71971102947, 'max': 404390.2981422333, 'min': 19410.896193862834} best=15969.139258383279
8: neval=230{'avg': 24107.5291414192, 'max': 127352.28172659216, 'min': 19410.896193862834} best=15969.139258383279
9: neval=232{'avg': 21275.808448549018, 'max': 76024.2289211048, 'min': 19410.896193862834} best=15969.139258383279
10: neval=246{'avg': 19815.198293844503, 'max': 22149.231244225608, 'min': 19410.896193862834} best=15969.139258383279
11: neval=246{'avg': 19945.997907292298, 'max': 166760.9680552135, 'min': 19410.896193862834} best=15969.139258383279
12: neval=227{'avg': 19612.78054624218, 'max': 78896.22836431701, 'min': 19410.896193862834} best=15969.139258383279
13: neval=251{'avg': 19771.132964832665, 'max': 120275.62101638678, 'min': 19410.896193862834} best=15969.139258383279
14: neval=231{'avg': 19788.362183204015, 'max': 132650.69299621682, 'min': 19410.896193862834} best=15969.139258383279
15: neval=239{'avg': 19410.896193862838, 'max': 19410.896193862834, 'min': 19410.896193862834} best=15969.139258383279
16: neval=233{'avg': 19905.48059104702, 'max': 111943.33017766254, 'min': 19410.896193862834} best=15969.139258383279
17: neval=247{'avg': 19410.896193862838, 'max': 19410.896193862834, 'min': 19410.896193862834} best=15969.139258383279
18: neval=232{'avg': 19410.896193862838, 'max': 19410.896193862834, 'min': 19410.896193862834} best=15969.139258383279
19: neval=237{'avg': 20305.738172295572, 'max': 166252.18235091429, 'min': 16488.884300106147} best=15969.139258383279
20: neval=248{'avg': 19711.139509669145, 'max': 150392.05744834914, 'min': 16488.884300106147} best=15969.139258383279
21: neval=237{'avg': 19200.625656062024, 'max': 43990.09166631958, 'min': 16488.884300106147} best=15969.139258383279
22: neval=249{'avg': 19122.86045317275, 'max': 83007.71444748115, 'min': 16488.884300106147} best=15969.139258383279
23: neval=230{'avg': 17706.3892558381, 'max': 19410.896193862834, 'min': 16488.884300106147} best=15969.139258383279
24: neval=250{'avg': 16790.825529127673, 'max': 19410.896193862834, 'min': 16488.884300106147} best=15969.139258383279
25: neval=236{'avg': 17044.234211070772, 'max': 107310.79692394804, 'min': 16488.884300106147} best=15969.139258383279
26: neval=245{'avg': 16907.12423243545, 'max': 141960.86399889673, 'min': 16488.884300106147} best=15969.139258383279
27: neval=233{'avg': 16850.868980389696, 'max': 125084.28838517069, 'min': 16488.884300106147} best=15969.139258383279
28: neval=242{'avg': 17266.582049304452, 'max': 192741.95753305886, 'min': 16488.884300106147} best=15969.139258383279
29: neval=262{'avg': 17354.33232737163, 'max': 262692.5796605041, 'min': 16488.884300106147} best=15969.139258383279
30: neval=231{'avg': 17777.611529586742, 'max': 161090.83098752546, 'min': 16488.884300106147} best=15969.139258383279
31: neval=233{'avg': 16546.208693899764, 'max': 33686.20243819099, 'min': 16488.884300106147} best=15969.139258383279
32: neval=231{'avg': 16852.943914238203, 'max': 128238.68964042218, 'min': 15222.9237497563} best=15222.9237497563
33: neval=249{'avg': 16536.23467743662, 'max': 30693.997499247256, 'min': 16488.884300106147} best=15222.9237497563
34: neval=244{'avg': 16700.080298360157, 'max': 44181.1246964013, 'min': 16488.884300106147} best=15222.9237497563
35: neval=233{'avg': 16753.73621165371, 'max': 68457.47265053913, 'min': 16488.884300106147} best=15222.9237497563
36: neval=238{'avg': 16831.283583142955, 'max': 119208.66921114843, 'min': 16488.884300106147} best=15222.9237497563
37: neval=244{'avg': 16889.27496402437, 'max': 107120.37579023166, 'min': 16488.884300106147} best=15222.9237497563
38: neval=245{'avg': 16488.88430010615, 'max': 16488.884300106147, 'min': 16488.884300106147} best=15222.9237497563
39: neval=237{'avg': 17053.31474753921, 'max': 122829.42304452346, 'min': 16488.884300106147} best=15222.9237497563
40: neval=222{'avg': 16488.88430010615, 'max': 16488.884300106147, 'min': 16488.884300106147} best=15222.9237497563
41: neval=250{'avg': 16488.88430010615, 'max': 16488.884300106147, 'min': 16488.884300106147} best=15222.9237497563
42: neval=240{'avg': 16585.95507003534, 'max': 45610.11527886416, 'min': 16488.884300106147} best=15222.9237497563
43: neval=222{'avg': 16660.036010593994, 'max': 42161.64087328361, 'min': 16488.884300106147} best=15222.9237497563
44: neval=227{'avg': 16765.12610861751, 'max': 84605.93949659992, 'min': 16488.884300106147} best=15222.9237497563
45: neval=239{'avg': 17610.27444960779, 'max': 278259.1556249906, 'min': 16488.884300106147} best=15222.9237497563
46: neval=239{'avg': 17327.584820848602, 'max': 159446.49435524532, 'min': 16488.884300106147} best=15222.9237497563
47: neval=220{'avg': 16921.894728899555, 'max': 146392.01293812838, 'min': 16488.884300106147} best=15222.9237497563
48: neval=239{'avg': 17975.750102284084, 'max': 214557.45380684856, 'min': 16488.884300106147} best=15222.9237497563
49: neval=222{'avg': 18157.035249947643, 'max': 158806.38594678952, 'min': 16488.884300106147} best=15222.9237497563
50: neval=242{'avg': 17350.939106161546, 'max': 114982.98453264945, 'min': 16488.884300106147} best=15222.9237497563
51: neval=241{'avg': 16488.88430010615, 'max': 16488.884300106147, 'min': 16488.884300106147} best=15222.9237497563
52: neval=223{'avg': 16544.798811456276, 'max': 33263.23770514515, 'min': 16488.884300106147} best=15222.9237497563
53: neval=241{'avg': 16488.88430010615, 'max': 16488.884300106147, 'min': 16488.884300106147} best=15222.9237497563
54: neval=225{'avg': 16614.95804031082, 'max': 54311.006361507316, 'min': 16488.884300106147} best=15222.9237497563
