----------------------  実行情報  ----------------------
実行時間＝82秒
個体数＝200
合計世代数＝50
=============================
Total cost: -91064.1680420957
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 3
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [691227, 160106, 89763]

inc_facility = ['札幌市', '本別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[108649]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  コスト情報  ---------------------
[234990.2763360208, 54967.47139723451, -387665.8765424745, 6643.960767123288]

EL_direct: {'札幌市': 116445.43238629168, '本別町': 108710.04235, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -468950.8453457851, '本別町': 31458.893077203767, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 54967.47139723451}
ED_trans: {'旭川市': 6643.960767123288}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/1894) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(298/1894) t/day → receive from: 中継施設＝ 旭川市(108649) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 110908.23878536314, 'max': 274083.30998531636, 'min': -21259.569776594082} best=-21259.569776594082
1: neval=153{'avg': 60244.10513940962, 'max': 201237.38988894445, 'min': -32007.320074528172} best=-32007.320074528172
2: neval=161{'avg': 5643.490017848643, 'max': 120012.8070891856, 'min': -54155.61543259122} best=-54155.61543259122
3: neval=145{'avg': -24311.636936845127, 'max': 129976.32984102405, 'min': -86625.14618800086} best=-86625.14618800086
4: neval=163{'avg': -47026.38958427851, 'max': 35807.769329326125, 'min': -86625.14618800086} best=-86625.14618800086
5: neval=163{'avg': -62283.102196568616, 'max': -981.1343624460592, 'min': -86625.14618800086} best=-86625.14618800086
6: neval=146{'avg': -75757.70566161984, 'max': 233416.15186213708, 'min': -86625.14618800086} best=-86625.14618800086
7: neval=170{'avg': -85689.00498802154, 'max': -60028.46259370341, 'min': -86625.14618800086} best=-86625.14618800086
8: neval=173{'avg': -85745.84959903687, 'max': -16496.153225260176, 'min': -86625.14618800086} best=-86625.14618800086
9: neval=152{'avg': -86780.51195289419, 'max': -86625.14618800086, 'min': -91064.1680420957} best=-91064.1680420957
10: neval=152{'avg': -86869.29238997608, 'max': -86625.14618800086, 'min': -91064.1680420957} best=-91064.1680420957
11: neval=161{'avg': -87446.36523100841, 'max': -86625.14618800086, 'min': -91064.1680420957} best=-91064.1680420957
12: neval=161{'avg': -88866.85222431876, 'max': -86625.14618800086, 'min': -91064.1680420957} best=-91064.1680420957
13: neval=163{'avg': -90230.00588123454, 'max': -21890.216659950875, 'min': -91064.1680420957} best=-91064.1680420957
14: neval=170{'avg': -89624.68724874627, 'max': 179075.90321141342, 'min': -91064.1680420957} best=-91064.1680420957
15: neval=156{'avg': -88610.00006631996, 'max': 122047.19869652679, 'min': -91064.1680420957} best=-91064.1680420957
16: neval=153{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
17: neval=170{'avg': -90924.34445984144, 'max': -63099.45159124348, 'min': -91064.1680420957} best=-91064.1680420957
18: neval=158{'avg': -90692.98731530152, 'max': -16828.022683262392, 'min': -91064.1680420957} best=-91064.1680420957
19: neval=149{'avg': -91022.26613639861, 'max': -82683.78690267631, 'min': -91064.1680420957} best=-91064.1680420957
20: neval=164{'avg': -90999.69132475769, 'max': -78168.82457449268, 'min': -91064.1680420957} best=-91064.1680420957
21: neval=167{'avg': -91018.31720646538, 'max': -81894.00091603227, 'min': -91064.1680420957} best=-91064.1680420957
22: neval=161{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
23: neval=154{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
24: neval=155{'avg': -90445.80862713074, 'max': -2764.9204260300394, 'min': -91064.1680420957} best=-91064.1680420957
25: neval=164{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
26: neval=153{'avg': -90581.15329308827, 'max': 5538.781759391293, 'min': -91064.1680420957} best=-91064.1680420957
27: neval=162{'avg': -90176.35834455598, 'max': 86497.77146584897, 'min': -91064.1680420957} best=-91064.1680420957
28: neval=154{'avg': -89909.87453527629, 'max': 139794.5333217863, 'min': -91064.1680420957} best=-91064.1680420957
29: neval=147{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
30: neval=155{'avg': -90474.75214799568, 'max': -20145.30374343591, 'min': -91064.1680420957} best=-91064.1680420957
31: neval=160{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
32: neval=155{'avg': -89394.27297832991, 'max': 101020.93129997421, 'min': -91064.1680420957} best=-91064.1680420957
33: neval=166{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
34: neval=167{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
35: neval=162{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
36: neval=171{'avg': -90056.6033579425, 'max': 110448.7687885459, 'min': -91064.1680420957} best=-91064.1680420957
37: neval=156{'avg': -89382.44589302316, 'max': 93408.48316402028, 'min': -91064.1680420957} best=-91064.1680420957
38: neval=153{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
39: neval=159{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
40: neval=156{'avg': -90701.96843125396, 'max': -18624.24587374399, 'min': -91064.1680420957} best=-91064.1680420957
41: neval=163{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
42: neval=154{'avg': -90059.90051157321, 'max': 21173.85966373377, 'min': -91064.1680420957} best=-91064.1680420957
43: neval=159{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
44: neval=156{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
45: neval=152{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
46: neval=157{'avg': -88540.30890916706, 'max': 113554.70014755703, 'min': -91064.1680420957} best=-91064.1680420957
47: neval=170{'avg': -90469.75156687215, 'max': 27819.127002615605, 'min': -91064.1680420957} best=-91064.1680420957
48: neval=167{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
49: neval=160{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
