局----------------------  実行情報  ----------------------
実行時間＝4556秒
個体数＝700
合計世代数＝459
===============================
Total cost: -306620.14218347153
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 7
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [927374, 7409, 3023, 1752, 1481, 33, 24]

inc_facility = ['札幌市', '稚内市', '遠別町', '幌延町', '初山別村', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['名寄市', '下川町', '美深町', '音威子府村', '遠別町', '斜里町', '興部町', '西興部村', '雄武町'], ['天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町']]

trans_size=[97084, 88709, 82386, 62050, 49146, 44882, 44198]
trans_facility = ['旭川市', '函館市', '苫小牧市', '音更町', '弟子屈町', '釧路町', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '紋別市', '遠軽町', '滝上町'], ['えりも町', '南富良野町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '佐呂間町', '湧別町', '大空町', '陸別町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '白糖町']]

arrows = [[['札幌市'], ['釧路町', '函館市', '弟子屈町', '音更町', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  コスト情報  ---------------------
[34805.51873202084, 225341.50415029714, -595413.5091753786, 28646.344109589045]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 108.504511375, '遠別町': 2496.2837832291666, '幌延町': 1049.045273791667, '初山別村': 558.4578127916668, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -629160.6393438075, '稚内市': 15565.636936887062, '遠別町': 8030.404830453888, '幌延町': 5246.322196985789, '初山別村': 4589.042298863878, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'旭川市': 34678.407287060334, '函館市': 50269.389274710666, '苫小牧市': 21480.78348719767, '音更町': 26593.312838950005, '弟子屈町': 53529.5018261965, '釧路町': 24662.870964435166, '室蘭市': 14127.238471746834}
ED_trans: {'旭川市': 5936.753095890411, '函館市': 5424.616109589041, '苫小牧市': 5037.960328767123, '音更町': 3794.4, '弟子屈町': 3005.311561643836, '釧路町': 2744.5650410958906, '室蘭市': 2702.73797260274}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2541) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1283/2541) t/day → receive from: 中継施設＝ 釧路町(44882) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 白糖町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
弟子屈町(49146) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 佐呂間町, 湧別町, 大空町, 陸別町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
音更町(62050) → receive from: えりも町, 南富良野町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(82386) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
旭川市(97084) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 紋別市, 遠軽町, 滝上町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 遠別町(8/8) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 遠別町, 斜里町, 興部町, 西興部村, 雄武町
direct 幌延町(5/5) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 161975.62555437966, 'max': 381566.4077777088, 'min': -7240.565817925082} best=-7240.565817925082
1: neval=544{'avg': 112689.20512190963, 'max': 300107.83117789903, 'min': -48103.05855670151} best=-48103.05855670151
2: neval=540{'avg': 74942.34757478755, 'max': 329121.6238812198, 'min': -56190.6142827547} best=-56190.6142827547
3: neval=574{'avg': 44059.82971715237, 'max': 257153.63622009585, 'min': -70535.60407937685} best=-70535.60407937685
4: neval=551{'avg': 15262.006867919888, 'max': 222277.07204926314, 'min': -83289.32939256131} best=-83289.32939256131
5: neval=542{'avg': -12216.997015871888, 'max': 203510.29081975284, 'min': -105362.13990475141} best=-105362.13990475141
6: neval=567{'avg': -36319.99503305907, 'max': 200561.1161375859, 'min': -102056.30181984697} best=-105362.13990475141
7: neval=562{'avg': -57714.20342547401, 'max': 170059.73001896, 'min': -114279.26967151577} best=-114279.26967151577
8: neval=519{'avg': -74545.94909921601, 'max': 152378.12691003596, 'min': -130096.59043343409} best=-130096.59043343409
9: neval=556{'avg': -85549.86163709902, 'max': 140584.97829658448, 'min': -133960.35165574463} best=-133960.35165574463
10: neval=569{'avg': -95281.2938462738, 'max': -20073.914709502766, 'min': -141586.77432502096} best=-141586.77432502096
11: neval=567{'avg': -101208.13755855149, 'max': 183973.2553396607, 'min': -141586.77432502096} best=-141586.77432502096
12: neval=557{'avg': -108542.3526520862, 'max': -41027.48324555363, 'min': -154275.4227588416} best=-154275.4227588416
13: neval=551{'avg': -114614.0471780979, 'max': 25822.86103063818, 'min': -156112.292930945} best=-156112.292930945
14: neval=547{'avg': -121747.30759075425, 'max': 114486.13703111453, 'min': -156112.292930945} best=-156112.292930945
15: neval=567{'avg': -127467.96547471124, 'max': 41136.11922022028, 'min': -176882.02672597364} best=-176882.02672597364
16: neval=551{'avg': -133329.73385346337, 'max': 41136.11922022028, 'min': -176882.02672597364} best=-176882.02672597364
17: neval=550{'avg': -139784.62799489184, 'max': 93974.5961426406, 'min': -177939.62367380853} best=-177939.62367380853
18: neval=548{'avg': -147578.5816741232, 'max': -63430.511967703045, 'min': -180631.2653524171} best=-180631.2653524171
19: neval=587{'avg': -155188.67317958904, 'max': 173500.05494590747, 'min': -184249.70129534137} best=-184249.70129534137
20: neval=555{'avg': -163942.47482930555, 'max': 11933.481362895927, 'min': -188894.64781353215} best=-188894.64781353215
21: neval=542{'avg': -173514.41312439315, 'max': -87261.08419344647, 'min': -197924.21168303225} best=-197924.21168303225
22: neval=534{'avg': -180487.84044341475, 'max': 13946.456751938025, 'min': -197924.21168303225} best=-197924.21168303225
23: neval=541{'avg': -186692.35831851073, 'max': 37794.79665104752, 'min': -198082.76802292056} best=-198082.76802292056
24: neval=565{'avg': -190943.2044409034, 'max': 20484.387385925613, 'min': -200806.74168872237} best=-200806.74168872237
25: neval=569{'avg': -194733.88943838928, 'max': -17521.246215813946, 'min': -206612.91987034015} best=-206612.91987034015
26: neval=548{'avg': -196550.30054830824, 'max': 109429.41806633564, 'min': -206612.91987034015} best=-206612.91987034015
27: neval=563{'avg': -198663.36291333905, 'max': 29578.443062390426, 'min': -206614.20056457908} best=-206614.20056457908
28: neval=557{'avg': -200357.33146717187, 'max': -63669.87185131341, 'min': -213898.46324725292} best=-213898.46324725292
29: neval=548{'avg': -202569.47557143235, 'max': -142657.64541568988, 'min': -213898.46324725292} best=-213898.46324725292
30: neval=554{'avg': -205007.37380129428, 'max': -45206.68900693654, 'min': -213953.1831761112} best=-213953.1831761112
31: neval=566{'avg': -206417.07255632553, 'max': -75453.78035311861, 'min': -213954.93129201804} best=-213954.93129201804
32: neval=552{'avg': -207729.67550256703, 'max': -98735.59737864186, 'min': -218730.99109469898} best=-218730.99109469898
33: neval=562{'avg': -209156.03918466793, 'max': -44708.03942549843, 'min': -218730.99109469898} best=-218730.99109469898
34: neval=555{'avg': -210845.96559446905, 'max': -20649.352857957012, 'min': -219376.58448282973} best=-219376.58448282973
35: neval=557{'avg': -215273.25367157793, 'max': -83412.88161893128, 'min': -219376.58448282973} best=-219376.58448282973
36: neval=553{'avg': -215298.12725898833, 'max': 136386.68579548874, 'min': -219376.58448282973} best=-219376.58448282973
37: neval=550{'avg': -218625.89653291873, 'max': -89693.18160868775, 'min': -219376.58448282973} best=-219376.58448282973
38: neval=576{'avg': -218937.27234683133, 'max': 24625.22360748678, 'min': -219376.58448282973} best=-219376.58448282973
39: neval=538{'avg': -218896.09371756972, 'max': 26479.06300699351, 'min': -224981.32800452167} best=-224981.32800452167
40: neval=572{'avg': -219141.61583000855, 'max': -54178.81995928355, 'min': -242288.40659312738} best=-242288.40659312738
41: neval=536{'avg': -218678.56860653395, 'max': -94667.2805880873, 'min': -252516.9905610164} best=-252516.9905610164
42: neval=562{'avg': -219207.00243856208, 'max': 3575.3034735901892, 'min': -254866.4168571866} best=-254866.4168571866
43: neval=565{'avg': -221620.74745861883, 'max': 142545.6385783104, 'min': -268608.0315911416} best=-268608.0315911416
44: neval=531{'avg': -230449.4302444837, 'max': 176546.3255801877, 'min': -269650.67443306587} best=-269650.67443306587
45: neval=554{'avg': -243869.9464213583, 'max': -158945.22801129762, 'min': -271018.3576273558} best=-271018.3576273558
46: neval=555{'avg': -255216.11739119372, 'max': -118914.13434383564, 'min': -272061.0004692802} best=-272061.0004692802
47: neval=553{'avg': -262655.40751685796, 'max': -109104.09638069209, 'min': -272061.0004692802} best=-272061.0004692802
48: neval=560{'avg': -267018.8236453734, 'max': 23258.685574600506, 'min': -273094.8914636804} best=-273094.8914636804
49: neval=536{'avg': -269649.8510662992, 'max': 2482.5232926973185, 'min': -294684.3640244325} best=-294684.3640244325
50: neval=554{'avg': -271338.32986703905, 'max': -24389.17025102457, 'min': -298189.1171066677} best=-298189.1171066677
51: neval=577{'avg': -272350.9751117817, 'max': -42645.2811560871, 'min': -298189.1171066677} best=-298189.1171066677
52: neval=545{'avg': -274756.73642644536, 'max': 153812.30030136043, 'min': -298835.9911890374} best=-298835.9911890374
53: neval=563{'avg': -280651.0852914777, 'max': -42890.179480311126, 'min': -298835.9911890374} best=-298835.9911890374
54: neval=577{'avg': -287401.3490949131, 'max': -27301.755998311444, 'min': -298835.9911890374} best=-298835.9911890374
55: neval=534{'avg': -294616.4678826087, 'max': -113675.88016373102, 'min': -298835.9911890374} best=-298835.9911890374
56: neval=565{'avg': -294850.93831879494, 'max': 135704.12459177134, 'min': -298835.9911890374} best=-298835.9911890374
57: neval=540{'avg': -295934.57437472546, 'max': -52315.31544865934, 'min': -298835.9911890374} best=-298835.9911890374
58: neval=547{'avg': -297410.01343813556, 'max': -93233.86339614261, 'min': -298835.9911890374} best=-298835.9911890374
59: neval=536{'avg': -296713.8984567641, 'max': -27870.909497119683, 'min': -298835.9911890374} best=-298835.9911890374
60: neval=535{'avg': -297575.2162743849, 'max': -48722.42646150786, 'min': -298835.9911890374} best=-298835.9911890374
61: neval=554{'avg': -297216.44964072184, 'max': -99720.81824021302, 'min': -298835.9911890374} best=-298835.9911890374
62: neval=546{'avg': -297356.55173931987, 'max': 2791.3894969506327, 'min': -298835.9911890374} best=-298835.9911890374
63: neval=558{'avg': -296474.99089709204, 'max': 73336.5161255665, 'min': -298835.9911890374} best=-298835.9911890374
64: neval=548{'avg': -296964.3883767513, 'max': -57329.14427855451, 'min': -298835.9911890374} best=-298835.9911890374
