----------------------  実行情報  ----------------------
実行時間＝2107秒
個体数＝650
合計世代数＝262
==============================
Total cost: -298036.7710264786
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 5
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [852387, 84679, 3077, 602, 351]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[94763, 62438, 60124, 54657, 44198, 40276, 36894, 9812]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  コスト情報  ---------------------
[34620.94206106252, 159170.00598068917, -516481.35150658636, 24653.632438356166]

EL_direct: {'札幌市': 27218.65801687501, '函館市': 6591.275431541668, '木古内町': 811.0086126458335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50063.61883952523, '木古内町': 8140.091502629148, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 30273.360355697336, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2335) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1105/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(232/232) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 42287.23428687509, 'max': 238518.2561022443, 'min': -119448.72412287813} best=-119448.72412287813
1: neval=483{'avg': -675.6865731188882, 'max': 134689.32197918775, 'min': -116976.5207920063} best=-119448.72412287813
2: neval=522{'avg': -30748.294108849208, 'max': 133489.1572168374, 'min': -135194.980097453} best=-135194.980097453
3: neval=505{'avg': -54296.909711146654, 'max': 210202.42485785432, 'min': -150559.423606955} best=-150559.423606955
4: neval=494{'avg': -76576.23109710735, 'max': 83968.78379149511, 'min': -173756.14253676438} best=-173756.14253676438
5: neval=533{'avg': -92371.31579090179, 'max': 81652.22790652602, 'min': -190320.9924948558} best=-190320.9924948558
6: neval=516{'avg': -109352.39075050964, 'max': 106194.13396491151, 'min': -205819.65688794234} best=-205819.65688794234
7: neval=524{'avg': -133131.14092039352, 'max': 35139.63011146127, 'min': -212064.2943243806} best=-212064.2943243806
8: neval=518{'avg': -151259.90613038704, 'max': 20042.079427127304, 'min': -213517.14460866177} best=-213517.14460866177
9: neval=521{'avg': -173223.6020119022, 'max': 113025.10315167013, 'min': -239514.51861881427} best=-239514.51861881427
10: neval=514{'avg': -191415.55497945868, 'max': 318217.232022169, 'min': -240744.92046500175} best=-240744.92046500175
11: neval=531{'avg': -207236.45161030898, 'max': -16619.415126534986, 'min': -246578.8090317555} best=-246578.8090317555
12: neval=505{'avg': -220964.2988657195, 'max': -124816.8066752015, 'min': -253797.4699532977} best=-253797.4699532977
13: neval=510{'avg': -231056.21680279012, 'max': -105816.65571060102, 'min': -265112.04179697845} best=-265112.04179697845
14: neval=495{'avg': -238501.38179608973, 'max': 21489.17823933015, 'min': -265112.04179697845} best=-265112.04179697845
15: neval=529{'avg': -244365.91279759503, 'max': -70859.95575878002, 'min': -265112.04179697845} best=-265112.04179697845
16: neval=520{'avg': -251337.7411023431, 'max': -188338.20803607826, 'min': -265112.04179697845} best=-265112.04179697845
17: neval=510{'avg': -255386.43360879357, 'max': -117686.6284283275, 'min': -265970.11756983947} best=-265970.11756983947
18: neval=505{'avg': -258957.26702176893, 'max': -28630.813679384228, 'min': -267316.7376769633} best=-267316.7376769633
19: neval=497{'avg': -261477.14025813914, 'max': -29835.571752775977, 'min': -267644.03208429954} best=-267644.03208429954
20: neval=492{'avg': -263989.7015040735, 'max': -107940.24517025203, 'min': -268430.4908328983} best=-268430.4908328983
21: neval=508{'avg': -266414.3932636, 'max': -151239.03063191788, 'min': -275231.18367424683} best=-275231.18367424683
22: neval=513{'avg': -267946.3712161848, 'max': -74939.34865507136, 'min': -280854.36157216696} best=-280854.36157216696
23: neval=510{'avg': -270508.9306105387, 'max': -95982.68909160119, 'min': -280854.36157216696} best=-280854.36157216696
24: neval=523{'avg': -273783.32725867355, 'max': -127746.1013106567, 'min': -280854.36157216696} best=-280854.36157216696
25: neval=514{'avg': -276751.26527423173, 'max': -216576.92147180787, 'min': -280854.36157216696} best=-280854.36157216696
26: neval=506{'avg': -278489.6983264196, 'max': -166606.23045271443, 'min': -281968.114728102} best=-281968.114728102
27: neval=516{'avg': -279661.328108267, 'max': -80380.6269261849, 'min': -282386.62963472493} best=-282386.62963472493
28: neval=516{'avg': -280285.29314630985, 'max': -160834.9502501875, 'min': -282386.62963472493} best=-282386.62963472493
29: neval=518{'avg': -281149.2065759247, 'max': -149978.11092201047, 'min': -282386.62963472493} best=-282386.62963472493
30: neval=520{'avg': -281146.58761283377, 'max': -175860.68689973376, 'min': -282386.62963472493} best=-282386.62963472493
31: neval=528{'avg': -281572.3061539979, 'max': -100827.22982659165, 'min': -282999.4347974408} best=-282999.4347974408
32: neval=516{'avg': -280973.3681564083, 'max': 14464.95910234287, 'min': -282999.4347974408} best=-282999.4347974408
33: neval=508{'avg': -281018.50172034564, 'max': -28101.504809182934, 'min': -283301.2203717135} best=-283301.2203717135
34: neval=515{'avg': -281228.5279911004, 'max': -91879.12301103162, 'min': -283301.2203717135} best=-283301.2203717135
35: neval=495{'avg': -280016.4151683413, 'max': 144292.5994194866, 'min': -283301.2203717135} best=-283301.2203717135
36: neval=522{'avg': -281965.0171041168, 'max': -87318.75590430261, 'min': -283301.2203717135} best=-283301.2203717135
37: neval=519{'avg': -282989.0710427341, 'max': -219009.34100691843, 'min': -283301.2203717135} best=-283301.2203717135
38: neval=509{'avg': -282650.6751205637, 'max': 123361.57025844819, 'min': -291353.0622087533} best=-291353.0622087533
39: neval=522{'avg': -282051.89383834554, 'max': -64277.35689023946, 'min': -291353.0622087533} best=-291353.0622087533
40: neval=500{'avg': -283172.44313836785, 'max': -127590.81125156757, 'min': -291353.0622087533} best=-291353.0622087533
41: neval=527{'avg': -283064.9510812943, 'max': -26365.22839587707, 'min': -291353.0622087533} best=-291353.0622087533
42: neval=516{'avg': -287411.56815460994, 'max': -227301.68069078348, 'min': -291353.0622087533} best=-291353.0622087533
43: neval=473{'avg': -290055.9197427759, 'max': -117038.95093459281, 'min': -291353.0622087533} best=-291353.0622087533
44: neval=554{'avg': -289688.77535390324, 'max': -41175.25235544084, 'min': -291353.0622087533} best=-291353.0622087533
45: neval=521{'avg': -290715.0509328969, 'max': -120174.46048081148, 'min': -291353.0622087533} best=-291353.0622087533
46: neval=516{'avg': -290446.7224669992, 'max': 59912.113353355526, 'min': -291353.0622087533} best=-291353.0622087533
47: neval=481{'avg': -290575.93928004213, 'max': -177630.56169881436, 'min': -291353.0622087533} best=-291353.0622087533
48: neval=495{'avg': -290804.6485261586, 'max': -148954.73920205754, 'min': -291353.0622087533} best=-291353.0622087533
49: neval=518{'avg': -290415.1337453455, 'max': -132747.92876485473, 'min': -291353.0622087533} best=-291353.0622087533
50: neval=511{'avg': -289384.177448884, 'max': 124826.60526517816, 'min': -291353.0622087533} best=-291353.0622087533
51: neval=537{'avg': -290552.80890654004, 'max': -143039.87903606752, 'min': -291353.0622087533} best=-291353.0622087533
52: neval=499{'avg': -289785.35252409946, 'max': -135062.01529524784, 'min': -291353.0622087533} best=-291353.0622087533
53: neval=519{'avg': -288826.66219387035, 'max': -30500.1829001282, 'min': -291353.0622087533} best=-291353.0622087533
54: neval=482{'avg': -290480.84989152837, 'max': -173106.4675425155, 'min': -291353.0622087533} best=-291353.0622087533
55: neval=507{'avg': -290894.8829084069, 'max': -193624.44891061258, 'min': -291353.0622087533} best=-291353.0622087533
56: neval=501{'avg': -290940.0888555708, 'max': -199555.64720080362, 'min': -291353.0622087533} best=-291353.0622087533
57: neval=525{'avg': -290563.0545712855, 'max': 21037.800781767997, 'min': -291353.0622087533} best=-291353.0622087533
58: neval=522{'avg': -290847.4120959419, 'max': -179884.20169514115, 'min': -291353.0622087533} best=-291353.0622087533
59: neval=503{'avg': -290363.368196197, 'max': -40652.82117370418, 'min': -291353.0622087533} best=-291353.0622087533
60: neval=490{'avg': -290801.7778897247, 'max': -111729.17903657832, 'min': -291353.0622087533} best=-291353.0622087533
61: neval=512{'avg': -290417.462085929, 'max': -68708.08524445145, 'min': -291353.0622087533} best=-291353.0622087533
62: neval=526{'avg': -290815.9062937026, 'max': -50803.77221286611, 'min': -291353.0622087533} best=-291353.0622087533
63: neval=523{'avg': -289850.73060137755, 'max': -129467.18742878168, 'min': -291353.0622087533} best=-291353.0622087533
