----------------------  実行情報  ----------------------
実行時間＝1968秒
個体数＝650
合計世代数＝226
==============================
Total cost: -289715.4008530225
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [852387, 84679, 2643, 602, 434, 351]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[94763, 81857, 62438, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[37963.04003943752, 163966.26963269582, -515705.54822378594, 24060.837698630137]

EL_direct: {'札幌市': 30593.227350833342, '函館市': 6591.275431541668, '木古内町': 778.5372570625001, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50063.61883952523, '木古内町': 7240.981863371528, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 30273.360355697336, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1078/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(232/232) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 今金町, せたな町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 105480.62908151631, 'max': 310903.2479469568, 'min': -55384.800107075134} best=-55384.800107075134
1: neval=508{'avg': 53812.584691004, 'max': 273476.7827712966, 'min': -91246.03979603984} best=-91246.03979603984
2: neval=508{'avg': 23439.52416056054, 'max': 239404.16255683903, 'min': -91246.03979603984} best=-91246.03979603984
3: neval=532{'avg': -1917.832116635111, 'max': 268776.1033329792, 'min': -104284.93892403753} best=-104284.93892403753
4: neval=520{'avg': -29053.37950835351, 'max': 179400.01322142358, 'min': -109090.42151404258} best=-109090.42151404258
5: neval=524{'avg': -51812.6502900674, 'max': 114950.64204535517, 'min': -151233.1379119715} best=-151233.1379119715
6: neval=495{'avg': -76872.31227530252, 'max': 117113.22689984506, 'min': -172683.46503396687} best=-172683.46503396687
7: neval=526{'avg': -90683.13954277794, 'max': 122602.94044097222, 'min': -219622.98631369325} best=-219622.98631369325
8: neval=518{'avg': -103305.65261193596, 'max': 55662.332140784274, 'min': -219622.98631369325} best=-219622.98631369325
9: neval=529{'avg': -112490.04864445947, 'max': 97784.40414336183, 'min': -219622.98631369325} best=-219622.98631369325
10: neval=504{'avg': -128058.10178556484, 'max': 212191.76918258268, 'min': -219640.47239654494} best=-219640.47239654494
11: neval=514{'avg': -146286.64293361784, 'max': 64367.90527792307, 'min': -230044.75989387062} best=-230044.75989387062
12: neval=511{'avg': -167021.17079624409, 'max': -23339.698968188506, 'min': -230044.75989387062} best=-230044.75989387062
13: neval=503{'avg': -185475.3919110211, 'max': -85152.73185790904, 'min': -241029.36745346524} best=-241029.36745346524
14: neval=519{'avg': -202148.7354252453, 'max': -37110.03982431633, 'min': -246463.27949201476} best=-246463.27949201476
15: neval=507{'avg': -215836.58644204662, 'max': 4153.055359422928, 'min': -247706.86807362395} best=-247706.86807362395
16: neval=507{'avg': -227356.89503816445, 'max': -77838.07732685533, 'min': -246946.19196470853} best=-247706.86807362395
17: neval=490{'avg': -236125.49888409697, 'max': 7000.418498327928, 'min': -257319.1979298589} best=-257319.1979298589
18: neval=505{'avg': -240887.97354751156, 'max': -18298.254272578888, 'min': -259679.8802173479} best=-259679.8802173479
19: neval=502{'avg': -245859.55867176753, 'max': 149444.51191431817, 'min': -262007.27327690818} best=-262007.27327690818
20: neval=512{'avg': -253343.42319276708, 'max': -146905.40735898115, 'min': -272944.35346997005} best=-272944.35346997005
21: neval=509{'avg': -258677.55958574908, 'max': -134978.33874532595, 'min': -273852.42122539075} best=-273852.42122539075
22: neval=525{'avg': -263804.0572498812, 'max': -137568.85866129768, 'min': -277584.004237694} best=-277584.004237694
23: neval=508{'avg': -268314.7345119856, 'max': -180048.82319029514, 'min': -277584.004237694} best=-277584.004237694
24: neval=513{'avg': -271346.91928057274, 'max': -35969.930318741775, 'min': -277584.004237694} best=-277584.004237694
25: neval=552{'avg': -273000.19866088434, 'max': -43306.856744569, 'min': -277584.004237694} best=-277584.004237694
26: neval=481{'avg': -274644.9876649463, 'max': -70196.8300932005, 'min': -278641.69456312706} best=-278641.69456312706
27: neval=507{'avg': -274121.01850930904, 'max': 30420.710464845084, 'min': -278641.69456312706} best=-278641.69456312706
28: neval=464{'avg': -275580.30208903365, 'max': -55143.82210206171, 'min': -279286.93052677426} best=-279286.93052677426
29: neval=510{'avg': -276810.1825576057, 'max': -217180.9581935236, 'min': -279286.93052677426} best=-279286.93052677426
30: neval=523{'avg': -276757.3462079551, 'max': -79842.19983107406, 'min': -279286.93052677426} best=-279286.93052677426
31: neval=525{'avg': -278685.1301942241, 'max': -199714.12990963654, 'min': -279286.93052677426} best=-279286.93052677426
32: neval=523{'avg': -277928.9206147271, 'max': -59351.59856308696, 'min': -279286.93052677426} best=-279286.93052677426
33: neval=513{'avg': -276714.7752413763, 'max': 27778.08912290485, 'min': -279286.93052677426} best=-279286.93052677426
34: neval=548{'avg': -277690.4902612669, 'max': -44031.10046908975, 'min': -279286.93052677426} best=-279286.93052677426
35: neval=493{'avg': -278076.9052689429, 'max': 56584.83410691753, 'min': -279286.93052677426} best=-279286.93052677426
36: neval=507{'avg': -278923.85596986243, 'max': -127855.41948741107, 'min': -279286.93052677426} best=-279286.93052677426
37: neval=518{'avg': -277763.11260535434, 'max': -115290.76137164191, 'min': -279286.93052677426} best=-279286.93052677426
38: neval=527{'avg': -278001.94336364634, 'max': 14705.266771814833, 'min': -279286.93052677426} best=-279286.93052677426
39: neval=508{'avg': -278215.92460490327, 'max': 75442.70293145746, 'min': -279286.93052677426} best=-279286.93052677426
40: neval=494{'avg': -277901.8243412572, 'max': -77585.96535727644, 'min': -279286.93052677426} best=-279286.93052677426
41: neval=516{'avg': -278371.6494140542, 'max': -85115.16794817781, 'min': -279286.93052677426} best=-279286.93052677426
42: neval=505{'avg': -277467.7382285101, 'max': -87180.19924011469, 'min': -279286.93052677426} best=-279286.93052677426
43: neval=518{'avg': -278061.21963278385, 'max': -27433.55924947573, 'min': -279286.93052677426} best=-279286.93052677426
44: neval=529{'avg': -278978.95211812144, 'max': -93231.96857035835, 'min': -279286.93052677426} best=-279286.93052677426
45: neval=524{'avg': -276387.4467867372, 'max': -10264.627078768423, 'min': -279338.1704098492} best=-279338.1704098492
46: neval=522{'avg': -275573.40592803067, 'max': 82520.18428332414, 'min': -279338.1704098492} best=-279338.1704098492
47: neval=524{'avg': -276572.1367844796, 'max': 117245.05488672049, 'min': -279338.1704098492} best=-279338.1704098492
48: neval=514{'avg': -277503.47219296574, 'max': -62588.99488051911, 'min': -279338.1704098492} best=-279338.1704098492
49: neval=518{'avg': -277588.9867335534, 'max': -72419.47962809971, 'min': -279338.1704098492} best=-279338.1704098492
50: neval=528{'avg': -278868.99953693495, 'max': -98089.36791334384, 'min': -279338.1704098492} best=-279338.1704098492
51: neval=501{'avg': -276388.32900256687, 'max': 27064.136105089663, 'min': -279338.1704098492} best=-279338.1704098492
52: neval=502{'avg': -278425.1765678478, 'max': -135589.7864596189, 'min': -279338.1704098492} best=-279338.1704098492
53: neval=513{'avg': -278102.78226437117, 'max': -49709.65157163593, 'min': -279338.1704098492} best=-279338.1704098492
54: neval=517{'avg': -278448.940690745, 'max': 1928.349431031871, 'min': -279338.1704098492} best=-279338.1704098492
55: neval=500{'avg': -278728.5354064296, 'max': -85110.2035007993, 'min': -279338.1704098492} best=-279338.1704098492
56: neval=516{'avg': -277951.4979969762, 'max': -66133.60074618465, 'min': -279338.1704098492} best=-279338.1704098492
57: neval=513{'avg': -277694.8502285133, 'max': 96086.63994261436, 'min': -279338.1704098492} best=-279338.1704098492
58: neval=521{'avg': -278280.6767944413, 'max': -6260.237268136887, 'min': -279338.1704098492} best=-279338.1704098492
59: neval=512{'avg': -277731.491826325, 'max': 16284.202255228145, 'min': -279338.1704098492} best=-279338.1704098492
60: neval=509{'avg': -278598.0407911093, 'max': -161700.8736356583, 'min': -279338.1704098492} best=-279338.1704098492
61: neval=524{'avg': -279157.5363034657, 'max': -161926.0012605683, 'min': -279338.1704098492} best=-279338.1704098492
62: neval=524{'avg': -277677.98496287403, 'max': -37722.08177202817, 'min': -279338.1704098492} best=-279338.1704098492
63: neval=518{'avg': -277217.5920287128, 'max': 1220.1800682709363, 'min': -279338.1704098492} best=-279338.1704098492
