局----------------------  実行情報  ----------------------
実行時間＝1334秒
個体数＝550
合計世代数＝199
==============================
Total cost: -302879.7834799533
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [929775, 7409, 2372, 1507, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[123784, 99485, 88709, 62579, 48724, 45304]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '弟子屈町', '釧路市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '遠軽町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糖町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '佐呂間町', '湧別町', '大空町', '陸別町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '弟子屈町', '帯広市', '苫小牧市', '旭川市']]]


---------------------  コスト情報  ---------------------
[35253.325686041666, 236945.57102790818, -603732.9738925335, 28654.293698630136]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 1651.5305132083336, '初山別村': 563.0723085000002, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6657.5460308293605, '初山別村': 4653.353397328436, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 36763.26567243417, '函館市': 50269.389274710666, '帯広市': 24911.1159925615, '弟子屈町': 53190.11688407518, '釧路市': 22015.7218593585}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6083.575890410959, '函館市': 5424.616109589041, '帯広市': 3826.748712328767, '弟子屈町': 2979.50597260274, '釧路市': 2770.370630136986}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1284/2547) t/day → receive from: 中継施設＝ 釧路市(45304) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
弟子屈町(48724) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 佐呂間町, 湧別町, 大空町, 陸別町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62579) → receive from: 様似町, えりも町, 南富良野町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(99485) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 遠軽町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 美深町, 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 93723.87492200955, 'max': 321961.9224132526, 'min': -131892.0035970242} best=-131892.0035970242
1: neval=424{'avg': 23233.74862593145, 'max': 280217.05605667457, 'min': -131558.72072128163} best=-131892.0035970242
2: neval=440{'avg': -22382.511786566578, 'max': 157257.86229752534, 'min': -138563.01616758286} best=-138563.01616758286
3: neval=424{'avg': -56648.44311518999, 'max': 188139.0925721491, 'min': -142900.2572040959} best=-142900.2572040959
4: neval=448{'avg': -87032.54514887092, 'max': 109594.58140135702, 'min': -155380.20648569742} best=-155380.20648569742
5: neval=447{'avg': -112523.6468118152, 'max': 152700.58003436058, 'min': -177679.28613237193} best=-177679.28613237193
6: neval=417{'avg': -130770.33011648065, 'max': 33312.93969636294, 'min': -178559.2275324738} best=-178559.2275324738
7: neval=432{'avg': -141921.8839044748, 'max': -26977.52196816935, 'min': -177387.1956043701} best=-178559.2275324738
8: neval=425{'avg': -150199.06232314734, 'max': 24386.068328332105, 'min': -204913.51412685393} best=-204913.51412685393
9: neval=436{'avg': -159342.74618257995, 'max': -88667.90327456489, 'min': -215493.3468233708} best=-215493.3468233708
10: neval=448{'avg': -165699.19184977395, 'max': 52098.43356648155, 'min': -222890.11387380748} best=-222890.11387380748
11: neval=443{'avg': -175371.32982259928, 'max': -63849.55344137791, 'min': -231509.2995400169} best=-231509.2995400169
12: neval=459{'avg': -181620.13805057236, 'max': -57225.62853581848, 'min': -231384.38335109432} best=-231509.2995400169
13: neval=446{'avg': -190036.89278772532, 'max': -23622.879297379623, 'min': -234520.8698322409} best=-234520.8698322409
14: neval=422{'avg': -200864.14431711356, 'max': -50414.51729277866, 'min': -237644.19103377964} best=-237644.19103377964
15: neval=426{'avg': -213067.00824596276, 'max': -7404.909227786593, 'min': -291877.5793561828} best=-291877.5793561828
16: neval=443{'avg': -224236.4915497107, 'max': -7404.909227786593, 'min': -291877.5793561828} best=-291877.5793561828
17: neval=426{'avg': -232993.07912119685, 'max': -36261.34141805914, 'min': -291877.5793561828} best=-291877.5793561828
18: neval=434{'avg': -238310.89589430406, 'max': -42448.629625130525, 'min': -291877.5793561828} best=-291877.5793561828
19: neval=450{'avg': -245631.77175542724, 'max': -35341.01358237387, 'min': -291877.5793561828} best=-291877.5793561828
20: neval=434{'avg': -250935.0568425471, 'max': -90072.72129033865, 'min': -291877.5793561828} best=-291877.5793561828
21: neval=421{'avg': -256132.995397043, 'max': 45841.85945610017, 'min': -291877.5793561828} best=-291877.5793561828
22: neval=449{'avg': -265660.6900592829, 'max': -113815.52766289003, 'min': -291877.5793561828} best=-291877.5793561828
23: neval=434{'avg': -274908.4937989642, 'max': 201929.24975672862, 'min': -291877.5793561828} best=-291877.5793561828
24: neval=449{'avg': -286115.85961723456, 'max': -58226.105869294304, 'min': -291877.5793561828} best=-291877.5793561828
25: neval=425{'avg': -290805.5904784143, 'max': -77326.01286402855, 'min': -291877.5793561828} best=-291877.5793561828
26: neval=440{'avg': -290319.9482624921, 'max': -43061.79350855035, 'min': -291877.5793561828} best=-291877.5793561828
27: neval=421{'avg': -291231.68479993334, 'max': -135144.89334667168, 'min': -291877.5793561828} best=-291877.5793561828
28: neval=430{'avg': -291635.5387885433, 'max': -162372.64121834247, 'min': -301717.3026417218} best=-301717.3026417218
29: neval=441{'avg': -291643.7685295283, 'max': -122582.68105457182, 'min': -301717.3026417218} best=-301717.3026417218
30: neval=426{'avg': -291506.4326216239, 'max': 178958.81621749143, 'min': -301717.3026417218} best=-301717.3026417218
31: neval=426{'avg': -295009.6547350844, 'max': -136298.39580616634, 'min': -301717.3026417218} best=-301717.3026417218
32: neval=451{'avg': -296541.5207999525, 'max': -92987.3614201791, 'min': -301717.3026417218} best=-301717.3026417218
33: neval=404{'avg': -300309.42595757137, 'max': -99647.76324956123, 'min': -301717.3026417218} best=-301717.3026417218
34: neval=453{'avg': -300968.32368996955, 'max': -184589.6381871569, 'min': -301717.3026417218} best=-301717.3026417218
35: neval=446{'avg': -300810.96303343, 'max': -128656.48383666706, 'min': -301717.3026417218} best=-301717.3026417218
36: neval=433{'avg': -300137.3930582527, 'max': -94810.97037992731, 'min': -301717.3026417218} best=-301717.3026417218
37: neval=428{'avg': -301037.76730740775, 'max': -161135.75114126486, 'min': -301717.3026417218} best=-301717.3026417218
38: neval=396{'avg': -301611.3331757103, 'max': -243434.09633534146, 'min': -301717.3026417218} best=-301717.3026417218
39: neval=435{'avg': -300862.6598411372, 'max': -128277.1246813685, 'min': -301717.3026417218} best=-301717.3026417218
40: neval=432{'avg': -300575.36238068005, 'max': -40897.696114510836, 'min': -301717.3026417218} best=-301717.3026417218
41: neval=419{'avg': -298618.9024599075, 'max': 133395.10386234056, 'min': -301717.3026417218} best=-301717.3026417218
42: neval=443{'avg': -301203.201824108, 'max': -202813.458802027, 'min': -301717.3026417218} best=-301717.3026417218
43: neval=417{'avg': -301460.10790214053, 'max': -160260.1958719609, 'min': -301717.3026417218} best=-301717.3026417218
44: neval=441{'avg': -300748.8268897197, 'max': -39473.89296488167, 'min': -301717.3026417218} best=-301717.3026417218
45: neval=424{'avg': -301473.8993944959, 'max': -214786.74853692233, 'min': -301717.3026417218} best=-301717.3026417218
46: neval=440{'avg': -300961.3972495786, 'max': -151341.0706867158, 'min': -301780.2846330315} best=-301780.2846330315
47: neval=426{'avg': -301170.261862238, 'max': -129806.07223692912, 'min': -301780.2846330315} best=-301780.2846330315
48: neval=437{'avg': -300348.23213058093, 'max': 57017.12009734003, 'min': -301780.2846330315} best=-301780.2846330315
49: neval=419{'avg': -300637.191206874, 'max': -123603.53612730569, 'min': -301780.2846330315} best=-301780.2846330315
50: neval=433{'avg': -300954.63494778384, 'max': -158072.04720021025, 'min': -301780.2846330315} best=-301780.2846330315
51: neval=445{'avg': -300921.85274182697, 'max': -117129.37717307392, 'min': -301780.2846330315} best=-301780.2846330315
52: neval=432{'avg': -300182.32758543285, 'max': -92832.8098059525, 'min': -301780.2846330315} best=-301780.2846330315
53: neval=435{'avg': -300808.5123313636, 'max': -66007.8656162935, 'min': -301780.2846330315} best=-301780.2846330315
54: neval=426{'avg': -299600.62484562927, 'max': 42219.629064333174, 'min': -302248.760994462} best=-302248.760994462
55: neval=426{'avg': -301042.3963415059, 'max': -163499.35206472807, 'min': -302248.760994462} best=-302248.760994462
56: neval=448{'avg': -301237.2766479752, 'max': -130151.27833355324, 'min': -302248.760994462} best=-302248.760994462
57: neval=431{'avg': -301680.3487170826, 'max': -212616.7564766778, 'min': -302248.760994462} best=-302248.760994462
58: neval=434{'avg': -301025.1161523454, 'max': -89205.64493529563, 'min': -302248.760994462} best=-302248.760994462
59: neval=413{'avg': -302125.25359008485, 'max': -301780.2846330315, 'min': -302248.760994462} best=-302248.760994462
60: neval=434{'avg': -301217.5148582371, 'max': -75059.1268784919, 'min': -302248.760994462} best=-302248.760994462
61: neval=430{'avg': -301267.48196116625, 'max': -99408.901091306, 'min': -302248.760994462} best=-302248.760994462
