----------------------  実行情報  ----------------------
実行時間＝906秒
個体数＝500
合計世代数＝154
===============================
Total cost: -252536.24602503097
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [841885, 88709, 7409, 3060, 33]

inc_facility = ['札幌市', '函館市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[94427, 63780, 60124, 47593, 39922]
trans_facility = ['旭川市', '帯広市', '釧路市', '室蘭市', '置戸町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '置戸町', '帯広市', '室蘭市', '旭川市']]]


---------------------  コスト情報  ---------------------
[80645.87883029168, 145535.67237687833, -497420.4896157626, 18702.692383561647]

EL_direct: {'札幌市': 69682.67076279168, '函館市': 8769.339444666668, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -571162.1253711678, '函館市': 49890.32901208225, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 29924.969850581005, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '室蘭市': 16094.550167945168, '置戸町': 32739.157197237833}
ED_trans: {'旭川市': 5774.2757260273975, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '室蘭市': 2910.3445479452057, '置戸町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2307) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(838/2307) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 117817.97873079318, 'max': 327520.46859253343, 'min': -102114.5320870329} best=-102114.5320870329
1: neval=412{'avg': 50831.85980120729, 'max': 218627.6250921673, 'min': -106391.7115982447} best=-106391.7115982447
2: neval=392{'avg': 13563.404186336302, 'max': 217541.72215590774, 'min': -106391.7115982447} best=-106391.7115982447
3: neval=403{'avg': -22413.475086719573, 'max': 152041.94984779204, 'min': -129102.11383305397} best=-129102.11383305397
4: neval=418{'avg': -51538.56474108237, 'max': 131618.9487028647, 'min': -134663.54030245278} best=-134663.54030245278
5: neval=408{'avg': -77682.51506040475, 'max': 123198.27662418946, 'min': -157377.81072328155} best=-157377.81072328155
6: neval=385{'avg': -99249.90591076222, 'max': 97852.56838688045, 'min': -168842.22740821444} best=-168842.22740821444
7: neval=380{'avg': -117003.15801207528, 'max': -9487.214647980589, 'min': -197725.16888615504} best=-197725.16888615504
8: neval=393{'avg': -126337.53497636948, 'max': 72916.30892887848, 'min': -197725.16888615504} best=-197725.16888615504
9: neval=409{'avg': -138511.60545204728, 'max': -9689.99650247036, 'min': -197725.16888615504} best=-197725.16888615504
10: neval=400{'avg': -150686.83015671096, 'max': -8977.31644573528, 'min': -219222.15132427006} best=-219222.15132427006
11: neval=394{'avg': -160432.77770275407, 'max': -61574.34140018756, 'min': -209079.48878832604} best=-219222.15132427006
12: neval=379{'avg': -167906.19059505843, 'max': -54780.094855996176, 'min': -209746.09584903243} best=-219222.15132427006
13: neval=420{'avg': -172859.92821540846, 'max': 112765.33201006916, 'min': -226979.69156076224} best=-226979.69156076224
14: neval=406{'avg': -178186.9629670505, 'max': 1798.9935705035277, 'min': -226979.69156076224} best=-226979.69156076224
15: neval=381{'avg': -185565.85366543784, 'max': -71038.49172825275, 'min': -231625.52081315423} best=-231625.52081315423
16: neval=420{'avg': -193301.1775999989, 'max': -35218.38626670389, 'min': -230916.02046342872} best=-231625.52081315423
17: neval=376{'avg': -201571.91985919754, 'max': -65894.05502656162, 'min': -230916.02046342872} best=-231625.52081315423
18: neval=404{'avg': -208411.8656080612, 'max': -95769.0744718562, 'min': -230916.02046342872} best=-231625.52081315423
19: neval=406{'avg': -216390.93078631078, 'max': -129624.2500007929, 'min': -230916.02046342872} best=-231625.52081315423
20: neval=386{'avg': -220862.48721968953, 'max': 53039.26084523687, 'min': -230916.02046342872} best=-231625.52081315423
21: neval=370{'avg': -226939.88521391834, 'max': -121213.78702995853, 'min': -233581.57588124694} best=-233581.57588124694
22: neval=379{'avg': -228663.3695556683, 'max': -25188.91200560948, 'min': -233581.57588124694} best=-233581.57588124694
23: neval=376{'avg': -230505.23732707213, 'max': -16901.591412491693, 'min': -233581.57588124694} best=-233581.57588124694
24: neval=400{'avg': -230744.39825147574, 'max': -110389.50819780368, 'min': -233581.57588124694} best=-233581.57588124694
25: neval=414{'avg': -230916.64640733987, 'max': -84366.23349944298, 'min': -233581.57588124694} best=-233581.57588124694
26: neval=395{'avg': -232701.94259336696, 'max': -230916.02046342872, 'min': -233581.57588124694} best=-233581.57588124694
27: neval=402{'avg': -231690.9030638379, 'max': 32958.297291519084, 'min': -233581.57588124694} best=-233581.57588124694
28: neval=392{'avg': -232428.68644822598, 'max': -15440.131680344486, 'min': -233650.5969312886} best=-233650.5969312886
29: neval=397{'avg': -232786.59578936425, 'max': 40979.38924416872, 'min': -233650.5969312886} best=-233650.5969312886
30: neval=415{'avg': -232774.70911262388, 'max': -98385.82135094638, 'min': -233650.5969312886} best=-233650.5969312886
31: neval=388{'avg': -233351.45462928008, 'max': -111825.90804379225, 'min': -233650.5969312886} best=-233650.5969312886
32: neval=405{'avg': -233400.38913266978, 'max': -159759.27411953715, 'min': -236298.54701636537} best=-236298.54701636537
33: neval=397{'avg': -232386.632819832, 'max': -48012.907883730055, 'min': -236298.54701636537} best=-236298.54701636537
34: neval=396{'avg': -233083.87190720148, 'max': -13551.153989515205, 'min': -236298.54701636537} best=-236298.54701636537
35: neval=402{'avg': -233067.94944607376, 'max': -26130.621173638312, 'min': -236298.54701636537} best=-236298.54701636537
36: neval=395{'avg': -233425.06166047466, 'max': 108542.3241769383, 'min': -236696.8875587788} best=-236696.8875587788
37: neval=378{'avg': -234782.10571206533, 'max': -74552.38641122059, 'min': -236738.2965161955} best=-236738.2965161955
38: neval=387{'avg': -235473.25627445555, 'max': 11231.598703629334, 'min': -242822.91493528217} best=-242822.91493528217
39: neval=375{'avg': -235871.21395938395, 'max': -123948.5023397126, 'min': -242822.91493528217} best=-242822.91493528217
40: neval=398{'avg': -235791.87731795353, 'max': -19853.95073674015, 'min': -242822.91493528217} best=-242822.91493528217
41: neval=404{'avg': -236232.8771562397, 'max': -93089.58542023915, 'min': -242822.91493528217} best=-242822.91493528217
42: neval=413{'avg': -236283.05019348252, 'max': -36365.386428338716, 'min': -242822.91493528217} best=-242822.91493528217
43: neval=399{'avg': -235451.24859185691, 'max': -43471.68663294672, 'min': -242822.91493528217} best=-242822.91493528217
44: neval=404{'avg': -236724.77024494624, 'max': -107651.24905701863, 'min': -242822.91493528217} best=-242822.91493528217
45: neval=387{'avg': -237600.01273998123, 'max': -69497.9873541062, 'min': -242822.91493528217} best=-242822.91493528217
46: neval=414{'avg': -238491.1328650303, 'max': -39187.41203035755, 'min': -242822.91493528217} best=-242822.91493528217
47: neval=390{'avg': -240280.51984285208, 'max': -124714.1708453146, 'min': -242822.91493528217} best=-242822.91493528217
48: neval=389{'avg': -241175.125654398, 'max': -39869.00285291976, 'min': -242822.91493528217} best=-242822.91493528217
49: neval=395{'avg': -242587.84219926264, 'max': -192719.60944282266, 'min': -242822.91493528217} best=-242822.91493528217
50: neval=403{'avg': -242746.7766358822, 'max': -224151.7235411053, 'min': -242822.91493528217} best=-242822.91493528217
51: neval=373{'avg': -241911.11807538645, 'max': -41066.77924818465, 'min': -242822.91493528217} best=-242822.91493528217
52: neval=401{'avg': -242516.31740241937, 'max': -162830.24012183055, 'min': -246574.96754117368} best=-246574.96754117368
53: neval=396{'avg': -242809.37672948375, 'max': -133415.5933769571, 'min': -252536.24602503097} best=-252536.24602503097
54: neval=391{'avg': -242945.09269606406, 'max': -122676.43748252644, 'min': -252536.24602503097} best=-252536.24602503097
55: neval=399{'avg': -245497.47775367508, 'max': -236861.63645142489, 'min': -252536.24602503097} best=-252536.24602503097
56: neval=375{'avg': -247715.01890679193, 'max': -16821.30318882574, 'min': -252536.24602503097} best=-252536.24602503097
57: neval=401{'avg': -249803.40056001453, 'max': -41261.50572564246, 'min': -252536.24602503097} best=-252536.24602503097
58: neval=383{'avg': -250300.4436478644, 'max': -78472.95912486324, 'min': -252536.24602503097} best=-252536.24602503097
59: neval=404{'avg': -251679.332869375, 'max': -60906.891869558414, 'min': -252536.24602503097} best=-252536.24602503097
