----------------------  実行情報  ----------------------
実行時間＝1122秒
個体数＝500
合計世代数＝185
===============================
Total cost: -222493.39402013656
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [841066, 88709, 7409, 2372, 1507, 33]

inc_facility = ['札幌市', '函館市', '稚内市', '幌延町', '初山別村', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[100468, 92686, 64280, 47593]
trans_facility = ['旭川市', '釧路市', '帯広市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '室蘭市', '旭川市']]]


---------------------  コスト情報  ---------------------
[80775.11754054169, 171738.45680060983, -493659.5783338908, 18652.60997260274]

EL_direct: {'札幌市': 69682.67076279168, '函館市': 8769.339444666668, '稚内市': 108.504511375, '幌延町': 1651.5305132083336, '初山別村': 563.0723085000002, '豊富町': 0.0}
ED_inc: {'札幌市': -570606.4891730185, '函館市': 49890.32901208225, '稚内市': 15565.636936887062, '幌延町': 6657.5460308293605, '初山別村': 4653.353397328436, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '帯広市': 27110.51337022167, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '帯広市': 3930.76602739726, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2304) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(836/2304) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 美深町, 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 180399.94492242773, 'max': 371985.84556436556, 'min': -7447.381468102552} best=-7447.381468102552
1: neval=387{'avg': 116131.89054455314, 'max': 303650.188485944, 'min': -53561.94180979964} best=-53561.94180979964
2: neval=408{'avg': 76013.41487612025, 'max': 260000.48670771145, 'min': -55899.13075541758} best=-55899.13075541758
3: neval=383{'avg': 42529.48141832523, 'max': 216068.86165044148, 'min': -79318.99647348879} best=-79318.99647348879
4: neval=410{'avg': 16563.24581287364, 'max': 227963.53731372708, 'min': -154504.28238986377} best=-154504.28238986377
5: neval=388{'avg': -12146.581070060924, 'max': 259154.4538085354, 'min': -154504.28238986377} best=-154504.28238986377
6: neval=391{'avg': -38557.46659282783, 'max': 166219.03053411093, 'min': -154504.28238986377} best=-154504.28238986377
7: neval=373{'avg': -55171.80026344332, 'max': 261780.45000243335, 'min': -154504.28238986377} best=-154504.28238986377
8: neval=405{'avg': -70229.21787643441, 'max': 164107.12458785786, 'min': -154504.28238986377} best=-154504.28238986377
9: neval=393{'avg': -86017.7072415543, 'max': 113547.81785096248, 'min': -154504.28238986377} best=-154504.28238986377
10: neval=380{'avg': -100782.45286519612, 'max': 56405.684386288136, 'min': -154504.28238986377} best=-154504.28238986377
11: neval=395{'avg': -111142.5084653933, 'max': 194658.2153778309, 'min': -154504.28238986377} best=-154504.28238986377
12: neval=393{'avg': -124659.67172108535, 'max': 89207.72982333535, 'min': -163499.06011184852} best=-163499.06011184852
13: neval=400{'avg': -133865.08571869475, 'max': -25355.52938887014, 'min': -187669.478347901} best=-187669.478347901
14: neval=384{'avg': -142110.77881096143, 'max': 27692.263213886028, 'min': -200630.4356686628} best=-200630.4356686628
15: neval=400{'avg': -150032.68498017616, 'max': 149890.7323671607, 'min': -200630.4356686628} best=-200630.4356686628
16: neval=389{'avg': -157842.61267041933, 'max': -12271.790405510055, 'min': -200630.4356686628} best=-200630.4356686628
17: neval=396{'avg': -162977.94144494747, 'max': -39940.82233422341, 'min': -208669.05359704993} best=-208669.05359704993
18: neval=405{'avg': -166864.6746122041, 'max': -2854.245762400824, 'min': -200630.4356686628} best=-208669.05359704993
19: neval=378{'avg': -172454.2164743967, 'max': 35458.37814650111, 'min': -200673.5004362358} best=-208669.05359704993
20: neval=408{'avg': -173850.1079033092, 'max': 115958.80443021431, 'min': -206912.72687491996} best=-208669.05359704993
21: neval=389{'avg': -179444.380809593, 'max': 68595.40451413566, 'min': -208669.05359704993} best=-208669.05359704993
22: neval=395{'avg': -191844.36708044013, 'max': 266996.36068046367, 'min': -213123.42737381326} best=-213123.42737381326
23: neval=393{'avg': -200837.91358930606, 'max': -95922.67908667769, 'min': -213123.42737381326} best=-213123.42737381326
24: neval=383{'avg': -204685.71395842428, 'max': -6326.686188958673, 'min': -213964.1711340881} best=-213964.1711340881
25: neval=392{'avg': -207893.54436078644, 'max': 74494.61978884324, 'min': -213964.1711340881} best=-213964.1711340881
26: neval=366{'avg': -210087.14735930355, 'max': -73569.12866476498, 'min': -214259.82284160852} best=-214259.82284160852
27: neval=370{'avg': -211107.34143640567, 'max': -3477.2205482876743, 'min': -214259.82284160852} best=-214259.82284160852
28: neval=381{'avg': -212556.71610501755, 'max': -96582.36530615001, 'min': -222202.6163900473} best=-222202.6163900473
29: neval=410{'avg': -214896.12623774968, 'max': -183511.9729381856, 'min': -222215.4963937969} best=-222215.4963937969
30: neval=404{'avg': -215016.68889018788, 'max': 19442.465324069803, 'min': -222215.4963937969} best=-222215.4963937969
31: neval=358{'avg': -218376.06344107585, 'max': -56048.03181974573, 'min': -222215.4963937969} best=-222215.4963937969
32: neval=392{'avg': -221507.64737419688, 'max': -167960.89992377005, 'min': -222215.4963937969} best=-222215.4963937969
33: neval=410{'avg': -221653.53664332777, 'max': -79232.93563782301, 'min': -222215.4963937969} best=-222215.4963937969
34: neval=391{'avg': -221892.00706754872, 'max': -79232.93563782301, 'min': -222215.4963937969} best=-222215.4963937969
35: neval=394{'avg': -221344.4942550761, 'max': 21476.226812074925, 'min': -222215.4963937969} best=-222215.4963937969
36: neval=399{'avg': -221913.06949191535, 'max': -89738.38781364223, 'min': -222215.4963937969} best=-222215.4963937969
37: neval=408{'avg': -221404.0598671998, 'max': 62211.36652512547, 'min': -222215.4963937969} best=-222215.4963937969
38: neval=401{'avg': -221436.6778876782, 'max': -24380.98663874057, 'min': -222215.4963937969} best=-222215.4963937969
39: neval=397{'avg': -222215.49639379696, 'max': -222215.4963937969, 'min': -222215.4963937969} best=-222215.4963937969
40: neval=413{'avg': -220030.74937999996, 'max': 69426.18356472737, 'min': -222215.4963937969} best=-222215.4963937969
41: neval=389{'avg': -221954.7881982087, 'max': -91861.39859966065, 'min': -222215.4963937969} best=-222215.4963937969
42: neval=386{'avg': -221551.33154358424, 'max': -64726.9896137687, 'min': -222215.4963937969} best=-222215.4963937969
43: neval=400{'avg': -220533.32274035815, 'max': -21674.83760830574, 'min': -222215.4963937969} best=-222215.4963937969
44: neval=405{'avg': -220829.31948737317, 'max': -36817.98910498845, 'min': -222215.4963937969} best=-222215.4963937969
45: neval=413{'avg': -221264.59408927266, 'max': -40739.2868191531, 'min': -222215.4963937969} best=-222215.4963937969
46: neval=401{'avg': -218363.75107095926, 'max': 512012.5964876049, 'min': -222215.4963937969} best=-222215.4963937969
47: neval=407{'avg': -220594.18601114055, 'max': 93719.63956241238, 'min': -222215.4963937969} best=-222215.4963937969
48: neval=398{'avg': -219393.67631669875, 'max': 16177.309364758336, 'min': -222215.4963937969} best=-222215.4963937969
49: neval=380{'avg': -221554.84895125835, 'max': -51441.962997401686, 'min': -222215.4963937969} best=-222215.4963937969
50: neval=401{'avg': -221401.4118021045, 'max': -51441.962997401744, 'min': -222215.4963937969} best=-222215.4963937969
51: neval=398{'avg': -221130.85070477167, 'max': -59645.82807103438, 'min': -222215.4963937969} best=-222215.4963937969
52: neval=391{'avg': -221486.8828278697, 'max': -28935.502069539245, 'min': -222215.4963937969} best=-222215.4963937969
53: neval=401{'avg': -220986.0118142705, 'max': 86547.69788620352, 'min': -222215.4963937969} best=-222215.4963937969
54: neval=389{'avg': -221584.69415495513, 'max': -20237.58760761062, 'min': -222215.4963937969} best=-222215.4963937969
55: neval=401{'avg': -221977.94609536332, 'max': -132533.769072434, 'min': -222215.4963937969} best=-222215.4963937969
56: neval=381{'avg': -220176.00431299035, 'max': 114972.96223786549, 'min': -222215.4963937969} best=-222215.4963937969
57: neval=390{'avg': -221782.37966456858, 'max': -103132.20457541948, 'min': -222215.4963937969} best=-222215.4963937969
58: neval=401{'avg': -220500.69065564842, 'max': -10606.469169183369, 'min': -222215.4963937969} best=-222215.4963937969
59: neval=399{'avg': -220380.2668518198, 'max': 13705.869126397414, 'min': -222215.4963937969} best=-222215.4963937969
