----------------------  実行情報  ----------------------
実行時間＝975秒
個体数＝500
合計世代数＝182
==============================
Total cost: -336060.5021956516
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村']]

trans_size=[94427, 88709, 81857, 62438, 60124, 44198, 39922]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  コスト情報  ---------------------
[32791.08435091667, 209912.24111311347, -607607.0769747504, 28843.24931506849]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'旭川市': 29924.969850581005, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734}
ED_trans: {'旭川市': 5774.2757260273975, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1292/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': -45077.640219934015, 'max': 112757.05942153276, 'min': -200265.71567926224} best=-200265.71567926224
1: neval=376{'avg': -93118.8014092184, 'max': 61340.810001734695, 'min': -200265.71567926224} best=-200265.71567926224
2: neval=404{'avg': -114999.62006772977, 'max': 19671.494561101124, 'min': -221730.99351255083} best=-221730.99351255083
3: neval=396{'avg': -138076.08762696307, 'max': 38829.31316410836, 'min': -237784.34090874472} best=-237784.34090874472
4: neval=400{'avg': -156555.33454917013, 'max': 7697.597880154834, 'min': -230277.8343701452} best=-237784.34090874472
5: neval=406{'avg': -173037.9920429309, 'max': -4265.317568512426, 'min': -256169.62121433706} best=-256169.62121433706
6: neval=411{'avg': -186015.5971130585, 'max': 45125.79421037041, 'min': -256630.13375620788} best=-256630.13375620788
7: neval=384{'avg': -204847.2429717247, 'max': -45225.29101786124, 'min': -291816.1084999584} best=-291816.1084999584
8: neval=396{'avg': -223955.55504851157, 'max': -76178.42841742799, 'min': -291969.3953137612} best=-291969.3953137612
9: neval=391{'avg': -246929.97995760408, 'max': -91227.04202222898, 'min': -308785.844801454} best=-308785.844801454
10: neval=405{'avg': -265085.05328864953, 'max': -91191.83027396334, 'min': -308785.844801454} best=-308785.844801454
11: neval=403{'avg': -284263.5910654937, 'max': -130719.86998305371, 'min': -308785.844801454} best=-308785.844801454
12: neval=392{'avg': -296560.6677777624, 'max': -156694.4237849283, 'min': -313646.4642940715} best=-313646.4642940715
13: neval=400{'avg': -303052.9049673734, 'max': -90532.4465978758, 'min': -320295.22176555975} best=-320295.22176555975
14: neval=378{'avg': -309156.5245165232, 'max': -198581.11533910263, 'min': -320295.22176555975} best=-320295.22176555975
15: neval=397{'avg': -311553.26450722705, 'max': -109786.67934490519, 'min': -322684.08188232244} best=-322684.08188232244
16: neval=410{'avg': -315910.514685864, 'max': -202994.19725227615, 'min': -325061.5920037374} best=-325061.5920037374
17: neval=422{'avg': -318298.2528755492, 'max': -205145.12912942705, 'min': -325061.5920037374} best=-325061.5920037374
18: neval=415{'avg': -321055.75335981156, 'max': -270674.3393984188, 'min': -325061.5920037374} best=-325061.5920037374
19: neval=395{'avg': -321737.9805076345, 'max': -168264.33638256864, 'min': -325061.5920037374} best=-325061.5920037374
20: neval=388{'avg': -322187.38136335084, 'max': -144855.56517813582, 'min': -325061.5920037374} best=-325061.5920037374
21: neval=414{'avg': -322332.59272851265, 'max': -206719.47060740838, 'min': -325061.5920037374} best=-325061.5920037374
22: neval=395{'avg': -323015.2999850155, 'max': -212580.21120637388, 'min': -325061.5920037374} best=-325061.5920037374
23: neval=414{'avg': -323633.1665093254, 'max': -209815.801421354, 'min': -325061.5920037374} best=-325061.5920037374
24: neval=385{'avg': -323626.77007157553, 'max': -166930.86349013622, 'min': -325061.5920037374} best=-325061.5920037374
25: neval=395{'avg': -323756.31474895374, 'max': -48263.11698344682, 'min': -325061.5920037374} best=-325061.5920037374
26: neval=408{'avg': -324514.1289000407, 'max': -208289.8385230574, 'min': -325061.5920037374} best=-325061.5920037374
27: neval=391{'avg': -324897.18118428683, 'max': -265945.7467455912, 'min': -325061.5920037374} best=-325061.5920037374
28: neval=405{'avg': -324452.64116322243, 'max': -212209.08607071615, 'min': -325061.5920037374} best=-325061.5920037374
29: neval=404{'avg': -324608.5711451167, 'max': -225792.38043362225, 'min': -325061.5920037374} best=-325061.5920037374
30: neval=385{'avg': -323644.75409774313, 'max': -146144.46254747862, 'min': -333815.9810376929} best=-333815.9810376929
31: neval=388{'avg': -324980.33544196177, 'max': -223152.58787820605, 'min': -333815.9810376929} best=-333815.9810376929
32: neval=395{'avg': -324406.10701941955, 'max': -203022.27070318913, 'min': -333815.9810376929} best=-333815.9810376929
33: neval=394{'avg': -325230.643785419, 'max': -234468.70124923397, 'min': -333815.9810376929} best=-333815.9810376929
34: neval=387{'avg': -326636.73606049764, 'max': -208535.83072202152, 'min': -333815.9810376929} best=-333815.9810376929
35: neval=407{'avg': -328803.26657592977, 'max': -178259.84724150627, 'min': -333815.9810376929} best=-333815.9810376929
36: neval=409{'avg': -331079.47185901256, 'max': -195656.23242548658, 'min': -333815.9810376929} best=-333815.9810376929
37: neval=386{'avg': -332835.03007828875, 'max': -151856.08890023027, 'min': -333815.9810376929} best=-333815.9810376929
38: neval=401{'avg': -332876.9416980734, 'max': -120341.57328100796, 'min': -333815.9810376929} best=-333815.9810376929
39: neval=398{'avg': -332654.6296396638, 'max': -189461.79484827982, 'min': -333815.9810376929} best=-333815.9810376929
40: neval=406{'avg': -333471.6531528323, 'max': -255132.90438672106, 'min': -333815.9810376929} best=-333815.9810376929
41: neval=413{'avg': -331615.7818606304, 'max': -14228.59623414445, 'min': -333815.9810376929} best=-333815.9810376929
42: neval=395{'avg': -333648.34284458123, 'max': -249996.88448186262, 'min': -333815.9810376929} best=-333815.9810376929
43: neval=375{'avg': -333730.6658657906, 'max': -291158.39508651494, 'min': -333815.9810376929} best=-333815.9810376929
44: neval=399{'avg': -332555.59875592735, 'max': -126218.82754343105, 'min': -333815.9810376929} best=-333815.9810376929
45: neval=405{'avg': -332919.3786324922, 'max': -180819.03282649763, 'min': -333815.9810376929} best=-333815.9810376929
46: neval=393{'avg': -332950.62700603995, 'max': -96358.01933061222, 'min': -333815.9810376929} best=-333815.9810376929
47: neval=429{'avg': -333099.29236418544, 'max': -226857.89803699782, 'min': -333815.9810376929} best=-333815.9810376929
48: neval=400{'avg': -332632.94254235364, 'max': -149560.8050566519, 'min': -333815.9810376929} best=-333815.9810376929
49: neval=378{'avg': -333573.62154165114, 'max': -245579.93281829657, 'min': -333815.9810376929} best=-333815.9810376929
50: neval=367{'avg': -333245.4778029684, 'max': -179417.13516203593, 'min': -333815.9810376929} best=-333815.9810376929
51: neval=401{'avg': -333255.9971512878, 'max': -221372.66287603969, 'min': -333815.9810376929} best=-333815.9810376929
52: neval=372{'avg': -333183.8135085113, 'max': -209944.77913580468, 'min': -333815.9810376929} best=-333815.9810376929
