----------------------  実行情報  ----------------------
実行時間＝296秒
個体数＝350
合計世代数＝89
===============================
Total cost: -235864.87328393845
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 3
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [851333, 87410, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[104575, 63780, 60124, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '北見市', '旭川市']]]


---------------------  コスト情報  ---------------------
[125619.46889781252, 143078.28405574817, -520997.1785662664, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 49567.33541624585, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 7289.226154806007, 'max': 186516.80299731862, 'min': -119222.11140105042} best=-119222.11140105042
1: neval=288{'avg': -42827.73519511942, 'max': 178910.89895420652, 'min': -147722.42621654115} best=-147722.42621654115
2: neval=269{'avg': -72575.99001046807, 'max': 23909.991302434653, 'min': -176359.6571763049} best=-176359.6571763049
3: neval=286{'avg': -91689.49829981232, 'max': 112614.92863896437, 'min': -176359.6571763049} best=-176359.6571763049
4: neval=290{'avg': -115792.74281108716, 'max': 84801.87616543993, 'min': -199985.58953295607} best=-199985.58953295607
5: neval=280{'avg': -139069.76260722266, 'max': -14558.17984832729, 'min': -206307.72262319137} best=-206307.72262319137
6: neval=260{'avg': -156048.44377562232, 'max': 36083.34783518597, 'min': -206307.72262319137} best=-206307.72262319137
7: neval=272{'avg': -173510.48059141418, 'max': -32000.22197904539, 'min': -227112.45871383313} best=-227112.45871383313
8: neval=282{'avg': -191268.3678252254, 'max': -128133.03069542252, 'min': -231928.9960183517} best=-231928.9960183517
9: neval=268{'avg': -207311.16493639673, 'max': -42458.25808478969, 'min': -234357.73049528053} best=-234357.73049528053
10: neval=270{'avg': -219573.27132410038, 'max': -57810.45328827836, 'min': -234357.73049528053} best=-234357.73049528053
11: neval=275{'avg': -226116.89977088477, 'max': -86584.8137940672, 'min': -234357.73049528053} best=-234357.73049528053
12: neval=280{'avg': -229723.28713765182, 'max': -148162.2993491513, 'min': -234357.73049528053} best=-234357.73049528053
13: neval=289{'avg': -231748.78318591902, 'max': -147317.3762597558, 'min': -234357.73049528053} best=-234357.73049528053
14: neval=284{'avg': -233762.42567617472, 'max': -205787.0939723923, 'min': -234357.73049528053} best=-234357.73049528053
15: neval=285{'avg': -233955.5286993174, 'max': -153532.97636856535, 'min': -234357.73049528053} best=-234357.73049528053
16: neval=261{'avg': -233257.30496247194, 'max': -51749.82391600071, 'min': -234357.73049528053} best=-234357.73049528053
17: neval=268{'avg': -233588.36523573936, 'max': -37636.595720116384, 'min': -234357.73049528053} best=-234357.73049528053
18: neval=297{'avg': -233699.53615259248, 'max': -104954.95639932842, 'min': -235864.87328393845} best=-235864.87328393845
19: neval=277{'avg': -233868.6693196312, 'max': -112745.10034362283, 'min': -235864.87328393845} best=-235864.87328393845
20: neval=272{'avg': -234257.90633436153, 'max': -170914.84433517978, 'min': -235864.87328393845} best=-235864.87328393845
21: neval=277{'avg': -234321.21609280305, 'max': -88087.10686662636, 'min': -235864.87328393845} best=-235864.87328393845
22: neval=281{'avg': -235292.15902424845, 'max': -234357.73049528053, 'min': -235864.87328393845} best=-235864.87328393845
23: neval=265{'avg': -235608.35204755908, 'max': -188282.43863357158, 'min': -235864.87328393845} best=-235864.87328393845
24: neval=281{'avg': -235606.7242868509, 'max': -147019.86709196164, 'min': -235864.87328393845} best=-235864.87328393845
25: neval=278{'avg': -234468.05545456512, 'max': -67838.17538243499, 'min': -235864.87328393845} best=-235864.87328393845
26: neval=278{'avg': -235459.08177832526, 'max': -145347.46759115046, 'min': -235864.87328393845} best=-235864.87328393845
27: neval=287{'avg': -235342.20507367517, 'max': -165749.63948434163, 'min': -235864.87328393845} best=-235864.87328393845
28: neval=270{'avg': -235780.88060469908, 'max': -206467.43555016402, 'min': -235864.87328393845} best=-235864.87328393845
29: neval=298{'avg': -234795.71970293688, 'max': -87296.95380228033, 'min': -235864.87328393845} best=-235864.87328393845
30: neval=289{'avg': -235864.87328393842, 'max': -235864.87328393845, 'min': -235864.87328393845} best=-235864.87328393845
31: neval=256{'avg': -235805.35702444622, 'max': -215034.18246166443, 'min': -235864.87328393845} best=-235864.87328393845
32: neval=280{'avg': -235434.70107735778, 'max': -158420.93387023223, 'min': -235864.87328393845} best=-235864.87328393845
33: neval=274{'avg': -235762.59127605383, 'max': -200066.170524317, 'min': -235864.87328393845} best=-235864.87328393845
34: neval=275{'avg': -235708.62130355212, 'max': -181176.68014872944, 'min': -235864.87328393845} best=-235864.87328393845
35: neval=286{'avg': -235864.87328393842, 'max': -235864.87328393845, 'min': -235864.87328393845} best=-235864.87328393845
36: neval=290{'avg': -235864.87328393842, 'max': -235864.87328393845, 'min': -235864.87328393845} best=-235864.87328393845
37: neval=273{'avg': -235248.95555824958, 'max': -129984.60450876481, 'min': -235864.87328393845} best=-235864.87328393845
38: neval=274{'avg': -235864.87328393842, 'max': -235864.87328393845, 'min': -235864.87328393845} best=-235864.87328393845
39: neval=259{'avg': -235864.87328393842, 'max': -235864.87328393845, 'min': -235864.87328393845} best=-235864.87328393845
40: neval=285{'avg': -234679.6579058185, 'max': -70950.69541889036, 'min': -235864.87328393845} best=-235864.87328393845
41: neval=266{'avg': -235864.87328393842, 'max': -235864.87328393845, 'min': -235864.87328393845} best=-235864.87328393845
42: neval=272{'avg': -235407.81563248072, 'max': -113624.19043354993, 'min': -235864.87328393845} best=-235864.87328393845
43: neval=285{'avg': -235679.79278988752, 'max': -186763.3946798414, 'min': -235864.87328393845} best=-235864.87328393845
44: neval=263{'avg': -235864.87328393842, 'max': -235864.87328393845, 'min': -235864.87328393845} best=-235864.87328393845
45: neval=287{'avg': -235114.03424566466, 'max': -103526.66487552434, 'min': -235864.87328393845} best=-235864.87328393845
46: neval=260{'avg': -234895.6797295458, 'max': -84933.65300000939, 'min': -235864.87328393845} best=-235864.87328393845
47: neval=287{'avg': -234834.59479878054, 'max': -73720.6344366069, 'min': -235864.87328393845} best=-235864.87328393845
48: neval=270{'avg': -235112.9771201961, 'max': -76801.51732353058, 'min': -235864.87328393845} best=-235864.87328393845
49: neval=260{'avg': -235666.21122763175, 'max': -166333.15357660037, 'min': -235864.87328393845} best=-235864.87328393845
50: neval=282{'avg': -235563.2510755451, 'max': -183080.98681509987, 'min': -235864.87328393845} best=-235864.87328393845
51: neval=260{'avg': -234969.8364891799, 'max': -5830.688842674819, 'min': -235864.87328393845} best=-235864.87328393845
52: neval=276{'avg': -235864.87328393842, 'max': -235864.87328393845, 'min': -235864.87328393845} best=-235864.87328393845
53: neval=263{'avg': -235495.0288051927, 'max': -144520.3214490511, 'min': -235864.87328393845} best=-235864.87328393845
54: neval=267{'avg': -234334.19509362403, 'max': 3800.539952161156, 'min': -235864.87328393845} best=-235864.87328393845
55: neval=293{'avg': -235566.69044781302, 'max': -166380.9467125053, 'min': -235864.87328393845} best=-235864.87328393845
