局----------------------  実行情報  ----------------------
実行時間＝149秒
個体数＝250
合計世代数＝62
==============================
Total cost: -79030.06737198588
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [697382, 153951, 86667, 3096]

inc_facility = ['札幌市', '釧路市', '函館市', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '江差町', '上ノ国町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[112933]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  コスト情報  ---------------------
[234691.6752296459, 60338.25124526985, -380965.92414827156, 6905.930301369863]

EL_direct: {'札幌市': 119053.60889770834, '釧路市': 106553.30155897916, '函館市': 8032.544460145835, '松前町': 1052.2203128125}
ED_inc: {'札幌市': -473126.5972378599, '釧路市': 33989.48172069572, '函館市': 49992.64661154872, '松前町': 8178.544757343908}

EL_indirect: {'旭川市': 60338.25124526985}
ED_trans: {'旭川市': 6905.930301369863}

----------------------  輸送情報  ----------------------

direct 札幌市(1601/1911) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
indirect 札幌市(309/1911) t/day → receive from: 中継施設＝ 旭川市(112933) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町
direct 釧路市(422/422) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(237/237) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(8/8) t/day → receive from: 松前町, 福島町, 知内町, 江差町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 160131.78065779243, 'max': 384268.066134349, 'min': -23044.121850072646} best=-23044.121850072646
1: neval=200{'avg': 89006.35561418015, 'max': 234894.66743117242, 'min': -51914.899895864015} best=-51914.899895864015
2: neval=196{'avg': 50834.06731740031, 'max': 210465.04399318737, 'min': -51914.899895864015} best=-51914.899895864015
3: neval=195{'avg': 7929.881345518274, 'max': 95031.45977545665, 'min': -73608.3881541912} best=-73608.3881541912
4: neval=199{'avg': -16896.587363143444, 'max': 113432.39303970565, 'min': -77441.93027594296} best=-77441.93027594296
5: neval=191{'avg': -43369.55077168901, 'max': 87223.59347661091, 'min': -77441.93027594296} best=-77441.93027594296
6: neval=210{'avg': -62409.104927115724, 'max': 9969.747976845363, 'min': -77441.93027594296} best=-77441.93027594296
7: neval=192{'avg': -74210.56119424297, 'max': -3902.359043670526, 'min': -77441.93027594296} best=-77441.93027594296
8: neval=198{'avg': -76409.4689873604, 'max': -34004.96694840217, 'min': -77441.93027594296} best=-77441.93027594296
9: neval=193{'avg': -77303.92275955986, 'max': -73608.3881541912, 'min': -77441.93027594296} best=-77441.93027594296
10: neval=194{'avg': -76019.27295320001, 'max': 171404.14952570634, 'min': -77441.93027594296} best=-77441.93027594296
11: neval=208{'avg': -77094.79385488716, 'max': -26851.179959000652, 'min': -79030.06737198588} best=-79030.06737198588
12: neval=211{'avg': -77524.51340493718, 'max': -77441.93027594296, 'min': -79030.06737198588} best=-79030.06737198588
13: neval=191{'avg': -77664.26946938896, 'max': -77441.93027594296, 'min': -79030.06737198588} best=-79030.06737198588
14: neval=194{'avg': -77447.84123588422, 'max': 41778.74903799796, 'min': -79030.06737198588} best=-79030.06737198588
15: neval=208{'avg': -78464.69056579459, 'max': -77441.93027594296, 'min': -79030.06737198588} best=-79030.06737198588
16: neval=215{'avg': -78347.74879539295, 'max': -19256.449930631643, 'min': -79030.06737198588} best=-79030.06737198588
17: neval=198{'avg': -79023.7148236017, 'max': -77441.93027594296, 'min': -79030.06737198588} best=-79030.06737198588
18: neval=208{'avg': -79030.06737198589, 'max': -79030.06737198588, 'min': -79030.06737198588} best=-79030.06737198588
19: neval=209{'avg': -78204.95426479845, 'max': 123502.93886524426, 'min': -79030.06737198588} best=-79030.06737198588
20: neval=196{'avg': -79030.06737198589, 'max': -79030.06737198588, 'min': -79030.06737198588} best=-79030.06737198588
21: neval=196{'avg': -78317.9756795663, 'max': 22167.880848105757, 'min': -79030.06737198588} best=-79030.06737198588
22: neval=201{'avg': -79030.06737198589, 'max': -79030.06737198588, 'min': -79030.06737198588} best=-79030.06737198588
23: neval=184{'avg': -78588.46991273937, 'max': 31369.297439638336, 'min': -79030.06737198588} best=-79030.06737198588
24: neval=205{'avg': -79030.06737198589, 'max': -79030.06737198588, 'min': -79030.06737198588} best=-79030.06737198588
25: neval=201{'avg': -77867.67948406271, 'max': 162864.92092469838, 'min': -79030.06737198588} best=-79030.06737198588
26: neval=203{'avg': -78939.33317812218, 'max': -56346.51890606125, 'min': -79030.06737198588} best=-79030.06737198588
27: neval=194{'avg': -77825.72598628038, 'max': 113563.61142529717, 'min': -79030.06737198588} best=-79030.06737198588
28: neval=192{'avg': -77802.58167415496, 'max': 227841.3570857403, 'min': -79030.06737198588} best=-79030.06737198588
29: neval=210{'avg': -79030.06737198589, 'max': -79030.06737198588, 'min': -79030.06737198588} best=-79030.06737198588
30: neval=196{'avg': -78039.33822302967, 'max': 168652.21986706258, 'min': -79030.06737198588} best=-79030.06737198588
31: neval=193{'avg': -77976.27661234133, 'max': 62282.87621600558, 'min': -79030.06737198588} best=-79030.06737198588
32: neval=190{'avg': -78996.06389919753, 'max': -70529.1991749017, 'min': -79030.06737198588} best=-79030.06737198588
33: neval=203{'avg': -79030.06737198589, 'max': -79030.06737198588, 'min': -79030.06737198588} best=-79030.06737198588
34: neval=201{'avg': -77823.27239143461, 'max': 105399.4807405696, 'min': -79030.06737198588} best=-79030.06737198588
35: neval=202{'avg': -79030.06737198589, 'max': -79030.06737198588, 'min': -79030.06737198588} best=-79030.06737198588
36: neval=207{'avg': -79030.06737198589, 'max': -79030.06737198588, 'min': -79030.06737198588} best=-79030.06737198588
37: neval=193{'avg': -78748.86049637957, 'max': -8728.348470409335, 'min': -79030.06737198588} best=-79030.06737198588
38: neval=194{'avg': -79030.06737198589, 'max': -79030.06737198588, 'min': -79030.06737198588} best=-79030.06737198588
39: neval=193{'avg': -78740.41406896924, 'max': -6616.741617830823, 'min': -79030.06737198588} best=-79030.06737198588
40: neval=204{'avg': -77867.33367133547, 'max': 211653.35779061978, 'min': -79030.06737198588} best=-79030.06737198588
41: neval=191{'avg': -78118.90158904233, 'max': 30352.821707499723, 'min': -79030.06737198588} best=-79030.06737198588
42: neval=198{'avg': -78794.56080023012, 'max': -20153.42443304526, 'min': -79030.06737198588} best=-79030.06737198588
43: neval=195{'avg': -79030.06737198589, 'max': -79030.06737198588, 'min': -79030.06737198588} best=-79030.06737198588
44: neval=197{'avg': -79030.06737198589, 'max': -79030.06737198588, 'min': -79030.06737198588} best=-79030.06737198588
45: neval=187{'avg': -79030.06737198589, 'max': -79030.06737198588, 'min': -79030.06737198588} best=-79030.06737198588
46: neval=195{'avg': -78673.471031707, 'max': -18024.43608783499, 'min': -79030.06737198588} best=-79030.06737198588
47: neval=196{'avg': -79030.06737198589, 'max': -79030.06737198588, 'min': -79030.06737198588} best=-79030.06737198588
48: neval=210{'avg': -78486.91147190335, 'max': 41805.86095416531, 'min': -79030.06737198588} best=-79030.06737198588
49: neval=205{'avg': -79030.06737198589, 'max': -79030.06737198588, 'min': -79030.06737198588} best=-79030.06737198588
50: neval=194{'avg': -79030.06737198589, 'max': -79030.06737198588, 'min': -79030.06737198588} best=-79030.06737198588
51: neval=202{'avg': -77424.00764251767, 'max': 322484.8649950662, 'min': -79030.06737198588} best=-79030.06737198588
52: neval=197{'avg': -78563.57207627142, 'max': 5003.167084656003, 'min': -79030.06737198588} best=-79030.06737198588
53: neval=207{'avg': -78765.1000972839, 'max': -12788.248696495077, 'min': -79030.06737198588} best=-79030.06737198588
