----------------------  実行情報  ----------------------
実行時間＝750秒
個体数＝450
合計世代数＝155
===============================
Total cost: -261362.87995060626
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [852387, 85042, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[104575, 63780, 60124, 47593, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[77554.15334577084, 159172.8342236933, -517434.76439678285, 19344.89687671233]

EL_direct: {'札幌市': 69682.67076279168, '函館市': 6792.711550354168, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50052.798302114854, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 49567.33541624585, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '室蘭市': 16094.550167945168, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '室蘭市': 2910.3445479452057, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(867/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(233/233) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 50366.89186223926, 'max': 252450.5707631099, 'min': -104242.3663557611} best=-104242.3663557611
1: neval=344{'avg': -11780.218352074851, 'max': 150937.5503128634, 'min': -137173.70537182924} best=-137173.70537182924
2: neval=351{'avg': -42600.07438746906, 'max': 169602.21442337474, 'min': -139033.49803818163} best=-139033.49803818163
3: neval=382{'avg': -69182.92054599826, 'max': 217398.71971881323, 'min': -148187.3748012911} best=-148187.3748012911
4: neval=328{'avg': -99627.22736635199, 'max': 42439.25968106359, 'min': -172965.49581044045} best=-172965.49581044045
5: neval=346{'avg': -115724.28004252342, 'max': 53633.60272845745, 'min': -166763.61307018975} best=-172965.49581044045
6: neval=364{'avg': -131939.42771310918, 'max': 18386.58775340302, 'min': -183929.7838006213} best=-183929.7838006213
7: neval=339{'avg': -145588.1812445428, 'max': -9726.299326511067, 'min': -213777.4645117014} best=-213777.4645117014
8: neval=342{'avg': -162327.89376924452, 'max': -88818.930217388, 'min': -225292.9595675437} best=-225292.9595675437
9: neval=365{'avg': -169061.5143973085, 'max': -57493.01403500055, 'min': -226719.52221582667} best=-226719.52221582667
10: neval=364{'avg': -180186.30782566566, 'max': -92917.3427430535, 'min': -226719.52221582667} best=-226719.52221582667
11: neval=375{'avg': -189048.2240772264, 'max': -120629.49459791856, 'min': -235269.35706618038} best=-235269.35706618038
12: neval=366{'avg': -202452.1157312472, 'max': -101565.60551326888, 'min': -245420.1387926782} best=-245420.1387926782
13: neval=346{'avg': -214776.1495347958, 'max': -108246.4642298756, 'min': -245420.1387926782} best=-245420.1387926782
14: neval=354{'avg': -220978.20563653187, 'max': -136481.8581660583, 'min': -241253.5603316731} best=-245420.1387926782
15: neval=353{'avg': -226319.78620445554, 'max': -152287.29017806816, 'min': -252515.84060014112} best=-252515.84060014112
16: neval=350{'avg': -230781.2803870775, 'max': -20787.85822278928, 'min': -258500.71060238636} best=-258500.71060238636
17: neval=357{'avg': -235026.5886154273, 'max': -37463.737004196904, 'min': -258500.71060238636} best=-258500.71060238636
18: neval=356{'avg': -242320.92173056715, 'max': -167840.7093691724, 'min': -258500.71060238636} best=-258500.71060238636
19: neval=359{'avg': -248102.27755400393, 'max': -161022.1787280611, 'min': -258500.71060238636} best=-258500.71060238636
20: neval=353{'avg': -251969.6650559688, 'max': -150326.26889920892, 'min': -258500.71060238636} best=-258500.71060238636
21: neval=366{'avg': -254736.73859183138, 'max': -181451.2399090025, 'min': -258556.97955642876} best=-258556.97955642876
22: neval=352{'avg': -256481.1257730384, 'max': -75059.03642831027, 'min': -258556.97955642876} best=-258556.97955642876
23: neval=354{'avg': -257529.5044360219, 'max': -200907.26745910762, 'min': -258556.97955642876} best=-258556.97955642876
24: neval=378{'avg': -256805.62794504385, 'max': -39335.020024415564, 'min': -258556.97955642876} best=-258556.97955642876
25: neval=377{'avg': -258053.09581410902, 'max': -139870.29846436618, 'min': -258556.97955642876} best=-258556.97955642876
26: neval=334{'avg': -258462.36179799994, 'max': -222787.53170260333, 'min': -258556.97955642876} best=-258556.97955642876
27: neval=365{'avg': -257513.76881669057, 'max': 41865.25649142407, 'min': -258556.97955642876} best=-258556.97955642876
28: neval=346{'avg': -258493.5209638329, 'max': -230056.88184233187, 'min': -258556.97955642876} best=-258556.97955642876
29: neval=370{'avg': -257978.3586259603, 'max': -128367.2702010245, 'min': -258556.97955642876} best=-258556.97955642876
30: neval=356{'avg': -257945.607465971, 'max': -114131.53740049369, 'min': -258556.97955642876} best=-258556.97955642876
31: neval=362{'avg': -256835.14529486696, 'max': 97754.48922905917, 'min': -258778.608228726} best=-258778.608228726
32: neval=374{'avg': -258159.10763476274, 'max': -189342.3786531368, 'min': -258778.608228726} best=-258778.608228726
33: neval=388{'avg': -257063.16451261286, 'max': -67486.5533039753, 'min': -258778.608228726} best=-258778.608228726
34: neval=366{'avg': -258497.2432040853, 'max': -230234.67184594116, 'min': -258778.608228726} best=-258778.608228726
35: neval=363{'avg': -258339.64359960437, 'max': -106678.40294492918, 'min': -258778.608228726} best=-258778.608228726
36: neval=374{'avg': -257854.13180260223, 'max': -145370.1967814967, 'min': -258778.608228726} best=-258778.608228726
37: neval=343{'avg': -258502.08129895938, 'max': -159245.11947881975, 'min': -258778.608228726} best=-258778.608228726
38: neval=344{'avg': -257300.18837412112, 'max': -24376.54265977211, 'min': -258778.608228726} best=-258778.608228726
39: neval=365{'avg': -258431.1155599198, 'max': -201416.0333666069, 'min': -258778.608228726} best=-258778.608228726
40: neval=338{'avg': -258264.56855398393, 'max': -85261.18572806085, 'min': -258778.608228726} best=-258778.608228726
41: neval=365{'avg': -256462.78426810273, 'max': 87914.3561802888, 'min': -258778.608228726} best=-258778.608228726
42: neval=361{'avg': -258067.43982317203, 'max': -135687.56749369955, 'min': -258778.608228726} best=-258778.608228726
43: neval=358{'avg': -258309.8022578101, 'max': -47815.92131660359, 'min': -258778.608228726} best=-258778.608228726
44: neval=346{'avg': -258573.23720984778, 'max': -166361.64973354765, 'min': -258778.608228726} best=-258778.608228726
45: neval=367{'avg': -258393.2992307977, 'max': -200882.45129966957, 'min': -258778.608228726} best=-258778.608228726
46: neval=353{'avg': -258748.00546684227, 'max': -245007.36538107414, 'min': -258778.608228726} best=-258778.608228726
47: neval=353{'avg': -257630.5666601029, 'max': -55048.68928547372, 'min': -258778.608228726} best=-258778.608228726
48: neval=347{'avg': -257934.80290175855, 'max': -56134.59448322096, 'min': -258778.608228726} best=-258778.608228726
49: neval=361{'avg': -258479.66701090283, 'max': -124255.06020833293, 'min': -258778.608228726} best=-258778.608228726
50: neval=346{'avg': -258778.60822872593, 'max': -258778.608228726, 'min': -258778.608228726} best=-258778.608228726
51: neval=356{'avg': -258268.99987996015, 'max': -133462.1327905927, 'min': -258778.608228726} best=-258778.608228726
52: neval=365{'avg': -258388.76670977223, 'max': -127905.86421507564, 'min': -258778.608228726} best=-258778.608228726
53: neval=361{'avg': -257543.0039708359, 'max': -98184.08614353201, 'min': -258778.608228726} best=-258778.608228726
54: neval=361{'avg': -258402.432205964, 'max': -89499.39798585077, 'min': -258778.608228726} best=-258778.608228726
