----------------------  実行情報  ----------------------
実行時間＝207秒
個体数＝300
合計世代数＝74
===============================
Total cost: -134485.37339780698
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [783238, 92158, 64846, 854]

inc_facility = ['札幌市', '釧路市', '帯広市', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '佐呂間町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['浦幌町', '白糖町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[111444, 88709]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['函館市', '旭川市']]]


---------------------  コスト情報  ---------------------
[174197.386016875, 108801.08903145514, -429723.34148723306, 12239.49304109589]

EL_direct: {'札幌市': 117149.45401466668, '釧路市': 48143.46390560416, '帯広市': 8796.683042604167, '白糖町': 107.785054}
ED_inc: {'札幌市': -531374.0959293285, '釧路市': 49651.699123093655, '帯広市': 49061.48272835661, '白糖町': 2937.5725906451607}

EL_indirect: {'旭川市': 58531.699756744514, '函館市': 50269.389274710666}
ED_trans: {'旭川市': 6814.876931506848, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1597/2146) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町
indirect 札幌市(548/2146) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(111444) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 佐呂間町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 129969.02986214134, 'max': 336350.97254369, 'min': -14175.354490462527} best=-14175.354490462527
1: neval=235{'avg': 74523.33035093019, 'max': 239667.3131538996, 'min': -20097.57563954514} best=-20097.57563954514
2: neval=228{'avg': 26834.287290536347, 'max': 262400.15788557247, 'min': -69607.12779917443} best=-69607.12779917443
3: neval=240{'avg': -12380.463084554294, 'max': 130404.19992585201, 'min': -91585.55326106132} best=-91585.55326106132
4: neval=232{'avg': -42010.56781219223, 'max': 121654.63536224717, 'min': -113555.56786856898} best=-113555.56786856898
5: neval=241{'avg': -67975.15141331402, 'max': 49756.060773918536, 'min': -106877.23759651846} best=-113555.56786856898
6: neval=239{'avg': -85619.3519915433, 'max': 18222.827543075462, 'min': -117112.27257895425} best=-117112.27257895425
7: neval=239{'avg': -95426.69915160318, 'max': -30053.97917621486, 'min': -117112.27257895425} best=-117112.27257895425
8: neval=234{'avg': -101059.96203645892, 'max': 2707.075460786551, 'min': -117112.27257895425} best=-117112.27257895425
9: neval=233{'avg': -102913.05525248036, 'max': 19604.872301304924, 'min': -127849.9405488397} best=-127849.9405488397
10: neval=235{'avg': -105949.93242992398, 'max': 144800.70128758723, 'min': -127849.9405488397} best=-127849.9405488397
11: neval=226{'avg': -108466.03501587377, 'max': -29064.261446024164, 'min': -127849.9405488397} best=-127849.9405488397
12: neval=224{'avg': -112929.76360662088, 'max': -14003.802662331167, 'min': -127849.9405488397} best=-127849.9405488397
13: neval=243{'avg': -118028.7184006008, 'max': -35195.246529491495, 'min': -134485.37339780698} best=-134485.37339780698
14: neval=235{'avg': -123589.56270963415, 'max': -89215.72635919307, 'min': -134485.37339780698} best=-134485.37339780698
15: neval=224{'avg': -126838.26502053464, 'max': 57389.68704164115, 'min': -134485.37339780698} best=-134485.37339780698
16: neval=232{'avg': -129412.33328639298, 'max': 27877.44828563286, 'min': -134485.37339780698} best=-134485.37339780698
17: neval=232{'avg': -131964.4069906738, 'max': -34756.169270302285, 'min': -134485.37339780698} best=-134485.37339780698
18: neval=247{'avg': -133573.11308437266, 'max': -31041.411388161316, 'min': -134485.37339780698} best=-134485.37339780698
19: neval=230{'avg': -133850.22542270343, 'max': -22795.27050816566, 'min': -134485.37339780698} best=-134485.37339780698
20: neval=227{'avg': -133418.37044803333, 'max': 32652.70969519332, 'min': -134485.37339780698} best=-134485.37339780698
21: neval=236{'avg': -134286.5802090809, 'max': -99234.78132495146, 'min': -134485.37339780698} best=-134485.37339780698
22: neval=249{'avg': -132810.17832756002, 'max': 148114.68240951095, 'min': -134485.37339780698} best=-134485.37339780698
23: neval=224{'avg': -134241.95555137986, 'max': -61460.019469672305, 'min': -134485.37339780698} best=-134485.37339780698
24: neval=234{'avg': -132316.34024707333, 'max': 238528.78490474692, 'min': -134485.37339780698} best=-134485.37339780698
25: neval=229{'avg': -134412.2045532029, 'max': -112534.72001658384, 'min': -134485.37339780698} best=-134485.37339780698
26: neval=247{'avg': -133376.3054178799, 'max': 6296.5279809638305, 'min': -134485.37339780698} best=-134485.37339780698
27: neval=236{'avg': -134485.37339780695, 'max': -134485.37339780698, 'min': -134485.37339780698} best=-134485.37339780698
28: neval=236{'avg': -134485.37339780695, 'max': -134485.37339780698, 'min': -134485.37339780698} best=-134485.37339780698
29: neval=228{'avg': -134338.71333507926, 'max': -110270.17643193349, 'min': -134485.37339780698} best=-134485.37339780698
30: neval=242{'avg': -134112.18813893886, 'max': -22529.795737379376, 'min': -134485.37339780698} best=-134485.37339780698
31: neval=238{'avg': -133838.33139698044, 'max': -36938.57597858185, 'min': -134485.37339780698} best=-134485.37339780698
32: neval=251{'avg': -134037.66122450808, 'max': -171.72140814195882, 'min': -134485.37339780698} best=-134485.37339780698
33: neval=231{'avg': -133848.85719668542, 'max': -18001.714008564377, 'min': -134485.37339780698} best=-134485.37339780698
34: neval=230{'avg': -132531.3812973069, 'max': 9176.428034754408, 'min': -134485.37339780698} best=-134485.37339780698
35: neval=243{'avg': -134032.18362254725, 'max': 1471.5591801044684, 'min': -134485.37339780698} best=-134485.37339780698
36: neval=230{'avg': -133975.75565634694, 'max': 18399.949040200394, 'min': -134485.37339780698} best=-134485.37339780698
37: neval=240{'avg': -134079.52964193883, 'max': -37119.611182341454, 'min': -134485.37339780698} best=-134485.37339780698
38: neval=244{'avg': -133346.97554159208, 'max': -7849.17953904953, 'min': -134485.37339780698} best=-134485.37339780698
39: neval=226{'avg': -133922.54391162877, 'max': -5447.230055302069, 'min': -134485.37339780698} best=-134485.37339780698
40: neval=242{'avg': -133671.6078123573, 'max': -10569.049898548592, 'min': -134485.37339780698} best=-134485.37339780698
41: neval=250{'avg': -133602.50355876223, 'max': 11587.594433422044, 'min': -134485.37339780698} best=-134485.37339780698
42: neval=232{'avg': -134485.37339780695, 'max': -134485.37339780698, 'min': -134485.37339780698} best=-134485.37339780698
43: neval=229{'avg': -133217.3293409579, 'max': 21400.681457074694, 'min': -134485.37339780698} best=-134485.37339780698
44: neval=228{'avg': -133056.7249031907, 'max': -23398.76581802591, 'min': -134485.37339780698} best=-134485.37339780698
45: neval=233{'avg': -134485.37339780695, 'max': -134485.37339780698, 'min': -134485.37339780698} best=-134485.37339780698
46: neval=227{'avg': -134266.88385742364, 'max': -68938.5112828086, 'min': -134485.37339780698} best=-134485.37339780698
47: neval=235{'avg': -134485.37339780695, 'max': -134485.37339780698, 'min': -134485.37339780698} best=-134485.37339780698
48: neval=232{'avg': -134485.37339780695, 'max': -134485.37339780698, 'min': -134485.37339780698} best=-134485.37339780698
49: neval=238{'avg': -133955.55972430253, 'max': 15912.526970730221, 'min': -134485.37339780698} best=-134485.37339780698
50: neval=235{'avg': -134485.37339780695, 'max': -134485.37339780698, 'min': -134485.37339780698} best=-134485.37339780698
51: neval=224{'avg': -134252.6884196217, 'max': -64679.87994222961, 'min': -134485.37339780698} best=-134485.37339780698
