局----------------------  実行情報  ----------------------
実行時間＝459秒
個体数＝400
合計世代数＝103
===============================
Total cost: -155185.55979430448
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 5
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [783238, 92158, 61056, 3790, 854]

inc_facility = ['札幌市', '釧路市', '帯広市', '鹿追町', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['浦河町', '様似町', 'えりも町', '置戸町', '佐呂間町', '帯広市', '音更町', '士幌町', '上士幌町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['南富良野町', '占冠村', '訓子府町', '鹿追町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['浦幌町', '白糖町']]

trans_size=[111444, 88709, 47593]
trans_facility = ['旭川市', '函館市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['室蘭市', '函館市', '旭川市']]]


---------------------  コスト情報  ---------------------
[125544.29383329168, 124895.63919940026, -420775.3304160377, 15149.837589041097]

EL_direct: {'札幌市': 69192.81900943752, '釧路市': 48143.46390560416, '帯広市': 7197.491494375, '鹿追町': 902.7343698750001, '白糖町': 107.785054}
ED_inc: {'札幌市': -531374.0959293285, '釧路市': 49651.699123093655, '帯広市': 48472.672780131805, '鹿追町': 9536.821019420122, '白糖町': 2937.5725906451607}

EL_indirect: {'旭川市': 58531.699756744514, '函館市': 50269.389274710666, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 6814.876931506848, '函館市': 5424.616109589041, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1467/2146) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(679/2146) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(111444) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 帯広市(167/167) t/day → receive from: 浦河町, 様似町, えりも町, 置戸町, 佐呂間町, 帯広市, 音更町, 士幌町, 上士幌町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 鹿追町(10/10) t/day → receive from: 南富良野町, 占冠村, 訓子府町, 鹿追町, 新得町, 清水町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 161865.93269331602, 'max': 359621.83306343574, 'min': -33621.429158187624} best=-33621.429158187624
1: neval=321{'avg': 83090.50587475258, 'max': 253604.03922107868, 'min': -43072.897773579905} best=-43072.897773579905
2: neval=316{'avg': 40272.0443745987, 'max': 265725.1822930512, 'min': -83323.66126329041} best=-83323.66126329041
3: neval=303{'avg': 6133.722040218118, 'max': 311376.77088854497, 'min': -89312.97681939825} best=-89312.97681939825
4: neval=307{'avg': -14656.102306603887, 'max': 127756.80147049157, 'min': -101363.47137495453} best=-101363.47137495453
5: neval=326{'avg': -32283.59091709077, 'max': 211404.71977001952, 'min': -141435.28943147673} best=-141435.28943147673
6: neval=337{'avg': -55099.83366756425, 'max': 146550.93784049776, 'min': -141435.28943147673} best=-141435.28943147673
7: neval=328{'avg': -77162.09263923037, 'max': 131783.55388020194, 'min': -141435.28943147673} best=-141435.28943147673
8: neval=333{'avg': -94552.2352089455, 'max': 26656.531886195124, 'min': -149120.0483465466} best=-149120.0483465466
9: neval=306{'avg': -105246.6892208084, 'max': 150.82976936329214, 'min': -143516.43954672138} best=-149120.0483465466
10: neval=324{'avg': -114476.35160672088, 'max': 123326.30102676964, 'min': -145503.16880157194} best=-149120.0483465466
11: neval=304{'avg': -128359.83538342334, 'max': -27883.263469530935, 'min': -155094.22289271743} best=-155094.22289271743
12: neval=307{'avg': -137423.11513275863, 'max': -4889.79855301476, 'min': -155173.56574394676} best=-155173.56574394676
13: neval=309{'avg': -144839.00396767244, 'max': -88732.36238030693, 'min': -155173.56574394676} best=-155173.56574394676
14: neval=313{'avg': -149840.69042311207, 'max': -100956.0009573148, 'min': -155173.56574394676} best=-155173.56574394676
15: neval=314{'avg': -152504.0476093275, 'max': -23760.145430412544, 'min': -155173.56574394676} best=-155173.56574394676
16: neval=318{'avg': -152617.81243828108, 'max': 112982.38151404174, 'min': -155173.56574394676} best=-155173.56574394676
17: neval=306{'avg': -153095.02397424073, 'max': 34157.80405289118, 'min': -155173.56574394676} best=-155173.56574394676
18: neval=307{'avg': -154646.18983874758, 'max': -34318.99215127986, 'min': -155173.56574394676} best=-155173.56574394676
19: neval=313{'avg': -154283.034586246, 'max': 25673.38974777014, 'min': -155173.56574394676} best=-155173.56574394676
20: neval=321{'avg': -154237.88848562716, 'max': 32635.103089591506, 'min': -155173.56574394676} best=-155173.56574394676
21: neval=318{'avg': -154046.17778343518, 'max': -11295.389190348284, 'min': -155173.56574394676} best=-155173.56574394676
22: neval=320{'avg': -155084.47618712793, 'max': -119465.77871428416, 'min': -155185.55979430448} best=-155185.55979430448
23: neval=322{'avg': -152794.65350712813, 'max': 134844.6624413593, 'min': -155185.55979430448} best=-155185.55979430448
24: neval=329{'avg': -154707.3497344429, 'max': -52888.64162826356, 'min': -155185.55979430448} best=-155185.55979430448
25: neval=317{'avg': -154598.16498529929, 'max': 49052.42427240974, 'min': -155185.55979430448} best=-155185.55979430448
26: neval=320{'avg': -154718.6438826382, 'max': -62380.18025815174, 'min': -155185.55979430448} best=-155185.55979430448
27: neval=335{'avg': -154193.16674264806, 'max': 50826.14254010868, 'min': -155185.55979430448} best=-155185.55979430448
28: neval=317{'avg': -153956.42960337515, 'max': 24372.025577122928, 'min': -155185.55979430448} best=-155185.55979430448
29: neval=314{'avg': -155185.49982405265, 'max': -155173.56574394676, 'min': -155185.55979430448} best=-155185.55979430448
30: neval=296{'avg': -154079.03754590615, 'max': -18666.826029822245, 'min': -155185.55979430448} best=-155185.55979430448
31: neval=331{'avg': -153729.21060290918, 'max': -1645.787619168259, 'min': -155185.55979430448} best=-155185.55979430448
32: neval=317{'avg': -155005.60711099123, 'max': -83204.48646902168, 'min': -155185.55979430448} best=-155185.55979430448
33: neval=312{'avg': -155054.3583291864, 'max': -102704.9737470816, 'min': -155185.55979430448} best=-155185.55979430448
34: neval=319{'avg': -154938.1776759625, 'max': -56232.71245752509, 'min': -155185.55979430448} best=-155185.55979430448
35: neval=319{'avg': -155044.52747077658, 'max': -98772.63038315278, 'min': -155185.55979430448} best=-155185.55979430448
36: neval=298{'avg': -154476.6516568083, 'max': 57684.84854511861, 'min': -155185.55979430448} best=-155185.55979430448
37: neval=318{'avg': -154688.79362750237, 'max': -49063.59642591402, 'min': -155185.55979430448} best=-155185.55979430448
38: neval=323{'avg': -154773.71177595094, 'max': -37732.87870891981, 'min': -155185.55979430448} best=-155185.55979430448
39: neval=312{'avg': -153992.2469693128, 'max': 77390.77910962999, 'min': -155185.55979430448} best=-155185.55979430448
40: neval=319{'avg': -154878.1860282662, 'max': -67148.87506075496, 'min': -155185.55979430448} best=-155185.55979430448
41: neval=319{'avg': -154730.0458338895, 'max': -26549.012736666267, 'min': -155185.55979430448} best=-155185.55979430448
42: neval=312{'avg': -154809.99749020571, 'max': -62527.91733336351, 'min': -155185.55979430448} best=-155185.55979430448
43: neval=316{'avg': -153306.1598422299, 'max': 79465.18321466428, 'min': -155185.55979430448} best=-155185.55979430448
44: neval=320{'avg': -155093.81119140092, 'max': -118486.11863289283, 'min': -155185.55979430448} best=-155185.55979430448
45: neval=314{'avg': -154706.29735287148, 'max': -415.2524376845922, 'min': -155185.55979430448} best=-155185.55979430448
46: neval=297{'avg': -154642.40172156345, 'max': -25148.776030657966, 'min': -155185.55979430448} best=-155185.55979430448
47: neval=336{'avg': -155127.78410544983, 'max': -132075.28425246285, 'min': -155185.55979430448} best=-155185.55979430448
48: neval=315{'avg': -154296.44622381713, 'max': -43508.36793905089, 'min': -155185.55979430448} best=-155185.55979430448
49: neval=323{'avg': -154677.2156678885, 'max': -44340.718912334974, 'min': -155185.55979430448} best=-155185.55979430448
50: neval=324{'avg': -154647.23909037924, 'max': -44340.718912334974, 'min': -155185.55979430448} best=-155185.55979430448
51: neval=307{'avg': -154213.8921137569, 'max': 9074.613068138495, 'min': -155185.55979430448} best=-155185.55979430448
52: neval=324{'avg': -153542.51923839052, 'max': 10731.60774658929, 'min': -155185.55979430448} best=-155185.55979430448
53: neval=305{'avg': -155185.55979430446, 'max': -155185.55979430448, 'min': -155185.55979430448} best=-155185.55979430448
54: neval=301{'avg': -155185.55979430446, 'max': -155185.55979430448, 'min': -155185.55979430448} best=-155185.55979430448
