----------------------  実行情報  ----------------------
実行時間＝2582秒
個体数＝700
合計世代数＝276
==============================
Total cost: -304071.1286843885
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 5
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [852387, 84679, 3077, 602, 351]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[81171, 62438, 60124, 54657, 44198, 40276, 36894, 19095, 9284]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  コスト情報  ---------------------
[31772.533326895846, 155679.83239941165, -516481.35150658636, 24957.85709589041]

EL_direct: {'札幌市': 24370.249282708344, '函館市': 6591.275431541668, '木古内町': 811.0086126458335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50063.61883952523, '木古内町': 8140.091502629148, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1118/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(232/232) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 27563.572347229303, 'max': 256413.45747198036, 'min': -118556.26061239086} best=-118556.26061239086
1: neval=541{'avg': -23534.936187918924, 'max': 127610.32388526836, 'min': -142128.6648920108} best=-142128.6648920108
2: neval=544{'avg': -55230.6069191852, 'max': 177999.4108563923, 'min': -159567.01091976636} best=-159567.01091976636
3: neval=567{'avg': -78495.62715435863, 'max': 104955.61038911724, 'min': -189060.34095619022} best=-189060.34095619022
4: neval=536{'avg': -95819.42446780573, 'max': 78856.53403028814, 'min': -188595.5881276773} best=-189060.34095619022
5: neval=519{'avg': -113266.89722871837, 'max': 115308.68397335128, 'min': -226950.87259570466} best=-226950.87259570466
6: neval=550{'avg': -129428.83582609943, 'max': 63322.31111321028, 'min': -226950.87259570466} best=-226950.87259570466
7: neval=580{'avg': -145004.0579904673, 'max': 5639.212176368379, 'min': -231702.9855426781} best=-231702.9855426781
8: neval=556{'avg': -158705.96720720138, 'max': 45139.07674144834, 'min': -231702.9855426781} best=-231702.9855426781
9: neval=556{'avg': -175435.0136217747, 'max': -64822.5950796954, 'min': -250143.1824350783} best=-250143.1824350783
10: neval=560{'avg': -190794.0304756343, 'max': -66284.68121720586, 'min': -253983.6950282935} best=-253983.6950282935
11: neval=560{'avg': -209550.74705744482, 'max': 25678.81802923891, 'min': -253983.6950282935} best=-253983.6950282935
12: neval=566{'avg': -225320.21657252946, 'max': 56654.60120959438, 'min': -256633.7726231153} best=-256633.7726231153
13: neval=570{'avg': -235343.87053742833, 'max': -55236.86560545985, 'min': -264523.3493372587} best=-264523.3493372587
14: neval=562{'avg': -244117.2242775716, 'max': -152554.78005772614, 'min': -272273.4680933079} best=-272273.4680933079
15: neval=557{'avg': -250284.87356218722, 'max': -23850.11032278421, 'min': -273280.5446036217} best=-273280.5446036217
16: neval=550{'avg': -256461.8061604651, 'max': -50080.1298000971, 'min': -275611.02362286806} best=-275611.02362286806
17: neval=530{'avg': -261355.4734642446, 'max': -152535.38704644676, 'min': -280002.23775293067} best=-280002.23775293067
18: neval=562{'avg': -264012.9622496442, 'max': -97064.02574723888, 'min': -282837.0366860565} best=-282837.0366860565
19: neval=542{'avg': -268472.7874059694, 'max': 118227.90313152829, 'min': -282950.82834486745} best=-282950.82834486745
20: neval=534{'avg': -273738.50660574844, 'max': -79337.52265338233, 'min': -286323.6219856157} best=-286323.6219856157
21: neval=551{'avg': -276940.25264564436, 'max': -60700.68303155684, 'min': -287760.4059713694} best=-287760.4059713694
22: neval=551{'avg': -280607.723309952, 'max': -173193.61816242634, 'min': -290568.66544322524} best=-290568.66544322524
23: neval=540{'avg': -280912.7408743275, 'max': -43476.61873374996, 'min': -291352.96352485905} best=-291352.96352485905
24: neval=535{'avg': -284967.50410583836, 'max': -76040.46789420568, 'min': -291352.96352485905} best=-291352.96352485905
25: neval=550{'avg': -286346.81288831704, 'max': -27846.71390415635, 'min': -292929.00754787755} best=-292929.00754787755
26: neval=528{'avg': -288074.6327585078, 'max': -93582.22239174039, 'min': -293954.18088002014} best=-293954.18088002014
27: neval=545{'avg': -289732.1925173271, 'max': -158973.8442278091, 'min': -293954.18088002014} best=-293954.18088002014
28: neval=559{'avg': -291661.5435592206, 'max': -235919.01407581105, 'min': -294416.0192592337} best=-294416.0192592337
29: neval=550{'avg': -292346.7056198355, 'max': -192942.70521034376, 'min': -294416.0192592337} best=-294416.0192592337
30: neval=557{'avg': -291831.3614940569, 'max': -45871.32177320098, 'min': -294416.0192592337} best=-294416.0192592337
31: neval=538{'avg': -293408.5842065956, 'max': -223319.448829493, 'min': -294416.0192592337} best=-294416.0192592337
32: neval=548{'avg': -294180.8570812062, 'max': -238556.00945109312, 'min': -294416.0192592337} best=-294416.0192592337
33: neval=547{'avg': -294055.48982932506, 'max': -130798.84032834541, 'min': -294416.0192592337} best=-294416.0192592337
34: neval=552{'avg': -294035.170665775, 'max': -194214.3336434823, 'min': -294416.0192592337} best=-294416.0192592337
35: neval=545{'avg': -293140.8205492476, 'max': -92956.7351879727, 'min': -294416.0192592337} best=-294416.0192592337
36: neval=538{'avg': -293849.7835537242, 'max': -154870.4296022928, 'min': -294416.0192592337} best=-294416.0192592337
37: neval=565{'avg': -293106.60772335023, 'max': 36621.08840706332, 'min': -294416.0192592337} best=-294416.0192592337
38: neval=543{'avg': -293505.33431365713, 'max': 32178.203689979826, 'min': -294416.0192592337} best=-294416.0192592337
39: neval=553{'avg': -293974.6151705514, 'max': -103501.8194968315, 'min': -294416.0192592337} best=-294416.0192592337
40: neval=536{'avg': -293283.5935571309, 'max': -11374.657786512787, 'min': -294416.0192592337} best=-294416.0192592337
41: neval=569{'avg': -292953.63462531404, 'max': -55757.696917575966, 'min': -294416.0192592337} best=-294416.0192592337
42: neval=561{'avg': -293845.8238306292, 'max': -163022.60662486724, 'min': -294416.0192592337} best=-294416.0192592337
43: neval=555{'avg': -294031.60206562706, 'max': -162545.42360060223, 'min': -294416.0192592337} best=-294416.0192592337
44: neval=549{'avg': -293780.8385603925, 'max': -170740.6572941312, 'min': -294416.0192592337} best=-294416.0192592337
45: neval=542{'avg': -293569.2256711983, 'max': -173203.44848143347, 'min': -294416.0192592337} best=-294416.0192592337
46: neval=562{'avg': -293284.9896307352, 'max': -44801.59386757313, 'min': -294416.0192592337} best=-294416.0192592337
47: neval=561{'avg': -293767.1782745441, 'max': -101663.8280178843, 'min': -294416.0192592337} best=-294416.0192592337
48: neval=559{'avg': -294341.5323191143, 'max': -242275.16117556908, 'min': -294416.0192592337} best=-294416.0192592337
49: neval=555{'avg': -292975.6005504878, 'max': -107031.37032458294, 'min': -294416.0192592337} best=-294416.0192592337
50: neval=555{'avg': -293378.2773424249, 'max': -66300.22611309157, 'min': -294416.0192592337} best=-294416.0192592337
51: neval=553{'avg': -293437.909612744, 'max': -5500.754115089832, 'min': -294416.0192592337} best=-294416.0192592337
52: neval=562{'avg': -294199.2810705609, 'max': -208592.54895909314, 'min': -294416.0192592337} best=-294416.0192592337
53: neval=529{'avg': -293397.49296209717, 'max': -79147.45228012107, 'min': -294416.0192592337} best=-294416.0192592337
54: neval=569{'avg': -294193.86002529605, 'max': -206661.48978279732, 'min': -294416.0192592337} best=-294416.0192592337
55: neval=554{'avg': -293135.8876390911, 'max': -35980.0559994319, 'min': -294416.0192592337} best=-294416.0192592337
56: neval=580{'avg': -294248.0886393052, 'max': -235521.51998786954, 'min': -294416.0192592337} best=-294416.0192592337
57: neval=560{'avg': -293467.3280349566, 'max': -97588.44651627529, 'min': -294416.0192592337} best=-294416.0192592337
58: neval=563{'avg': -293589.6630888919, 'max': 40909.44490538942, 'min': -294416.0192592337} best=-294416.0192592337
59: neval=537{'avg': -293935.7168163067, 'max': -82538.57590257996, 'min': -294416.0192592337} best=-294416.0192592337
60: neval=551{'avg': -293172.80537213094, 'max': -10629.941271943942, 'min': -294416.0192592337} best=-294416.0192592337
61: neval=579{'avg': -293198.4634764288, 'max': 52327.70534233419, 'min': -294416.0192592337} best=-294416.0192592337
62: neval=543{'avg': -293722.45001758705, 'max': -137356.10416009586, 'min': -294416.0192592337} best=-294416.0192592337
63: neval=571{'avg': -294049.1188627463, 'max': -192251.13895572643, 'min': -294416.0192592337} best=-294416.0192592337
64: neval=532{'avg': -293983.3844802918, 'max': -162183.80133443588, 'min': -294416.0192592337} best=-294416.0192592337
