局----------------------  実行情報  ----------------------
実行時間＝2198秒
個体数＝750
合計世代数＝207
==============================
Total cost: -306446.2658475766
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 5
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [852387, 86751, 1005, 602, 351]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['松前町'], ['福島町'], ['知内町', '木古内町']]

trans_size=[81171, 62438, 60124, 54657, 44198, 40276, 36894, 19095, 9284, 7695]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市', '滝川市', '稚内市', '厚沢部町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市']], [['函館市'], ['厚沢部町']]]


---------------------  コスト情報  ---------------------
[26312.24745716668, 163153.53518140738, -521340.46010258904, 25428.411616438352]

EL_direct: {'札幌市': 24370.249282708344, '函館市': 1909.5268188750001, '木古内町': 32.471355583333334, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '木古内町': 3355.580822423143, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 30251.276219350337, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172, '厚沢部町': 3956.380041033334}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095, '厚沢部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1118/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 函館市(217/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(21/238) t/day → receive from: 中継施設＝ 厚沢部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 木古内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 14716.773978806468, 'max': 246962.96450236824, 'min': -162391.06595395107} best=-162391.06595395107
1: neval=586{'avg': -32905.622645065465, 'max': 144966.1529688275, 'min': -149541.5123799946} best=-162391.06595395107
2: neval=567{'avg': -65081.45307527876, 'max': 91943.599516244, 'min': -180118.94003874506} best=-180118.94003874506
3: neval=623{'avg': -80740.39308352764, 'max': 102542.35092382811, 'min': -174263.06329005826} best=-180118.94003874506
4: neval=602{'avg': -99718.01157965271, 'max': 153071.54391321266, 'min': -198716.8296152592} best=-198716.8296152592
5: neval=625{'avg': -113265.69228116631, 'max': 70581.98965447358, 'min': -228381.81657225732} best=-228381.81657225732
6: neval=614{'avg': -131963.76413200377, 'max': 65051.67667401282, 'min': -241265.09414317916} best=-241265.09414317916
7: neval=613{'avg': -148686.03759211948, 'max': 90855.44116017199, 'min': -241265.09414317916} best=-241265.09414317916
8: neval=611{'avg': -161662.38337271425, 'max': 57037.21983024178, 'min': -241006.76633200294} best=-241265.09414317916
9: neval=607{'avg': -170898.12243635123, 'max': 72597.5143016637, 'min': -244331.03468202462} best=-244331.03468202462
10: neval=576{'avg': -182853.62293306863, 'max': -39568.1743253684, 'min': -246852.8147616797} best=-246852.8147616797
11: neval=578{'avg': -194848.59853347007, 'max': -11186.235462342818, 'min': -246852.8147616797} best=-246852.8147616797
12: neval=602{'avg': -206171.5350719857, 'max': -72405.05621583624, 'min': -267776.769152912} best=-267776.769152912
13: neval=617{'avg': -218901.35747009414, 'max': -94747.98871837654, 'min': -272031.99068213685} best=-272031.99068213685
14: neval=607{'avg': -229807.30168907825, 'max': -117377.3828930357, 'min': -273818.272983406} best=-273818.272983406
15: neval=641{'avg': -238805.45887209248, 'max': 16687.756122928447, 'min': -302875.1249573043} best=-302875.1249573043
16: neval=596{'avg': -248785.53350864133, 'max': -92606.76594822464, 'min': -281458.98456434935} best=-302875.1249573043
17: neval=601{'avg': -258868.65028244205, 'max': -155481.14974268872, 'min': -282876.51644377765} best=-302875.1249573043
18: neval=597{'avg': -264475.2309696498, 'max': 4486.566972530614, 'min': -292376.62911152904} best=-302875.1249573043
19: neval=575{'avg': -272255.8147009062, 'max': -41991.82460637002, 'min': -292376.62911152904} best=-302875.1249573043
20: neval=586{'avg': -278307.6739445715, 'max': -215533.5950826027, 'min': -297531.6386255693} best=-302875.1249573043
21: neval=583{'avg': -281105.16058271495, 'max': -80893.16401945837, 'min': -297531.6386255693} best=-302875.1249573043
22: neval=580{'avg': -284618.69315784326, 'max': -123160.71147300047, 'min': -298687.8749543469} best=-302875.1249573043
23: neval=613{'avg': -286757.31615816924, 'max': -61404.19150806345, 'min': -299571.86683676706} best=-302875.1249573043
24: neval=590{'avg': -291606.28141776595, 'max': -166935.0903623938, 'min': -301830.8549790543} best=-302875.1249573043
25: neval=589{'avg': -293828.1738068162, 'max': -159773.42530507097, 'min': -301830.8549790543} best=-302875.1249573043
26: neval=616{'avg': -295437.17694266135, 'max': -138609.68627657174, 'min': -304445.5183889533} best=-304445.5183889533
27: neval=609{'avg': -296618.7571768794, 'max': -16277.441434147175, 'min': -304445.5183889533} best=-304445.5183889533
28: neval=588{'avg': -299890.167474731, 'max': -155798.52505790401, 'min': -304445.5183889533} best=-304445.5183889533
29: neval=558{'avg': -301253.0631858243, 'max': -132746.63909001506, 'min': -304445.5183889533} best=-304445.5183889533
30: neval=623{'avg': -301603.91922515264, 'max': -99211.17059320891, 'min': -304445.5183889533} best=-304445.5183889533
31: neval=598{'avg': -302235.5763033282, 'max': -139606.35031043453, 'min': -304445.5183889533} best=-304445.5183889533
32: neval=597{'avg': -303083.2980723592, 'max': -40498.41483141333, 'min': -304445.5183889533} best=-304445.5183889533
33: neval=615{'avg': -303312.4115728297, 'max': -142471.41318326618, 'min': -304445.5183889533} best=-304445.5183889533
34: neval=590{'avg': -304298.5627323922, 'max': -270519.8429646417, 'min': -304445.5183889533} best=-304445.5183889533
35: neval=573{'avg': -304367.2933184085, 'max': -268727.0371698537, 'min': -304445.5183889533} best=-304445.5183889533
36: neval=614{'avg': -302552.8939328673, 'max': -43867.98335031405, 'min': -304445.5183889533} best=-304445.5183889533
37: neval=612{'avg': -302508.6938587166, 'max': -10141.006108301353, 'min': -304445.5183889533} best=-304445.5183889533
38: neval=579{'avg': -303283.71672169754, 'max': -83100.85911786108, 'min': -304445.5183889533} best=-304445.5183889533
39: neval=599{'avg': -303474.64467111527, 'max': -73048.07193160124, 'min': -304445.5183889533} best=-304445.5183889533
40: neval=615{'avg': -303022.6775746528, 'max': -59345.755237337224, 'min': -304445.5183889533} best=-304445.5183889533
41: neval=593{'avg': -303714.214230215, 'max': -49175.01507963924, 'min': -304445.5183889533} best=-304445.5183889533
42: neval=595{'avg': -303146.8252464234, 'max': -119366.6717372346, 'min': -304445.5183889533} best=-304445.5183889533
43: neval=600{'avg': -304161.9505795676, 'max': -91769.66134974532, 'min': -304445.5183889533} best=-304445.5183889533
44: neval=598{'avg': -303944.91693725024, 'max': -193104.12858029566, 'min': -304445.5183889533} best=-304445.5183889533
45: neval=582{'avg': -303347.95325438754, 'max': -164103.59064039402, 'min': -304445.5183889533} best=-304445.5183889533
46: neval=594{'avg': -303108.75389932515, 'max': -67596.18303413744, 'min': -304445.5183889533} best=-304445.5183889533
47: neval=615{'avg': -303941.9763584729, 'max': -115829.40512493243, 'min': -304445.5183889533} best=-304445.5183889533
48: neval=563{'avg': -303232.51443124213, 'max': -109901.02654115843, 'min': -304445.5183889533} best=-304445.5183889533
49: neval=575{'avg': -304211.39531193604, 'max': -186239.10013139804, 'min': -304445.5183889533} best=-304445.5183889533
50: neval=593{'avg': -303937.999817175, 'max': -168566.2598803099, 'min': -304445.5183889533} best=-304445.5183889533
51: neval=600{'avg': -303266.0738828253, 'max': -101459.23639043218, 'min': -304445.5183889533} best=-304445.5183889533
52: neval=577{'avg': -303801.1190173094, 'max': -135186.7979136491, 'min': -304445.5183889533} best=-304445.5183889533
53: neval=592{'avg': -303371.232208558, 'max': -141230.82383241798, 'min': -304445.5183889533} best=-304445.5183889533
54: neval=598{'avg': -303641.7005421446, 'max': -57584.22439689546, 'min': -304445.5183889533} best=-304445.5183889533
55: neval=568{'avg': -301895.6334124005, 'max': 86208.43985926881, 'min': -304445.5183889533} best=-304445.5183889533
56: neval=598{'avg': -303581.43242492364, 'max': -112195.87628642935, 'min': -306446.2658475766} best=-306446.2658475766
57: neval=562{'avg': -303683.3970116266, 'max': -87155.48378261697, 'min': -306446.2658475766} best=-306446.2658475766
58: neval=585{'avg': -303280.7477565254, 'max': 4145.617406547863, 'min': -306446.2658475766} best=-306446.2658475766
59: neval=582{'avg': -303364.98568224505, 'max': -112352.72042224935, 'min': -306446.2658475766} best=-306446.2658475766
60: neval=583{'avg': -304073.6978131223, 'max': -97004.29064803882, 'min': -306446.2658475766} best=-306446.2658475766
61: neval=580{'avg': -303964.2565271027, 'max': -75904.49452486758, 'min': -306446.2658475766} best=-306446.2658475766
62: neval=591{'avg': -305385.51018566085, 'max': -203280.9855317134, 'min': -306446.2658475766} best=-306446.2658475766
63: neval=571{'avg': -305416.86844316585, 'max': -90282.41002454994, 'min': -306446.2658475766} best=-306446.2658475766
64: neval=599{'avg': -305642.462718604, 'max': -146652.70509462774, 'min': -306446.2658475766} best=-306446.2658475766
65: neval=583{'avg': -306241.15227313805, 'max': -172841.927637782, 'min': -306446.2658475766} best=-306446.2658475766
66: neval=598{'avg': -305610.1258211093, 'max': -17139.661967572047, 'min': -306446.2658475766} best=-306446.2658475766
67: neval=604{'avg': -304664.6582089064, 'max': 14091.527935445207, 'min': -306446.2658475766} best=-306446.2658475766
