局----------------------  実行情報  ----------------------
実行時間＝3259秒
個体数＝750
合計世代数＝300
==============================
Total cost: -331678.5972983191
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 6
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [929775, 7127, 2351, 1507, 303, 33]

inc_facility = ['札幌市', '稚内市', '猿払村', '初山別村', '幌延町', '豊富町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '月形町', '浦臼町', '札幌市', '江別市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '斜里町', '興部町', '雄武町'], ['豊富町'], ['美深町', '音威子府村', '中川町', '天塩町', '幌延町']]

trans_size=[88709, 86054, 61414, 60124, 55115, 47798, 44198, 37426, 11074]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '恵庭市', '室蘭市', '陸別町', '当麻町']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '北広島市', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '当麻町', '比布町', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '紋別市', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['陸別町', '釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '恵庭市', '当麻町']]]


---------------------  コスト情報  ---------------------
[26667.847311354173, 214536.00982202133, -602963.210157722, 30080.755726027397]

EL_direct: {'札幌市': 24794.269131125006, '稚内市': 0.0, '猿払村': 1121.1229377291668, '初山別村': 563.0723085000002, '幌延町': 189.38293400000003, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15144.566798995975, '猿払村': 6611.560751988967, '初山別村': 4653.353397328436, '幌延町': 1236.8191515428732, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 24327.08810224117, '帯広市': 23962.2121781965, '釧路市': 40274.87268033016, '苫小牧市': 11908.035201790002, '恵庭市': 6984.004025043502, '室蘭市': 14127.238471746834, '陸別町': 34175.56767930932, '当麻町': 8507.602208653168}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5262.2610410958905, '帯広市': 3755.508164383562, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '恵庭市': 2922.880438356164, '室蘭市': 2702.73797260274, '陸別町': 2288.6255342465756, '当麻町': 677.182684931507}

----------------------  輸送情報  ----------------------

direct 札幌市(1200/2547) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 月形町, 浦臼町, 札幌市, 江別市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1348/2547) t/day → receive from: 中継施設＝ 陸別町(37426) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61414) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(86054) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
恵庭市(47798) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 北広島市, 安平町, 占冠村
当麻町(11074) → receive from: 士別市, 名寄市, 当麻町, 比布町, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 紋別市, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(1/1) t/day → receive from: 美深町, 音威子府村, 中川町, 天塩町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 80963.49644526972, 'max': 269861.9065787045, 'min': -104029.83085654606} best=-104029.83085654606
1: neval=578{'avg': 28475.661729117273, 'max': 188400.78433939454, 'min': -104121.38565905657} best=-104121.38565905657
2: neval=605{'avg': -4708.634489801198, 'max': 169719.27757594935, 'min': -136844.89829523014} best=-136844.89829523014
3: neval=595{'avg': -33397.23482538911, 'max': 253592.09642143286, 'min': -158017.50963020165} best=-158017.50963020165
4: neval=602{'avg': -50512.638409084575, 'max': 281523.3404183208, 'min': -164136.84485530457} best=-164136.84485530457
5: neval=603{'avg': -79056.18932549337, 'max': 156388.35509823155, 'min': -190233.99763641905} best=-190233.99763641905
6: neval=597{'avg': -97610.18474213971, 'max': 106822.82770340574, 'min': -190233.99763641905} best=-190233.99763641905
7: neval=585{'avg': -114183.01057674829, 'max': 84233.65926215751, 'min': -190233.99763641905} best=-190233.99763641905
8: neval=603{'avg': -130590.23092920534, 'max': 93500.85824325628, 'min': -191804.40157971974} best=-191804.40157971974
9: neval=578{'avg': -144423.7062291516, 'max': 27503.02713546773, 'min': -197719.05273854727} best=-197719.05273854727
10: neval=591{'avg': -156662.45672365878, 'max': 50671.7395268582, 'min': -199309.6876057659} best=-199309.6876057659
11: neval=569{'avg': -170098.26471837694, 'max': 40981.80187458267, 'min': -199309.6876057659} best=-199309.6876057659
12: neval=593{'avg': -179645.67128114193, 'max': 42944.889900141745, 'min': -205715.1164411205} best=-205715.1164411205
13: neval=583{'avg': -188434.92140046088, 'max': -71172.33743370493, 'min': -204396.79449837832} best=-205715.1164411205
14: neval=593{'avg': -191337.58856464401, 'max': 52004.58924695992, 'min': -207905.10737800057} best=-207905.10737800057
15: neval=585{'avg': -196090.31053771125, 'max': 11161.354317701738, 'min': -210942.3823677079} best=-210942.3823677079
16: neval=602{'avg': -198651.08159470893, 'max': -43442.36114225081, 'min': -210942.3823677079} best=-210942.3823677079
17: neval=610{'avg': -203224.8199553334, 'max': -93954.32507490237, 'min': -213257.74012115382} best=-213257.74012115382
18: neval=589{'avg': -205231.46066393884, 'max': -52455.07382317658, 'min': -213257.74012115382} best=-213257.74012115382
19: neval=587{'avg': -208200.142494839, 'max': 70042.76984639763, 'min': -213261.34897679678} best=-213261.34897679678
20: neval=617{'avg': -210114.70639744584, 'max': -17415.496277966653, 'min': -214182.8713712704} best=-214182.8713712704
21: neval=600{'avg': -210981.05084007053, 'max': 141077.08742905108, 'min': -214182.8713712704} best=-214182.8713712704
22: neval=569{'avg': -212116.59022009818, 'max': 49224.12860128544, 'min': -214783.33585562606} best=-214783.33585562606
23: neval=598{'avg': -212585.9119906543, 'max': -82519.67426691635, 'min': -214783.33585562606} best=-214783.33585562606
24: neval=588{'avg': -212911.02169649262, 'max': -106833.75415873472, 'min': -214783.33585562606} best=-214783.33585562606
25: neval=603{'avg': -212187.6732891759, 'max': -54986.240559932805, 'min': -217612.01218452104} best=-217612.01218452104
26: neval=602{'avg': -213248.83051556858, 'max': 22148.634624605867, 'min': -224857.91927664416} best=-224857.91927664416
27: neval=592{'avg': -214565.6254063773, 'max': -73596.38723637546, 'min': -224857.91927664416} best=-224857.91927664416
28: neval=565{'avg': -214912.13932129287, 'max': -105582.83685791587, 'min': -224857.91927664416} best=-224857.91927664416
29: neval=584{'avg': -217335.57471013218, 'max': -9084.904954559199, 'min': -224857.91927664416} best=-224857.91927664416
30: neval=595{'avg': -219393.90729325594, 'max': -59491.68570086181, 'min': -224857.91927664416} best=-224857.91927664416
31: neval=582{'avg': -222432.88836894874, 'max': -120535.98660534165, 'min': -224857.91927664416} best=-224857.91927664416
32: neval=576{'avg': -222735.3617125744, 'max': 144957.86674704292, 'min': -241062.78622249555} best=-241062.78622249555
33: neval=589{'avg': -224209.02214851129, 'max': 18116.07491774729, 'min': -242584.77310132474} best=-242584.77310132474
34: neval=599{'avg': -224885.2607169656, 'max': 9078.545464708302, 'min': -242584.77310132474} best=-242584.77310132474
35: neval=600{'avg': -227225.10751455085, 'max': -74448.26994705868, 'min': -242584.77310132474} best=-242584.77310132474
36: neval=598{'avg': -232532.1648911051, 'max': -62305.121308002286, 'min': -242584.77310132474} best=-242584.77310132474
37: neval=586{'avg': -239048.73689699228, 'max': -86371.78312309134, 'min': -300482.3089404959} best=-300482.3089404959
38: neval=598{'avg': -242544.11842339684, 'max': -86941.39865077323, 'min': -300482.3089404959} best=-300482.3089404959
39: neval=610{'avg': -244108.72556211977, 'max': -87005.04247909252, 'min': -300482.3089404959} best=-300482.3089404959
40: neval=619{'avg': -246575.72870704898, 'max': 43335.562392298125, 'min': -300482.3089404959} best=-300482.3089404959
41: neval=573{'avg': -254424.48412821884, 'max': -35529.902538752, 'min': -300482.3089404959} best=-300482.3089404959
42: neval=567{'avg': -268303.16010601935, 'max': -20213.462792857383, 'min': -300482.3089404959} best=-300482.3089404959
43: neval=602{'avg': -281813.4730093854, 'max': -148250.440371247, 'min': -303080.06216673664} best=-303080.06216673664
44: neval=588{'avg': -295428.9372816253, 'max': 14713.819152501143, 'min': -313206.3010351535} best=-313206.3010351535
45: neval=592{'avg': -300510.593335024, 'max': -203195.00499875064, 'min': -313206.3010351535} best=-313206.3010351535
46: neval=601{'avg': -303230.7133124902, 'max': -203195.00499875064, 'min': -315804.0542613943} best=-315804.0542613943
47: neval=603{'avg': -305962.8623404675, 'max': -131862.88528839668, 'min': -315804.0542613943} best=-315804.0542613943
48: neval=571{'avg': -311023.2950667289, 'max': -189505.70810507302, 'min': -315804.0542613943} best=-315804.0542613943
49: neval=592{'avg': -313068.2542534963, 'max': -57800.7511188911, 'min': -315804.0542613943} best=-315804.0542613943
50: neval=579{'avg': -313434.3266747014, 'max': -74239.82793307627, 'min': -315804.0542613943} best=-315804.0542613943
51: neval=618{'avg': -314248.9013777095, 'max': -93084.9830738102, 'min': -315804.0542613943} best=-315804.0542613943
52: neval=566{'avg': -314845.3741001859, 'max': -96081.0666110755, 'min': -315804.0542613943} best=-315804.0542613943
53: neval=574{'avg': -314963.81342976884, 'max': 73070.58889297314, 'min': -315804.0542613943} best=-315804.0542613943
54: neval=593{'avg': -315392.92903142085, 'max': -168378.33662675825, 'min': -315804.0542613943} best=-315804.0542613943
55: neval=570{'avg': -314868.9158918346, 'max': -118457.29094570447, 'min': -315804.0542613943} best=-315804.0542613943
56: neval=633{'avg': -314634.9394946871, 'max': -6624.863367744401, 'min': -315804.0542613943} best=-315804.0542613943
57: neval=595{'avg': -314082.5072441108, 'max': 5594.60128326821, 'min': -315804.0542613943} best=-315804.0542613943
58: neval=597{'avg': -315452.10125461355, 'max': -164883.72492368377, 'min': -315804.0542613943} best=-315804.0542613943
59: neval=602{'avg': -313816.39014044177, 'max': -37511.4740872286, 'min': -315804.0542613943} best=-315804.0542613943
60: neval=572{'avg': -315728.3065439542, 'max': -258993.26618128442, 'min': -315804.0542613943} best=-315804.0542613943
61: neval=593{'avg': -315628.42979371786, 'max': -212378.80971573218, 'min': -323215.0750589729} best=-323215.0750589729
62: neval=578{'avg': -315204.39575920795, 'max': -115794.26319493775, 'min': -323215.0750589729} best=-323215.0750589729
63: neval=599{'avg': -315356.6351957528, 'max': -116880.5856145863, 'min': -323215.0750589729} best=-323215.0750589729
64: neval=596{'avg': -314729.46978943347, 'max': -102702.76503162595, 'min': -323215.0750589729} best=-323215.0750589729
65: neval=593{'avg': -316050.96785014786, 'max': -55265.67922788078, 'min': -323215.0750589729} best=-323215.0750589729
66: neval=604{'avg': -317989.31009579054, 'max': -119540.92956590306, 'min': -323215.0750589729} best=-323215.0750589729
