----------------------  実行情報  ----------------------
実行時間＝453秒
個体数＝400
合計世代数＝96
===============================
Total cost: -59243.084591116814
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [685366, 89763, 62828, 60124, 41235, 1499, 281]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103335]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  コスト情報  ---------------------
[156238.02881862503, 47716.70966927584, -269516.829106415, 6319.00602739726]

EL_direct: {'札幌市': 115955.58063293752, '函館市': 9834.801599729168, '帯広市': 7391.978639229167, '釧路市': 12938.502591354167, '北見市': 9905.310488125, '足寄町': 175.86979312500006, '陸別町': 35.985074125}
ED_inc: {'札幌市': -464974.5526017637, '函館市': 49826.07572610683, '帯広市': 48765.58357426243, '釧路市': 48305.88168166558, '北見市': 42766.44421531989, '足寄町': 4633.595199146548, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 47716.70966927584}
ED_trans: {'旭川市': 6319.00602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1595/1878) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(283/1878) t/day → receive from: 中継施設＝ 旭川市(103335) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(172/172) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(4/4) t/day → receive from: 上士幌町, 本別町, 足寄町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 296658.1255304776, 'max': 487464.908596198, 'min': 91936.240017438} best=91936.240017438
1: neval=323{'avg': 225095.96625982196, 'max': 387145.17770953896, 'min': 83363.44731336102} best=83363.44731336102
2: neval=328{'avg': 182360.2707994306, 'max': 343479.68239603, 'min': 67589.60296797229} best=67589.60296797229
3: neval=333{'avg': 150703.6434961044, 'max': 325947.20783860737, 'min': -41160.91729296048} best=-41160.91729296048
4: neval=307{'avg': 113783.55012663864, 'max': 342718.82103217335, 'min': -41160.91729296048} best=-41160.91729296048
5: neval=315{'avg': 80033.3645086566, 'max': 293658.49352390197, 'min': -41160.91729296048} best=-41160.91729296048
6: neval=319{'avg': 50004.2404464801, 'max': 192460.78523404957, 'min': -41160.91729296048} best=-41160.91729296048
7: neval=286{'avg': 16522.600897267814, 'max': 118803.1095505885, 'min': -43153.75842234646} best=-43153.75842234646
8: neval=302{'avg': -9774.285474203474, 'max': 92431.21256752426, 'min': -44004.84498221137} best=-44004.84498221137
9: neval=331{'avg': -29967.252009697408, 'max': 81433.92301001126, 'min': -45861.57697660375} best=-45861.57697660375
10: neval=310{'avg': -36783.687064476246, 'max': 433029.82932310493, 'min': -48624.78637095673} best=-48624.78637095673
11: neval=326{'avg': -41936.09971740116, 'max': 7059.267147761665, 'min': -49336.03709740532} best=-49336.03709740532
12: neval=314{'avg': -44019.31254672786, 'max': 50579.48121753339, 'min': -50382.81478032018} best=-50382.81478032018
13: neval=328{'avg': -44119.812187429125, 'max': 154683.6834200379, 'min': -50382.81478032018} best=-50382.81478032018
14: neval=313{'avg': -46553.783250417386, 'max': -2384.0201708588893, 'min': -53177.1035042114} best=-53177.1035042114
15: neval=317{'avg': -47801.61032346206, 'max': 114113.68579759661, 'min': -59243.084591116814} best=-59243.084591116814
16: neval=325{'avg': -49322.695655944146, 'max': 93789.32225596596, 'min': -59243.084591116814} best=-59243.084591116814
17: neval=312{'avg': -52488.98516242029, 'max': 13691.37501203774, 'min': -59243.084591116814} best=-59243.084591116814
18: neval=320{'avg': -54612.139141848755, 'max': 154239.08782822464, 'min': -59243.084591116814} best=-59243.084591116814
19: neval=301{'avg': -57246.71035603551, 'max': 108763.8396892766, 'min': -59243.084591116814} best=-59243.084591116814
20: neval=319{'avg': -57697.27696019448, 'max': 138380.0027953938, 'min': -59243.084591116814} best=-59243.084591116814
21: neval=320{'avg': -57663.50058957175, 'max': 225395.74980350857, 'min': -59243.084591116814} best=-59243.084591116814
22: neval=307{'avg': -58898.239229603765, 'max': 77951.81129888358, 'min': -59243.084591116814} best=-59243.084591116814
23: neval=331{'avg': -58022.059543768606, 'max': 252428.39743960273, 'min': -59243.084591116814} best=-59243.084591116814
24: neval=314{'avg': -58030.29523966614, 'max': 198411.9188878028, 'min': -59243.084591116814} best=-59243.084591116814
25: neval=316{'avg': -58528.379214845234, 'max': 142888.57676982647, 'min': -59243.084591116814} best=-59243.084591116814
26: neval=317{'avg': -58125.19398761917, 'max': 188755.2179156677, 'min': -59243.084591116814} best=-59243.084591116814
27: neval=307{'avg': -58634.69609333212, 'max': 43729.63071362294, 'min': -59243.084591116814} best=-59243.084591116814
28: neval=315{'avg': -57783.95967360051, 'max': 147352.75790779898, 'min': -59243.084591116814} best=-59243.084591116814
29: neval=326{'avg': -58742.647757427214, 'max': 140931.64888471484, 'min': -59243.084591116814} best=-59243.084591116814
30: neval=327{'avg': -58370.14920859946, 'max': 134684.47035833242, 'min': -59243.084591116814} best=-59243.084591116814
31: neval=309{'avg': -58682.5539958171, 'max': 56541.72776172473, 'min': -59243.084591116814} best=-59243.084591116814
32: neval=307{'avg': -58731.70576636931, 'max': 145308.44530787828, 'min': -59243.084591116814} best=-59243.084591116814
33: neval=335{'avg': -58409.2690963937, 'max': 113209.69325931187, 'min': -59243.084591116814} best=-59243.084591116814
34: neval=308{'avg': -59034.11107499897, 'max': 24346.321856014772, 'min': -59243.084591116814} best=-59243.084591116814
35: neval=307{'avg': -59243.08459111679, 'max': -59243.084591116814, 'min': -59243.084591116814} best=-59243.084591116814
36: neval=303{'avg': -59174.314917810116, 'max': -31735.215268443302, 'min': -59243.084591116814} best=-59243.084591116814
37: neval=307{'avg': -57438.708321040984, 'max': 307977.81946244667, 'min': -59243.084591116814} best=-59243.084591116814
38: neval=320{'avg': -59130.36982963509, 'max': -14157.179998434352, 'min': -59243.084591116814} best=-59243.084591116814
39: neval=317{'avg': -58112.76985725356, 'max': 76166.79676958299, 'min': -59243.084591116814} best=-59243.084591116814
40: neval=305{'avg': -57834.88813977067, 'max': 130991.9452592953, 'min': -59243.084591116814} best=-59243.084591116814
41: neval=326{'avg': -58169.66738999739, 'max': 116088.42952737788, 'min': -59243.084591116814} best=-59243.084591116814
42: neval=315{'avg': -59039.83548861699, 'max': 22056.55640880311, 'min': -59243.084591116814} best=-59243.084591116814
43: neval=305{'avg': -59243.08459111679, 'max': -59243.084591116814, 'min': -59243.084591116814} best=-59243.084591116814
44: neval=319{'avg': -59099.61840894472, 'max': -1856.611722286415, 'min': -59243.084591116814} best=-59243.084591116814
45: neval=325{'avg': -58296.20394505454, 'max': 133884.4197069055, 'min': -59243.084591116814} best=-59243.084591116814
46: neval=311{'avg': -57719.524284425584, 'max': 154223.84649877806, 'min': -59243.084591116814} best=-59243.084591116814
47: neval=314{'avg': -58731.10040525817, 'max': 140040.01831735155, 'min': -59243.084591116814} best=-59243.084591116814
48: neval=312{'avg': -58656.667434351395, 'max': 146750.71456382802, 'min': -59243.084591116814} best=-59243.084591116814
49: neval=316{'avg': -58356.370789300985, 'max': 144180.15284228412, 'min': -59243.084591116814} best=-59243.084591116814
50: neval=312{'avg': -57994.57061241485, 'max': 141567.8473357664, 'min': -59243.084591116814} best=-59243.084591116814
51: neval=310{'avg': -59175.06832015357, 'max': -32036.576205826746, 'min': -59243.084591116814} best=-59243.084591116814
52: neval=309{'avg': -58920.02908951659, 'max': 49612.12401505586, 'min': -59243.084591116814} best=-59243.084591116814
