----------------------  実行情報  ----------------------
実行時間＝1613秒
個体数＝550
合計世代数＝233
==============================
Total cost: -248928.7781948308
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [841066, 88709, 7409, 2106, 1773, 33]

inc_facility = ['札幌市', '函館市', '稚内市', '幌延町', '天塩町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['美深町', '音威子府村', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[93608, 63780, 60124, 47593, 39922]
trans_facility = ['旭川市', '帯広市', '釧路市', '室蘭市', '置戸町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '置戸町', '帯広市', '室蘭市', '旭川市']]]


---------------------  コスト情報  ---------------------
[81255.17178647919, 144771.6142731755, -493608.1742270883, 18652.60997260274]

EL_direct: {'札幌市': 69682.67076279168, '函館市': 8769.339444666668, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '天塩町': 1229.0408056874999, '豊富町': 0.0}
ED_inc: {'札幌市': -570606.4891730185, '函館市': 49890.32901208225, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '天塩町': 5296.114839144938, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 29160.91174687817, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '室蘭市': 16094.550167945168, '置戸町': 32739.157197237833}
ED_trans: {'旭川市': 5724.193315068494, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '室蘭市': 2910.3445479452057, '置戸町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2304) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(836/2304) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(93608) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 天塩町(5/5) t/day → receive from: 美深町, 音威子府村, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 161465.22656639127, 'max': 359969.5470433244, 'min': -23512.751774803844} best=-23512.751774803844
1: neval=426{'avg': 92863.75426622228, 'max': 280694.12866269023, 'min': -34564.8135407352} best=-34564.8135407352
2: neval=430{'avg': 46999.32816184617, 'max': 255915.46501870005, 'min': -92157.63634227296} best=-92157.63634227296
3: neval=438{'avg': 21616.785196388726, 'max': 267139.4985466172, 'min': -92157.63634227296} best=-92157.63634227296
4: neval=427{'avg': -7336.088277932255, 'max': 180393.42342891134, 'min': -98760.82283200644} best=-98760.82283200644
5: neval=456{'avg': -22075.364192888996, 'max': 165913.20079895877, 'min': -152022.80341524546} best=-152022.80341524546
6: neval=431{'avg': -44323.19461633814, 'max': 252971.64877644164, 'min': -152022.80341524546} best=-152022.80341524546
7: neval=441{'avg': -64515.66643210354, 'max': 156450.81314454938, 'min': -155535.14926786794} best=-155535.14926786794
8: neval=417{'avg': -82616.56727248048, 'max': 170092.41511888357, 'min': -155535.14926786794} best=-155535.14926786794
9: neval=437{'avg': -95002.0284732544, 'max': 137305.13503818162, 'min': -155535.14926786794} best=-155535.14926786794
10: neval=433{'avg': -110505.85933822031, 'max': 38268.06371034229, 'min': -177808.54769009294} best=-177808.54769009294
11: neval=450{'avg': -124514.2334236629, 'max': 113600.754575023, 'min': -179455.58019831375} best=-179455.58019831375
12: neval=429{'avg': -132334.47803689676, 'max': 36099.287196342586, 'min': -179455.58019831375} best=-179455.58019831375
13: neval=455{'avg': -140223.2132138781, 'max': 18590.42600684981, 'min': -194300.07657673256} best=-194300.07657673256
14: neval=430{'avg': -156617.2739113456, 'max': 83904.51816148657, 'min': -205738.68239436112} best=-205738.68239436112
15: neval=412{'avg': -169888.36849958572, 'max': 217286.4433631485, 'min': -208478.19253240328} best=-208478.19253240328
16: neval=437{'avg': -181978.74844301652, 'max': 114194.79759712623, 'min': -216806.45094574013} best=-216806.45094574013
17: neval=421{'avg': -192498.59722478277, 'max': -65139.76018762501, 'min': -218432.39116560234} best=-218432.39116560234
18: neval=444{'avg': -200797.91318997176, 'max': -52711.43865341264, 'min': -219506.53335371564} best=-219506.53335371564
19: neval=429{'avg': -206089.25447494801, 'max': -40514.14599209289, 'min': -219506.53335371564} best=-219506.53335371564
20: neval=447{'avg': -210914.8320764105, 'max': -88445.20707957848, 'min': -225876.7054088266} best=-225876.7054088266
21: neval=445{'avg': -215766.4303338895, 'max': -21080.00332546667, 'min': -226026.02048461227} best=-226026.02048461227
22: neval=442{'avg': -219587.88597890493, 'max': -4279.4282434822235, 'min': -235250.89999914216} best=-235250.89999914216
23: neval=423{'avg': -222432.8479810479, 'max': -44380.022654307235, 'min': -235250.89999914216} best=-235250.89999914216
24: neval=441{'avg': -225803.91977457659, 'max': -184100.95054250408, 'min': -232574.56502406797} best=-235250.89999914216
25: neval=415{'avg': -227169.78133676026, 'max': -59724.64808406483, 'min': -234604.0259167725} best=-235250.89999914216
26: neval=440{'avg': -230028.8766061229, 'max': -83358.18879456457, 'min': -235250.89999914216} best=-235250.89999914216
27: neval=435{'avg': -231854.08014700576, 'max': -77631.01315715631, 'min': -235250.89999914216} best=-235250.89999914216
28: neval=436{'avg': -231796.0392018378, 'max': -36005.028098778166, 'min': -235250.89999914216} best=-235250.89999914216
29: neval=436{'avg': -232471.3296514642, 'max': -35883.72416887846, 'min': -235250.89999914216} best=-235250.89999914216
30: neval=437{'avg': -230576.9395854568, 'max': 60816.133764643084, 'min': -235250.89999914216} best=-235250.89999914216
31: neval=459{'avg': -233523.21260153546, 'max': -47772.1081604434, 'min': -235250.89999914216} best=-235250.89999914216
32: neval=438{'avg': -235141.76370417146, 'max': -189901.36080537972, 'min': -235250.89999914216} best=-235250.89999914216
33: neval=438{'avg': -234322.338038093, 'max': -75798.7111375419, 'min': -235250.89999914216} best=-235250.89999914216
34: neval=417{'avg': -235074.94984791297, 'max': -138478.316823096, 'min': -235250.89999914216} best=-235250.89999914216
35: neval=419{'avg': -234364.08547323893, 'max': -89084.66983994555, 'min': -235250.89999914216} best=-235250.89999914216
36: neval=434{'avg': -233560.0185824366, 'max': 2167.104424860896, 'min': -235250.89999914216} best=-235250.89999914216
37: neval=457{'avg': -234178.3637103104, 'max': 67492.88441853604, 'min': -235250.89999914216} best=-235250.89999914216
38: neval=447{'avg': -235131.91543634576, 'max': -202111.179030786, 'min': -235250.89999914216} best=-235250.89999914216
39: neval=433{'avg': -234259.77598823048, 'max': -56110.29025744985, 'min': -235250.89999914216} best=-235250.89999914216
40: neval=452{'avg': -233561.80737157605, 'max': -2090.03171840309, 'min': -235250.89999914216} best=-235250.89999914216
41: neval=453{'avg': -233894.11765576605, 'max': 64630.80561748365, 'min': -235250.89999914216} best=-235250.89999914216
42: neval=440{'avg': -235038.27981618777, 'max': -118309.79937425037, 'min': -235250.89999914216} best=-235250.89999914216
43: neval=423{'avg': -234643.43809232776, 'max': -104742.97165707982, 'min': -235250.89999914216} best=-235250.89999914216
44: neval=417{'avg': -234986.11460030804, 'max': -132828.83569533948, 'min': -235250.89999914216} best=-235250.89999914216
45: neval=456{'avg': -233860.4991732209, 'max': 52596.027670971096, 'min': -235250.89999914216} best=-235250.89999914216
46: neval=453{'avg': -234358.38888516783, 'max': -1654.8933912816829, 'min': -235250.89999914216} best=-235250.89999914216
47: neval=424{'avg': -233493.5753936228, 'max': 119025.315764573, 'min': -235250.89999914216} best=-235250.89999914216
48: neval=449{'avg': -234237.30470816282, 'max': -3996.972821422216, 'min': -235250.89999914216} best=-235250.89999914216
49: neval=431{'avg': -234232.60488315506, 'max': -32736.088834977825, 'min': -235250.89999914216} best=-235250.89999914216
50: neval=417{'avg': -234504.33721746152, 'max': -9058.45980647142, 'min': -235250.89999914216} best=-235250.89999914216
51: neval=435{'avg': -234462.32873418083, 'max': -56410.49289385583, 'min': -235250.89999914216} best=-235250.89999914216
52: neval=421{'avg': -233985.64727105404, 'max': 176070.92275423725, 'min': -235250.89999914216} best=-235250.89999914216
53: neval=440{'avg': -234439.58489713917, 'max': -79282.93071269349, 'min': -235250.89999914216} best=-235250.89999914216
54: neval=429{'avg': -233856.8956373725, 'max': -41511.75634682602, 'min': -235250.89999914216} best=-235250.89999914216
55: neval=418{'avg': -233705.23497305266, 'max': 88883.51139576724, 'min': -235250.89999914216} best=-235250.89999914216
56: neval=436{'avg': -234354.8639830336, 'max': -86252.04040576993, 'min': -235250.89999914216} best=-235250.89999914216
57: neval=428{'avg': -234702.17883924107, 'max': -59216.53973740434, 'min': -235250.89999914216} best=-235250.89999914216
58: neval=420{'avg': -234905.09672894198, 'max': -45059.101389050775, 'min': -235250.89999914216} best=-235250.89999914216
59: neval=443{'avg': -232946.80902890544, 'max': 98409.34883800523, 'min': -235250.89999914216} best=-235250.89999914216
60: neval=416{'avg': -233935.1103909621, 'max': 18649.46872441143, 'min': -235250.89999914216} best=-235250.89999914216
61: neval=430{'avg': -233951.85658986468, 'max': 45987.10122877513, 'min': -235250.89999914216} best=-235250.89999914216
