局----------------------  実行情報  ----------------------
実行時間＝1253秒
個体数＝600
合計世代数＝170
==============================
Total cost: -287199.5752534104
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [924038, 7127, 6388, 3462, 48, 33]

inc_facility = ['札幌市', '稚内市', '浜頓別町', '中川町', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '斜里町', '湧別町', '興部町', '西興部村', '雄武町'], ['天塩町', '幌延町'], ['豊富町']]

trans_size=[94731, 92686, 88709, 82386, 62409, 44198]
trans_facility = ['旭川市', '釧路市', '函館市', '苫小牧市', '音更町', '登別市']
trans_blocks = [['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '佐呂間町', '遠軽町', '滝上町'], ['えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '音更町', '苫小牧市', '登別市', '旭川市']]]


---------------------  コスト情報  ---------------------
[37587.882202812514, 235178.9911384311, -588408.7940193116, 28442.345424657535]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 0.0, '浜頓別町': 4758.796479666667, '中川町': 2232.1645263125, '幌延町': 3.6938460000000006, '豊富町': 0.0}
ED_inc: {'札幌市': -626897.3886026277, '稚内市': 15144.566798995975, '浜頓別町': 14007.572260736746, '中川町': 8905.671212105128, '幌延町': 250.73884947779615, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 31225.461410738837, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '苫小牧市': 21480.78348719767, '音更町': 27018.191678599338, '登別市': 14774.112554116502}
ED_trans: {'旭川市': 5792.8655342465745, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '苫小牧市': 5037.960328767123, '音更町': 3816.353095890411, '登別市': 2702.73797260274}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2532) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1274/2532) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
音更町(62409) → receive from: えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
苫小牧市(82386) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(94731) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 佐呂間町, 遠軽町, 滝上町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 浜頓別町(18/18) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 湧別町, 興部町, 西興部村, 雄武町
direct 中川町(9/9) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 天塩町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 142472.9766629169, 'max': 339572.3660494327, 'min': -46164.87494728299} best=-46164.87494728299
1: neval=483{'avg': 95192.33047821194, 'max': 270620.80441188044, 'min': -76999.8670841305} best=-76999.8670841305
2: neval=486{'avg': 62895.645526120425, 'max': 237466.44156971254, 'min': -80201.56296566606} best=-80201.56296566606
3: neval=482{'avg': 35525.779254222994, 'max': 232476.83438780537, 'min': -77809.68226298297} best=-80201.56296566606
4: neval=486{'avg': 12945.050037316843, 'max': 306897.9837704285, 'min': -92252.182256808} best=-92252.182256808
5: neval=478{'avg': -5011.992760275756, 'max': 246086.26125379128, 'min': -92151.92202161762} best=-92252.182256808
6: neval=483{'avg': -29490.849685999987, 'max': 157039.0605887199, 'min': -101327.74680110795} best=-101327.74680110795
7: neval=456{'avg': -47369.394077373756, 'max': 103160.1420985646, 'min': -117815.24387365227} best=-117815.24387365227
8: neval=478{'avg': -58551.394441385615, 'max': 229375.1655365567, 'min': -150640.99551268137} best=-150640.99551268137
9: neval=466{'avg': -72199.28507891056, 'max': 119658.35367635217, 'min': -141374.24882991205} best=-150640.99551268137
10: neval=491{'avg': -89326.91206708456, 'max': 64234.509806232716, 'min': -187714.94500293146} best=-187714.94500293146
11: neval=474{'avg': -100920.38509060074, 'max': 124348.91352395406, 'min': -187714.94500293146} best=-187714.94500293146
12: neval=482{'avg': -109642.8100026492, 'max': 75032.06008863429, 'min': -187714.94500293146} best=-187714.94500293146
13: neval=462{'avg': -118133.50890068799, 'max': 168939.883967463, 'min': -187714.94500293146} best=-187714.94500293146
14: neval=518{'avg': -125017.7846334532, 'max': 198114.54756347154, 'min': -187714.94500293146} best=-187714.94500293146
15: neval=461{'avg': -131707.23929188115, 'max': 84717.48241697226, 'min': -187714.94500293146} best=-187714.94500293146
16: neval=484{'avg': -144425.19752546665, 'max': -37062.43133792133, 'min': -212467.14791145068} best=-212467.14791145068
17: neval=463{'avg': -153708.4734606689, 'max': -7533.242423631698, 'min': -212467.14791145068} best=-212467.14791145068
18: neval=484{'avg': -164624.7358738095, 'max': 61238.23956827673, 'min': -221729.44987112412} best=-221729.44987112412
19: neval=490{'avg': -170179.69906922488, 'max': 77565.0704409388, 'min': -229790.68373776664} best=-229790.68373776664
20: neval=459{'avg': -182971.16853420957, 'max': -10953.430973293103, 'min': -234134.93022138427} best=-234134.93022138427
21: neval=491{'avg': -191086.09960370706, 'max': -4824.06307286624, 'min': -243556.644413631} best=-243556.644413631
22: neval=467{'avg': -199747.22605584722, 'max': 20263.07774585797, 'min': -234134.93022138427} best=-243556.644413631
23: neval=488{'avg': -207369.47939818667, 'max': 79801.1332030148, 'min': -269254.7965377877} best=-269254.7965377877
24: neval=474{'avg': -217982.9016324172, 'max': -29829.372952707225, 'min': -282658.7319234145} best=-282658.7319234145
25: neval=475{'avg': -223541.58553365147, 'max': -10418.557644368666, 'min': -282658.7319234145} best=-282658.7319234145
26: neval=487{'avg': -227331.47021722246, 'max': -30022.82339057427, 'min': -284497.43263019685} best=-284497.43263019685
27: neval=497{'avg': -234827.52630148738, 'max': -34459.28030732808, 'min': -284497.43263019685} best=-284497.43263019685
28: neval=478{'avg': -243592.7243856053, 'max': 7693.413836755844, 'min': -284497.43263019685} best=-284497.43263019685
29: neval=472{'avg': -259009.76336525907, 'max': 32565.83734872016, 'min': -286900.8691238518} best=-286900.8691238518
30: neval=462{'avg': -275440.3031974165, 'max': -102331.97943102336, 'min': -286900.8691238518} best=-286900.8691238518
31: neval=478{'avg': -281950.01892399153, 'max': -109490.62556919958, 'min': -286900.8691238518} best=-286900.8691238518
32: neval=464{'avg': -283583.0434178302, 'max': -100191.32875226281, 'min': -286900.8691238518} best=-286900.8691238518
33: neval=480{'avg': -285690.9637572373, 'max': -204419.15183700537, 'min': -286900.8691238518} best=-286900.8691238518
34: neval=487{'avg': -286061.1138974243, 'max': -110425.9487016558, 'min': -286900.8691238518} best=-286900.8691238518
35: neval=477{'avg': -284687.1438552003, 'max': 31877.872136869435, 'min': -286900.8691238518} best=-286900.8691238518
36: neval=503{'avg': -284888.9950712677, 'max': -38909.36978070582, 'min': -286900.8691238518} best=-286900.8691238518
37: neval=477{'avg': -285761.0366898092, 'max': -39342.51572432846, 'min': -286900.8691238518} best=-286900.8691238518
38: neval=499{'avg': -286168.0470366744, 'max': -93351.18225234972, 'min': -286900.8691238518} best=-286900.8691238518
39: neval=473{'avg': -286160.27556121215, 'max': -102382.87457076312, 'min': -286900.8691238518} best=-286900.8691238518
40: neval=460{'avg': -286186.3734311016, 'max': -144176.64126035478, 'min': -286900.8691238518} best=-286900.8691238518
41: neval=463{'avg': -286614.0606229175, 'max': -186610.9490643423, 'min': -286900.8691238518} best=-286900.8691238518
42: neval=468{'avg': -286199.08445707813, 'max': -78442.97098390863, 'min': -286900.8691238518} best=-286900.8691238518
43: neval=487{'avg': -285299.55127729126, 'max': -65313.60653694151, 'min': -286900.8691238518} best=-286900.8691238518
44: neval=481{'avg': -285537.3116548166, 'max': 3378.2210933187307, 'min': -286900.8691238518} best=-286900.8691238518
45: neval=473{'avg': -285967.2167198351, 'max': -87445.96232100314, 'min': -286900.8691238518} best=-286900.8691238518
46: neval=481{'avg': -284772.42602785566, 'max': -49931.691304651904, 'min': -286900.8691238518} best=-286900.8691238518
47: neval=491{'avg': -286093.58611343085, 'max': -68208.09595151278, 'min': -286900.8691238518} best=-286900.8691238518
48: neval=471{'avg': -286465.81618707697, 'max': -105631.4507611144, 'min': -286900.8691238518} best=-286900.8691238518
49: neval=482{'avg': -285738.26415849704, 'max': -80901.67539833231, 'min': -287199.5752534104} best=-287199.5752534104
50: neval=469{'avg': -285768.67287752725, 'max': -74785.75909311541, 'min': -287199.5752534104} best=-287199.5752534104
51: neval=488{'avg': -286538.4008693058, 'max': -155695.3295528884, 'min': -287199.5752534104} best=-287199.5752534104
52: neval=457{'avg': -285290.00351320324, 'max': 201768.10661956604, 'min': -287199.5752534104} best=-287199.5752534104
53: neval=458{'avg': -286140.8051593942, 'max': -92622.52580664793, 'min': -287199.5752534104} best=-287199.5752534104
54: neval=480{'avg': -285219.2536158387, 'max': -46778.65590884343, 'min': -287199.5752534104} best=-287199.5752534104
55: neval=449{'avg': -286857.2614750367, 'max': -186596.3846482356, 'min': -287199.5752534104} best=-287199.5752534104
56: neval=460{'avg': -286274.81967441103, 'max': -66425.0749630589, 'min': -287199.5752534104} best=-287199.5752534104
57: neval=476{'avg': -286496.3477369897, 'max': -103928.06319456497, 'min': -287199.5752534104} best=-287199.5752534104
58: neval=483{'avg': -285681.7361371728, 'max': -32784.35593207835, 'min': -287199.5752534104} best=-287199.5752534104
59: neval=452{'avg': -286676.8755026404, 'max': -124833.9855485166, 'min': -287199.5752534104} best=-287199.5752534104
60: neval=483{'avg': -286140.9622708714, 'max': -95271.19224039608, 'min': -287199.5752534104} best=-287199.5752534104
61: neval=448{'avg': -285098.4227326944, 'max': 113214.35939264836, 'min': -287199.5752534104} best=-287199.5752534104
62: neval=472{'avg': -286842.4933067708, 'max': -166407.72186792217, 'min': -287199.5752534104} best=-287199.5752534104
