局----------------------  実行情報  ----------------------
実行時間＝1968秒
個体数＝550
合計世代数＝309
=============================
Total cost: -290787.409886693
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 4
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [852387, 84679, 3077, 953]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '今金町', 'せたな町'], ['松前町', '福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[94763, 81857, 62438, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[38055.46103964585, 163966.26963269582, -516869.97825766477, 24060.837698630137]

EL_direct: {'札幌市': 30593.227350833342, '函館市': 6591.275431541668, '木古内町': 811.0086126458335, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50063.61883952523, '木古内町': 8140.091502629148, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 30273.360355697336, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1078/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(232/232) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 24428.538898681818, 'max': 233972.90828474518, 'min': -131520.75301278877} best=-131520.75301278877
1: neval=419{'avg': -35100.15133504271, 'max': 174212.62955867976, 'min': -148817.6023517815} best=-148817.6023517815
2: neval=443{'avg': -68027.6360162549, 'max': 91101.58509894059, 'min': -173832.98324879172} best=-173832.98324879172
3: neval=438{'avg': -90968.55928088335, 'max': 63635.759070307686, 'min': -173623.70396035764} best=-173832.98324879172
4: neval=424{'avg': -113767.4103892476, 'max': 113867.97429115615, 'min': -191498.2380484722} best=-191498.2380484722
5: neval=426{'avg': -132298.9408141747, 'max': 74576.17013198612, 'min': -191498.2380484722} best=-191498.2380484722
6: neval=439{'avg': -147914.534435585, 'max': -6142.843731028352, 'min': -203295.92346217285} best=-203295.92346217285
7: neval=437{'avg': -158341.64411667368, 'max': -40880.81985208889, 'min': -203596.0706052513} best=-203596.0706052513
8: neval=444{'avg': -168917.67788176716, 'max': -26210.09108041682, 'min': -221829.13780576954} best=-221829.13780576954
9: neval=444{'avg': -178702.2351730948, 'max': -47154.46379413029, 'min': -221829.13780576954} best=-221829.13780576954
10: neval=443{'avg': -183668.45013156434, 'max': -46182.97831521585, 'min': -234421.13187236758} best=-234421.13187236758
11: neval=446{'avg': -191402.35257070526, 'max': -61551.9753326802, 'min': -234421.13187236758} best=-234421.13187236758
12: neval=438{'avg': -197117.70514113083, 'max': -36600.0992392605, 'min': -243521.45899090872} best=-243521.45899090872
13: neval=434{'avg': -206084.5827462401, 'max': -61528.260554372704, 'min': -252544.7615746468} best=-252544.7615746468
14: neval=440{'avg': -215926.50369378508, 'max': -91478.5940354975, 'min': -252544.7615746468} best=-252544.7615746468
15: neval=439{'avg': -225555.12083944815, 'max': -77928.21519662367, 'min': -258112.13327112442} best=-258112.13327112442
16: neval=426{'avg': -233146.95835939352, 'max': -42406.979947131855, 'min': -258810.49392628777} best=-258810.49392628777
17: neval=418{'avg': -238830.78869419926, 'max': 16849.540308306685, 'min': -262407.8738902197} best=-262407.8738902197
18: neval=445{'avg': -242642.24797520947, 'max': 123586.17376504731, 'min': -267153.1131469731} best=-267153.1131469731
19: neval=443{'avg': -250399.64793256103, 'max': -165083.36491730303, 'min': -270640.80408110784} best=-270640.80408110784
20: neval=433{'avg': -256489.13771083235, 'max': -201119.9775481167, 'min': -283712.88694242475} best=-283712.88694242475
21: neval=429{'avg': -262210.0938134368, 'max': 4712.633401171048, 'min': -281845.28767754027} best=-283712.88694242475
22: neval=430{'avg': -267642.1306516743, 'max': -89915.78908146775, 'min': -284005.51958878024} best=-284005.51958878024
23: neval=444{'avg': -272210.07797289186, 'max': 156627.90323334152, 'min': -286025.40324951295} best=-286025.40324951295
24: neval=439{'avg': -278342.3159135036, 'max': -162761.71243133082, 'min': -286025.40324951295} best=-286025.40324951295
25: neval=449{'avg': -280812.83239640563, 'max': -70051.4639000439, 'min': -286025.40324951295} best=-286025.40324951295
26: neval=451{'avg': -283025.5495924353, 'max': -211504.74259436937, 'min': -286025.40324951295} best=-286025.40324951295
27: neval=445{'avg': -283314.2789629805, 'max': -127029.31612038142, 'min': -288354.80400482664} best=-288354.80400482664
28: neval=421{'avg': -285327.7355567846, 'max': -226015.95999923378, 'min': -288354.80400482664} best=-288354.80400482664
29: neval=425{'avg': -285544.3854918463, 'max': -158038.25663159782, 'min': -288354.80400482664} best=-288354.80400482664
30: neval=444{'avg': -286085.94624262146, 'max': -89013.23623825438, 'min': -288354.80400482664} best=-288354.80400482664
31: neval=441{'avg': -286782.74011429737, 'max': 5103.330564812251, 'min': -288354.80400482664} best=-288354.80400482664
32: neval=430{'avg': -287718.993723076, 'max': -215915.15216455952, 'min': -288354.80400482664} best=-288354.80400482664
33: neval=429{'avg': -288274.9557821343, 'max': -271153.7465849174, 'min': -288354.80400482664} best=-288354.80400482664
34: neval=441{'avg': -287326.2028657836, 'max': -37925.46162869537, 'min': -288354.80400482664} best=-288354.80400482664
35: neval=414{'avg': -287709.77413638507, 'max': -152948.24096064008, 'min': -288354.80400482664} best=-288354.80400482664
36: neval=431{'avg': -287533.50962357264, 'max': -110765.06530378244, 'min': -288354.80400482664} best=-288354.80400482664
37: neval=437{'avg': -287678.48784982617, 'max': -93056.5719456629, 'min': -288354.80400482664} best=-288354.80400482664
38: neval=446{'avg': -287915.4961341188, 'max': -189109.98117767627, 'min': -288354.80400482664} best=-288354.80400482664
39: neval=435{'avg': -287477.9029628432, 'max': -109362.18816145751, 'min': -288354.80400482664} best=-288354.80400482664
40: neval=428{'avg': -287164.9929533424, 'max': -178556.3027279962, 'min': -288354.80400482664} best=-288354.80400482664
41: neval=440{'avg': -287085.04640433163, 'max': -90508.22184943999, 'min': -288354.80400482664} best=-288354.80400482664
42: neval=447{'avg': -286845.1146782094, 'max': -59889.10270360447, 'min': -288354.80400482664} best=-288354.80400482664
43: neval=439{'avg': -287849.38610369706, 'max': -113934.40673418173, 'min': -288354.80400482664} best=-288354.80400482664
44: neval=460{'avg': -287439.1635706845, 'max': -143231.08538182813, 'min': -288354.80400482664} best=-288354.80400482664
45: neval=436{'avg': -288119.5733663114, 'max': -242626.657951559, 'min': -288354.80400482664} best=-288354.80400482664
46: neval=432{'avg': -288120.7931021545, 'max': -225850.9981491639, 'min': -288354.80400482664} best=-288354.80400482664
47: neval=421{'avg': -287714.9236253886, 'max': -169685.31958460365, 'min': -288354.80400482664} best=-288354.80400482664
48: neval=431{'avg': -288164.25176941237, 'max': -231244.02102307524, 'min': -288354.80400482664} best=-288354.80400482664
49: neval=440{'avg': -287637.96205003886, 'max': -94384.78982332391, 'min': -288354.80400482664} best=-288354.80400482664
50: neval=419{'avg': -287450.683668264, 'max': -30781.80953668931, 'min': -288354.80400482664} best=-288354.80400482664
51: neval=419{'avg': -288354.80400482664, 'max': -288354.80400482664, 'min': -288354.80400482664} best=-288354.80400482664
52: neval=438{'avg': -288001.00104870874, 'max': -159622.6578876534, 'min': -288354.80400482664} best=-288354.80400482664
53: neval=453{'avg': -288279.17949957243, 'max': -255053.15686569086, 'min': -288354.80400482664} best=-288354.80400482664
54: neval=442{'avg': -287769.56750116975, 'max': -80438.28183198666, 'min': -288354.80400482664} best=-288354.80400482664
55: neval=432{'avg': -288354.80400482664, 'max': -288354.80400482664, 'min': -288354.80400482664} best=-288354.80400482664
56: neval=437{'avg': -287969.7336232605, 'max': -229978.45092198887, 'min': -288354.80400482664} best=-288354.80400482664
57: neval=418{'avg': -288080.3358074262, 'max': -212666.98660339322, 'min': -288354.80400482664} best=-288354.80400482664
58: neval=418{'avg': -288020.1713187439, 'max': -171268.45680518547, 'min': -288354.80400482664} best=-288354.80400482664
59: neval=427{'avg': -288203.55162951705, 'max': -205165.99758455346, 'min': -288354.80400482664} best=-288354.80400482664
60: neval=448{'avg': -286169.7415884114, 'max': 82840.65796417138, 'min': -288354.80400482664} best=-288354.80400482664
61: neval=427{'avg': -287797.51397333364, 'max': -130629.23225786067, 'min': -288354.80400482664} best=-288354.80400482664
