局----------------------  実行情報  ----------------------
実行時間＝2353秒
個体数＝700
合計世代数＝257
==============================
Total cost: -351581.1627821503
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 4
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村'], ['豊富町']]

trans_size=[88709, 80932, 62438, 54657, 45633, 44198, 38979, 36894, 18470, 15434]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '置戸町', '千歳市', '滝川市', '別海町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '小清水町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '函館市', '置戸町', '別海町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  コスト情報  ---------------------
[26564.117905541676, 199608.33577438438, -607493.8851744052, 29740.26871232877]

EL_direct: {'札幌市': 24370.249282708344, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '室蘭市': 14127.238471746834, '置戸町': 31632.440001668998, '千歳市': 4303.399900193333, '滝川市': 5061.7941462183335, '別海町': 13972.03913835817}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '室蘭市': 2702.73797260274, '置戸町': 2383.5925479452058, '千歳市': 2256.093369863014, '滝川市': 1129.4531506849316, '別海町': 943.7996712328768}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1332/2550) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
置戸町(38979) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
別海町(15434) → receive from: 清里町, 小清水町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': -47706.6764480075, 'max': 154658.83394121553, 'min': -192668.5819578262} best=-192668.5819578262
1: neval=538{'avg': -80719.10504891117, 'max': 71876.56544506832, 'min': -192668.5819578262} best=-192668.5819578262
2: neval=576{'avg': -105429.36659879849, 'max': 95905.80538816802, 'min': -214816.21385822757} best=-214816.21385822757
3: neval=549{'avg': -128090.98907660901, 'max': 70940.7559952795, 'min': -227778.7017873711} best=-227778.7017873711
4: neval=563{'avg': -146535.15971861218, 'max': 123648.38456200667, 'min': -227778.7017873711} best=-227778.7017873711
5: neval=554{'avg': -163257.536162881, 'max': 49590.83549098921, 'min': -236244.42326648414} best=-236244.42326648414
6: neval=577{'avg': -178851.98909195483, 'max': -52855.251830181805, 'min': -236973.3373390864} best=-236973.3373390864
7: neval=541{'avg': -191420.9045519349, 'max': -87019.99774784865, 'min': -257566.93210410676} best=-257566.93210410676
8: neval=558{'avg': -203081.83689133002, 'max': 31341.73165640236, 'min': -259809.26651165597} best=-259809.26651165597
9: neval=526{'avg': -216824.94988594216, 'max': -158477.85720738344, 'min': -273761.47782901797} best=-273761.47782901797
10: neval=537{'avg': -227147.94110718303, 'max': -102752.96139479146, 'min': -286428.26914463984} best=-286428.26914463984
11: neval=552{'avg': -237215.0992298206, 'max': -121053.43065415217, 'min': -300010.3115471354} best=-300010.3115471354
12: neval=545{'avg': -247283.87762796972, 'max': -80312.74232673355, 'min': -301464.84008721577} best=-301464.84008721577
13: neval=566{'avg': -254276.68932285445, 'max': -114967.60592249506, 'min': -308510.07951571734} best=-308510.07951571734
14: neval=579{'avg': -265481.1265011001, 'max': -73785.05670507657, 'min': -309045.0410389893} best=-309045.0410389893
15: neval=545{'avg': -279291.32097545, 'max': -121863.16554535207, 'min': -321239.95582377963} best=-321239.95582377963
16: neval=559{'avg': -294293.17159323336, 'max': -148448.02655138107, 'min': -321239.95582377963} best=-321239.95582377963
17: neval=563{'avg': -303274.309961559, 'max': -95102.83093872077, 'min': -321913.17286201235} best=-321913.17286201235
18: neval=570{'avg': -309252.7695368884, 'max': -80914.9816057997, 'min': -325946.51171311137} best=-325946.51171311137
19: neval=575{'avg': -314505.725541087, 'max': -155883.4741392078, 'min': -328244.2448701182} best=-328244.2448701182
20: neval=563{'avg': -317734.47093933506, 'max': -149171.6135292247, 'min': -328244.2448701182} best=-328244.2448701182
21: neval=539{'avg': -322291.3673649899, 'max': -274212.28065948834, 'min': -328660.15536808956} best=-328660.15536808956
22: neval=545{'avg': -323242.8869282771, 'max': -45400.05380973128, 'min': -330470.6144428734} best=-330470.6144428734
23: neval=546{'avg': -324375.1603706231, 'max': -1274.1973318785022, 'min': -333854.91404348763} best=-333854.91404348763
24: neval=540{'avg': -325616.07030359254, 'max': 15097.465278688462, 'min': -336180.84813339764} best=-336180.84813339764
25: neval=517{'avg': -328344.1695215598, 'max': -168411.60880639323, 'min': -337941.4753717022} best=-337941.4753717022
26: neval=551{'avg': -330053.6649162479, 'max': -176811.61375547416, 'min': -337941.4753717022} best=-337941.4753717022
27: neval=577{'avg': -331938.3705610907, 'max': -222310.83000092348, 'min': -340451.94726378855} best=-340451.94726378855
28: neval=554{'avg': -334331.73120388447, 'max': -182051.38348094522, 'min': -340451.94726378855} best=-340451.94726378855
29: neval=560{'avg': -334901.12514150346, 'max': -216627.8590292323, 'min': -340451.94726378855} best=-340451.94726378855
30: neval=545{'avg': -336179.5294869023, 'max': -48241.59841139511, 'min': -341098.82134615816} best=-341098.82134615816
31: neval=544{'avg': -336991.20341708045, 'max': -173255.88375268877, 'min': -341098.82134615816} best=-341098.82134615816
32: neval=558{'avg': -338274.5718819644, 'max': 20463.247425789916, 'min': -341098.82134615816} best=-341098.82134615816
33: neval=538{'avg': -339214.46948699345, 'max': -181622.9431159104, 'min': -341098.82134615816} best=-341098.82134615816
34: neval=568{'avg': -339834.8444822001, 'max': -232572.550045301, 'min': -341098.82134615816} best=-341098.82134615816
35: neval=554{'avg': -340326.59139499726, 'max': -135815.97390772423, 'min': -341098.82134615816} best=-341098.82134615816
36: neval=542{'avg': -340595.0637116902, 'max': -218499.17664259113, 'min': -341098.82134615816} best=-341098.82134615816
37: neval=579{'avg': -339974.47295192286, 'max': -174560.5746779717, 'min': -341098.82134615816} best=-341098.82134615816
38: neval=557{'avg': -340200.365978722, 'max': -176327.25637242867, 'min': -341098.82134615816} best=-341098.82134615816
39: neval=567{'avg': -339815.71109647024, 'max': -136506.44465093288, 'min': -341098.82134615816} best=-341098.82134615816
40: neval=534{'avg': -340603.32994919136, 'max': -180439.99302834517, 'min': -341098.82134615816} best=-341098.82134615816
41: neval=558{'avg': -340600.64383324486, 'max': -235922.6031147993, 'min': -341098.82134615816} best=-341098.82134615816
42: neval=554{'avg': -339620.19012245024, 'max': -122815.69843189676, 'min': -341098.82134615816} best=-341098.82134615816
43: neval=571{'avg': -340974.97058607044, 'max': -313528.69703793613, 'min': -343591.4505716255} best=-343591.4505716255
44: neval=564{'avg': -340209.34403463517, 'max': -184934.804399955, 'min': -343591.4505716255} best=-343591.4505716255
45: neval=576{'avg': -340150.6220782894, 'max': -155786.01799675636, 'min': -343591.4505716255} best=-343591.4505716255
46: neval=516{'avg': -340851.21728309535, 'max': -153135.78211051077, 'min': -343591.4505716255} best=-343591.4505716255
47: neval=563{'avg': -341237.91825683846, 'max': -174952.9365790508, 'min': -343591.4505716255} best=-343591.4505716255
48: neval=558{'avg': -342194.2130147556, 'max': -146661.7960406642, 'min': -343591.4505716255} best=-343591.4505716255
49: neval=569{'avg': -342325.2626765712, 'max': -165684.77672314065, 'min': -343591.4505716255} best=-343591.4505716255
50: neval=557{'avg': -341850.4899867157, 'max': -92647.80706783966, 'min': -343591.4505716255} best=-343591.4505716255
51: neval=535{'avg': -342410.5010727712, 'max': -143109.83941464702, 'min': -343591.4505716255} best=-343591.4505716255
52: neval=562{'avg': -343069.8289066778, 'max': -210902.60957992845, 'min': -343591.4505716255} best=-343591.4505716255
53: neval=528{'avg': -342611.75884619117, 'max': -123250.20413964518, 'min': -343591.4505716255} best=-343591.4505716255
54: neval=558{'avg': -342868.145299139, 'max': -189106.6302353717, 'min': -343591.4505716255} best=-343591.4505716255
55: neval=570{'avg': -342577.99173405423, 'max': -80920.9792477339, 'min': -343591.4505716255} best=-343591.4505716255
56: neval=539{'avg': -343013.84980428295, 'max': -171035.17651983444, 'min': -343591.4505716255} best=-343591.4505716255
57: neval=562{'avg': -342518.6507216547, 'max': -97548.19287196243, 'min': -343591.4505716255} best=-343591.4505716255
58: neval=565{'avg': -343041.1312036415, 'max': -195250.2745947989, 'min': -343591.4505716255} best=-343591.4505716255
59: neval=556{'avg': -342967.6765870766, 'max': -224689.305434613, 'min': -343591.4505716255} best=-343591.4505716255
60: neval=565{'avg': -343224.981625801, 'max': -211095.27687739063, 'min': -343591.4505716255} best=-343591.4505716255
61: neval=540{'avg': -342696.27068785025, 'max': -34335.778341903046, 'min': -343591.4505716255} best=-343591.4505716255
62: neval=544{'avg': -343163.12306553964, 'max': -193495.13576638955, 'min': -343591.4505716255} best=-343591.4505716255
63: neval=552{'avg': -342685.57820653194, 'max': -109903.45825035541, 'min': -343591.4505716255} best=-343591.4505716255
64: neval=594{'avg': -342607.26967728947, 'max': -93935.98731446611, 'min': -343591.4505716255} best=-343591.4505716255
