----------------------  実行情報  ----------------------
実行時間＝407秒
個体数＝350
合計世代数＝113
==============================
Total cost: -128118.6820766643
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [783238, 85402, 71349, 579, 528]

inc_facility = ['札幌市', '幕別町', '釧路市', '浦幌町', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '北見市', '訓子府町', '置戸町', '佐呂間町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '本別町', '足寄町', '陸別町'], ['豊頃町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糖町']]

trans_size=[111444, 88709]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['函館市', '旭川市']]]


---------------------  コスト情報  ---------------------
[178313.08455512498, 108801.08903145514, -427472.3487043405, 12239.49304109589]

EL_direct: {'札幌市': 117149.45401466668, '幕別町': 35607.210535812505, '釧路市': 25520.465341854175, '浦幌町': 35.95466279166667, '白糖町': 0.0}
ED_inc: {'札幌市': -531374.0959293285, '幕別町': 50041.11884998047, '釧路市': 49756.01952260081, '浦幌町': 2131.0750882906086, '白糖町': 1973.533764116069}

EL_indirect: {'旭川市': 58531.699756744514, '函館市': 50269.389274710666}
ED_trans: {'旭川市': 6814.876931506848, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1597/2146) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町
indirect 札幌市(548/2146) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(111444) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(234/234) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 北見市, 訓子府町, 置戸町, 佐呂間町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 本別町, 足寄町, 陸別町
direct 釧路市(195/195) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 浦幌町(2/2) t/day → receive from: 豊頃町, 浦幌町
direct 白糖町(1/1) t/day → receive from: 白糖町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 148767.41106037862, 'max': 357084.3531108969, 'min': -76653.73396741983} best=-76653.73396741983
1: neval=284{'avg': 82337.16889948511, 'max': 259421.08991209508, 'min': -76653.73396741983} best=-76653.73396741983
2: neval=260{'avg': 39133.22349864137, 'max': 199103.68411067533, 'min': -76653.73396741983} best=-76653.73396741983
3: neval=258{'avg': 2956.492218206151, 'max': 167525.8064837769, 'min': -76653.73396741983} best=-76653.73396741983
4: neval=275{'avg': -27834.47635932708, 'max': 204469.8965955748, 'min': -93375.05359282937} best=-93375.05359282937
5: neval=289{'avg': -54666.30384499697, 'max': 87241.79136723251, 'min': -94217.23764910184} best=-94217.23764910184
6: neval=279{'avg': -71289.77573074591, 'max': 6208.17198098154, 'min': -121063.09730554756} best=-121063.09730554756
7: neval=282{'avg': -84397.38213737326, 'max': 39595.27493898153, 'min': -122043.21250596376} best=-122043.21250596376
8: neval=273{'avg': -96811.73026274757, 'max': 28382.72256027929, 'min': -122888.11072679832} best=-122888.11072679832
9: neval=283{'avg': -105390.43605102373, 'max': -12161.37251151646, 'min': -122888.11072679832} best=-122888.11072679832
10: neval=291{'avg': -110205.1301891137, 'max': 192426.3327294605, 'min': -125200.55848041961} best=-125200.55848041961
11: neval=279{'avg': -118689.94622357254, 'max': 44187.26564932331, 'min': -125200.55848041961} best=-125200.55848041961
12: neval=277{'avg': -122964.41070356827, 'max': -94217.23764910184, 'min': -126233.81950496581} best=-126233.81950496581
13: neval=278{'avg': -122124.52512277359, 'max': 134525.16121020494, 'min': -126233.81950496581} best=-126233.81950496581
14: neval=280{'avg': -123490.838104146, 'max': 74920.56015729292, 'min': -126233.81950496581} best=-126233.81950496581
15: neval=269{'avg': -125657.93989328392, 'max': -125200.55848041961, 'min': -126233.81950496581} best=-126233.81950496581
16: neval=277{'avg': -125728.2478078659, 'max': -32512.817634941955, 'min': -126233.81950496581} best=-126233.81950496581
17: neval=285{'avg': -124894.9439938115, 'max': 42308.19516176044, 'min': -126233.81950496581} best=-126233.81950496581
18: neval=270{'avg': -126012.74713781688, 'max': -49891.75202738849, 'min': -126233.81950496581} best=-126233.81950496581
19: neval=260{'avg': -125688.7911090912, 'max': -32079.741305130694, 'min': -126233.81950496581} best=-126233.81950496581
20: neval=274{'avg': -125839.33165783876, 'max': -32079.741305130694, 'min': -127437.09104202538} best=-127437.09104202538
21: neval=268{'avg': -125860.39642997955, 'max': 10480.614425522728, 'min': -127437.09104202538} best=-127437.09104202538
22: neval=276{'avg': -125902.14726441068, 'max': 3087.4515969804743, 'min': -127437.09104202538} best=-127437.09104202538
23: neval=279{'avg': -125729.3684151658, 'max': 14659.870902337065, 'min': -127437.09104202538} best=-127437.09104202538
24: neval=269{'avg': -124470.42986017934, 'max': 104818.88025453019, 'min': -127437.09104202538} best=-127437.09104202538
25: neval=278{'avg': -124458.34562123292, 'max': 181334.08893325893, 'min': -127437.09104202538} best=-127437.09104202538
26: neval=274{'avg': -127268.63302683707, 'max': -126233.81950496581, 'min': -127437.09104202538} best=-127437.09104202538
27: neval=262{'avg': -127043.6405630153, 'max': -52392.89983976516, 'min': -127437.09104202538} best=-127437.09104202538
28: neval=283{'avg': -126942.44070760638, 'max': -27637.922757452066, 'min': -127437.09104202538} best=-127437.09104202538
29: neval=272{'avg': -127367.5375154044, 'max': -103093.356724675, 'min': -127437.09104202538} best=-127437.09104202538
30: neval=287{'avg': -126961.05879963227, 'max': 15671.593209038001, 'min': -127437.09104202538} best=-127437.09104202538
31: neval=292{'avg': -126798.18192919991, 'max': 68257.1613929873, 'min': -127437.09104202538} best=-127437.09104202538
32: neval=255{'avg': -127201.73699376135, 'max': -45063.17414961138, 'min': -127437.09104202538} best=-127437.09104202538
33: neval=298{'avg': -123116.15912296806, 'max': 135484.3928065013, 'min': -127437.09104202538} best=-127437.09104202538
34: neval=278{'avg': -126758.38486719821, 'max': -15900.258172042937, 'min': -127437.09104202538} best=-127437.09104202538
35: neval=280{'avg': -125858.48781425298, 'max': 137154.4571074763, 'min': -127437.09104202538} best=-127437.09104202538
36: neval=287{'avg': -126406.96509999943, 'max': 49031.01302918469, 'min': -127437.09104202538} best=-127437.09104202538
37: neval=278{'avg': -126446.95474311122, 'max': 106120.5307986251, 'min': -127437.09104202538} best=-127437.09104202538
38: neval=280{'avg': -125792.98387702908, 'max': 212705.20786821924, 'min': -127437.09104202538} best=-127437.09104202538
39: neval=278{'avg': -126987.43012929805, 'max': 29944.228412545315, 'min': -127437.09104202538} best=-127437.09104202538
40: neval=293{'avg': -126478.06370882562, 'max': -11784.803993386528, 'min': -127437.09104202538} best=-127437.09104202538
41: neval=258{'avg': -125986.25212801341, 'max': 29353.37200192583, 'min': -127437.09104202538} best=-127437.09104202538
42: neval=276{'avg': -125302.96655153381, 'max': 151103.3637556851, 'min': -128118.6820766643} best=-128118.6820766643
43: neval=289{'avg': -126869.09123632252, 'max': 4346.4458191952035, 'min': -128118.6820766643} best=-128118.6820766643
44: neval=268{'avg': -127153.02353680282, 'max': -13856.289283744787, 'min': -128118.6820766643} best=-128118.6820766643
45: neval=285{'avg': -127625.72588404996, 'max': -124664.65907778163, 'min': -128118.6820766643} best=-128118.6820766643
46: neval=283{'avg': -127650.92422836104, 'max': -53691.86070821536, 'min': -128118.6820766643} best=-128118.6820766643
47: neval=262{'avg': -128077.78661458599, 'max': -127437.09104202538, 'min': -128118.6820766643} best=-128118.6820766643
48: neval=272{'avg': -128070.50200459578, 'max': -111937.24788731143, 'min': -128118.6820766643} best=-128118.6820766643
49: neval=259{'avg': -127523.78333755655, 'max': 68561.28112420384, 'min': -128118.6820766643} best=-128118.6820766643
50: neval=273{'avg': -127975.73428071258, 'max': -78086.95349355118, 'min': -128118.6820766643} best=-128118.6820766643
51: neval=292{'avg': -126690.0081153255, 'max': 51397.91776460166, 'min': -128118.6820766643} best=-128118.6820766643
