----------------------  実行情報  ----------------------
実行時間＝1755秒
個体数＝600
合計世代数＝253
===============================
Total cost: -340942.28669209697
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [930586, 9071, 1439]

inc_facility = ['札幌市', '稚内市', '初山別村']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美深町', '音威子府村', '中川町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '中頓別町', '斜里町', '雄武町'], ['稚内市', '猿払村', '浜頓別町', '枝幸町', '豊富町', '幌延町']]

trans_size=[88709, 81311, 61414, 60124, 54657, 44198, 40751, 36894, 16351]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '陸別町', '千歳市', '雨竜町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '滝上町', '興部町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['陸別町', '釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '雨竜町', '旭川市', '千歳市']]]


---------------------  コスト情報  ---------------------
[27455.24241904167, 210916.06529408347, -608935.5365422085, 29621.942136986305]

EL_direct: {'札幌市': 25324.97890352084, '稚内市': 1418.8400497916668, '初山別村': 711.4234657291667}
ED_inc: {'札幌市': -631339.7644579171, '稚内市': 17919.672511435067, '初山別村': 4484.555404273467}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 22098.161595187175, '帯広市': 23962.2121781965, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '陸別町': 39050.40167857183, '千歳市': 4303.399900193333, '雨竜町': 5085.098148}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4972.223342465753, '帯広市': 3755.508164383562, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '陸別町': 2491.9515616438357, '千歳市': 2256.093369863014, '雨竜町': 999.8748493150686}

----------------------  輸送情報  ----------------------

direct 札幌市(1222/2550) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1327/2550) t/day → receive from: 中継施設＝ 陸別町(40751) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61414) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
雨竜町(16351) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
旭川市(81311) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 滝上町, 興部町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(25/25) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 枝幸町, 豊富町, 幌延町
direct 初山別村(4/4) t/day → receive from: 美深町, 音威子府村, 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 中頓別町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': -94455.85478664853, 'max': 92110.50451707558, 'min': -207277.57782638248} best=-207277.57782638248
1: neval=476{'avg': -127114.68852095303, 'max': 47163.315156376106, 'min': -233161.55143366655} best=-233161.55143366655
2: neval=474{'avg': -152130.59230151476, 'max': -43227.27661920016, 'min': -233161.55143366655} best=-233161.55143366655
3: neval=474{'avg': -170757.9274838136, 'max': -60375.88985548484, 'min': -239245.2226826871} best=-239245.2226826871
4: neval=465{'avg': -186842.5320320325, 'max': -67575.86013011492, 'min': -310959.12650868815} best=-310959.12650868815
5: neval=489{'avg': -200793.96114892254, 'max': 68158.05488757581, 'min': -314587.78882914706} best=-314587.78882914706
6: neval=471{'avg': -221233.19599540133, 'max': -107291.98400299152, 'min': -316308.3334491252} best=-316308.3334491252
7: neval=468{'avg': -238073.31802779157, 'max': 189268.96936135466, 'min': -324679.80309055786} best=-324679.80309055786
8: neval=464{'avg': -258051.56028928002, 'max': -117530.81979447698, 'min': -326486.9416175053} best=-326486.9416175053
9: neval=470{'avg': -280672.14320972573, 'max': -174506.29838779673, 'min': -326906.64195045154} best=-326906.64195045154
10: neval=472{'avg': -301097.4500570255, 'max': -158339.22609701232, 'min': -328867.65852448274} best=-328867.65852448274
11: neval=470{'avg': -313163.0230815416, 'max': -157705.10207622754, 'min': -328867.65852448274} best=-328867.65852448274
12: neval=478{'avg': -319448.5289513394, 'max': -74185.95589548866, 'min': -328867.65852448274} best=-328867.65852448274
13: neval=486{'avg': -324208.1926917889, 'max': -275696.83562150714, 'min': -330588.2031444609} best=-330588.2031444609
14: neval=452{'avg': -326085.60467391205, 'max': -174887.0111324745, 'min': -330622.34314637276} best=-330622.34314637276
15: neval=480{'avg': -327196.5671654938, 'max': -231983.93771226896, 'min': -330622.34314637276} best=-330622.34314637276
16: neval=479{'avg': -328465.5222473623, 'max': -221917.4578656179, 'min': -333003.06005335023} best=-333003.06005335023
17: neval=471{'avg': -329684.3373291996, 'max': -142123.1873339252, 'min': -333003.06005335023} best=-333003.06005335023
18: neval=480{'avg': -330045.51226399624, 'max': -244102.19805564024, 'min': -333003.06005335023} best=-333003.06005335023
19: neval=478{'avg': -329810.6562986341, 'max': -121353.08961474683, 'min': -333003.06005335023} best=-333003.06005335023
20: neval=475{'avg': -331483.73773703445, 'max': -71304.88282543665, 'min': -333003.06005335023} best=-333003.06005335023
21: neval=473{'avg': -331926.55763394944, 'max': -213416.84637891973, 'min': -333229.08659732935} best=-333229.08659732935
22: neval=455{'avg': -332175.49978390074, 'max': -128695.86710931011, 'min': -333229.08659732935} best=-333229.08659732935
23: neval=470{'avg': -331603.6513534509, 'max': -103930.58607743782, 'min': -340428.0906958342} best=-340428.0906958342
24: neval=470{'avg': -332077.3110144276, 'max': -124984.58544397613, 'min': -340428.0906958342} best=-340428.0906958342
25: neval=456{'avg': -332775.51855767646, 'max': -221841.08012540764, 'min': -340428.0906958342} best=-340428.0906958342
26: neval=469{'avg': -332859.7112212326, 'max': -187648.23022571366, 'min': -340428.0906958342} best=-340428.0906958342
27: neval=477{'avg': -333627.1116148599, 'max': -234333.19640291727, 'min': -340428.0906958342} best=-340428.0906958342
28: neval=477{'avg': -334156.6310124802, 'max': -143267.66428392637, 'min': -340428.0906958342} best=-340428.0906958342
29: neval=454{'avg': -335287.7932156923, 'max': -131554.62686059054, 'min': -340428.0906958342} best=-340428.0906958342
30: neval=479{'avg': -337510.48004964035, 'max': -182457.8269405337, 'min': -340428.0906958342} best=-340428.0906958342
31: neval=473{'avg': -338665.85487424093, 'max': -127097.14259173688, 'min': -340428.0906958342} best=-340428.0906958342
32: neval=485{'avg': -338136.99196609703, 'max': -183332.9406083995, 'min': -340428.0906958342} best=-340428.0906958342
33: neval=462{'avg': -339611.25111359765, 'max': -211552.31515787257, 'min': -340428.0906958342} best=-340428.0906958342
34: neval=480{'avg': -339773.0193899311, 'max': -176707.98254539125, 'min': -340428.0906958342} best=-340428.0906958342
35: neval=474{'avg': -339771.93542343454, 'max': -208635.72323123968, 'min': -340428.0906958342} best=-340428.0906958342
36: neval=482{'avg': -340139.8075391119, 'max': -247689.57374276264, 'min': -340428.0906958342} best=-340428.0906958342
37: neval=484{'avg': -340228.08369861357, 'max': -260196.71361550572, 'min': -340428.0906958342} best=-340428.0906958342
38: neval=462{'avg': -339896.5341876983, 'max': -185384.36771107244, 'min': -340428.0906958342} best=-340428.0906958342
39: neval=462{'avg': -339862.83947027154, 'max': -178912.27519750342, 'min': -340428.0906958342} best=-340428.0906958342
40: neval=481{'avg': -339520.6327371558, 'max': -139618.50127549944, 'min': -340428.0906958342} best=-340428.0906958342
41: neval=473{'avg': -339153.47390302585, 'max': -56331.7049762878, 'min': -340428.0906958342} best=-340428.0906958342
42: neval=452{'avg': -340155.3395597562, 'max': -228300.12851925596, 'min': -340428.0906958342} best=-340428.0906958342
43: neval=462{'avg': -339760.6555924524, 'max': -195316.19981975475, 'min': -340428.0906958342} best=-340428.0906958342
44: neval=473{'avg': -339588.36434689263, 'max': -209978.56468612736, 'min': -340428.0906958342} best=-340428.0906958342
45: neval=470{'avg': -339746.1343367924, 'max': -237454.44524687322, 'min': -340428.0906958342} best=-340428.0906958342
46: neval=486{'avg': -339625.11327633733, 'max': -235899.53575675134, 'min': -340428.0906958342} best=-340428.0906958342
47: neval=497{'avg': -339430.23812416056, 'max': -214253.85353383058, 'min': -340428.0906958342} best=-340428.0906958342
48: neval=479{'avg': -339896.37299790926, 'max': -126467.93673932273, 'min': -340428.0906958342} best=-340428.0906958342
49: neval=456{'avg': -340428.09069583414, 'max': -340428.0906958342, 'min': -340428.0906958342} best=-340428.0906958342
50: neval=470{'avg': -338664.30768908997, 'max': -114377.04897755868, 'min': -340428.0906958342} best=-340428.0906958342
51: neval=496{'avg': -339839.95544218685, 'max': -243565.81626290714, 'min': -340428.0906958342} best=-340428.0906958342
52: neval=488{'avg': -339178.8326911031, 'max': -147380.0836000253, 'min': -340428.0906958342} best=-340428.0906958342
53: neval=466{'avg': -340296.5017595495, 'max': -261474.72892498682, 'min': -340428.0906958342} best=-340428.0906958342
54: neval=461{'avg': -340115.16174010275, 'max': -255627.70790834486, 'min': -340428.0906958342} best=-340428.0906958342
55: neval=487{'avg': -339608.9534057774, 'max': -157371.65111028767, 'min': -340428.0906958342} best=-340428.0906958342
56: neval=461{'avg': -339795.8712445894, 'max': -202368.60974908402, 'min': -340428.0906958342} best=-340428.0906958342
57: neval=473{'avg': -340060.78581421607, 'max': -265957.41620499786, 'min': -340428.0906958342} best=-340428.0906958342
58: neval=470{'avg': -339547.0659612151, 'max': -182138.474398507, 'min': -340428.0906958342} best=-340428.0906958342
59: neval=452{'avg': -339617.8537346671, 'max': -159493.67807583755, 'min': -340428.0906958342} best=-340428.0906958342
60: neval=471{'avg': -340001.0137253698, 'max': -214095.11933858113, 'min': -340428.0906958342} best=-340428.0906958342
61: neval=474{'avg': -340238.6561844596, 'max': -226767.38387111697, 'min': -340428.0906958342} best=-340428.0906958342
62: neval=467{'avg': -339995.87090684945, 'max': -163726.80921282055, 'min': -340428.0906958342} best=-340428.0906958342
63: neval=475{'avg': -340005.8704462809, 'max': -200095.9899932637, 'min': -340428.0906958342} best=-340428.0906958342
64: neval=478{'avg': -339879.60670706374, 'max': -219076.90708961996, 'min': -340428.0906958342} best=-340428.0906958342
65: neval=459{'avg': -339884.4751723056, 'max': -223278.04478974504, 'min': -340428.0906958342} best=-340428.0906958342
66: neval=465{'avg': -339203.73218258657, 'max': -152934.0911855651, 'min': -340428.0906958342} best=-340428.0906958342
67: neval=495{'avg': -339173.39442008134, 'max': -139291.86809500583, 'min': -340428.0906958342} best=-340428.0906958342
68: neval=487{'avg': -339559.54200247355, 'max': -204634.38962335032, 'min': -340428.0906958342} best=-340428.0906958342
69: neval=463{'avg': -339606.40491978376, 'max': -102173.85482279403, 'min': -340428.0906958342} best=-340428.0906958342
70: neval=495{'avg': -339691.19955081365, 'max': -201421.13202594125, 'min': -340428.0906958342} best=-340428.0906958342
71: neval=484{'avg': -339725.00537330477, 'max': -163013.9791130816, 'min': -340428.0906958342} best=-340428.0906958342
72: neval=443{'avg': -338938.4065890186, 'max': -143894.1880051352, 'min': -340428.0906958342} best=-340428.0906958342
73: neval=465{'avg': -339280.00377948745, 'max': -142361.89610541414, 'min': -340428.0906958342} best=-340428.0906958342
74: neval=472{'avg': -340384.4177412811, 'max': -314224.3179639968, 'min': -340428.0906958342} best=-340428.0906958342
75: neval=470{'avg': -339758.59875401965, 'max': -139432.60070778968, 'min': -340428.0906958342} best=-340428.0906958342
76: neval=471{'avg': -339938.1435159907, 'max': -257967.223609518, 'min': -340428.0906958342} best=-340428.0906958342
77: neval=470{'avg': -340128.53500599356, 'max': -234504.99837589107, 'min': -340428.0906958342} best=-340428.0906958342
78: neval=485{'avg': -339342.696415805, 'max': -210399.25947604328, 'min': -340428.0906958342} best=-340428.0906958342
79: neval=484{'avg': -339506.5121692781, 'max': -184000.6024115907, 'min': -340428.0906958342} best=-340428.0906958342
80: neval=474{'avg': -340031.9077398951, 'max': -183216.73004240374, 'min': -340428.0906958342} best=-340428.0906958342
81: neval=493{'avg': -339328.32551133423, 'max': -161513.08634631263, 'min': -340428.0906958342} best=-340428.0906958342
82: neval=487{'avg': -338991.17699629837, 'max': -67308.9726650367, 'min': -340428.0906958342} best=-340428.0906958342
83: neval=460{'avg': -340190.27641616104, 'max': -250486.62121459068, 'min': -340428.0906958342} best=-340428.0906958342
84: neval=467{'avg': -338462.68595048634, 'max': -155655.3079521498, 'min': -340428.0906958342} best=-340428.0906958342
