----------------------  実行情報  ----------------------
実行時間＝168秒
個体数＝350
合計世代数＝79
==============================
Total cost: 18628.539283563412
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [669709, 89763, 67263, 59596, 41520, 12391, 854]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['浦幌町', '白糖町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[257676.82068456258, 0, -239048.28140099917, 0]

EL_direct: {'札幌市': 208519.98868025007, '函館市': 9834.801599729168, '帯広市': 11518.930792416666, '釧路市': 12812.135207354168, '北見市': 9430.884797208333, '稚内市': 5452.294553604168, '白糖町': 107.785054}
ED_inc: {'札幌市': -454352.3353191938, '函館市': 49826.07572610683, '帯広市': 49364.762333033366, '釧路市': 48207.426631838505, '北見市': 42884.80586726492, '稚内市': 22083.410769305836, '白糖町': 2937.5725906451607}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1835/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(184/184) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(114/114) t/day → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 320809.63684602577, 'max': 517391.922168417, 'min': 144984.94363699172} best=144984.94363699172
1: neval=266{'avg': 241681.84571172527, 'max': 397162.760863379, 'min': 84334.0491913051} best=84334.0491913051
2: neval=281{'avg': 191919.98150411338, 'max': 363529.1253731663, 'min': 83324.87521442384} best=83324.87521442384
3: neval=269{'avg': 149299.6189273986, 'max': 294148.0847623583, 'min': 72025.3507056142} best=72025.3507056142
4: neval=263{'avg': 114842.11778282853, 'max': 257330.29127948062, 'min': 30700.62808167393} best=30700.62808167393
5: neval=271{'avg': 89370.69676080902, 'max': 264780.258767929, 'min': 28252.287458187056} best=28252.287458187056
6: neval=271{'avg': 65912.66445804009, 'max': 325874.96164114855, 'min': 28252.287458187056} best=28252.287458187056
7: neval=281{'avg': 45649.66657963176, 'max': 167900.0831711979, 'min': 24591.92882625066} best=24591.92882625066
8: neval=269{'avg': 32301.4278546487, 'max': 259250.09247156375, 'min': 18628.539283563412} best=18628.539283563412
9: neval=284{'avg': 27413.925073375107, 'max': 100855.65500522964, 'min': 18628.539283563412} best=18628.539283563412
10: neval=287{'avg': 25879.69935648992, 'max': 133577.27932287444, 'min': 18628.539283563412} best=18628.539283563412
11: neval=268{'avg': 22828.741310100286, 'max': 160885.93526206817, 'min': 18628.539283563412} best=18628.539283563412
12: neval=266{'avg': 21209.401455780575, 'max': 160885.93526206817, 'min': 18628.539283563412} best=18628.539283563412
13: neval=273{'avg': 18884.11312110715, 'max': 24591.92882625066, 'min': 18628.539283563412} best=18628.539283563412
14: neval=266{'avg': 18693.09976950739, 'max': 35261.31982126826, 'min': 18628.539283563412} best=18628.539283563412
15: neval=273{'avg': 18925.619705156932, 'max': 79996.43397221813, 'min': 18628.539283563412} best=18628.539283563412
16: neval=286{'avg': 20371.87060399698, 'max': 252366.25828915136, 'min': 18628.539283563412} best=18628.539283563412
17: neval=283{'avg': 18971.99275887842, 'max': 138837.25564381658, 'min': 18628.539283563412} best=18628.539283563412
18: neval=276{'avg': 20408.89153159272, 'max': 351940.70771097246, 'min': 18628.539283563412} best=18628.539283563412
19: neval=290{'avg': 19185.817203842773, 'max': 213675.8113813409, 'min': 18628.539283563412} best=18628.539283563412
20: neval=287{'avg': 19110.57988059026, 'max': 187342.7482429597, 'min': 18628.539283563412} best=18628.539283563412
21: neval=271{'avg': 20079.320211865055, 'max': 275317.2947673673, 'min': 18628.539283563412} best=18628.539283563412
22: neval=283{'avg': 18926.523331562417, 'max': 72416.1757925988, 'min': 18628.539283563412} best=18628.539283563412
23: neval=275{'avg': 19287.829016199106, 'max': 196120.6479190371, 'min': 18628.539283563412} best=18628.539283563412
24: neval=267{'avg': 18940.64000686321, 'max': 127863.792438492, 'min': 18628.539283563412} best=18628.539283563412
25: neval=287{'avg': 20134.796485927403, 'max': 214250.4768533868, 'min': 18628.539283563412} best=18628.539283563412
26: neval=295{'avg': 19253.584094115377, 'max': 129097.98337070033, 'min': 18628.539283563412} best=18628.539283563412
27: neval=282{'avg': 19441.757860507994, 'max': 204967.27969713055, 'min': 18628.539283563412} best=18628.539283563412
28: neval=283{'avg': 18674.244403764907, 'max': 34625.331354086724, 'min': 18628.539283563412} best=18628.539283563412
29: neval=293{'avg': 20126.113514989705, 'max': 437412.5353748774, 'min': 18628.539283563412} best=18628.539283563412
30: neval=272{'avg': 20304.188314973675, 'max': 430337.27748485433, 'min': 18628.539283563412} best=18628.539283563412
31: neval=266{'avg': 19566.210958157375, 'max': 143209.19925276167, 'min': 18628.539283563412} best=18628.539283563412
32: neval=275{'avg': 19342.906173318348, 'max': 220260.4841921788, 'min': 18628.539283563412} best=18628.539283563412
33: neval=265{'avg': 19373.45444837904, 'max': 150333.28311964858, 'min': 18628.539283563412} best=18628.539283563412
34: neval=275{'avg': 18676.91926054601, 'max': 35561.53122747253, 'min': 18628.539283563412} best=18628.539283563412
35: neval=271{'avg': 18847.507472871806, 'max': 95267.40554150176, 'min': 18628.539283563412} best=18628.539283563412
36: neval=267{'avg': 20776.36401852834, 'max': 365446.8230146054, 'min': 18628.539283563412} best=18628.539283563412
37: neval=268{'avg': 19202.38303865452, 'max': 170923.52776761446, 'min': 18628.539283563412} best=18628.539283563412
38: neval=288{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
39: neval=275{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
40: neval=268{'avg': 18957.09105017654, 'max': 100130.2793876973, 'min': 18628.539283563412} best=18628.539283563412
41: neval=270{'avg': 18711.826922393964, 'max': 47779.21287425718, 'min': 18628.539283563412} best=18628.539283563412
42: neval=264{'avg': 19381.387857989594, 'max': 233254.24881335333, 'min': 18628.539283563412} best=18628.539283563412
43: neval=290{'avg': 19135.459876039928, 'max': 178068.6555002304, 'min': 18628.539283563412} best=18628.539283563412
44: neval=263{'avg': 18730.72323445932, 'max': 54392.922097131755, 'min': 18628.539283563412} best=18628.539283563412
45: neval=288{'avg': 19296.407993703844, 'max': 136212.96006257727, 'min': 18628.539283563412} best=18628.539283563412
46: neval=263{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
47: neval=266{'avg': 18714.4037418539, 'max': 37941.12347586022, 'min': 18628.539283563412} best=18628.539283563412
48: neval=273{'avg': 18968.603959863052, 'max': 108519.07497377781, 'min': 18628.539283563412} best=18628.539283563412
49: neval=275{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
50: neval=300{'avg': 18670.278531436757, 'max': 33237.276039234945, 'min': 18628.539283563412} best=18628.539283563412
51: neval=271{'avg': 19237.262961536293, 'max': 86665.52797084136, 'min': 18628.539283563412} best=18628.539283563412
52: neval=283{'avg': 18682.082830816285, 'max': 37368.78082206883, 'min': 18628.539283563412} best=18628.539283563412
53: neval=276{'avg': 19658.308901537082, 'max': 208292.52882089093, 'min': 18628.539283563412} best=18628.539283563412
54: neval=279{'avg': 19354.67339439213, 'max': 149690.90786833985, 'min': 18628.539283563412} best=18628.539283563412
55: neval=273{'avg': 19769.749005463495, 'max': 180805.5656713812, 'min': 18628.539283563412} best=18628.539283563412
