----------------------  実行情報  ----------------------
実行時間＝3687秒
個体数＝700
合計世代数＝379
==============================
Total cost: -297293.4390992615
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 6
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [852387, 84679, 2643, 602, 434, 351]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[94763, 62438, 60124, 54657, 44198, 40276, 36894, 9812]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  コスト情報  ---------------------
[34588.47070547918, 159170.00598068917, -515705.54822378594, 24653.632438356166]

EL_direct: {'札幌市': 27218.65801687501, '函館市': 6591.275431541668, '木古内町': 778.5372570625001, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50063.61883952523, '木古内町': 7240.981863371528, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 30273.360355697336, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2335) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1105/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(232/232) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 今金町, せたな町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 96397.62049592724, 'max': 285349.74641478923, 'min': -73397.61537806525} best=-73397.61537806525
1: neval=563{'avg': 40935.78548116371, 'max': 228410.0966932362, 'min': -112253.41359006394} best=-112253.41359006394
2: neval=575{'avg': 14939.122398223499, 'max': 211695.49170243245, 'min': -136798.7622366903} best=-136798.7622366903
3: neval=551{'avg': -16167.784076596727, 'max': 172936.36036048207, 'min': -136798.7622366903} best=-136798.7622366903
4: neval=546{'avg': -35914.080321529436, 'max': 160899.84547200715, 'min': -157421.84385445568} best=-157421.84385445568
5: neval=549{'avg': -56669.80012533404, 'max': 143757.53490985805, 'min': -157421.84385445568} best=-157421.84385445568
6: neval=550{'avg': -77127.94336318833, 'max': 99802.41888364905, 'min': -173750.77079078218} best=-173750.77079078218
7: neval=555{'avg': -94152.50517673603, 'max': 57072.749742863314, 'min': -173750.77079078218} best=-173750.77079078218
8: neval=551{'avg': -103789.91823546294, 'max': 81630.04722232849, 'min': -180724.1111505969} best=-180724.1111505969
9: neval=546{'avg': -115730.1594637895, 'max': 49142.787269713925, 'min': -189519.72723556677} best=-189519.72723556677
10: neval=566{'avg': -126266.13405297752, 'max': 66151.96840993373, 'min': -189519.72723556677} best=-189519.72723556677
11: neval=516{'avg': -143078.93369397786, 'max': -36836.59450732707, 'min': -235248.7773453889} best=-235248.7773453889
12: neval=539{'avg': -151745.9008694664, 'max': 33331.89154947101, 'min': -235248.7773453889} best=-235248.7773453889
13: neval=554{'avg': -168155.34184250692, 'max': 152095.16214707994, 'min': -238591.74108698207} best=-238591.74108698207
14: neval=563{'avg': -187043.86384853962, 'max': -12112.345951965824, 'min': -242447.66019407366} best=-242447.66019407366
15: neval=545{'avg': -205993.78099520222, 'max': -29928.116754372106, 'min': -248211.70560066716} best=-248211.70560066716
16: neval=566{'avg': -218148.20126353417, 'max': -32894.1836765294, 'min': -251501.4257593467} best=-251501.4257593467
17: neval=508{'avg': -227682.29476831335, 'max': -111446.64406168676, 'min': -251199.21914555418} best=-251501.4257593467
18: neval=555{'avg': -234908.34370513778, 'max': -85072.52475416016, 'min': -255162.09293080046} best=-255162.09293080046
19: neval=552{'avg': -239714.93956261664, 'max': 49200.4225417585, 'min': -255162.09293080046} best=-255162.09293080046
20: neval=553{'avg': -245537.40243624838, 'max': -74335.90602337151, 'min': -257348.31808290462} best=-257348.31808290462
21: neval=559{'avg': -249224.40080091727, 'max': 1945.8894544962131, 'min': -258136.4077099228} best=-258136.4077099228
22: neval=562{'avg': -251218.3443019557, 'max': -21881.770262249236, 'min': -261672.88576753964} best=-261672.88576753964
23: neval=536{'avg': -253452.34197872714, 'max': -54943.095660912586, 'min': -265248.77782775206} best=-265248.77782775206
24: neval=557{'avg': -255138.04185684255, 'max': -74693.44823779241, 'min': -265248.77782775206} best=-265248.77782775206
25: neval=548{'avg': -257326.12539985665, 'max': -87595.81544228266, 'min': -273553.72688861995} best=-273553.72688861995
26: neval=560{'avg': -259561.7906260634, 'max': -87482.4795288266, 'min': -273683.2484593123} best=-273683.2484593123
27: neval=553{'avg': -261202.5259103669, 'max': 3071.654697871665, 'min': -273683.2484593123} best=-273683.2484593123
28: neval=543{'avg': -264122.8524567781, 'max': -145669.0773133788, 'min': -276274.9405944549} best=-276274.9405944549
29: neval=557{'avg': -266653.69106929254, 'max': 76195.95118344051, 'min': -276274.9405944549} best=-276274.9405944549
30: neval=553{'avg': -269709.3946224566, 'max': -83835.84301821212, 'min': -276919.52507640317} best=-276919.52507640317
31: neval=539{'avg': -271764.99276370934, 'max': -26342.054436291404, 'min': -276440.6176794176} best=-276919.52507640317
32: neval=548{'avg': -273443.2073285701, 'max': -77050.98851002337, 'min': -276919.52507640317} best=-276919.52507640317
33: neval=561{'avg': -275004.9525806449, 'max': -47035.993755323325, 'min': -276919.52507640317} best=-276919.52507640317
34: neval=555{'avg': -275904.7714702494, 'max': -214017.3267862667, 'min': -276919.52507640317} best=-276919.52507640317
35: neval=552{'avg': -274538.6918886849, 'max': 120214.30954348907, 'min': -278831.0692381522} best=-278831.0692381522
36: neval=562{'avg': -275892.1527850448, 'max': -71965.62006495414, 'min': -279477.9433205218} best=-279477.9433205218
37: neval=563{'avg': -275703.4172434723, 'max': -17751.77830759758, 'min': -279477.9433205218} best=-279477.9433205218
38: neval=554{'avg': -276697.0351072741, 'max': 43652.00615256654, 'min': -279477.9433205218} best=-279477.9433205218
39: neval=569{'avg': -277310.4556651152, 'max': -68808.58506644401, 'min': -279477.9433205218} best=-279477.9433205218
40: neval=536{'avg': -277449.94126752054, 'max': -51143.64713990757, 'min': -279477.9433205218} best=-279477.9433205218
41: neval=568{'avg': -277665.45983490575, 'max': -2801.8581343263068, 'min': -279477.9433205218} best=-279477.9433205218
42: neval=565{'avg': -278369.4794294845, 'max': 13026.008000682628, 'min': -279477.9433205218} best=-279477.9433205218
43: neval=570{'avg': -277919.33982867945, 'max': -104473.3069320552, 'min': -279477.9433205218} best=-279477.9433205218
44: neval=555{'avg': -278436.31802008435, 'max': -130420.32851799791, 'min': -279477.9433205218} best=-279477.9433205218
45: neval=572{'avg': -278059.9170441178, 'max': -678.692339838959, 'min': -279477.9433205218} best=-279477.9433205218
46: neval=546{'avg': -278867.79628060025, 'max': -49722.56782751539, 'min': -279477.9433205218} best=-279477.9433205218
47: neval=536{'avg': -278922.3501603502, 'max': -156238.69886320498, 'min': -279477.9433205218} best=-279477.9433205218
48: neval=563{'avg': -278425.57029755105, 'max': -86038.62457773773, 'min': -279477.9433205218} best=-279477.9433205218
49: neval=553{'avg': -279269.34987041977, 'max': -143104.61924681047, 'min': -279477.9433205218} best=-279477.9433205218
50: neval=553{'avg': -279247.4853311762, 'max': -149047.64896495832, 'min': -282995.2660614842} best=-282995.2660614842
51: neval=567{'avg': -277240.9234982696, 'max': 20384.59934913517, 'min': -282995.2660614842} best=-282995.2660614842
52: neval=568{'avg': -278360.5092438023, 'max': -90877.05848969994, 'min': -282995.2660614842} best=-282995.2660614842
53: neval=525{'avg': -278406.3213628725, 'max': -22932.195221263188, 'min': -282995.2660614842} best=-282995.2660614842
54: neval=564{'avg': -278996.2690734624, 'max': -69719.60295925757, 'min': -282995.2660614842} best=-282995.2660614842
55: neval=572{'avg': -280545.99909626, 'max': 17957.84648525646, 'min': -282995.2660614842} best=-282995.2660614842
56: neval=559{'avg': -281622.49939734035, 'max': -21730.446282937963, 'min': -282995.2660614842} best=-282995.2660614842
57: neval=535{'avg': -282174.40850931976, 'max': -156113.4595813632, 'min': -282995.2660614842} best=-282995.2660614842
58: neval=558{'avg': -281895.20522961696, 'max': -54452.15320103621, 'min': -282995.2660614842} best=-282995.2660614842
59: neval=553{'avg': -282350.9220704856, 'max': -146059.6419162365, 'min': -283270.48149386223} best=-283270.48149386223
60: neval=564{'avg': -282442.9490460596, 'max': -127185.5760297921, 'min': -283270.48149386223} best=-283270.48149386223
61: neval=573{'avg': -282160.3044605174, 'max': -92460.3715127481, 'min': -283270.48149386223} best=-283270.48149386223
62: neval=535{'avg': -282481.70317923604, 'max': -113964.35103211566, 'min': -283270.48149386223} best=-283270.48149386223
63: neval=556{'avg': -282545.20116505434, 'max': -140022.69991623575, 'min': -283270.48149386223} best=-283270.48149386223
64: neval=556{'avg': -282760.6483606247, 'max': -185478.75383255837, 'min': -283270.48149386223} best=-283270.48149386223
