局----------------------  実行情報  ----------------------
実行時間＝935秒
個体数＝450
合計世代数＝192
===============================
Total cost: -254289.89068116999
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 5
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [929775, 7409, 2372, 1507, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '初山別村', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町', '長万部町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[100468, 92686, 88709, 62938]
trans_facility = ['旭川市', '釧路市', '函館市', '音更町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['音更町', '釧路市', '函館市', '旭川市']]]


---------------------  コスト情報  ---------------------
[121786.1365264375, 206572.1293698573, -603732.9738925335, 21084.817315068492]

EL_direct: {'札幌市': 119463.02919335417, '稚内市': 108.504511375, '幌延町': 1651.5305132083336, '初山別村': 563.0723085000002, '豊富町': 0.0}
ED_inc: {'札幌市': -630789.5557195788, '稚内市': 15565.636936887062, '幌延町': 6657.5460308293605, '初山別村': 4653.353397328436, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 38122.340529374844, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '音更町': 27769.34683270367}
ED_trans: {'旭川市': 6143.68701369863, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '音更町': 3848.7018082191785}

----------------------  輸送情報  ----------------------

direct 札幌市(1603/2547) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(945/2547) t/day → receive from: 中継施設＝ 音更町(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(100468) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 美深町, 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 146478.57540564195, 'max': 423771.1914067105, 'min': -67115.23578124933} best=-67115.23578124933
1: neval=377{'avg': 89696.32737945036, 'max': 262497.9110830532, 'min': -66532.08808128897} best=-67115.23578124933
2: neval=352{'avg': 40171.75478224317, 'max': 272965.6296077376, 'min': -80693.79791510176} best=-80693.79791510176
3: neval=364{'avg': 2207.1888722061763, 'max': 203987.99074297285, 'min': -124900.71254738604} best=-124900.71254738604
4: neval=360{'avg': -28078.6208078695, 'max': 140174.36668339893, 'min': -132455.07042378766} best=-132455.07042378766
5: neval=350{'avg': -59158.332753615556, 'max': 154558.86219038957, 'min': -162519.3548901513} best=-162519.3548901513
6: neval=351{'avg': -80940.44250979638, 'max': 145859.70439746112, 'min': -151219.54276341296} best=-162519.3548901513
7: neval=368{'avg': -97795.57617979051, 'max': 74301.91531623092, 'min': -138230.7179829597} best=-162519.3548901513
8: neval=360{'avg': -109602.44890790714, 'max': -12329.698419379893, 'min': -152287.74531638908} best=-162519.3548901513
9: neval=342{'avg': -122329.89674976573, 'max': 19425.619768186763, 'min': -157945.33899307466} best=-162519.3548901513
10: neval=331{'avg': -131506.01096069836, 'max': -35928.73362573152, 'min': -157945.33899307466} best=-162519.3548901513
11: neval=350{'avg': -139906.7677159997, 'max': -62917.72917929595, 'min': -157945.33899307466} best=-162519.3548901513
12: neval=365{'avg': -147161.13584878048, 'max': -106734.17862298457, 'min': -186586.36315253246} best=-186586.36315253246
13: neval=339{'avg': -148930.94751778804, 'max': 55163.69759171613, 'min': -186586.36315253246} best=-186586.36315253246
14: neval=363{'avg': -155233.69530636928, 'max': -32198.42031940953, 'min': -186586.36315253246} best=-186586.36315253246
15: neval=372{'avg': -158762.01411294582, 'max': -53169.73877733706, 'min': -192649.93514555824} best=-192649.93514555824
16: neval=366{'avg': -164074.91777053257, 'max': -38401.58203382521, 'min': -192649.93514555824} best=-192649.93514555824
17: neval=371{'avg': -166662.7014660854, 'max': 53151.84189515445, 'min': -192649.93514555824} best=-192649.93514555824
18: neval=348{'avg': -174516.87468650128, 'max': 20482.49389321023, 'min': -238242.60123525697} best=-238242.60123525697
19: neval=347{'avg': -179871.47944534387, 'max': -33265.46201365959, 'min': -238242.60123525697} best=-238242.60123525697
20: neval=362{'avg': -186580.59004017807, 'max': -8225.823614743907, 'min': -238242.60123525697} best=-238242.60123525697
21: neval=357{'avg': -192718.12074850666, 'max': -14546.582039418721, 'min': -238242.60123525697} best=-238242.60123525697
22: neval=373{'avg': -201470.29397785623, 'max': 111779.64291025964, 'min': -238242.60123525697} best=-238242.60123525697
23: neval=364{'avg': -215996.91866494427, 'max': -43213.09461090854, 'min': -239659.93644537678} best=-239659.93644537678
24: neval=354{'avg': -228467.03481765083, 'max': -80496.27082736547, 'min': -239759.12791956292} best=-239759.12791956292
25: neval=349{'avg': -236775.63296072144, 'max': -124342.62784434379, 'min': -239759.12791956292} best=-239759.12791956292
26: neval=363{'avg': -237437.36396036146, 'max': -83256.60382221962, 'min': -240090.08732854383} best=-240090.08732854383
27: neval=354{'avg': -238351.39193481306, 'max': -72580.93811554945, 'min': -240090.08732854383} best=-240090.08732854383
28: neval=339{'avg': -239194.22541230268, 'max': -115892.68339407453, 'min': -240090.08732854383} best=-240090.08732854383
29: neval=359{'avg': -239351.76930203856, 'max': -98549.23502736256, 'min': -240090.08732854383} best=-240090.08732854383
30: neval=354{'avg': -239152.86288018283, 'max': 15452.77433627404, 'min': -240090.08732854383} best=-240090.08732854383
31: neval=353{'avg': -239063.31354353298, 'max': -75219.03230342283, 'min': -240090.08732854383} best=-240090.08732854383
32: neval=355{'avg': -240089.35186319056, 'max': -239759.12791956292, 'min': -240090.08732854383} best=-240090.08732854383
33: neval=348{'avg': -238733.09733240143, 'max': -42764.709331997874, 'min': -240090.08732854383} best=-240090.08732854383
34: neval=369{'avg': -238279.4233488659, 'max': -17512.32399120788, 'min': -240090.08732854383} best=-240090.08732854383
35: neval=337{'avg': -240090.08732854386, 'max': -240090.08732854383, 'min': -240090.08732854383} best=-240090.08732854383
36: neval=352{'avg': -239818.97710011204, 'max': -118090.48453424014, 'min': -240090.08732854383} best=-240090.08732854383
37: neval=350{'avg': -239451.49145350925, 'max': -93769.48541256975, 'min': -240090.08732854383} best=-240090.08732854383
38: neval=344{'avg': -239222.13793284463, 'max': -21449.019369311063, 'min': -240090.08732854383} best=-240090.08732854383
39: neval=343{'avg': -239182.82606671267, 'max': -8693.124268724943, 'min': -240090.08732854383} best=-240090.08732854383
40: neval=339{'avg': -238494.91520806658, 'max': -68485.65189611822, 'min': -240090.08732854383} best=-240090.08732854383
41: neval=361{'avg': -239886.20311168235, 'max': -148342.18974087184, 'min': -240090.08732854383} best=-240090.08732854383
42: neval=329{'avg': -238268.01887992778, 'max': 106278.20110465003, 'min': -240090.08732854383} best=-240090.08732854383
43: neval=326{'avg': -239210.31998872184, 'max': -48220.419327468975, 'min': -240090.08732854383} best=-240090.08732854383
44: neval=349{'avg': -238251.26080217422, 'max': -39297.947022146815, 'min': -240090.08732854383} best=-240090.08732854383
45: neval=365{'avg': -239082.8176136276, 'max': -100222.56299226293, 'min': -244824.1776029828} best=-244824.1776029828
46: neval=359{'avg': -239374.83710861148, 'max': 20070.306084696294, 'min': -244824.1776029828} best=-244824.1776029828
47: neval=366{'avg': -239522.25256626384, 'max': -29503.903132168343, 'min': -244824.1776029828} best=-244824.1776029828
48: neval=342{'avg': -240873.92498085857, 'max': -53130.739584125215, 'min': -244824.1776029828} best=-244824.1776029828
49: neval=350{'avg': -241973.77271518065, 'max': -46485.562133004714, 'min': -244824.1776029828} best=-244824.1776029828
50: neval=353{'avg': -243689.05696377007, 'max': -162071.31877262157, 'min': -244824.1776029828} best=-244824.1776029828
51: neval=349{'avg': -243991.3300131612, 'max': -62560.868110614065, 'min': -244824.1776029828} best=-244824.1776029828
52: neval=330{'avg': -243724.62004209703, 'max': -58808.45444064751, 'min': -244824.1776029828} best=-244824.1776029828
53: neval=363{'avg': -244483.49027626953, 'max': -161550.96641801146, 'min': -244824.1776029828} best=-244824.1776029828
54: neval=375{'avg': -242154.7621543698, 'max': 11157.65582820227, 'min': -244824.1776029828} best=-244824.1776029828
55: neval=354{'avg': -243049.863569773, 'max': 54877.966877852734, 'min': -244824.1776029828} best=-244824.1776029828
56: neval=353{'avg': -244113.97549152997, 'max': -91778.75993080047, 'min': -244824.1776029828} best=-244824.1776029828
57: neval=346{'avg': -244041.2880148817, 'max': -106884.05141426226, 'min': -244824.1776029828} best=-244824.1776029828
58: neval=357{'avg': -244131.0725696385, 'max': -84605.40002320886, 'min': -244824.1776029828} best=-244824.1776029828
