局----------------------  実行情報  ----------------------
実行時間＝1412秒
個体数＝650
合計世代数＝176
==============================
Total cost: -303908.4689534236
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 4
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [852387, 85042, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[81171, 62438, 60124, 54657, 44198, 40276, 36894, 19095, 9284]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '千歳市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市']]]


---------------------  コスト情報  ---------------------
[32241.73186568751, 156326.70648178132, -517434.76439678285, 24957.85709589041]

EL_direct: {'札幌市': 24370.249282708344, '函館市': 6792.711550354168, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50052.798302114854, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '登別市': 14774.112554116502, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1118/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(233/233) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': -23932.794696049164, 'max': 161000.96683135812, 'min': -164359.76153566054} best=-164359.76153566054
1: neval=496{'avg': -65608.86963456901, 'max': 83898.86307334475, 'min': -174508.41227583098} best=-174508.41227583098
2: neval=534{'avg': -93935.77186447989, 'max': 57670.71280511853, 'min': -210288.0814723403} best=-210288.0814723403
3: neval=504{'avg': -119011.43013048223, 'max': 37547.396212411724, 'min': -193809.00344063522} best=-210288.0814723403
4: neval=504{'avg': -142892.7694170405, 'max': 93925.9007653078, 'min': -237193.3241738528} best=-237193.3241738528
5: neval=529{'avg': -159773.48253117784, 'max': 2029.2800777266748, 'min': -241074.8830945615} best=-241074.8830945615
6: neval=519{'avg': -176474.78982192295, 'max': 2519.532908184123, 'min': -259572.3082908622} best=-259572.3082908622
7: neval=511{'avg': -196151.26119640324, 'max': 7509.278455172862, 'min': -268143.9234537873} best=-268143.9234537873
8: neval=533{'avg': -212262.29557799862, 'max': -44704.29089305229, 'min': -268143.9234537873} best=-268143.9234537873
9: neval=511{'avg': -233638.31725576814, 'max': -50828.119254556936, 'min': -269359.399120647} best=-269359.399120647
10: neval=515{'avg': -248893.80355187424, 'max': -107443.4942803953, 'min': -269359.399120647} best=-269359.399120647
11: neval=540{'avg': -257124.12931575492, 'max': -134162.0784317214, 'min': -273790.2207359874} best=-273790.2207359874
12: neval=507{'avg': -261605.03025093986, 'max': -121144.59009936643, 'min': -280978.8697043129} best=-280978.8697043129
13: neval=503{'avg': -266126.3328907774, 'max': -242105.99350395004, 'min': -280978.8697043129} best=-280978.8697043129
14: neval=529{'avg': -268195.29530851514, 'max': -62128.38103169625, 'min': -283730.34913893207} best=-283730.34913893207
15: neval=502{'avg': -272282.5278523837, 'max': -212944.27803637745, 'min': -290495.87767288776} best=-290495.87767288776
16: neval=515{'avg': -274324.163977205, 'max': 36990.4291288684, 'min': -290495.87767288776} best=-290495.87767288776
17: neval=509{'avg': -277982.0716902365, 'max': -129167.81650617051, 'min': -294827.85782860214} best=-294827.85782860214
18: neval=513{'avg': -280661.61876326276, 'max': -88428.85247883714, 'min': -294827.85782860214} best=-294827.85782860214
19: neval=545{'avg': -285557.7067553914, 'max': -112627.49273605912, 'min': -294827.85782860214} best=-294827.85782860214
20: neval=504{'avg': -288665.73532199935, 'max': -114265.90566351106, 'min': -294827.85782860214} best=-294827.85782860214
21: neval=532{'avg': -289483.7209088751, 'max': 86273.70265212792, 'min': -294827.85782860214} best=-294827.85782860214
22: neval=519{'avg': -292465.07454575866, 'max': -179415.70974921942, 'min': -294827.85782860214} best=-294827.85782860214
23: neval=519{'avg': -294100.8449653135, 'max': -133032.7011563776, 'min': -294827.85782860214} best=-294827.85782860214
24: neval=502{'avg': -293544.89389772445, 'max': -50388.535850096494, 'min': -294827.85782860214} best=-294827.85782860214
25: neval=528{'avg': -294266.7896029307, 'max': -160982.92444586317, 'min': -294827.85782860214} best=-294827.85782860214
26: neval=523{'avg': -294437.06528303993, 'max': -137383.7054165691, 'min': -294827.85782860214} best=-294827.85782860214
27: neval=510{'avg': -294429.45001794194, 'max': -193548.1443896723, 'min': -294827.85782860214} best=-294827.85782860214
28: neval=509{'avg': -294360.3710527488, 'max': -94295.5333926775, 'min': -294827.85782860214} best=-294827.85782860214
29: neval=496{'avg': -294401.8774997949, 'max': -190047.32952908106, 'min': -294827.85782860214} best=-294827.85782860214
30: neval=514{'avg': -294522.9580828509, 'max': -190047.32952908106, 'min': -294827.85782860214} best=-294827.85782860214
31: neval=516{'avg': -293282.45210829563, 'max': -72869.17850075975, 'min': -294827.85782860214} best=-294827.85782860214
32: neval=505{'avg': -294270.2346948896, 'max': -49458.09877464785, 'min': -294827.85782860214} best=-294827.85782860214
33: neval=517{'avg': -294253.21176008234, 'max': -167547.61676339785, 'min': -294827.85782860214} best=-294827.85782860214
34: neval=512{'avg': -294020.55579715414, 'max': -82345.77388348582, 'min': -294827.85782860214} best=-294827.85782860214
35: neval=523{'avg': -293342.6341336435, 'max': -20645.823851161127, 'min': -294827.85782860214} best=-294827.85782860214
36: neval=528{'avg': -293839.6194642373, 'max': -73285.76423078249, 'min': -294827.85782860214} best=-294827.85782860214
37: neval=506{'avg': -294040.608144676, 'max': -146934.77231707095, 'min': -294827.85782860214} best=-294827.85782860214
38: neval=513{'avg': -294235.2379258115, 'max': -136934.41829562403, 'min': -294827.85782860214} best=-294827.85782860214
39: neval=529{'avg': -294518.16004477005, 'max': -162226.9748691185, 'min': -294827.85782860214} best=-294827.85782860214
40: neval=522{'avg': -294187.93477260426, 'max': -122756.27998398898, 'min': -297368.7988007613} best=-297368.7988007613
41: neval=494{'avg': -294638.0517707754, 'max': -205228.5711879445, 'min': -297368.7988007613} best=-297368.7988007613
42: neval=528{'avg': -294291.4132124892, 'max': -89414.31003284705, 'min': -303573.57962918055} best=-303573.57962918055
43: neval=522{'avg': -295179.73981824756, 'max': -279620.0577481674, 'min': -303573.57962918055} best=-303573.57962918055
44: neval=505{'avg': -295680.612420369, 'max': -249496.72830851955, 'min': -303573.57962918055} best=-303573.57962918055
45: neval=493{'avg': -296259.60001214285, 'max': -116472.06705594795, 'min': -303908.4689534236} best=-303908.4689534236
46: neval=501{'avg': -300130.85977781966, 'max': -226642.99081210495, 'min': -303908.4689534236} best=-303908.4689534236
47: neval=531{'avg': -302406.59385253076, 'max': -168390.15752751316, 'min': -303908.4689534236} best=-303908.4689534236
48: neval=542{'avg': -302629.1377650289, 'max': -79794.93494942234, 'min': -303908.4689534236} best=-303908.4689534236
49: neval=498{'avg': -303113.28756598604, 'max': -35461.39792519495, 'min': -303908.4689534236} best=-303908.4689534236
50: neval=499{'avg': -303585.5273757635, 'max': -159702.19465776338, 'min': -303908.4689534236} best=-303908.4689534236
51: neval=519{'avg': -302666.72549199505, 'max': -5898.616651864235, 'min': -303908.4689534236} best=-303908.4689534236
52: neval=520{'avg': -302796.0211372088, 'max': -44501.999931647915, 'min': -303908.4689534236} best=-303908.4689534236
53: neval=530{'avg': -303390.76658701024, 'max': -219921.1912157963, 'min': -303908.4689534236} best=-303908.4689534236
54: neval=510{'avg': -302922.4496309045, 'max': 43119.04205970863, 'min': -303908.4689534236} best=-303908.4689534236
55: neval=534{'avg': -302630.23147411546, 'max': -121980.79027608795, 'min': -303908.4689534236} best=-303908.4689534236
56: neval=501{'avg': -302783.56466440373, 'max': -37362.2379286456, 'min': -303908.4689534236} best=-303908.4689534236
57: neval=521{'avg': -303481.4479620431, 'max': -232683.97345085, 'min': -303908.4689534236} best=-303908.4689534236
58: neval=520{'avg': -303475.06231408566, 'max': -218058.09083518176, 'min': -303908.4689534236} best=-303908.4689534236
59: neval=527{'avg': -303024.1451609825, 'max': -180893.51043673, 'min': -303908.4689534236} best=-303908.4689534236
60: neval=500{'avg': -303043.0159807075, 'max': -132524.7507990896, 'min': -303908.4689534236} best=-303908.4689534236
61: neval=517{'avg': -303512.59391379094, 'max': -156576.8227160508, 'min': -303908.4689534236} best=-303908.4689534236
62: neval=515{'avg': -302804.5843461201, 'max': -102877.54074644105, 'min': -303908.4689534236} best=-303908.4689534236
63: neval=517{'avg': -303727.72869859706, 'max': -243975.8794055835, 'min': -303908.4689534236} best=-303908.4689534236
