局----------------------  実行情報  ----------------------
実行時間＝473秒
個体数＝350
合計世代数＝136
===============================
Total cost: -198244.00465109164
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 4
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [851333, 85733, 3077, 953]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町', '福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[111789, 92686, 64280]
trans_facility = ['旭川市', '釧路市', '帯広市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '旭川市']]]


---------------------  コスト情報  ---------------------
[124973.12823016667, 176537.29373969435, -516188.97894971987, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 7656.7375866041675, '木古内町': 811.0086126458335, '松前町': 59.949644625}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50029.55031737303, '木古内町': 8140.091502629148, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 59015.72763640452, '釧路市': 90411.0527330682, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6835.973917808219, '釧路市': 5667.812383561643, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 101875.20643713928, 'max': 305563.165418566, 'min': -62181.42002805961} best=-62181.42002805961
1: neval=269{'avg': 37506.802947547425, 'max': 209091.55368422804, 'min': -96762.22312123684} best=-96762.22312123684
2: neval=279{'avg': -10981.417771583323, 'max': 196040.94724403127, 'min': -125979.6857491684} best=-125979.6857491684
3: neval=279{'avg': -48204.81684618507, 'max': 109271.8412651009, 'min': -157689.81581045574} best=-157689.81581045574
4: neval=284{'avg': -76461.18982272063, 'max': 68966.30757436069, 'min': -157689.81581045574} best=-157689.81581045574
5: neval=282{'avg': -93240.98495892154, 'max': 75807.6980391049, 'min': -157689.81581045574} best=-157689.81581045574
6: neval=292{'avg': -108410.04238340257, 'max': 21918.097708822803, 'min': -157689.81581045574} best=-157689.81581045574
7: neval=282{'avg': -124749.79381950655, 'max': 147582.19250166786, 'min': -157888.3705855661} best=-157888.3705855661
8: neval=264{'avg': -139479.05679923535, 'max': -13240.888335799864, 'min': -157967.71343679543} best=-157967.71343679543
9: neval=266{'avg': -149185.68925452634, 'max': -56396.904130584735, 'min': -157967.71343679543} best=-157967.71343679543
10: neval=264{'avg': -155058.16252819827, 'max': -87597.83359298648, 'min': -157967.71343679543} best=-157967.71343679543
11: neval=253{'avg': -157633.9981552649, 'max': -134414.79817411047, 'min': -165796.2340821469} best=-165796.2340821469
12: neval=291{'avg': -156985.9191142283, 'max': -53480.488687659396, 'min': -165796.2340821469} best=-165796.2340821469
13: neval=264{'avg': -157294.61836873967, 'max': 30884.960309397597, 'min': -165796.2340821469} best=-165796.2340821469
14: neval=277{'avg': -157919.8531440478, 'max': -84943.29528010194, 'min': -165796.2340821469} best=-165796.2340821469
15: neval=274{'avg': -158568.063675627, 'max': -44020.00380430158, 'min': -165796.2340821469} best=-165796.2340821469
16: neval=289{'avg': -159130.89851265185, 'max': -145396.71988419755, 'min': -165796.2340821469} best=-165796.2340821469
17: neval=277{'avg': -159418.97418068183, 'max': -64248.9632077224, 'min': -165796.2340821469} best=-165796.2340821469
18: neval=267{'avg': -159424.66345271436, 'max': -43924.09171844029, 'min': -175796.85495563567} best=-175796.85495563567
19: neval=275{'avg': -162613.87819237428, 'max': -85601.21462809305, 'min': -175796.85495563567} best=-175796.85495563567
20: neval=281{'avg': -163484.49042984616, 'max': -38105.48566233522, 'min': -175796.85495563567} best=-175796.85495563567
21: neval=276{'avg': -165844.3914101537, 'max': -58193.78934410798, 'min': -175796.85495563567} best=-175796.85495563567
22: neval=279{'avg': -166918.15854331746, 'max': 75834.59942511145, 'min': -175796.85495563567} best=-175796.85495563567
23: neval=281{'avg': -170551.35378885508, 'max': -95293.20564920481, 'min': -175796.85495563567} best=-175796.85495563567
24: neval=254{'avg': -174140.3527677791, 'max': -106114.0568814181, 'min': -180634.8397460291} best=-180634.8397460291
25: neval=266{'avg': -175819.78125448117, 'max': -165796.2340821469, 'min': -180634.8397460291} best=-180634.8397460291
26: neval=285{'avg': -174909.34675738637, 'max': -38310.61383369209, 'min': -180634.8397460291} best=-180634.8397460291
27: neval=291{'avg': -173997.22761829116, 'max': 29130.059727159467, 'min': -180634.8397460291} best=-180634.8397460291
28: neval=263{'avg': -177609.88082749813, 'max': -105990.84323750771, 'min': -180634.8397460291} best=-180634.8397460291
29: neval=280{'avg': -178248.70203237227, 'max': -59967.37918714071, 'min': -180634.8397460291} best=-180634.8397460291
30: neval=264{'avg': -180234.3776301946, 'max': -84014.96231750019, 'min': -180634.8397460291} best=-180634.8397460291
31: neval=274{'avg': -180621.01693234223, 'max': -175796.85495563567, 'min': -180634.8397460291} best=-180634.8397460291
32: neval=280{'avg': -180646.8918845662, 'max': -165376.7172498499, 'min': -184530.11394286389} best=-184530.11394286389
33: neval=280{'avg': -180462.215991559, 'max': -93354.65685907585, 'min': -184530.11394286389} best=-184530.11394286389
34: neval=276{'avg': -180943.04938179825, 'max': -144383.0669823461, 'min': -184530.11394286389} best=-184530.11394286389
35: neval=272{'avg': -180654.90436483914, 'max': -86030.87481818303, 'min': -184530.11394286389} best=-184530.11394286389
36: neval=259{'avg': -181784.57386890711, 'max': -117311.81052376608, 'min': -184530.11394286389} best=-184530.11394286389
37: neval=258{'avg': -183279.2762473681, 'max': -136264.34020282963, 'min': -184530.11394286389} best=-184530.11394286389
38: neval=275{'avg': -184097.93181099536, 'max': -115174.62940231725, 'min': -184530.11394286389} best=-184530.11394286389
39: neval=287{'avg': -184145.7382677504, 'max': -126900.08928144161, 'min': -184530.11394286389} best=-184530.11394286389
40: neval=283{'avg': -184103.7262554546, 'max': -106014.78716822072, 'min': -184530.11394286389} best=-184530.11394286389
41: neval=280{'avg': -184040.81630014014, 'max': -13275.938989554372, 'min': -184530.11394286389} best=-184530.11394286389
42: neval=267{'avg': -184320.29337596835, 'max': -43420.22238474882, 'min': -198064.6525718} best=-198064.6525718
43: neval=278{'avg': -184815.64508120008, 'max': -135586.08744224266, 'min': -198064.6525718} best=-198064.6525718
44: neval=283{'avg': -184074.47770401835, 'max': 3525.579365466103, 'min': -198064.6525718} best=-198064.6525718
45: neval=268{'avg': -187877.49218755827, 'max': -165031.69128209935, 'min': -198064.6525718} best=-198064.6525718
46: neval=272{'avg': -190919.00914125892, 'max': -46335.56995550988, 'min': -198064.6525718} best=-198064.6525718
47: neval=274{'avg': -196286.0641174679, 'max': -184530.11394286389, 'min': -198064.6525718} best=-198064.6525718
48: neval=286{'avg': -197575.80048665745, 'max': -98395.81700192152, 'min': -198106.06152921665} best=-198106.06152921665
49: neval=261{'avg': -196297.28397625103, 'max': 337078.83429047995, 'min': -198106.06152921665} best=-198106.06152921665
50: neval=288{'avg': -197372.09593680024, 'max': -119062.23315181638, 'min': -198106.06152921665} best=-198106.06152921665
51: neval=278{'avg': -198083.10913567708, 'max': -198064.6525718, 'min': -198106.06152921665} best=-198106.06152921665
52: neval=274{'avg': -198097.42480381255, 'max': -198064.6525718, 'min': -198106.06152921665} best=-198106.06152921665
