----------------------  実行情報  ----------------------
実行時間＝875秒
個体数＝400
合計世代数＝214
===============================
Total cost: -231861.32834879804
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [851333, 86096, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[104575, 63780, 60124, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '北見市', '旭川市']]]


---------------------  コスト情報  ---------------------
[125382.37712433335, 143078.28405574817, -516756.5418576468, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 49567.33541624585, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 83092.25249278343, 'max': 284065.2341890328, 'min': -105922.12112254811} best=-105922.12112254811
1: neval=332{'avg': 30941.89596460153, 'max': 167953.96907911918, 'min': -71437.93181502608} best=-105922.12112254811
2: neval=328{'avg': -6910.559080387808, 'max': 210076.17214413692, 'min': -101874.83352554702} best=-105922.12112254811
3: neval=307{'avg': -35834.124115502724, 'max': 147293.69932793963, 'min': -104423.51744742978} best=-105922.12112254811
4: neval=319{'avg': -57509.00794300253, 'max': 132226.3249527809, 'min': -135503.09638643794} best=-135503.09638643794
5: neval=334{'avg': -78241.44021866539, 'max': 56339.713540218894, 'min': -136037.02951617856} best=-136037.02951617856
6: neval=305{'avg': -93341.03026580524, 'max': 62703.51251719999, 'min': -145549.05537008747} best=-145549.05537008747
7: neval=303{'avg': -109585.8678631457, 'max': 23597.49537604569, 'min': -172914.6427187787} best=-172914.6427187787
8: neval=299{'avg': -128590.70475385418, 'max': -9128.918774558872, 'min': -194700.85990872156} best=-194700.85990872156
9: neval=312{'avg': -142274.03867825505, 'max': -957.2809182479614, 'min': -197702.21642920334} best=-197702.21642920334
10: neval=316{'avg': -154289.95353742855, 'max': -52675.672534981706, 'min': -218584.7345803876} best=-218584.7345803876
11: neval=326{'avg': -164824.50620735803, 'max': 97791.69131038417, 'min': -223711.89774608266} best=-223711.89774608266
12: neval=302{'avg': -180219.09815646952, 'max': -18284.192304688957, 'min': -223711.89774608266} best=-223711.89774608266
13: neval=321{'avg': -196982.5821051033, 'max': -663.0836231388821, 'min': -225084.80272335766} best=-225084.80272335766
14: neval=320{'avg': -211921.7429798252, 'max': -102253.15377656488, 'min': -225084.80272335766} best=-225084.80272335766
15: neval=313{'avg': -217477.64327660963, 'max': 28581.77416833462, 'min': -225306.43139565494} best=-225306.43139565494
16: neval=294{'avg': -221755.388857575, 'max': -87330.75962223194, 'min': -227385.9616703796} best=-227385.9616703796
17: neval=322{'avg': -223601.84617763967, 'max': -164630.82011027684, 'min': -227706.92406429216} best=-227706.92406429216
18: neval=321{'avg': -224313.33034012545, 'max': -128316.64130295483, 'min': -227706.92406429216} best=-227706.92406429216
19: neval=310{'avg': -225206.26006372244, 'max': -60690.82709749334, 'min': -227706.92406429216} best=-227706.92406429216
20: neval=327{'avg': -224412.99708379907, 'max': -29460.32055749662, 'min': -227706.92406429216} best=-227706.92406429216
21: neval=315{'avg': -225873.09000310287, 'max': 29075.83340493682, 'min': -227706.92406429216} best=-227706.92406429216
22: neval=331{'avg': -225833.13833020543, 'max': -15239.284186597193, 'min': -227706.92406429216} best=-227706.92406429216
23: neval=298{'avg': -227266.62955376104, 'max': -119487.1161483113, 'min': -227706.92406429216} best=-227706.92406429216
24: neval=300{'avg': -227551.6017412243, 'max': -168256.3851321242, 'min': -227706.92406429216} best=-227706.92406429216
25: neval=311{'avg': -227366.83692633876, 'max': -140312.35307575465, 'min': -227706.92406429216} best=-227706.92406429216
26: neval=336{'avg': -227482.22284952115, 'max': -180339.36308345795, 'min': -227706.92406429216} best=-227706.92406429216
27: neval=323{'avg': -226732.9135763113, 'max': -67271.14303087369, 'min': -227706.92406429216} best=-227706.92406429216
28: neval=327{'avg': -227706.92406429216, 'max': -227706.92406429216, 'min': -227706.92406429216} best=-227706.92406429216
29: neval=328{'avg': -227577.7996952174, 'max': -199666.18448733335, 'min': -227706.92406429216} best=-227706.92406429216
30: neval=300{'avg': -227679.5935614026, 'max': -215462.6471913762, 'min': -228144.28263665875} best=-228144.28263665875
31: neval=317{'avg': -227721.13821789407, 'max': -227706.92406429216, 'min': -228144.28263665875} best=-228144.28263665875
32: neval=318{'avg': -227496.82131649338, 'max': -146484.1253667142, 'min': -228144.28263665875} best=-228144.28263665875
33: neval=318{'avg': -227155.51222747006, 'max': -46858.58124137051, 'min': -228429.614592286} best=-228429.614592286
34: neval=326{'avg': -227846.85069682964, 'max': -227706.92406429216, 'min': -228429.614592286} best=-228429.614592286
35: neval=330{'avg': -227107.04338753686, 'max': -112840.95187253336, 'min': -228429.614592286} best=-228429.614592286
36: neval=319{'avg': -227539.4581194414, 'max': -83641.68066611653, 'min': -228429.614592286} best=-228429.614592286
37: neval=328{'avg': -228171.43383708317, 'max': -198202.29315172604, 'min': -228429.614592286} best=-228429.614592286
38: neval=302{'avg': -228036.49866968143, 'max': -127058.39377146418, 'min': -228429.614592286} best=-228429.614592286
39: neval=311{'avg': -227750.41088372283, 'max': -130786.86931784113, 'min': -228429.614592286} best=-228429.614592286
40: neval=323{'avg': -227668.4351723972, 'max': -144889.7189756534, 'min': -228429.614592286} best=-228429.614592286
41: neval=322{'avg': -227576.8672784087, 'max': 21931.012846233964, 'min': -228429.614592286} best=-228429.614592286
42: neval=321{'avg': -227990.3772696023, 'max': -160552.133986771, 'min': -228429.614592286} best=-228429.614592286
43: neval=311{'avg': -228423.99074530226, 'max': -226180.07579879492, 'min': -228429.614592286} best=-228429.614592286
44: neval=298{'avg': -228215.99060569904, 'max': -145229.55875100679, 'min': -228429.614592286} best=-228429.614592286
45: neval=297{'avg': -227343.44088199406, 'max': 60882.088422142915, 'min': -228429.614592286} best=-228429.614592286
46: neval=313{'avg': -227109.02647345286, 'max': 55514.429862882185, 'min': -228429.614592286} best=-228429.614592286
47: neval=311{'avg': -227874.15860327435, 'max': -91997.65996933282, 'min': -228429.614592286} best=-228429.614592286
48: neval=315{'avg': -228096.09508258512, 'max': -125451.07389116734, 'min': -228429.614592286} best=-228429.614592286
49: neval=310{'avg': -227917.534067469, 'max': -138667.35599096786, 'min': -228429.614592286} best=-228429.614592286
50: neval=313{'avg': -227382.38120528302, 'max': -136084.9135943282, 'min': -228429.614592286} best=-228429.614592286
51: neval=310{'avg': -227449.91143091983, 'max': -110205.76311510583, 'min': -228429.614592286} best=-228429.614592286
52: neval=324{'avg': -227766.1098656559, 'max': -107044.71771301515, 'min': -228429.614592286} best=-228429.614592286
53: neval=313{'avg': -228152.66009279224, 'max': -117647.81479479693, 'min': -228429.614592286} best=-228429.614592286
54: neval=339{'avg': -226701.0675152244, 'max': 17347.98105481457, 'min': -228629.33756346296} best=-228629.33756346296
55: neval=330{'avg': -227135.26549940984, 'max': -98750.70248950152, 'min': -228629.33756346296} best=-228629.33756346296
56: neval=321{'avg': -226946.7390863813, 'max': -64202.93227589653, 'min': -228629.33756346296} best=-228629.33756346296
57: neval=334{'avg': -227408.892959112, 'max': -25959.099153886717, 'min': -228629.33756346296} best=-228629.33756346296
