----------------------  実行情報  ----------------------
実行時間＝442秒
個体数＝350
合計世代数＝160
==============================
Total cost: -76026.24702420352
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [679906, 160106, 89763, 9535, 1481, 305]

inc_facility = ['札幌市', '本別町', '函館市', '豊富町', '初山別村', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['美深町', '音威子府村', '中川町', '遠別町', '天塩町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '興部町', '雄武町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97328]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '滝上町', '西興部村']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  コスト情報  ---------------------
[239559.027563375, 34074.08429020484, -355611.0327407972, 5951.673863013699]

EL_direct: {'札幌市': 116445.43238629168, '本別町': 108710.04235, '函館市': 9834.801599729168, '豊富町': 3827.2612419166667, '初山別村': 558.4578127916668, '天塩町': 183.03217264583336}
ED_inc: {'札幌市': -461270.3112807677, '本別町': 31458.893077203767, '函館市': 49826.07572610683, '豊富町': 18541.527942409946, '初山別村': 4589.042298863878, '天塩町': 1243.739495386101}

EL_indirect: {'旭川市': 34074.08429020484}
ED_trans: {'旭川市': 5951.673863013699}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/1863) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(267/1863) t/day → receive from: 中継施設＝ 旭川市(97328) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 滝上町, 西興部村
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 豊富町(26/26) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 天塩町(1/1) t/day → receive from: 美深町, 音威子府村, 中川町, 遠別町, 天塩町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 247929.38710244946, 'max': 488165.7712455136, 'min': 73187.60786588286} best=73187.60786588286
1: neval=279{'avg': 174321.79464199016, 'max': 325700.74935532553, 'min': 73187.6078658828} best=73187.6078658828
2: neval=257{'avg': 121910.03415916937, 'max': 266196.1579651425, 'min': 2106.0157305415687} best=2106.0157305415687
3: neval=280{'avg': 84216.71609038612, 'max': 326768.9766480576, 'min': 5618.195751936182} best=2106.0157305415687
4: neval=269{'avg': 58111.384844877466, 'max': 205894.9772030299, 'min': -27412.79043707249} best=-27412.79043707249
5: neval=288{'avg': 33192.92056582361, 'max': 187773.07722914178, 'min': -27412.79043707249} best=-27412.79043707249
6: neval=265{'avg': 6519.3214708765345, 'max': 104853.67307097773, 'min': -54313.49981243742} best=-54313.49981243742
7: neval=273{'avg': -12412.572719915817, 'max': 120351.78060589735, 'min': -54313.49981243742} best=-54313.49981243742
8: neval=274{'avg': -24663.318548183208, 'max': 85516.8746771293, 'min': -57391.964369083194} best=-57391.964369083194
9: neval=265{'avg': -35378.028440753915, 'max': 41087.52887679411, 'min': -57391.964369083194} best=-57391.964369083194
10: neval=269{'avg': -43451.90579684757, 'max': 91428.47106032966, 'min': -61319.051840739776} best=-61319.051840739776
11: neval=284{'avg': -51736.891035571556, 'max': -25616.360093853516, 'min': -61319.051840739776} best=-61319.051840739776
12: neval=290{'avg': -53154.840551563684, 'max': 137947.13302905796, 'min': -61319.051840739776} best=-61319.051840739776
13: neval=276{'avg': -55853.159195320884, 'max': 161571.08802649888, 'min': -61319.051840739776} best=-61319.051840739776
14: neval=270{'avg': -57029.51603009112, 'max': 113619.81760162298, 'min': -61319.051840739776} best=-61319.051840739776
15: neval=254{'avg': -56919.25522260349, 'max': 139412.43057878068, 'min': -61319.051840739776} best=-61319.051840739776
16: neval=289{'avg': -59790.82853919505, 'max': 82306.01824293663, 'min': -61319.051840739776} best=-61319.051840739776
17: neval=269{'avg': -60682.15178621944, 'max': 45588.91724073875, 'min': -61319.051840739776} best=-61319.051840739776
18: neval=283{'avg': -60584.6556392585, 'max': 189012.04005506402, 'min': -61319.051840739776} best=-61319.051840739776
19: neval=282{'avg': -61118.725270965675, 'max': 5430.847859269541, 'min': -64852.411861138855} best=-64852.411861138855
20: neval=280{'avg': -61005.4816605007, 'max': 38795.570018117745, 'min': -66740.73105853457} best=-66740.73105853457
21: neval=263{'avg': -60840.324383329345, 'max': 77526.40820224362, 'min': -66740.73105853457} best=-66740.73105853457
22: neval=267{'avg': -61592.72702286889, 'max': -48671.78123003237, 'min': -66740.73105853457} best=-66740.73105853457
23: neval=274{'avg': -61449.58357527698, 'max': 49402.07896690717, 'min': -68247.87384719249} best=-68247.87384719249
24: neval=258{'avg': -63011.055602684726, 'max': -41092.42004345459, 'min': -68247.87384719249} best=-68247.87384719249
25: neval=284{'avg': -64645.11942899008, 'max': -61319.051840739776, 'min': -68247.87384719249} best=-68247.87384719249
26: neval=281{'avg': -66137.58973601718, 'max': 13105.343149276621, 'min': -68247.87384719249} best=-68247.87384719249
27: neval=276{'avg': -66722.64996449384, 'max': 121812.36885977756, 'min': -68247.87384719249} best=-68247.87384719249
28: neval=262{'avg': -67180.63414482783, 'max': 84098.33262377877, 'min': -70720.7509166343} best=-70720.7509166343
29: neval=275{'avg': -68085.358637916, 'max': -13909.667408153586, 'min': -70720.7509166343} best=-70720.7509166343
30: neval=257{'avg': -67482.64158711422, 'max': 103401.44160011847, 'min': -70720.7509166343} best=-70720.7509166343
31: neval=262{'avg': -67810.23332566326, 'max': 85725.52427059096, 'min': -70720.7509166343} best=-70720.7509166343
32: neval=280{'avg': -69023.83056954487, 'max': -38141.724198618256, 'min': -70720.7509166343} best=-70720.7509166343
33: neval=279{'avg': -68865.3308130445, 'max': 132819.43590427283, 'min': -72686.89570128723} best=-72686.89570128723
34: neval=272{'avg': -68830.33086053567, 'max': 144475.80963755393, 'min': -72686.89570128723} best=-72686.89570128723
35: neval=270{'avg': -70540.30894871106, 'max': 15196.291847262093, 'min': -72686.89570128723} best=-72686.89570128723
36: neval=293{'avg': -70911.21047499451, 'max': -46938.936248671955, 'min': -72686.89570128723} best=-72686.89570128723
37: neval=287{'avg': -70526.23513380492, 'max': 149451.01591175035, 'min': -75159.7727707289} best=-75159.7727707289
38: neval=264{'avg': -71631.65447203434, 'max': 6725.683075082152, 'min': -75159.7727707289} best=-75159.7727707289
39: neval=272{'avg': -73356.40940574903, 'max': 3135.2845153540356, 'min': -75159.7727707289} best=-75159.7727707289
40: neval=261{'avg': -73663.05117279035, 'max': 173907.54088642495, 'min': -75159.7727707289} best=-75159.7727707289
41: neval=287{'avg': -74442.76701823442, 'max': 50439.8436361261, 'min': -75159.7727707289} best=-75159.7727707289
42: neval=288{'avg': -73833.47345008409, 'max': 353464.81882500224, 'min': -75159.7727707289} best=-75159.7727707289
43: neval=258{'avg': -74618.7824619132, 'max': 81079.54175424912, 'min': -75159.7727707289} best=-75159.7727707289
44: neval=261{'avg': -74386.48009457203, 'max': 91071.42586015978, 'min': -75159.7727707289} best=-75159.7727707289
45: neval=271{'avg': -75159.7727707289, 'max': -75159.7727707289, 'min': -75159.7727707289} best=-75159.7727707289
46: neval=274{'avg': -75160.63772511361, 'max': -75159.7727707289, 'min': -75311.1397880503} best=-75311.1397880503
47: neval=289{'avg': -74610.82901382267, 'max': 118030.11126770092, 'min': -75311.1397880503} best=-75311.1397880503
48: neval=270{'avg': -74622.2794546952, 'max': 116141.59520481658, 'min': -75311.1397880503} best=-75311.1397880503
49: neval=277{'avg': -74970.26353233923, 'max': -657.7203989918606, 'min': -75311.1397880503} best=-75311.1397880503
50: neval=264{'avg': -75213.39994257991, 'max': -75159.7727707289, 'min': -75311.1397880503} best=-75311.1397880503
51: neval=263{'avg': -75268.7570232003, 'max': -75159.7727707289, 'min': -75311.1397880503} best=-75311.1397880503
52: neval=256{'avg': -75200.6487154515, 'max': -39212.503672934385, 'min': -75311.1397880503} best=-75311.1397880503
53: neval=259{'avg': -75243.81754133478, 'max': -51748.353437616475, 'min': -75311.1397880503} best=-75311.1397880503
54: neval=278{'avg': -74438.05199375979, 'max': 135735.99300236482, 'min': -75311.1397880503} best=-75311.1397880503
55: neval=284{'avg': -74873.28785865, 'max': 6930.032585647248, 'min': -75311.1397880503} best=-75311.1397880503
