----------------------  実行情報  ----------------------
実行時間＝60秒
個体数＝200
合計世代数＝64
===============================
Total cost: -12636.636326808366
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [684022, 167311, 87410, 2353]

inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[366540.65730993776, 0, -379177.2936367461, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 218154.60598769263, 'max': 430884.03847250843, 'min': 6309.261365595972} best=6309.261365595972
1: neval=157{'avg': 113376.44620727793, 'max': 304484.97276438883, 'min': 6309.261365595972} best=6309.261365595972
2: neval=153{'avg': 65703.21284808558, 'max': 290209.06217840314, 'min': 6309.261365595972} best=6309.261365595972
3: neval=152{'avg': 24432.66626024423, 'max': 129738.56996496371, 'min': 4957.305272798927} best=4957.305272798927
4: neval=160{'avg': 11143.452476965595, 'max': 299758.84853692766, 'min': 4957.305272798927} best=4957.305272798927
5: neval=169{'avg': 7379.153830612586, 'max': 154792.36462364148, 'min': 4957.305272798927} best=4957.305272798927
6: neval=151{'avg': 5668.2687082549955, 'max': 6309.261365595972, 'min': -5050.705712943105} best=-5050.705712943105
7: neval=165{'avg': 7075.4551247557065, 'max': 285042.0575780191, 'min': -5050.705712943105} best=-5050.705712943105
8: neval=142{'avg': 4536.45162376545, 'max': 6164.422224988637, 'min': -5050.705712943105} best=-5050.705712943105
9: neval=157{'avg': 3872.850043933755, 'max': 119833.60911869735, 'min': -5050.705712943105} best=-5050.705712943105
10: neval=166{'avg': 442.9541001868877, 'max': 23339.18962017272, 'min': -5050.705712943105} best=-5050.705712943105
11: neval=157{'avg': -3383.5623956219574, 'max': 4957.305272798927, 'min': -5050.705712943105} best=-5050.705712943105
12: neval=154{'avg': -4889.945223177013, 'max': 4957.305272798927, 'min': -5050.705712943105} best=-5050.705712943105
13: neval=147{'avg': -3510.0159700696836, 'max': 104440.47764060996, 'min': -5050.705712943105} best=-5050.705712943105
14: neval=162{'avg': -4498.6636780775125, 'max': 105357.70126017544, 'min': -5050.705712943105} best=-5050.705712943105
15: neval=159{'avg': -5015.018591836392, 'max': 2086.718508399441, 'min': -5050.705712943105} best=-5050.705712943105
16: neval=152{'avg': -5050.705712943105, 'max': -5050.705712943105, 'min': -5050.705712943105} best=-5050.705712943105
17: neval=159{'avg': -5084.09954420484, 'max': -5050.705712943105, 'min': -7276.961130392097} best=-7276.961130392097
18: neval=160{'avg': -4706.233420506458, 'max': 79427.54069652918, 'min': -7276.961130392097} best=-7276.961130392097
19: neval=160{'avg': -5317.8563630369845, 'max': -5050.705712943105, 'min': -7276.961130392097} best=-7276.961130392097
20: neval=159{'avg': -5736.154664765824, 'max': -4112.6601956496015, 'min': -7276.961130392097} best=-7276.961130392097
21: neval=163{'avg': -6228.2130440695, 'max': 22145.967320758966, 'min': -7276.961130392097} best=-7276.961130392097
22: neval=165{'avg': -7054.335588647198, 'max': -5050.705712943105, 'min': -7276.961130392097} best=-7276.961130392097
23: neval=156{'avg': -7257.341954032828, 'max': 8273.388895812852, 'min': -12636.636326808366} best=-12636.636326808366
24: neval=160{'avg': -7020.020107916437, 'max': 92348.32013248617, 'min': -12636.636326808366} best=-12636.636326808366
25: neval=155{'avg': -3793.883505956392, 'max': 850128.819649237, 'min': -12636.636326808366} best=-12636.636326808366
26: neval=149{'avg': -8938.46044128114, 'max': -7276.961130392097, 'min': -12636.636326808366} best=-12636.636326808366
27: neval=173{'avg': -8920.545825442729, 'max': 156476.0828790752, 'min': -12636.636326808366} best=-12636.636326808366
28: neval=145{'avg': -11979.40375606112, 'max': 16976.04909073183, 'min': -12636.636326808366} best=-12636.636326808366
29: neval=158{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
30: neval=139{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
31: neval=164{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
32: neval=158{'avg': -11376.052366462913, 'max': 117253.17889162007, 'min': -12636.636326808366} best=-12636.636326808366
33: neval=161{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
34: neval=158{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
35: neval=143{'avg': -11896.405164728973, 'max': 135409.5960890702, 'min': -12636.636326808366} best=-12636.636326808366
36: neval=154{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
37: neval=150{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
38: neval=154{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
39: neval=150{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
40: neval=161{'avg': -11665.65928958762, 'max': 181558.77111734066, 'min': -12636.636326808366} best=-12636.636326808366
41: neval=153{'avg': -11728.744549824889, 'max': 168941.71906988695, 'min': -12636.636326808366} best=-12636.636326808366
42: neval=159{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
43: neval=150{'avg': -12457.526774788788, 'max': 23185.274077107315, 'min': -12636.636326808366} best=-12636.636326808366
44: neval=137{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
45: neval=148{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
46: neval=151{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
47: neval=158{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
48: neval=159{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
49: neval=159{'avg': -12591.099515433243, 'max': -3529.2740517839557, 'min': -12636.636326808366} best=-12636.636326808366
50: neval=173{'avg': -12591.099515433243, 'max': -3529.2740517839557, 'min': -12636.636326808366} best=-12636.636326808366
51: neval=164{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
